
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20457 
1.1899 1.7995 5.48789 5.67064 6.7147 
5.92411 8.6684 8.67544 8.35715 6.83847 
1.88049 1.89323 2.11863 2.01751 1.77577 
1.6887 1.65526 1.6693 1.73093 1.8352 
1.9711 2.12438 2.28121 2.43274 2.5741 
2.70126 2.81038 2.89955 2.96891 3.01906 
3.05022 3.06312 3.05955 3.04228 3.01379 
2.97554 2.92842 2.87321 2.8078 9.51808 
10.8994 12.7867 13.9315 24.5229 30.8245 
1.85878 2.12058 2.15087 2.18861 2.20881 
2.20769 2.19282 2.17772 2.17263 2.16907 
2.16641 2.15529 2.13826 2.11884 2.11257 
2.12245 2.14911 2.19155 2.24799 2.31643 
2.39491 2.48071 2.57202 2.66822 2.77125 
2.88596 3.01966 3.18079 3.37718 3.61467 
3.8951 4.21823 4.59162 5.02721 5.3027 
3.08828 1.30017 1.2242 1.2074 1.20531 
1.20499 1.20497 1.20495 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20488 1.20232 
1.13477 2.69608 5.82024 6.6772 5.85339 
6.65344 6.41964 7.75299 5.69186 3.27096 
1.87576 2.11499 2.08667 1.85044 1.72439 
1.66601 1.65629 1.6943 1.77832 1.90003 
2.04651 2.20305 2.35799 2.50494 2.63972 
2.75825 2.85749 2.93665 2.99636 3.03699 
3.05887 3.06322 3.05246 3.02932 2.9959 
2.95297 2.902 2.84183 2.72547 22.2504 
16.3739 27.0738 6.51099 2.09789 2.13507 
2.17029 2.20029 2.21157 2.20135 2.18386 
2.15216 2.16043 2.14423 2.12731 2.11378 
2.11539 2.13371 2.16848 2.21814 2.28091 
2.35467 2.43702 2.52577 2.61941 2.71867 
2.82674 2.94991 3.09627 3.27416 3.49056 
3.74959 4.05118 4.39754 4.803 5.23073 
4.96441 1.53497 1.25072 1.21146 1.20597 
1.20508 1.20497 1.20498 1.20494 1.20493 
1.20493 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20398 1.16672 2.17089 6.34834 
4.89653 1.92798 2.0675 1.87434 1.67997 
1.60161 1.57141 1.58535 1.64474 1.74696 
1.87923 2.02258 2.16377 2.29757 2.42244 
2.5371 2.63707 2.71611 2.77177 2.80675 
2.82518 2.83037 2.82444 2.80901 2.78514 
2.75324 2.71437 2.66799 2.55673 2.15731 
10.8296 2.16388 2.19778 2.21094 2.20364 
2.1855 2.11668 2.13294 2.12805 2.15852 
2.20434 2.26377 2.33467 2.41512 2.5024 
2.59494 2.69267 2.7981 2.91659 3.05582 
3.22415 3.42894 3.675 3.96309 4.29324 
4.67044 5.05965 5.03714 2.41415 1.26831 
1.21796 1.20656 1.20519 1.20498 1.20497 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20478 1.19817 1.08735 4.46321 
5.62239 1.99978 1.74711 1.63404 1.58098 
1.57278 1.60934 1.69104 1.81053 1.95057 
2.09392 2.23174 2.36115 2.48124 2.58932 
2.67951 2.74677 2.79157 2.81782 2.82928 
2.82867 2.81784 2.79808 2.77022 2.73466 
2.69228 2.63665 3.59585 2.14657 2.18044 
2.20838 2.20907 2.19479 2.17717 2.11901 
2.14125 2.17964 2.23243 2.29789 2.3739 
2.45802 2.54803 2.64308 2.74415 2.85527 
2.98308 3.13586 3.3216 3.54666 3.81386 
4.12271 4.47573 4.87196 5.17346 3.87225 
1.37631 1.23918 1.20906 1.20562 1.20503 
1.20497 1.20497 1.20494 1.20493 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.12399 
1.84563 1.56801 3.75036 2.11949 2.13203 
2.12351 2.11347 2.11419 1.20494 1.20494 
1.20494 1.20494 1.20391 1.16898 2.15182 
6.43131 5.70645 6.02077 5.84713 4.75575 
1.93684 2.02232 2.05092 3.57038 5.26406 
2.01583 1.94457 1.87406 1.96803 1.74155 
1.63334 1.57842 1.56725 1.59896 1.67161 
1.77701 1.90172 2.03193 2.15863 2.27813 
2.38946 2.49025 2.57529 2.64067 2.68743 
2.71872 2.73683 2.7431 2.73845 2.72404 
2.70085 2.66955 2.63101 2.58012 2.76803 
6.88004 2.15401 2.12666 2.12698 7.34243 
3.41898 2.13905 2.13735 2.14997 2.18834 
2.20926 2.20855 2.19007 2.16803 2.15935 
2.12137 1.20494 2.11656 2.13643 2.13419 
2.117 2.12069 2.14252 2.17971 2.2314 
2.29588 2.371 2.45469 2.54486 2.64015 
2.74143 2.8521 2.97834 3.12813 3.30931 
3.52754 3.78482 4.08021 4.40725 4.70886 
4.73236 3.36758 1.67296 1.24927 1.21012 
1.20584 1.20503 1.20497 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20478 1.20449 
2.10992 2.07813 1.20494 1.20493 1.20489 
5.77505 5.35252 1.20494 1.20494 1.20494 
1.20494 2.09171 1.20494 1.19942 1.08647 
4.52733 4.94603 3.95322 1.20494 1.7644 
4.50099 1.51757 2.94811 1.65459 1.70398 
1.68005 1.866 1.64488 1.90242 1.60009 
1.5675 1.57774 1.63052 1.72099 1.83788 
1.96686 2.09604 2.21935 2.3349 2.44147 
2.5351 2.61049 2.66618 2.70482 2.72932 
2.7414 2.74206 2.73239 2.71352 2.68598 
2.6512 2.60747 2.53426 2.16601 2.17052 
2.1146 2.11855 2.18514 2.12955 2.15304 
9.37984 2.21225 2.21299 1.20494 2.20318 
2.21194 2.20067 2.17935 2.12679 2.12987 
2.11988 1.20494 2.13694 2.12018 2.12533 
2.14387 2.66481 2.1592 2.20384 2.26211 
2.33223 2.41196 2.49908 2.59191 2.68991 
2.79526 2.9128 3.04977 3.21436 3.41358 
3.65131 3.92789 4.241 4.56994 4.78845 
4.20757 2.9638 1.33881 1.21578 1.2076 
1.20519 1.20499 1.20497 1.20495 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.19161 1.12902 1.20235 2.19813 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.95246 1.20494 1.20494 1.81642 1.20494 
1.20495 1.20493 1.20493 1.20494 1.20497 
1.20498 1.20511 1.20689 1.21276 1.31298 
2.80662 3.43868 4.56312 4.55397 4.27943 
3.97461 3.69792 3.45721 3.25331 3.08373 
2.94245 2.20049 2.5282 2.56983 2.60296 
2.62972 2.64864 2.65926 2.66027 2.64978 
2.62554 2.58561 2.52942 1.20494 2.45875 
2.37593 2.2817 2.17618 2.06037 1.20494 
1.93794 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20493 1.20494 1.20496 
1.20497 1.205 1.20559 1.20879 1.23618 
1.46558 3.15591 4.14204 4.62006 4.42909 
4.12483 3.83195 3.57294 3.35072 3.16454 
3.01004 2.87996 2.76644 2.6631 2.56617 
2.47458 2.3892 2.31231 2.24561 2.19136 
2.18293 2.20484 2.49496 2.55082 2.58689 
2.61725 2.64018 2.65508 2.66109 2.65658 
2.63952 2.60764 2.55949 2.49573 2.41878 
2.33022 2.23033 2.11944 5.47139 1.99958 
1.8765 1.75896 1.65734 1.58388 1.54849 
1.5547 2.15122 1.60311 1.70542 1.61634 
1.56105 1.79099 1.54639 1.57342 2.82158 
2.71378 2.61396 2.16927 2.20874 2.1941 
2.51969 2.431 2.34963 2.27741 2.21679 
2.16944 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14017 2.20421 
1.15738 1.2023 4.84493 1.93971 5.32807 
1.68965 1.53336 4.02699 1.20494 1.67227 
1.9344 2.1636 2.81565 1.56273 1.54318 
1.53312 1.77847 1.71856 1.5433 1.59193 
1.62884 1.59672 1.63473 1.20494 1.20494 
1.82715 1.20494 4.95346 2.05093 2.15532 
2.25043 2.33537 1.20494 2.40917 2.47037 
2.51733 2.5499 2.56926 2.57695 2.57445 
2.56319 2.54393 2.5174 2.48605 2.17229 
2.09154 2.12439 1.8883 1.84111 2.12636 
2.12874 5.14295 2.43401 2.18937 2.20925 
1.20494 2.51327 2.20206 2.19408 2.131 
2.1376 2.13149 2.13242 1.20494 1.20494 
2.12588 2.13109 1.59254 1.57586 1.20494 
1.20494 1.20494 2.17038 2.21547 2.27398 
2.34455 2.42492 2.46829 2.48685 2.60789 
2.70817 2.76083 2.73122 2.78488 2.3162 
2.38121 2.20294 2.93434 3.07073 3.23222 
3.424 3.64728 3.89931 4.1592 4.31643 
3.97573 3.14195 3.03564 1.34214 1.21888 
1.2077 1.20515 1.20499 1.20496 1.20494 
1.20493 1.20493 1.20495 1.20494 1.20494 
1.19015 1.17283 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.70911 1.20494 1.20494 
1.20494 1.20494 1.20494 2.04476 1.98515 
2.09827 2.08532 5.32581 1.20494 1.20494 
1.20469 1.20409 1.88314 1.88275 1.20494 
1.20494 2.37373 2.349 1.77265 1.77614 
2.21331 2.21421 2.64001 4.42659 2.13985 
2.13862 2.1914 2.18408 2.20089 1.20494 
1.20494 2.15116 2.10665 2.1746 2.12107 
1.20494 1.20494 1.20494 2.15361 2.1627 
2.14851 1.20494 1.82881 5.31975 5.45313 
2.31339 1.20494 4.4797 2.12819 2.1437 
2.18721 2.23294 2.29424 2.10288 2.27852 
1.63347 2.15334 1.54958 1.54303 1.56304 
1.53337 1.56567 1.52647 1.20494 5.55678 
6.08613 5.61815 1.72065 1.99592 2.10418 
2.2041 2.27461 1.20494 1.72563 2.44146 
2.49566 2.53535 2.56112 2.57447 2.57689 
2.56984 2.55454 2.53159 2.50265 2.46749 
1.91169 1.61231 2.15816 2.15256 2.17153 
2.84074 2.87324 1.20494 2.20572 2.21194 
1.67814 6.27944 1.20494 2.98325 3.45733 
2.57002 1.6619 2.17801 2.19116 2.24322 
2.30786 2.38362 2.44269 2.50955 2.55985 
2.65729 3.10025 3.14793 2.99985 3.17844 
2.9616 3.32416 3.53177 3.77013 4.03172 
4.26416 4.26475 3.39982 3.10894 2.35162 
1.22405 1.21463 1.20547 1.20505 1.20497 
1.20496 1.20494 1.20493 1.20493 1.93696 
2.16258 5.37009 1.19787 1.08365 1.763 
2.21126 2.14811 1.20494 1.20494 1.20494 
3.08629 1.2049 2.13193 1.20494 1.20493 
1.20494 1.20496 1.20497 1.20502 1.20534 
1.21218 1.21458 2.06606 1.20494 1.20493 
1.20493 1.20494 1.20496 1.20498 1.2051 
1.20697 1.21658 1.2926 3.01478 3.03598 
3.36721 4.13345 4.12839 3.91434 3.67428 
3.07283 3.88767 3.45489 2.42183 2.45781 
2.36076 2.28849 2.53274 2.14118 2.14323 
2.44165 2.47386 2.49887 2.51812 2.52938 
2.53208 2.52501 2.50715 2.4777 2.4359 
2.38127 2.52477 2.53187 2.52982 2.51748 
2.8994 2.48648 2.18268 1.52979 2.18867 
2.09346 1.99055 2.04284 2.14213 2.49395 
2.45838 2.41023 4.17793 3.26343 4.03141 
3.79284 2.21361 2.40075 2.32321 2.25673 
2.20271 2.16664 2.18082 2.22807 2.67934 
2.58017 2.62901 3.02825 3.56128 3.35556 
1.20492 2.1221 1.20494 1.20494 1.20494 
1.20482 2.18184 2.08817 2.14646 2.47812 
5.96016 4.52629 2.13645 2.20694 2.44687 
2.10082 2.09733 2.3505 2.33336 1.20494 
1.20493 2.22585 5.95765 1.20494 1.20494 
1.54817 1.52166 1.71824 1.55383 2.16525 
2.17449 2.39191 1.20494 1.20494 1.20494 
2.00428 1.95404 1.95772 2.05333 2.00556 
2.05219 2.231 3.8828 2.3367 2.39056 
2.43126 2.40921 2.88866 2.46953 2.48178 
2.48426 2.48221 2.4487 2.14871 2.17841 
2.45475 2.35278 2.3676 2.43131 2.83128 
2.85415 1.90585 2.44314 2.40736 1.98412 
1.94369 2.13737 2.14135 1.53015 1.52094 
1.5336 1.53416 1.20494 2.18992 2.18196 
2.61975 2.14339 1.66007 2.14115 2.14398 
1.20494 1.20494 2.13812 2.14429 1.61361 
1.20494 1.57585 1.55719 2.16291 2.15491 
2.20209 2.21307 2.52304 2.28323 2.31654 
2.33055 3.01205 2.57063 2.5897 3.87284 
3.49626 3.152 2.38427 2.34919 3.31318 
2.86301 2.2157 3.69514 3.79199 3.75534 
3.22979 3.24986 3.91567 3.76656 3.40209 
3.41594 3.30492 2.96149 2.79338 1.20494 
3.09563 1.38591 1.24596 1.20506 1.20539 
1.20498 1.20496 1.20494 1.20493 1.20493 
1.20493 1.9032 1.90916 1.20494 1.20494 
1.20494 6.30696 1.20494 1.20494 1.09776 
1.68097 1.20494 2.21536 2.21792 1.20494 
1.20494 1.20494 1.20494 1.20484 1.20494 
1.20494 2.14287 2.14899 1.20494 1.20494 
1.20494 2.20473 1.20494 1.20494 2.06623 
2.02806 2.40212 2.3687 1.20494 1.20495 
1.85234 1.86035 1.20494 1.20494 2.30461 
2.29027 1.75275 2.21439 2.20969 1.20494 
1.20494 3.01948 3.04796 1.16843 1.1365 
1.80202 1.81189 2.14694 2.15428 2.14896 
2.41828 2.39425 2.38532 2.47723 2.49456 
2.46435 2.42865 2.19139 2.18304 1.20142 
1.19505 2.15247 2.15058 2.16071 1.83027 
1.75308 1.20494 1.20494 1.20494 2.29649 
2.19788 2.16441 3.7941 5.06811 5.04451 
1.53477 1.67169 1.70518 2.16805 2.40219 
2.36957 3.17376 1.20494 5.17189 1.76405 
1.86952 6.55209 2.41801 2.40743 2.43336 
3.33069 2.4518 1.6644 2.44268 2.47692 
1.71717 2.36533 2.41245 2.45958 2.44844 
2.4842 1.68483 2.15851 2.16181 2.47214 
6.15408 1.61872 1.62873 1.52277 2.37148 
2.32052 2.14067 2.94866 2.63976 2.67038 
1.6298 2.22079 2.26929 1.51588 1.58872 
1.55783 1.58268 1.20494 1.20494 1.20493 
5.06638 2.54121 2.25289 3.03525 3.07957 
2.23763 1.20493 2.42326 3.10231 2.14156 
2.25698 1.2049 3.59467 3.68251 2.9166 
3.70427 3.61164 1.20494 3.90348 3.46734 
2.90099 2.97972 1.26303 1.21324 1.20539 
1.20509 1.20496 1.20496 1.20494 1.20493 
1.20494 1.20494 2.44383 2.19424 2.91185 
1.20494 2.19198 2.80329 1.20424 2.21851 
4.26435 2.20762 2.20526 2.21407 2.12402 
2.19221 2.13972 2.77599 2.79834 1.20494 
1.20496 1.20494 1.20494 1.20494 1.20497 
1.20527 1.2052 1.23489 1.23462 3.10516 
2.75031 1.20464 3.50494 6.27525 2.4499 
2.43431 2.45175 2.39202 2.34771 1.20494 
2.45282 2.43721 1.52014 2.97198 2.26538 
1.20493 1.20495 1.20496 1.20505 1.20533 
1.2106 3.59544 1.25404 3.25648 2.83337 
2.89661 1.20494 1.20324 2.28258 1.52235 
2.1543 4.76535 2.0244 3.1366 2.43743 
1.70534 2.18923 1.20496 1.47441 1.20363 
1.62266 2.95351 2.26924 2.84039 2.35728 
2.28005 2.21263 2.28944 2.305 1.20494 
2.08908 2.24002 1.20494 2.17288 3.07319 
3.08682 2.30262 2.29789 2.23012 2.29721 
2.22231 2.26029 2.2715 1.20494 2.39592 
2.40992 2.3019 2.23329 1.94144 1.48057 
2.21999 2.16392 2.17666 2.69122 1.87892 
2.62686 1.20494 2.15291 1.71258 2.17769 
2.82612 3.19548 2.64543 3.71137 2.16247 
1.5558 1.52328 1.59668 1.56276 2.2121 
2.15159 2.15739 3.01229 3.0284 2.19507 
3.27146 1.20493 1.98971 1.95992 2.51729 
2.23456 2.24517 2.72242 3.16819 2.27127 
