
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20454 
1.18951 1.784 5.66954 5.78755 6.63381 
6.01329 8.46691 8.47903 8.20877 6.45005 
2.04899 1.65698 2.11235 1.98518 1.8181 
1.69942 1.65944 1.67202 1.73412 1.83811 
1.9712 2.11989 2.27153 2.41819 2.55554 
2.6797 2.78742 2.8775 2.94942 3.00209 
3.03472 3.04809 3.04446 3.027 2.99848 
2.96032 2.91351 2.86773 6.47027 8.21391 
6.55228 7.10647 7.81388 10.3265 40.1191 
10.2356 2.15982 2.14556 2.18761 2.21253 
2.2098 2.19276 2.1746 2.16984 2.16651 
2.16284 2.15138 2.13329 2.1128 2.10638 
2.11722 2.14532 2.18936 2.24735 2.31739 
2.39689 2.48313 2.57401 2.66909 2.77068 
2.88442 3.01884 3.18365 3.38705 3.63399 
3.92877 4.28587 4.74365 5.3262 5.68825 
2.02527 1.23903 1.21348 1.20565 1.20508 
1.20498 1.20498 1.20494 1.20493 1.20493 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20488 1.20212 
1.1366 2.88053 6.07604 6.6391 5.80828 
6.56026 6.18971 7.61914 5.78648 3.19748 
1.52705 1.85127 2.03525 1.96529 1.74519 
1.67242 1.65937 1.69716 1.78165 1.90184 
2.04445 2.19597 2.34578 2.48826 2.61951 
2.73574 2.83469 2.91578 2.97823 3.02091 
3.0437 3.0482 3.03726 3.01399 2.98061 
2.93787 2.88748 3.00445 9.95549 18.6131 
17.6847 32.3354 22.8537 4.10723 2.14848 
2.171 2.19992 2.21171 2.20262 2.1837 
2.14801 2.15691 2.1398 2.12172 2.10753 
2.1096 2.12918 2.16547 2.21674 2.28104 
2.35612 2.43933 2.52809 2.62101 2.71879 
2.82555 2.94844 3.09687 3.28013 3.5049 
3.77488 4.09783 4.49867 5.02468 5.58974 
5.38974 1.41844 1.20612 1.20929 1.20507 
1.20502 1.20497 1.20495 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20389 1.16691 2.18901 6.35879 
4.97437 1.6294 2.06947 1.91016 1.71046 
1.61359 1.57676 1.58861 1.64666 1.74674 
1.87673 2.01774 2.1558 2.28645 2.40943 
2.5233 2.62151 2.69645 2.74804 2.78215 
2.80331 2.81286 2.81099 2.79842 2.77642 
2.74566 2.7075 2.72718 7.45307 8.13964 
31.8711 2.16373 2.19838 2.21402 2.2055 
2.18545 2.11057 2.12764 2.12316 2.15512 
2.20255 2.26345 2.33587 2.4172 2.50479 
2.59678 2.6933 2.79732 2.91515 3.05572 
3.22847 3.44083 3.69712 4.00301 4.37581 
4.8441 5.37308 5.46244 1.77416 1.20788 
1.21265 1.20519 1.20505 1.20497 1.20497 
1.20494 1.20493 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20478 1.19806 1.09251 5.65273 
5.57736 1.97953 1.85381 1.65432 1.58865 
1.57682 1.61199 1.69196 1.80913 1.94698 
2.0876 2.2221 2.34888 2.46778 2.57493 
2.66211 2.72483 2.7669 2.79421 2.80953 
2.81332 2.80596 2.78851 2.76214 2.72751 
2.68704 3.13775 9.61013 2.14885 2.17952 
2.20684 2.21256 2.19542 2.17384 2.1135 
2.13708 2.17697 2.23138 2.2984 2.37559 
2.46036 2.55029 2.64438 2.74406 2.85399 
2.98198 3.13752 3.32936 3.56328 3.8432 
4.17925 4.59699 5.10966 5.54781 3.40264 
1.37059 1.20491 1.20787 1.20502 1.205 
1.20497 1.20494 1.20493 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.01676 
1.83487 1.61736 15.8984 3.01881 2.1815 
2.11771 2.10727 2.10818 1.20494 1.20494 
1.20494 1.20494 1.20384 1.16725 2.15822 
6.37983 5.47783 5.97946 5.65156 4.7562 
1.92962 1.60482 16.0181 3.4895 5.46109 
2.06365 1.99336 1.54374 1.67585 1.83009 
1.65776 1.58972 1.57513 1.60589 1.67701 
1.77907 1.8997 2.02591 2.14865 2.26487 
2.37385 2.47179 2.55243 2.61426 2.66121 
2.696 2.71857 2.72849 2.72624 2.7132 
2.69079 2.65985 2.62514 5.43969 14.3437 
19.2489 2.15397 2.12123 3.8682 31.6241 
24.0912 2.08573 2.66832 2.16425 2.18687 
2.20951 2.21131 2.18981 2.16492 2.15621 
2.1159 1.20494 2.11051 2.13156 2.12921 
2.11107 2.11502 2.13828 2.17693 2.23016 
2.2961 2.3726 2.45701 2.54705 2.64158 
2.74155 2.85108 2.97746 3.12986 3.31676 
3.54376 3.81525 4.13863 4.51697 4.89312 
5.08453 3.24711 1.217 1.2455 1.20338 
1.20547 1.20497 1.20497 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20479 1.20452 
2.00096 2.06956 1.20494 1.20493 1.20489 
5.7746 5.22658 1.20494 1.20494 1.20494 
1.20494 1.88988 1.20494 1.19835 1.08762 
5.43837 4.94359 3.82246 1.20494 1.76155 
4.30455 1.67391 3.04898 1.67955 1.78213 
1.71753 1.86301 1.67394 1.87345 1.61546 
1.57655 1.58504 1.63688 1.7249 1.83788 
1.96285 2.08802 2.20761 2.3204 2.42462 
2.51458 2.5855 2.63935 2.68009 2.70884 
2.72511 2.72882 2.72095 2.70313 2.67619 
2.64207 2.80785 9.77356 2.16621 2.16942 
7.9563 2.11267 2.18296 5.89911 11.3137 
32.9956 2.21414 2.21283 1.20494 2.20415 
2.21412 2.20236 2.17874 2.12161 2.12495 
2.11404 1.20494 2.13239 2.11439 2.11987 
2.13955 2.73379 2.15568 2.20181 2.26159 
2.33325 2.41395 2.50145 2.59376 2.69069 
2.79474 2.9116 3.04983 3.21858 3.425 
3.67361 3.96978 4.32236 4.71169 5.04024 
4.05885 2.95781 1.20849 1.21467 1.20499 
1.20512 1.20496 1.20496 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.18907 1.13214 1.20199 2.19988 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.88398 1.20494 1.20494 1.81659 1.20494 
1.20494 1.20493 1.20493 1.20494 1.20496 
1.20497 1.20507 1.20511 1.21034 1.22164 
2.7375 3.34048 4.83674 4.69853 4.37172 
4.02555 3.72425 3.47059 3.25896 3.08474 
2.94168 12.8124 2.63731 2.56048 2.5922 
2.61694 2.63334 2.64081 2.63856 2.62629 
2.6033 2.56694 2.51329 1.20494 2.44194 
2.35759 2.26438 2.16226 2.0511 1.20494 
1.93376 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20493 1.20493 1.20494 
1.20497 1.20498 1.2053 1.2046 1.23442 
1.15969 3.11417 4.06474 4.81154 4.54474 
4.19479 3.86858 3.59184 3.3598 3.1675 
3.00982 2.87916 2.76655 2.6644 2.56835 
2.47688 2.39106 2.31273 2.24463 2.18888 
2.18195 2.20553 7.54319 2.54679 2.57705 
2.60543 2.62623 2.63827 2.64091 2.63369 
2.61625 2.58704 2.54244 2.47962 2.40102 
2.31203 2.21451 2.10773 5.58771 1.99289 
1.87464 1.76101 1.66268 1.59115 1.55691 
1.56618 2.14732 1.62535 1.70922 1.62285 
1.56886 1.83548 1.55588 1.58869 2.82114 
2.71453 2.61574 2.16644 2.20975 2.19386 
2.522 2.43313 2.35078 2.27718 2.21505 
2.16622 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.13553 2.20711 
1.14057 1.20223 4.95003 1.9353 5.20455 
1.77151 1.54414 3.91083 1.20494 1.67784 
1.97579 2.14243 2.81585 1.5793 1.55603 
1.54695 1.82514 1.795 1.55231 1.5999 
1.63584 1.60681 1.64395 1.20494 1.20494 
1.82702 1.20494 5.47457 2.04253 2.14357 
2.23652 2.32102 1.20494 2.39492 2.45458 
2.49902 2.53054 2.55108 2.56153 2.56186 
2.55269 2.53488 2.50976 2.48429 2.1734 
9.51251 2.11873 1.86877 1.85047 2.12101 
2.12352 27.8354 8.52155 2.18968 2.21412 
1.20494 2.51545 2.20284 2.19569 2.12591 
2.13281 2.12657 2.12757 1.20494 1.20494 
2.12042 2.12587 1.61679 1.59731 1.20494 
1.20494 1.20494 2.16698 2.21335 2.27338 
2.34507 2.42661 2.47025 2.48894 2.60979 
2.70934 2.7615 2.73252 2.78576 16.5808 
12.1509 22.8474 2.93421 3.0721 3.23765 
3.43682 3.67469 3.95287 4.245 4.44113 
3.99189 3.16422 3.15525 1.33305 1.19369 
1.2072 1.20489 1.20498 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.18816 1.16437 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.50365 1.20494 1.20494 
1.20494 1.20494 1.20494 2.06598 2.04688 
2.05052 2.08363 5.23976 1.20494 1.20494 
1.20466 1.20407 1.88089 1.88164 1.20494 
1.20494 2.35952 2.33521 1.77458 1.77965 
2.21651 2.21692 2.59514 5.35362 2.13542 
2.13424 2.18976 2.18439 2.20297 1.20494 
1.20494 2.14707 21.5124 19.629 13.4764 
1.20494 1.20494 1.20494 2.15024 2.16019 
2.14512 1.20494 1.82995 5.05305 5.61729 
2.29986 1.20494 4.73093 2.12272 2.0017 
2.08968 2.22156 2.27989 1.82096 1.86381 
1.66417 2.1493 1.56662 1.55371 1.57161 
1.54299 1.57616 1.53848 1.20494 5.45851 
5.96643 5.68976 1.72449 1.98945 2.09402 
2.19106 2.26202 1.20494 1.73141 2.42668 
2.47859 2.51629 2.54211 2.55759 2.56294 
2.55838 2.54491 2.52311 2.49404 2.65272 
1.91371 1.63931 2.16044 2.19659 2.17184 
2.84123 2.87312 1.20494 2.20731 2.21243 
1.68589 5.66361 1.20494 2.98487 3.3063 
2.53726 1.71616 2.17674 2.18844 2.24186 
2.30778 2.38481 2.44453 2.50114 2.56202 
2.65887 3.1026 3.15099 3.00018 3.18262 
2.96209 3.33272 3.55063 3.80905 4.10181 
4.36606 4.42001 3.18722 3.18428 1.77404 
1.21255 1.20582 1.2055 1.20492 1.20497 
1.20494 1.20493 1.20493 1.20495 1.9339 
2.1588 5.54024 1.19756 1.08285 1.7554 
2.21216 2.14377 1.20494 1.20494 1.20494 
3.16672 1.2049 4.89871 1.20494 1.20493 
1.20493 1.20494 1.20496 1.20494 1.20532 
1.20516 1.19978 1.70676 1.20494 1.20494 
1.20493 1.20493 1.20496 1.20497 1.20495 
1.20611 1.20484 1.32803 3.15847 3.11989 
3.14543 4.26171 4.21838 3.97658 3.70778 
3.04252 3.91803 3.47027 6.24774 2.45408 
2.36136 2.28803 2.53491 2.97892 6.70894 
2.63118 2.46655 2.49129 2.50914 2.5192 
2.5209 2.51348 2.49618 2.46713 2.42428 
2.36785 2.51517 2.52114 2.5184 2.50612 
2.89971 2.47925 2.18061 1.54084 2.17867 
2.086 1.98583 2.03668 2.1334 2.48327 
2.44744 2.39762 4.28579 3.27014 4.10795 
3.83988 2.21914 2.40189 2.32339 2.25557 
2.20013 2.16525 2.17766 2.22613 2.68105 
2.58231 2.63103 3.02938 3.58422 3.36581 
1.20492 2.11801 1.20494 1.20494 1.20494 
1.20482 2.17843 2.17666 2.13527 2.46469 
5.3835 5.03366 2.13144 2.05956 2.43196 
2.09116 2.09639 11.0332 14.2956 1.20494 
1.20494 2.22347 5.22077 1.20494 1.20494 
1.56314 1.53087 1.78345 1.56246 2.16132 
2.17074 2.39284 1.20494 1.20494 1.20494 
1.99759 1.94906 1.95882 2.04513 2.00591 
2.05195 2.21695 3.97882 2.32051 2.37521 
2.41648 2.40203 2.89011 2.45418 2.46623 
2.46969 2.46814 2.44437 2.04809 2.17682 
2.44282 2.35315 2.36802 2.41919 2.83287 
2.85622 1.9151 2.4319 2.40446 2.02271 
1.95699 2.13263 2.13679 1.54142 1.53486 
1.54188 1.54689 1.20494 2.1773 2.17958 
2.62203 2.13863 1.66756 2.13729 2.14026 
1.20494 1.20494 2.13329 2.13971 1.63878 
1.20494 1.5961 1.57646 2.16079 2.15164 
2.19917 2.21023 2.52511 2.28212 2.31626 
2.3303 3.01403 2.57284 2.592 3.94659 
3.51989 3.15637 4.38333 7.31221 3.32319 
2.84646 2.21946 3.74348 3.85417 3.82237 
3.23636 3.25794 4.00149 3.85402 3.41753 
3.43547 3.13548 2.85399 2.74945 1.20494 
3.23044 1.053 1.20928 1.2056 1.20467 
1.20497 1.20496 1.20493 1.20493 1.20493 
1.20493 1.90022 1.91119 1.20494 1.20494 
1.20494 6.40773 1.20494 1.20494 1.09272 
1.75959 1.20494 2.21707 2.22046 1.20494 
1.20494 1.20494 1.20494 1.20483 1.20494 
1.20494 4.46508 2.33582 1.20494 1.20494 
1.20494 2.20729 1.20494 1.20494 2.12126 
2.09935 2.4296 2.55634 1.20494 1.20494 
1.85146 1.86393 1.20494 1.20494 2.28868 
2.2852 1.75639 2.21755 2.21249 1.20494 
1.20494 3.15717 3.19262 1.16434 1.11213 
1.80338 1.81723 2.14356 2.15105 2.14563 
2.40635 2.39246 2.39003 2.47905 2.49637 
2.4519 2.42541 2.1925 2.18133 1.20078 
1.19178 2.14805 2.14613 2.15655 1.8381 
1.80446 1.20494 1.20494 1.20494 2.2954 
2.19961 2.13427 3.87213 5.20556 4.87062 
1.55079 1.68288 1.71094 2.16759 2.12264 
2.1938 3.17918 1.20494 5.50186 1.77144 
1.87472 5.87808 2.41522 2.40846 2.43486 
3.34318 2.447 1.71343 2.43605 2.46135 
1.72656 2.34955 2.39764 2.4444 2.4421 
2.46909 1.75812 2.17179 2.15453 2.4592 
5.92757 1.62724 1.6411 1.53111 2.36466 
2.31485 2.13912 2.9502 2.64214 2.67258 
1.66127 2.21755 2.25414 1.52884 1.61625 
1.57074 1.59154 1.20494 1.20494 1.20493 
4.9102 2.54337 2.2511 3.03801 3.08247 
2.2353 1.20495 2.41624 3.10608 2.13669 
2.2529 1.2049 3.62944 3.73734 2.795 
3.75796 3.66963 1.20494 4.22244 3.44162 
2.9843 2.72572 1.20985 1.20949 1.20436 
1.20501 1.20495 1.20494 1.20493 1.20493 
1.20494 1.20494 2.43959 2.19389 2.9139 
1.20494 2.18871 2.83612 1.20424 2.22022 
5.36803 2.20923 2.20605 2.21644 11.4041 
11.0561 5.48574 2.77784 2.80056 1.20493 
1.20495 1.20494 1.20494 1.20494 1.20496 
1.20473 1.20582 1.187 1.1156 3.13796 
2.99584 1.20466 3.53447 5.65673 2.45129 
2.42749 2.446 2.38489 2.34133 1.20494 
2.44766 2.43335 1.5328 2.97422 2.26367 
1.20493 1.20494 1.20495 1.20499 1.20473 
1.20439 3.63727 1.23616 3.11649 2.56371 
3.01138 1.20494 1.20329 2.41213 1.58001 
2.15142 4.77788 2.1267 3.14245 2.43847 
1.81733 2.18959 1.2049 1.52939 1.20338 
1.67633 2.95715 2.38331 2.84394 2.35696 
2.3947 2.36099 2.28757 2.42454 1.20494 
2.20511 2.37173 1.20494 2.30208 3.07764 
3.09236 2.42828 2.42532 2.39614 2.4127 
2.19834 2.25795 2.26912 1.20493 2.39629 
2.41028 2.41928 2.3894 1.98028 1.53662 
2.3519 2.33009 2.17482 2.69366 1.94955 
2.62951 1.20494 2.14858 1.76558 2.17385 
2.76739 3.04981 2.49492 4.30519 2.16061 
1.61767 1.59074 1.65568 1.63183 2.20889 
2.14731 2.15315 3.01615 3.03308 2.19702 
3.28483 1.20495 2.0843 2.08432 2.78367 
2.23176 2.24235 2.72446 3.31383 2.40167 
