
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20458 
1.18643 1.91438 5.30835 5.99439 6.62039 
6.18452 8.2305 8.19668 7.96536 6.45669 
1.13772 2.32547 2.14886 1.88505 1.76108 
1.69032 1.66139 1.67475 1.73346 1.83697 
1.97648 2.13615 2.30073 2.46038 2.60926 
2.74249 2.85562 2.94614 3.01395 3.06017 
3.08635 3.09459 3.08757 3.06797 3.03793 
2.99887 2.95133 2.89526 2.82688 2.75245 
3.60926 2.74537 3.88916 3.79586 2.34755 
2.12696 2.13197 2.15675 2.18605 2.20455 
2.20352 2.19245 2.18012 2.17719 2.17426 
2.17105 2.16196 2.14673 2.12897 2.12326 
2.13191 2.15619 2.19581 2.24944 2.31532 
2.3915 2.47619 2.56761 2.66519 2.77013 
2.8861 3.0189 3.17525 3.36085 3.57858 
3.82649 4.09455 4.35691 4.55523 4.52458 
3.52263 1.67969 1.2857 1.21922 1.20719 
1.20524 1.20498 1.20497 1.20495 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20491 1.20167 
1.13611 2.93043 5.16693 6.60434 6.11573 
6.61451 6.46623 7.48139 5.97539 3.12447 
2.26438 2.33651 1.98011 1.81476 1.7202 
1.67073 1.66258 1.69832 1.77994 1.90313 
2.05485 2.21858 2.38159 2.53647 2.67814 
2.80178 2.90376 2.98283 3.03966 3.07566 
3.09255 3.09281 3.07919 3.05413 3.01949 
2.97616 2.92457 2.86333 2.78422 2.72227 
2.49892 2.34505 2.16439 2.12766 2.14277 
2.17116 2.19727 2.20639 2.19929 2.18587 
2.15906 2.16569 2.15174 2.13661 2.12445 
2.12567 2.14209 2.17416 2.22099 2.28096 
2.35231 2.43311 2.52107 2.61564 2.71656 
2.82641 2.94998 3.09374 3.26412 3.46568 
3.69915 3.95913 4.22904 4.46992 4.59009 
4.24135 2.41229 1.39608 1.23926 1.21069 
1.20578 1.20505 1.20497 1.20497 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20423 1.15686 2.33685 4.74178 
4.864 2.27538 1.97298 1.76975 1.65842 
1.59506 1.57115 1.58852 1.65046 1.75363 
1.88532 2.03038 2.17675 2.31638 2.44517 
2.56101 2.66146 2.74362 2.80557 2.8471 
2.86943 2.87506 2.86716 2.84852 2.82118 
2.7862 2.74438 2.69465 2.62705 2.13302 
2.16867 2.16723 2.19444 2.20664 2.20105 
2.18671 2.12701 2.14181 2.13698 2.16492 
2.20794 2.26455 2.33301 2.4114 2.49792 
2.59081 2.68999 2.7972 2.91658 3.05414 
3.21646 3.40859 3.63226 3.88354 4.14872 
4.39435 4.54036 4.32291 2.97946 1.53416 
1.26169 1.21474 1.20641 1.20514 1.20497 
1.20497 1.20494 1.20494 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20485 1.19876 1.04829 4.9405 
5.96773 1.85281 1.70678 1.62166 1.5782 
1.5744 1.61387 1.69751 1.81691 1.95703 
2.10401 2.24775 2.38226 2.50484 2.61334 
2.70498 2.77718 2.82884 2.86053 2.87414 
2.87261 2.85904 2.83585 2.80459 2.76606 
2.72072 2.66446 2.57596 2.15226 2.18079 
2.20161 2.20674 2.19368 2.18053 2.12889 
2.14901 2.18463 2.23465 2.29742 2.37106 
2.4537 2.54362 2.63953 2.74237 2.85502 
2.98266 3.13183 3.3086 3.51656 3.75499 
4.01584 4.27732 4.48855 4.51139 3.83339 
2.0572 1.33899 1.22882 1.20881 1.20549 
1.20501 1.20497 1.20497 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.21321 
2.25874 2.06486 2.13297 2.13282 2.14063 
2.13305 2.12413 2.12466 1.20494 1.20494 
1.20494 1.20494 1.20432 1.15879 2.24776 
4.73475 5.95995 4.96384 6.04182 4.98515 
1.83949 2.24297 2.1473 3.67045 5.73692 
1.9412 1.87587 2.28154 2.32342 1.69909 
1.6143 1.56847 1.55993 1.59185 1.66535 
1.77274 1.90002 2.03464 2.1674 2.29245 
2.40722 2.50998 2.59822 2.66939 2.72209 
2.75637 2.77368 2.77655 2.76765 2.74914 
2.72242 2.68838 2.6477 2.59586 2.5188 
2.44641 2.1611 2.13572 2.13926 2.16177 
2.16115 2.14678 2.14574 2.15813 2.18602 
2.20465 2.20498 2.18954 2.17307 2.16429 
2.13114 1.20494 2.12683 2.14447 2.14216 
2.12719 2.13056 2.15037 2.18492 2.2339 
2.29572 2.36859 2.45068 2.54035 2.63651 
2.73934 2.85148 2.97765 3.12394 3.29618 
3.49758 3.72663 3.97286 4.20957 4.37222 
4.26741 3.5061 2.33786 1.38938 1.23598 
1.20997 1.20565 1.20502 1.20496 1.20496 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20485 1.20461 
2.13779 2.02093 1.20494 1.20493 1.2049 
6.18301 5.72842 1.20494 1.20494 1.20494 
1.20494 2.16251 1.20494 1.20005 1.02898 
4.88391 5.28914 4.02399 1.20494 1.7844 
4.62399 2.08166 2.83033 2.30778 1.66018 
1.65135 1.75993 1.61639 1.78578 1.5868 
1.55939 1.57062 1.62364 1.71566 1.83475 
1.96706 2.10171 2.2311 2.35122 2.46024 
2.5561 2.63606 2.69808 2.74147 2.76703 
2.77675 2.77342 2.75948 2.73674 2.70624 
2.66896 2.62335 2.56151 2.16895 2.17366 
2.1379 2.12863 2.18404 2.14097 2.14351 
2.2319 2.20611 2.20827 1.20494 2.19739 
2.20644 2.19809 2.18033 2.13611 2.13884 
2.1298 1.20494 2.1454 2.12998 2.13437 
2.15127 2.74093 2.16576 2.2077 2.26331 
2.3309 2.40865 2.49478 2.5876 2.68694 
2.79402 2.91246 3.04788 3.20653 3.39318 
3.60903 3.84876 4.09509 4.30717 4.37572 
3.98071 2.97178 1.68478 1.28012 1.2176 
1.20687 1.2052 1.20498 1.20497 1.20495 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.18897 1.11854 1.20234 2.19463 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.23697 1.20494 1.20494 1.81136 1.20494 
1.20493 1.20494 1.20494 1.20496 1.20497 
1.20512 1.20635 1.21444 1.26262 1.57516 
2.74942 3.563 4.19874 4.27219 4.1095 
3.88205 3.64836 3.43234 3.24284 3.08047 
2.94149 2.48626 2.54527 2.58746 2.62125 
2.64835 2.66757 2.67802 2.67853 2.66758 
2.64372 2.60599 2.55393 1.20494 2.48687 
2.40394 2.3057 2.19413 2.07136 1.20494 
1.94084 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20496 1.20496 
1.205 1.20545 1.20867 1.22853 1.34704 
2.16062 3.14733 3.95942 4.28451 4.20528 
3.99898 3.76404 3.53734 3.33411 3.15841 
3.00839 2.87898 2.76428 2.65945 2.56165 
2.47034 2.38662 2.31169 2.2476 2.19599 
2.18257 2.20148 2.51778 2.5671 2.60517 
2.63572 2.65896 2.67395 2.6796 2.67458 
2.65735 2.62662 2.58179 2.52234 2.44741 
2.35663 2.25146 2.13401 5.389 2.00667 
1.87519 1.75117 1.6479 1.57497 1.53909 
1.54227 2.15849 1.58254 1.69627 1.60713 
1.55213 1.71576 1.53589 1.55788 2.82015 
2.71088 2.60969 2.17475 2.20399 2.19189 
2.5151 2.4274 2.34784 2.2782 2.22014 
2.1754 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14868 2.20263 
1.17406 1.20241 4.86937 1.91795 5.3819 
1.62494 1.501 4.02367 1.20494 1.63955 
1.82747 2.28463 2.81336 1.52585 1.5092 
1.47458 1.67677 1.62735 1.51183 1.55968 
1.59613 1.53648 1.57386 1.20494 1.20494 
1.79984 1.20494 5.47505 2.03283 2.13982 
2.23713 2.32247 1.20494 2.3937 2.45105 
2.49527 2.52622 2.54435 2.55125 2.54851 
2.53713 2.5176 2.49187 2.46214 2.17716 
2.14918 2.13378 1.74228 1.68659 2.1353 
2.13746 2.31444 2.41533 2.18906 2.20751 
1.20494 2.50901 2.19805 2.19268 2.14025 
2.14638 2.13967 2.14029 1.20494 1.20494 
2.13535 2.1402 1.55061 1.51021 1.20494 
1.20494 1.20494 2.17666 2.21932 2.27546 
2.34343 2.42179 2.4644 2.48305 2.60346 
2.70469 2.75793 2.72741 2.78159 2.37224 
2.30468 2.24309 2.93252 3.06682 3.22131 
3.39914 3.59842 3.80691 3.99282 4.07678 
3.84994 3.23282 2.81696 1.86068 1.29324 
1.21902 1.20699 1.20519 1.20498 1.20496 
1.20495 1.20494 1.20493 1.20494 1.20494 
1.19137 1.17845 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.99751 1.20494 1.20494 
1.20494 1.20495 1.20494 1.9579 1.85155 
2.13662 2.02689 5.79075 1.20494 1.20494 
1.20463 1.20427 1.85876 1.82461 1.20494 
1.20494 2.3599 2.26771 1.74269 1.71761 
2.20695 2.20698 2.68214 5.18299 2.14681 
2.14545 2.19133 2.18841 2.19935 1.20493 
1.20494 2.15751 2.17111 2.18262 2.16108 
1.20494 1.20494 1.20494 2.15886 2.16814 
2.15479 1.20493 1.7709 4.79033 5.12232 
2.23426 1.20494 4.29793 2.13734 2.15249 
2.21819 2.15897 2.28149 2.50137 2.40557 
1.58346 2.16079 1.48825 1.48548 1.53132 
1.50176 1.50678 1.46942 1.20494 5.71079 
4.82927 5.2644 1.68879 1.97622 2.08745 
2.1898 2.19799 1.20494 1.66597 2.42405 
2.47479 2.51241 2.5368 2.54909 2.55101 
2.54387 2.52835 2.50507 2.47813 2.44169 
1.7626 1.54046 2.16503 2.16167 2.17378 
2.83794 2.87138 1.20494 2.20229 2.2063 
1.61753 5.14558 1.20494 3.0047 3.51087 
2.73366 1.57922 2.17826 2.19621 2.2458 
2.30807 2.38147 2.43952 2.41924 2.55539 
2.65327 3.09467 3.14125 2.99745 3.16953 
2.95892 3.30725 3.49654 3.7029 3.90589 
4.05638 4.02142 3.55468 2.99797 2.50095 
1.43785 1.24015 1.21041 1.20568 1.20503 
1.20496 1.20496 1.20494 1.20494 1.87771 
2.16952 4.48944 1.1995 1.1489 1.31188 
2.20762 2.15614 1.20494 1.20494 1.20494 
2.87882 1.2049 2.14888 1.20493 1.20494 
1.20496 1.20496 1.205 1.20548 1.20911 
1.23245 1.38751 2.40307 1.20494 1.20494 
1.20494 1.20496 1.20497 1.20512 1.20646 
1.21581 1.27396 1.73634 2.74802 3.00923 
3.5175 3.92614 3.94887 3.80611 3.61669 
3.22449 3.77805 3.42515 2.33875 2.37431 
2.35942 2.28964 2.52813 2.15402 2.15201 
2.35956 2.38603 2.40903 2.42772 2.43878 
2.44203 2.43658 2.42077 2.39253 2.35135 
2.29836 2.43422 2.44142 2.44046 2.43012 
2.89688 2.39775 2.18234 1.47299 2.11741 
2.02754 1.92947 1.97947 2.07353 2.40829 
2.3735 2.32627 3.9712 3.24954 3.88796 
3.71357 2.21118 2.39817 2.32316 2.25905 
2.20733 2.17169 2.18661 2.23154 2.67507 
2.57553 2.62451 3.02465 3.51965 3.33484 
1.20493 2.08983 1.20494 1.20494 1.20494 
1.20486 2.18802 1.77058 2.00051 2.29501 
4.67885 4.11313 2.14457 2.22647 2.25927 
1.96245 1.97204 2.20088 2.19192 1.20494 
1.20494 2.22997 5.22153 1.20494 1.20494 
1.46246 1.43742 1.61581 1.46354 2.17241 
2.18123 2.39037 1.20495 1.20494 1.20493 
1.88066 1.837 1.85078 1.92249 1.89303 
1.93344 2.07065 3.72862 2.15926 2.20665 
2.24428 2.2371 2.88454 2.28154 2.2941 
2.29827 2.29752 2.28128 2.16018 2.17853 
2.27753 2.3526 2.36724 2.25864 2.82702 
2.84914 1.7688 2.26868 2.25117 1.86897 
1.84675 2.14485 2.14868 1.44584 1.44778 
1.44615 1.45416 1.20494 2.03661 2.04372 
2.61489 2.15206 1.56171 2.14781 2.15027 
1.20494 1.20495 2.14684 2.1526 1.52025 
1.20494 1.48717 1.48551 2.16722 2.15911 
2.20724 2.21798 2.51878 2.28528 2.31752 
2.33139 3.00696 2.566 2.58476 3.73877 
3.45485 3.14206 2.22387 2.2018 3.29214 
2.96959 2.21259 3.61627 3.68623 3.63971 
3.2152 3.23196 3.76017 3.63349 3.37241 
3.38039 3.41199 3.16469 2.93354 1.20494 
2.7926 2.16256 1.31865 1.22185 1.20726 
1.20522 1.20498 1.20496 1.20494 1.20494 
1.20494 1.79172 1.80672 1.20494 1.20494 
1.20495 4.99776 1.20494 1.20494 1.12223 
0.983918 1.20494 2.21273 2.21388 1.20494 
1.20495 1.20494 1.20495 1.20488 1.20494 
1.20494 2.15864 2.16364 1.20494 1.20494 
1.20494 2.19994 1.20494 1.20495 1.99461 
1.9633 2.23564 2.21837 1.20493 1.20493 
1.74525 1.76121 1.20494 1.20495 2.13203 
2.13496 1.6511 2.20722 2.20416 1.20494 
1.20494 2.81818 2.78932 1.18795 1.14903 
1.69812 1.71482 2.15245 2.15873 2.15384 
2.24752 2.2416 2.23148 2.47373 2.4908 
2.28499 2.26808 2.18941 2.18332 1.20064 
1.19491 2.16049 2.15888 2.16832 1.6831 
1.66368 1.20494 1.20493 1.20494 2.29843 
2.1935 2.13588 3.66021 5.42247 4.27365 
1.46276 1.57904 1.60516 2.17076 2.49247 
2.38598 3.16128 1.20495 5.24537 1.66836 
1.74095 4.85045 2.26063 2.4058 2.43085 
3.3053 2.28247 1.5625 2.26921 2.28896 
1.62274 2.18415 2.22673 2.27168 2.27542 
2.29716 1.60291 2.16871 2.16821 2.29087 
5.49039 1.52247 1.53859 1.43743 2.20363 
2.16039 2.00882 2.94439 2.63455 2.66546 
1.55467 2.07651 2.1025 1.44102 1.516 
1.47446 1.48925 1.20494 1.20494 1.20493 
5.0705 2.53685 2.25605 3.02875 3.07272 
2.24158 1.20494 2.25019 3.09356 2.14942 
2.10698 1.2049 3.53732 3.59138 3.12171 
3.61646 3.5346 1.20495 3.82614 3.57045 
2.86245 2.67264 1.53351 1.24865 1.2113 
1.20577 1.20502 1.20496 1.20496 1.20494 
1.20495 1.20494 2.27847 2.19632 2.90688 
1.20494 2.19783 2.82826 1.20441 2.21142 
5.43742 2.20506 2.20632 2.21058 2.1639 
2.18391 2.1624 2.77148 2.79316 1.20496 
1.20497 1.20494 1.20495 1.20495 1.20514 
1.20667 1.21797 1.29314 2.02647 2.78304 
4.4932 1.20473 3.45548 5.30829 2.44709 
2.26084 2.27962 2.2216 2.18326 1.20494 
2.28195 2.27409 1.443 2.96665 2.26846 
1.20496 1.20496 1.205 1.20555 1.20976 
1.23911 3.52742 1.4546 3.35071 2.63248 
2.79027 1.20494 1.20331 2.24464 1.5085 
2.15868 4.82061 2.00077 3.1228 2.43553 
1.7046 2.19147 1.20525 1.45566 1.2036 
1.58765 2.94582 2.2372 2.83328 2.35807 
2.24568 2.23183 2.29255 2.2653 1.20494 
2.06497 2.2058 1.20494 2.14573 3.06266 
3.07401 2.26322 2.25903 2.25095 2.25864 
2.21193 2.26434 2.27563 1.20497 2.39517 
2.40901 2.26273 2.25093 1.88801 1.46523 
2.18807 2.18617 2.1794 2.68592 1.85276 
2.62118 1.20494 2.16086 1.67748 2.18461 
2.88572 3.26246 2.72567 4.64227 2.16568 
1.54249 1.53548 1.58549 1.57501 2.21747 
2.15834 2.16387 3.00366 3.01807 2.19266 
3.24574 1.20494 1.96619 1.97996 3.70466 
