
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20456 
1.18942 1.78872 5.83711 5.70631 6.51353 
5.8868 8.61328 8.6177 8.31338 6.67917 
1.97044 1.79533 2.10497 2.0329 1.78826 
1.69183 1.65628 1.66985 1.73176 1.83602 
1.97088 2.12239 2.27719 2.42677 2.56648 
2.69244 2.80103 2.89055 2.96094 3.01223 
3.04415 3.05735 3.05378 3.03643 3.00789 
2.96962 2.92253 2.86741 3.00993 12.2881 
7.54167 9.61313 5.39401 13.9146 67.1062 
5.32677 2.10319 2.14968 2.1878 2.21013 
2.20874 2.19277 2.17658 2.17158 2.16811 
2.16501 2.1538 2.13634 2.11651 2.11014 
2.12039 2.14761 2.19069 2.2478 2.31686 
2.39566 2.48168 2.57286 2.66863 2.77113 
2.88545 3.01936 3.18181 3.38102 3.6227 
3.90885 4.24419 4.64859 5.14464 5.46504 
2.73109 1.26031 1.22041 1.20637 1.20521 
1.20498 1.20497 1.20494 1.20494 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20489 1.20224 
1.13476 2.66632 5.93438 6.5377 5.80819 
6.48763 6.18369 7.71249 5.60561 3.25186 
1.71917 2.04834 2.05437 1.89073 1.72979 
1.66779 1.65694 1.69495 1.77925 1.90045 
2.04546 2.20005 2.35296 2.49809 2.63143 
2.74907 2.8482 2.92811 2.98899 3.03061 
3.05299 3.05747 3.04664 3.02343 2.98999 
2.94705 2.89611 2.84117 6.58517 18.8549 
15.7165 56.7531 12.232 1.98457 2.13263 
2.16973 2.2004 2.21178 2.20179 2.1838 
2.15055 2.15909 2.1425 2.12517 2.11133 
2.11311 2.1319 2.16728 2.21754 2.28084 
2.3552 2.43792 2.5267 2.62009 2.7188 
2.82638 2.94941 3.09647 3.27638 3.49634 
3.76013 4.06964 4.43563 4.88708 5.37845 
5.1297 1.45623 1.23266 1.20987 1.20557 
1.20504 1.20497 1.20498 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20399 1.16598 2.15804 6.36052 
4.92874 1.74702 2.06252 1.92802 1.69297 
1.60533 1.573 1.58622 1.64508 1.74651 
1.87804 2.02063 2.16068 2.29332 2.41755 
2.53193 2.63113 2.70837 2.76211 2.79645 
2.81582 2.82271 2.81846 2.80429 2.78133 
2.74997 2.71164 2.66512 3.08915 3.94878 
27.5947 2.16391 2.1981 2.2117 2.20446 
2.18557 2.11431 2.13088 2.12611 2.15717 
2.20358 2.2636 2.33519 2.4159 2.50335 
2.5957 2.693 2.79789 2.91611 3.05577 
3.22575 3.43366 3.68418 3.97913 4.32478 
4.73693 5.18303 5.20696 2.21713 1.23121 
1.2162 1.20579 1.20513 1.20498 1.20498 
1.20494 1.20493 1.20493 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20479 1.19818 1.08843 4.85594 
5.64653 1.98053 1.76494 1.64026 1.58338 
1.57393 1.60997 1.69099 1.80968 1.94903 
2.09143 2.22803 2.35651 2.4762 2.58389 
2.67278 2.73799 2.78139 2.80783 2.82072 
2.8219 2.81255 2.79384 2.76671 2.7317 
2.68983 2.64032 8.56177 2.14569 2.1802 
2.20763 2.21051 2.19523 2.17588 2.11684 
2.1396 2.17858 2.23206 2.29803 2.37458 
2.45894 2.54896 2.64366 2.7442 2.85487 
2.98271 3.13645 3.32457 3.55345 3.82592 
4.14476 4.52177 4.96439 5.3263 3.7265 
1.33777 1.22698 1.20792 1.20536 1.205 
1.20497 1.20495 1.20494 1.20493 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.12774 
1.84436 1.61092 8.15706 2.20276 2.13243 
2.12128 2.11104 2.11182 1.20494 1.20494 
1.20494 1.20494 1.2039 1.16804 2.14813 
6.37362 5.64877 6.02228 5.77783 4.77929 
1.92532 1.89638 7.2424 3.55156 5.33522 
2.02579 1.94745 1.71013 1.92374 1.77036 
1.64019 1.58207 1.56984 1.60124 1.67336 
1.77758 1.90083 2.0296 2.15485 2.2731 
2.38349 2.48299 2.56602 2.62972 2.6764 
2.70916 2.72921 2.73706 2.73344 2.71959 
2.69674 2.66564 2.62754 2.61019 8.9555 
12.1256 2.15324 2.12456 2.12678 19.0421 
11.0934 2.13619 2.14262 2.14823 2.1884 
2.20913 2.20952 2.19017 2.16674 2.15819 
2.11921 1.20494 2.1142 2.13456 2.13229 
2.11467 2.11846 2.14084 2.17861 2.23088 
2.29589 2.37168 2.45562 2.54575 2.64078 
2.74157 2.85179 2.97804 3.12877 3.31222 
3.53411 3.79711 4.10321 4.45077 4.78166 
4.85959 3.30055 1.45876 1.25024 1.20655 
1.2057 1.20498 1.20497 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20479 1.20451 
2.09929 2.10346 1.20494 1.20493 1.20489 
5.73589 5.30852 1.20494 1.20494 1.20494 
1.20494 2.00967 1.20494 1.199 1.08435 
4.83828 5.0037 3.89552 1.20494 1.76817 
4.36586 1.61 3.00449 1.59991 1.71571 
1.69255 1.88472 1.65679 1.88721 1.60499 
1.57046 1.58015 1.63261 1.72222 1.83772 
1.96525 2.09298 2.21491 2.32939 2.43494 
2.5269 2.60024 2.65496 2.69441 2.72074 
2.73463 2.73661 2.7277 2.70928 2.68198 
2.6475 2.60387 3.21157 2.16434 2.16997 
2.23401 2.11625 2.18475 2.2344 4.73232 
23.6704 2.21296 2.2131 1.20494 2.20352 
2.21268 2.2016 2.17924 2.12475 2.12791 
2.11761 1.20494 2.13513 2.11794 2.12322 
2.14218 2.63593 2.15781 2.20303 2.26196 
2.33254 2.41277 2.50004 2.59269 2.69029 
2.79515 2.91241 3.04979 3.21597 3.41814 
3.66037 3.94461 4.27295 4.62678 4.88455 
4.19298 2.97365 1.29819 1.21189 1.20665 
1.20513 1.20498 1.20497 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.19016 1.12728 1.20226 2.19833 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.91443 1.20494 1.20494 1.81644 1.20494 
1.20494 1.20493 1.20493 1.20494 1.20496 
1.20498 1.20507 1.20617 1.20983 1.28122 
2.8099 3.3832 4.65986 4.61214 4.31648 
3.99476 3.70845 3.46259 3.25553 3.08413 
2.94221 5.91198 2.52257 2.56574 2.59823 
2.62407 2.6419 2.65123 2.65105 2.64013 
2.61677 2.57855 2.52336 1.20494 2.45211 
2.36842 2.27453 2.17044 2.05658 1.20494 
1.93624 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20493 1.20494 1.20495 
1.20497 1.20498 1.2055 1.20617 1.23739 
1.29124 3.14431 4.14356 4.69401 4.47621 
4.15253 3.84652 3.58053 3.35435 3.16568 
3.00998 2.87973 2.76657 2.66369 2.56705 
2.47547 2.38993 2.31238 2.24513 2.19036 
2.18286 2.20539 2.50586 2.54681 2.58244 
2.61204 2.63401 2.6477 2.65242 2.64701 
2.63014 2.5997 2.55312 2.48953 2.41161 
2.32271 2.22378 2.11463 5.69086 1.99685 
1.87573 1.75965 1.65913 1.58629 1.55126 
1.55848 2.14968 1.6101 1.70671 1.61851 
1.56363 1.83919 1.54952 1.57834 2.8215 
2.71415 2.61469 2.16808 2.20907 2.19416 
2.52063 2.43189 2.34995 2.27744 2.21613 
2.16817 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.13832 2.20518 
1.14766 1.20225 4.83657 1.93864 5.33435 
1.70477 1.5377 3.99909 1.20494 1.67489 
1.93134 2.13633 2.81581 1.56891 1.54817 
1.53838 1.82516 1.76188 1.54706 1.59536 
1.63195 1.601 1.63873 1.20494 1.20494 
1.82773 1.20494 5.34605 2.04829 2.15145 
2.24588 2.33094 1.20494 2.40498 2.46556 
2.51132 2.54329 2.56317 2.57201 2.5707 
2.56031 2.54164 2.51568 2.48425 2.1731 
2.34241 2.12219 1.88011 1.85015 2.1243 
2.12671 14.9018 2.41899 2.18928 2.21118 
1.20494 2.51417 2.20214 2.1944 2.12899 
2.13571 2.12961 2.13057 1.20494 1.20494 
2.12374 2.12906 1.60063 1.58374 1.20494 
1.20494 1.20494 2.16904 2.2147 2.27377 
2.3447 2.4256 2.46904 2.48769 2.60866 
2.7087 2.76117 2.7318 2.78529 5.51192 
2.85028 9.30812 2.93434 3.0713 3.23444 
3.42913 3.65791 3.92054 4.19478 4.36605 
3.99153 3.14449 3.08387 1.35495 1.20327 
1.20792 1.20496 1.20499 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.18916 1.16847 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.64982 1.20494 1.20494 
1.20494 1.20494 1.20494 2.06659 1.99608 
2.08944 2.09491 5.2187 1.20494 1.20494 
1.20468 1.20414 1.8829 1.88289 1.20494 
1.20494 2.3695 2.34474 1.77399 1.77803 
2.21363 2.21538 2.58715 4.39285 2.13814 
2.13687 2.19031 2.18448 2.20232 1.20494 
1.20494 2.14955 7.29942 5.84804 4.06236 
1.20494 1.20494 1.20494 2.15228 2.16174 
2.14711 1.20494 1.82979 5.19027 5.51762 
2.30918 1.20494 4.61264 2.12604 2.13981 
2.17568 2.22951 2.28966 1.9159 2.11973 
1.64714 2.15175 1.55579 1.54742 1.56665 
1.53731 1.57004 1.5312 1.20494 5.47919 
6.00521 5.64481 1.72267 1.99402 2.10087 
2.19978 2.27072 1.20494 1.72839 2.43708 
2.49027 2.52891 2.55465 2.56892 2.57259 
2.56655 2.552 2.52961 2.50049 2.46213 
1.90684 1.62253 2.15498 2.15048 2.17085 
2.841 2.87326 1.20494 2.20613 2.21247 
1.68163 6.00285 1.20494 2.97574 3.40306 
2.54581 1.67181 2.17764 2.19006 2.24257 
2.30796 2.38401 2.44347 2.50747 2.56073 
2.65798 3.10123 3.14917 3.00002 3.18019 
2.96184 3.32765 3.53916 3.78529 4.06015 
4.30622 4.32257 3.32121 3.14028 2.16423 
1.2082 1.21168 1.20531 1.20499 1.20497 
1.20496 1.20494 1.20493 1.20494 1.93639 
2.16108 5.48005 1.19822 1.07441 1.76481 
2.21131 2.14638 1.20494 1.20494 1.20494 
3.12709 1.2049 2.14228 1.20494 1.20493 
1.20493 1.20495 1.20497 1.20499 1.20521 
1.20983 1.20204 1.82733 1.20494 1.20493 
1.20493 1.20494 1.20496 1.20498 1.20497 
1.20709 1.20585 1.31581 3.07976 3.06383 
3.29001 4.18225 4.16579 3.93944 3.68719 
3.0532 3.90548 3.46092 2.42632 2.4569 
2.36115 2.2883 2.53362 2.15035 2.22345 
2.44028 2.47229 2.49707 2.51584 2.52678 
2.52931 2.52231 2.5048 2.47543 2.43295 
2.37732 2.5223 2.52916 2.52706 2.51495 
2.89958 2.48472 2.18207 1.53424 2.18574 
2.09141 1.98941 2.04123 2.13965 2.49171 
2.45584 2.40675 4.2213 3.2662 4.06318 
3.81131 2.21631 2.40106 2.32338 2.2562 
2.20169 2.16595 2.17958 2.22733 2.68006 
2.58106 2.62985 3.02874 3.5701 3.3597 
1.20492 2.11783 1.20494 1.20494 1.20494 
1.20482 2.1805 2.10549 2.14099 2.47015 
5.74364 4.75732 2.13451 2.19644 2.43832 
2.09616 2.10187 2.32296 3.18397 1.20494 
1.20493 2.22492 5.69315 1.20494 1.20494 
1.55289 1.52432 1.75538 1.55627 2.1637 
2.17301 2.3922 1.20494 1.20494 1.20494 
2.00107 1.95158 1.9617 2.04941 2.00972 
2.05661 2.22394 3.92032 2.32834 2.38233 
2.42291 2.41176 2.88927 2.46056 2.47286 
2.47573 2.47393 2.45185 2.14309 2.17801 
2.44765 2.35305 2.36776 2.42449 2.83195 
2.855 1.90481 2.43641 2.41163 1.98146 
1.94499 2.13551 2.13956 1.53357 1.529 
1.5359 1.5413 1.20494 2.18362 2.18669 
2.62069 2.14149 1.66233 2.13967 2.14257 
1.20494 1.20494 2.13622 2.1425 1.62329 
1.20494 1.58268 1.56745 2.16206 2.15372 
2.20094 2.21198 2.52388 2.28271 2.31633 
2.33035 3.0129 2.57155 2.59063 3.90257 
3.50526 3.15388 2.36397 2.40927 3.31724 
2.85101 2.21828 3.71381 3.81653 3.78217 
3.23256 3.2532 3.95006 3.80026 3.40809 
3.42333 3.25054 2.91165 2.77104 1.20494 
3.13641 1.22659 1.23608 1.2046 1.20513 
1.20498 1.20496 1.20494 1.20493 1.20493 
1.20493 1.90158 1.91307 1.20494 1.20494 
1.20494 6.42599 1.20494 1.20494 1.09332 
1.72269 1.20494 2.21512 2.21872 1.20494 
1.20494 1.20494 1.20494 1.20484 1.20494 
1.20494 2.12947 2.15302 1.20494 1.20494 
1.20494 2.20572 1.20494 1.20494 2.08964 
2.03218 2.39442 2.3714 1.20495 1.20494 
1.85155 1.86452 1.20494 1.20494 2.29654 
2.29456 1.75373 2.21554 2.21065 1.20494 
1.20494 3.07518 3.11028 1.16697 1.11853 
1.80213 1.81642 2.14571 2.15309 2.14773 
2.41283 2.39832 2.38697 2.47795 2.4953 
2.45691 2.43232 2.192 2.18216 1.20141 
1.19333 2.15071 2.14881 2.15906 1.83913 
1.80657 1.20494 1.20494 1.20494 2.29599 
2.19878 2.19266 3.82501 5.23462 5.09523 
1.54364 1.67803 1.70688 2.16789 2.30888 
2.32611 3.17609 1.20494 5.46713 1.76921 
1.86805 6.3514 2.42206 2.40787 2.43403 
3.33559 2.4549 1.67309 2.44529 2.46795 
1.72293 2.357 2.40423 2.4508 2.45118 
2.47542 1.69832 2.15592 2.16046 2.46444 
6.21105 1.62126 1.63545 1.52508 2.37482 
2.32446 2.14529 2.94932 2.64073 2.67128 
1.64762 2.22541 2.26159 1.52349 1.60047 
1.56487 1.58526 1.20494 1.20494 1.20493 
5.14912 2.5421 2.25221 3.03645 3.08083 
2.23668 1.20494 2.42572 3.10397 2.13968 
2.26157 1.2049 3.60792 3.70406 2.86347 
3.72525 3.63265 1.20494 4.01919 3.43966 
2.92881 3.03233 1.20531 1.21693 1.20451 
1.20509 1.20496 1.20495 1.20493 1.20493 
1.20494 1.20494 2.44699 2.1943 2.91269 
1.20494 2.1907 2.81111 1.20427 2.21921 
4.5439 2.20828 2.20518 2.21493 2.14844 
2.1175 2.18056 2.77676 2.79926 1.20494 
1.20496 1.20494 1.20494 1.20494 1.20497 
1.20509 1.20497 1.22595 1.15253 3.14376 
2.75222 1.20465 3.51605 6.20015 2.45045 
2.43679 2.45464 2.39502 2.35134 1.20494 
2.45582 2.44052 1.52745 2.97292 2.26477 
1.20493 1.20494 1.20496 1.20506 1.20479 
1.21266 3.61143 1.2281 3.21169 2.8018 
2.93689 1.20494 1.20327 2.35989 1.5522 
2.15317 4.82107 2.08326 3.1391 2.43784 
1.78043 2.18933 1.20493 1.50485 1.20348 
1.6555 2.95502 2.33607 2.84181 2.35712 
2.34854 2.27004 2.28873 2.37812 1.20494 
2.15437 2.3162 1.20494 2.24529 3.07512 
3.08916 2.37847 2.37429 2.29457 2.36791 
2.25273 2.25942 2.2706 1.20494 2.39607 
2.41008 2.37372 2.29621 1.95429 1.5104 
2.29522 2.22372 2.17601 2.69223 1.92269 
2.62795 1.20494 2.15123 1.7464 2.17617 
2.78361 3.11265 2.56301 3.87014 2.16163 
1.58501 1.54931 1.62969 1.58806 2.21088 
2.14998 2.15579 3.01393 3.0304 2.19551 
3.27658 1.20494 2.04483 2.00665 2.58899 
2.2334 2.24403 2.72327 3.23517 2.3486 
