
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
-0.00601037 -0.0151195 -0.0243732 -0.0054157 -0.00589601 
-0.0227124 -0.00690555 -0.00500657 -0.0162541 -0.0134641 
-0.0139837 -0.0113387 -0.0262401 -0.0145619 -0.0234251 
-0.0156825 -0.0055512 -0.0203013 -0.0140086 -0.0166511 
-0.0271763 -0.0274651 -0.0268303 -0.0265088 -0.00920673 
-0.0256308 -0.0221867 -0.0205753 -0.0232735 -0.0252078 
-0.0208539 -0.0224241 -0.025289 -0.00749791 -0.0145216 
-0.0268111 -0.0195769 -0.0263946 -0.027884 -0.0189119 
-0.00957258 -0.0260418 -0.026918 -0.0233301 -0.0129978 
-0.0280082 -0.00605722 -0.0219024 -0.0271709 -0.00629048 
-0.0272914 -0.0226219 -0.0241889 -0.0273979 -0.0211029 
-0.0250821 -0.0205369 -0.0203508 -0.0241563 -0.027519 
-0.0190234 -0.0128932 -0.0274071 -0.0237794 -0.0236129 
-0.00555592 -0.0102615 -0.0208938 -0.00551823 -0.00598053 
-0.0268341 -0.00603589 -0.0212101 -0.0184414 -0.0246501 
-0.0173995 -0.011239 -0.0206397 -0.0246705 -0.024505 
-0.0182374 -0.010111 -0.0231156 -0.00743328 -0.0060619 
-0.0213008 -0.0179587 -0.00575457 -0.0201836 -0.0266601 
-0.0191942 -0.0187907 -0.0230433 -0.0266358 -0.0164945 
-0.0241727 -0.005513 -0.0118676 -0.0151206 -0.0201673 
-0.00864856 -0.00597868 -0.00603255 -0.0129302 -0.00496337 
-0.0268065 -0.0156221 -0.00604005 -0.0268644 -0.0168142 
-0.0239837 -0.00605044 -0.0160749 -0.0123804 -0.0267186 
-0.00604149 -0.0263562 -0.00600939 -0.00602627 -0.00595396 
-0.00552103 -0.013388 -0.00904038 -0.0149245 -0.0234435 
-0.0241333 -0.0269171 -0.0270398 -0.0221182 -0.00594401 
-0.00605237 -0.00970641 -0.00576762 -0.00555637 -0.00804234 
-0.0166657 -0.00554148 -0.0263276 -0.0185553 -0.00600837 
-0.0263342 -0.0209758 -0.0253734 -0.0247592 -0.0211962 
-0.0065487 -0.0243392 -0.0185972 -0.0176398 -0.0258098 
-0.00606244 -0.0249421 -0.0269463 -0.0230258 -0.0162363 
-0.0237066 -0.0266758 -0.0268381 -0.00607316 -0.0246947 
-0.023601 -0.00656752 -0.0174846 -0.0151179 -0.0270726 
-0.0199741 -0.0140185 -0.0117955 -0.0199312 -0.0151242 
-0.0101328 -0.019518 -0.0244361 -0.0259475 -0.0256331 
-0.00549446 -0.0146442 -0.011298 -0.0124012 -0.0192885 
-0.00680644 -0.0236439 -0.0267368 -0.0256923 -0.0139419 
-0.00595775 -0.00957593 -0.00645075 -0.00599283 -0.0238348 
-0.00602174 -0.0167758 -0.0205117 -0.006523 -0.0216329 
-0.020147 -0.0261817 -0.0145642 -0.00649612 -0.0143349 
-0.0260583 -0.00785773 -0.0262415 -0.0127108 -0.0189179 
-0.0122881 -0.0263231 -0.0252395 -0.00676704 -0.0223478 
-0.0237478 -0.0235582 -0.0268859 -0.0262888 -0.0250959 
-0.0230723 -0.0065035 -0.00593478 -0.015674 -0.0268701 
-0.00538481 -0.0250197 -0.00602944 -0.00647336 -0.00730629 
-0.00601414 -0.00603764 -0.026256 -0.0180635 -0.00649063 
-0.0065538 -0.0263638 -0.0205989 -0.0243442 -0.00654882 
-0.0182128 -0.0240769 -0.00606884 -0.0207894 -0.0225368 
-0.0154938 -0.0073208 -0.0236339 -0.0235263 -0.0215471 
-0.022488 -0.00657489 -0.019992 -0.0208592 -0.021597 
-0.0221072 -0.0189917 -0.00590106 -0.00625171 -0.0163238 
-0.00594208 -0.0266069 -0.00585504 -0.0107491 -0.0134794 
-0.0112251 -0.0243879 -0.0240835 -0.0239454 -0.0146073 
-0.0118315 -0.0129432 -0.0258256 -0.0215978 -0.00653146 
-0.0263413 -0.0173431 -0.0178606 -0.00656013 -0.0197876 
-0.0106876 -0.00913452 -0.00646426 -0.0134446 -0.0236982 
-0.00643425 -0.0151061 -0.0197666 -0.0261281 -0.0218585 
-0.0128018 -0.0265266 -0.0196229 -0.00655079 -0.0065611 
-0.00576398 -0.00809021 -0.0238528 -0.0203778 -0.0213009 
-0.0260922 -0.0265468 -0.0245515 -0.0167111 -0.00799574 
-0.0183414 -0.007063 -0.0236103 -0.0258863 -0.0203775 
-0.0244196 -0.0207182 -0.0210851 -0.0106708 -0.0193871 
-0.0239994 -0.0253737 -0.00606327 -0.00611307 -0.0251028 
-0.00658691 -0.0263874 -0.010141 -0.0156812 -0.00657363 
-0.0263294 -0.023439 -0.0065821 -0.0170314 -0.0063197 
-0.0162225 -0.0254235 -0.0256734 -0.00669838 -0.0123949 
-0.0242648 -0.0117475 -0.0102014 -0.00848386 -0.0167747 
-0.00717471 -0.0235881 -0.0117746 -0.0175216 -0.00700291 
-0.0240476 -0.0172864 -0.0173019 -0.0065375 -0.0264566 
-0.0140433 -0.0230579 -0.015921 -0.0220582 -0.0188489 
-0.00651721 -0.0263495 -0.0241796 -0.0266496 -0.0194069 
-0.00709004 -0.0239784 -0.0214169 -0.0190318 -0.0135099 
-0.00699122 -0.026155 -0.0260361 -0.0237082 -0.00655907 
-0.00702722 -0.00653991 -0.00695707 -0.0247429 -0.00907345 
-0.00856671 -0.00816183 -0.0235133 -0.0261303 -0.00960477 
-0.0258194 -0.0111981 -0.00658515 -0.0200144 -0.0217305 
-0.0240573 -0.0179032 -0.0185093 -0.0229561 -0.0254902 
-0.00705371 -0.0062458 -0.0151242 -0.00621852 -0.00788231 
-0.0177645 -0.0256432 -0.022575 -0.0195991 -0.00642905 
-0.0263513 -0.00589316 -0.0217299 -0.0192083 -0.0255997 
-0.0161962 -0.0231578 -0.00643766 -0.0212908 -0.0106965 
-0.0252337 -0.00963606 -0.0239079 -0.0122526 -0.014576 
-0.0112385 -0.0145142 -0.0250429 -0.0202097 -0.017797 
-0.00669288 -0.00706271 -0.0219382 -0.00703942 -0.0258229 
-0.0249109 -0.0076904 -0.0123263 -0.00697492 -0.0203567 
-0.0153434 -0.0134865 -0.0254862 -0.00650776 -0.0141715 
-0.0148203 -0.0138096 -0.0242915 -0.0186687 -0.00708311 
-0.0241254 -0.0257869 -0.00772329 -0.019412 -0.0218792 
-0.00647705 -0.0257004 -0.00906747 -0.0248058 -0.00700397 
-0.0199791 -0.00709396 -0.0210176 -0.00657005 -0.0241475 
-0.00707483 -0.0129576 -0.0232711 -0.00861089 -0.0263373 
-0.00705692 -0.0198122 -0.0156774 -0.0209428 -0.0197974 
-0.024451 -0.021305 -0.0162343 -0.0190727 -0.0196031 
-0.0164176 -0.0140801 -0.0070716 -0.0249205 -0.0256982 
-0.00847386 -0.0160536 -0.0188276 -0.0230979 -0.0101231 
-0.00700798 -0.0251312 -0.012866 -0.0096121 -0.00958438 
-0.00663345 -0.0230768 -0.0140279 -0.025633 -0.0215316 
-0.0167794 -0.0146019 -0.0233798 -0.0122853 -0.00751361 
-0.0192201 -0.00720013 -0.00693241 -0.0178164 -0.0173216 
-0.0233137 -0.00705162 -0.0122196 -0.0246169 -0.0117308 
-0.0259179 -0.0157731 -0.0258457 -0.0106394 -0.0207078 
-0.0253808 -0.00706459 -0.0237137 -0.0227685 -0.0257598 
-0.00703961 -0.0229155 -0.0205719 -0.0243884 -0.00709341 
-0.0247577 -0.00651463 -0.0216496 -0.00707412 -0.0062047 
-0.0190394 -0.00760905 -0.0254894 -0.00749518 -0.00753161 
-0.0230655 -0.0201372 -0.0194223 -0.019221 -0.0219788 
-0.0224701 -0.023779 -0.018718 -0.00750112 -0.0233988 
-0.0258637 -0.0135909 -0.019619 -0.00760734 -0.0250336 
-0.0101454 -0.0180526 -0.00692212 -0.00704243 -0.00704958 
-0.00831191 -0.0220134 -0.00901467 -0.0194378 -0.02098 
-0.0188437 -0.0248047 -0.0156431 -0.0238351 -0.00708657 
-0.0246585 -0.0182927 -0.00757076 -0.0169633 -0.00695305 
-0.0247094 -0.00756326 -0.00691454 -0.00757481 -0.0220909 
-0.00754499 -0.00812433 -0.011717 -0.00711247 -0.0111776 
-0.0258027 -0.00704066 -0.0151376 -0.020447 -0.00745542 
-0.00757226 -0.0171688 -0.0132616 -0.012983 -0.0225126 
-0.0201951 -0.0147954 -0.0136173 -0.0183709 -0.0076068 
-0.0248304 -0.0245423 -0.0253341 -0.0244326 -0.0127488 
-0.0152279 -0.0207252 -0.0211681 -0.0252307 -0.0212751 
-0.00748704 -0.0167247 -0.00745318 -0.0076143 -0.0257993 
-0.0259408 -0.00715068 -0.0190257 -0.0182424 -0.0192195 
-0.0239423 -0.022926 -0.00803481 -0.0143894 -0.00758781 
-0.00909944 -0.00760001 -0.0244635 -0.00801151 -0.0253372 
-0.0146385 -0.00858647 -0.0198141 -0.0080366 -0.0123287 
-0.0224998 -0.0106494 -0.0186542 -0.0188277 -0.0252721 
-0.0253354 -0.0225293 -0.00756199 -0.0222028 -0.0253219 
-0.00755847 -0.0225443 -0.0100146 -0.0234513 -0.0250828 
-0.0211636 -0.0218909 -0.00749689 -0.0231169 -0.00742801 
-0.0252816 -0.0146818 -0.00757569 -0.0137909 -0.0126743 
-0.0245609 -0.0258814 -0.0215245 -0.00759519 -0.007389 
-0.00758318 -0.0192444 -0.00959939 -0.0162383 -0.0167788 
-0.0111767 -0.0101073 -0.00811297 -0.0141552 -0.00755294 
-0.018364 -0.015855 -0.0091036 -0.00697622 -0.0206843 
-0.0226825 -0.0188319 -0.0240972 -0.0233417 -0.0222532 
-0.0234662 -0.0117301 -0.00868004 -0.00749058 -0.00811708 
-0.00797299 -0.017454 -0.0195797 -0.018465 -0.0207808 
-0.0196377 -0.0156904 -0.0126754 -0.0254902 -0.0186482 
-0.0243662 -0.0253417 -0.0155043 -0.0238388 -0.00759296 
-0.0151115 -0.0252081 -0.00808266 -0.0173362 -0.00807776 
-0.00806706 -0.0178787 -0.0182815 -0.0249059 -0.0222098 
-0.00804994 -0.00961612 -0.0106501 -0.0246479 -0.0164684 
-0.00794502 -0.00740196 -0.0252385 -0.0224947 -0.00751925 
-0.0133982 -0.00811396 -0.00805462 -0.0207162 -0.0130184 
-0.0198881 -0.0177186 -0.00937787 -0.00796698 -0.0165056 
-0.00752339 -0.024253 -0.0141348 -0.0247745 -0.0121593 
-0.00807193 -0.0204196 -0.0213996 -0.0132236 -0.0142531 
-0.013182 -0.016169 -0.0151605 -0.00808604 -0.00856288 
-0.00854372 -0.0229821 -0.0223833 -0.007519 -0.00841273 
-0.00811197 -0.0217355 -0.0146695 -0.0190255 -0.00921075 
-0.019361 -0.0244547 -0.0080643 -0.0216101 -0.0240035 
-0.0121002 -0.00791419 -0.0100711 -0.0220505 -0.0219719 
-0.0157152 -0.024972 -0.0219459 -0.017149 -0.00808647 
-0.00863459 -0.0242442 -0.0231501 -0.0186457 -0.0168388 
-0.0227838 -0.00792607 -0.0220994 -0.0220167 -0.021832 
-0.0243364 -0.02017 -0.022841 -0.0247704 -0.0225211 
-0.0167813 -0.0248632 -0.0240867 -0.00810631 -0.0080846 
-0.00806106 -0.00790972 -0.0106068 -0.0162524 -0.0222601 
-0.00863801 -0.0131396 -0.0152006 -0.0189242 -0.0204134 
-0.0184447 -0.0181014 -0.00781917 -0.0241691 -0.0221042 
-0.00811949 -0.00855921 -0.0234909 -0.0235303 -0.0116732 
-0.00844534 -0.0136469 -0.0213768 -0.0111539 -0.00843089 
-0.0193295 -0.0247613 -0.0124419 -0.0136652 -0.0182679 
-0.0200187 -0.0145807 -0.0224764 -0.0197967 -0.0180508 
-0.017309 -0.0238877 -0.0184686 -0.0153388 -0.00856697 
-0.00809907 -0.00862852 -0.0156354 -0.0079289 -0.0226016 
-0.0085677 -0.00896517 -0.0135324 -0.00799278 -0.0141346 
-0.0111287 -0.0226042 -0.0131551 -0.00863281 -0.0207275 
-0.00858204 -0.0201256 -0.0085176 -0.00858191 -0.00965021 
-0.00809608 -0.0159944 -0.00801519 -0.0116545 -0.0138671 
-0.0174256 -0.0182309 -0.0209943 -0.0177393 -0.0141566 
-0.00846154 -0.0235311 -0.0230993 -0.0126255 -0.0225415 
-0.0219687 -0.00894346 -0.0194793 -0.00847263 -0.0222487 
-0.0179116 -0.00861215 -0.0176709 -0.00915284 -0.0105921 
-0.0178835 -0.019034 -0.00859217 -0.0238018 -0.0178369 
-0.0106069 -0.0236906 -0.0227944 -0.0179443 -0.0185383 
-0.0209806 -0.0111447 -0.00856644 -0.011865 -0.0236864 
-0.0149899 -0.0223176 -0.020609 -0.0202303 -0.0242952 
-0.00856255 -0.0168153 -0.0115365 -0.0136358 -0.010176 
-0.0136243 -0.00905287 -0.0198783 -0.00906654 -0.0216248 
-0.00998588 -0.023565 -0.0162951 -0.008551 -0.00858419 
-0.00915879 -0.0168782 -0.0127753 -0.0175279 -0.0219687 
-0.013305 -0.00989619 -0.0215434 -0.0121085 -0.0215164 
-0.0090618 -0.0194672 -0.00946162 -0.021204 -0.00892755 
-0.0196269 -0.0199193 -0.0174457 -0.0214063 -0.00892279 
-0.0141411 -0.0202132 -0.018609 -0.0226513 -0.00907937 
-0.0087121 -0.0173128 -0.0234751 -0.0158573 -0.0239802 
-0.0229592 -0.00859468 -0.0216791 -0.00906114 -0.0187927 
-0.0165646 -0.0148816 -0.00836507 -0.014087 -0.0144992 
-0.0110726 -0.0146638 -0.0214213 -0.0215992 -0.0212096 
-0.012161 -0.00914817 -0.00906539 -0.00907874 -0.00861241 
-0.00858697 -0.009084 -0.0130926 -0.0162325 -0.0195883 
-0.0231058 -0.0150428 -0.0157651 -0.00851123 -0.0180158 
-0.0152233 -0.0216939 -0.012934 -0.00913956 -0.0171999 
-0.0222063 -0.0103421 -0.00942644 -0.0207813 -0.0200285 
-0.00901931 -0.00958606 -0.0203635 -0.0209817 -0.0173108 
-0.00903891 -0.0203415 -0.0177333 -0.0225738 -0.0228531 
-0.0232424 -0.0176212 -0.00860885 -0.00945548 -0.00907633 
-0.00925892 -0.0108736 -0.00912508 -0.00979651 -0.0230445 
-0.0214093 -0.0195989 -0.0130877 -0.0115844 -0.0136277 
-0.0146377 -0.00896013 -0.0233164 -0.00913555 -0.0200184 
-0.00906095 -0.010706 -0.0219749 -0.0141171 -0.015459 
-0.0168653 -0.00966288 -0.0124712 -0.009667 -0.0103116 
-0.0115723 -0.0218055 -0.0231695 -0.0136477 -0.0193769 
-0.00977233 -0.0211158 -0.0190619 -0.00958278 -0.0173751 
-0.0172289 -0.0208286 -0.0113188 -0.00959144 -0.0228906 
-0.00912591 -0.00910958 -0.02047 -0.0206061 -0.0211269 
-0.0140663 -0.0182231 -0.022382 -0.0221966 -0.014494 
-0.0163159 -0.00957986 -0.0192077 -0.00946715 -0.0224739 
-0.0170813 -0.0163522 -0.00968307 -0.0096008 -0.0182453 
-0.0091445 -0.00894091 -0.010263 -0.00910475 -0.0110296 
-0.012561 -0.00957927 -0.0152835 -0.0130609 -0.0211742 
-0.0189407 -0.00964864 -0.0151845 -0.0095437 -0.0135845 
-0.0118192 -0.0158216 -0.021404 -0.0127596 -0.0169735 
-0.0188303 -0.016636 -0.0187934 -0.0156407 -0.00957964 
-0.0107795 -0.0193382 -0.0200982 -0.00963535 -0.0205713 
-0.0208877 -0.0203638 -0.0169548 -0.0209741 -0.0205525 
-0.0173757 -0.0100445 -0.0231344 -0.00931322 -0.00954714 
-0.0184966 -0.0198348 -0.0100963 -0.0184385 -0.022796 
-0.0105208 -0.00946851 -0.0208389 -0.00951148 -0.0149249 
-0.019779 -0.0120102 -0.009639 -0.0146113 -0.0101012 
-0.0100967 -0.0159855 -0.0204131 -0.0112256 -0.0189526 
-0.0194162 -0.0208605 -0.0218449 -0.0101739 -0.012391 
-0.0205688 -0.0114679 -0.0101883 -0.0101935 -0.021062 
-0.0207237 -0.0132568 -0.00986675 -0.0188962 -0.0170042 
-0.0101626 -0.0174437 -0.0179123 -0.0109808 -0.0164982 
-0.0219789 -0.0130371 -0.0147235 -0.00959725 -0.0210462 
-0.0179063 -0.0135975 -0.0160841 -0.0168503 -0.014499 
-0.0100954 -0.00996578 -0.0157501 -0.0120289 -0.00967655 
-0.0213529 -0.0176544 -0.00962437 -0.0102018 -0.0131738 
-0.0150625 -0.0101095 -0.0151433 -0.0101406 -0.0140831 
-0.00953782 -0.0115053 -0.0184147 -0.0113585 -0.0126062 
-0.0100629 -0.0167387 -0.018328 -0.0200426 -0.0167609 
-0.0124943 -0.01792 -0.0166149 -0.0199564 -0.0151389 
-0.0100967 -0.0108468 -0.0184105 -0.0106298 -0.0181472 
-0.0106834 -0.0106137 -0.0198961 -0.0204744 -0.0202023 
-0.0101929 -0.0135443 -0.019927 -0.0118485 -0.0109648 
-0.0101526 -0.0216563 -0.0214726 -0.00960345 -0.0140376 
-0.0173161 -0.0164947 -0.0154062 -0.0184463 -0.0156501 
-0.0170608 -0.0106939 -0.0124685 -0.0100551 -0.0106133 
-0.0127976 -0.0164043 -0.0195451 -0.0164036 -0.0194022 
-0.0175297 -0.0203332 -0.0144505 -0.0105676 -0.0166176 
-0.0202736 -0.0106261 -0.0146049 -0.0156372 -0.0100528 
-0.0175448 -0.0129821 -0.0122307 -0.0120854 -0.0135676 
-0.0192276 -0.0112886 -0.0198301 -0.0170599 -0.0101196 
-0.0155163 -0.0179381 -0.0119392 -0.0102106 -0.010702 
-0.0106552 -0.00999828 -0.00993714 -0.0106707 -0.0162436 
-0.013113 -0.0188829 -0.0161369 -0.0112427 -0.010666 
-0.0106014 -0.0144609 -0.0178532 -0.0158432 -0.0140836 
-0.0110142 -0.0189185 -0.0161907 -0.0179905 -0.0169709 
-0.0111903 -0.0151875 -0.0156635 -0.010602 -0.0124209 
-0.010136 -0.0116835 -0.0119553 -0.0111123 -0.0134783 
-0.019392 -0.0167551 -0.0140636 -0.0106332 -0.0180045 
-0.0103886 -0.0196218 -0.0177287 -0.0106596 -0.0107993 
-0.0160138 -0.0171453 -0.0140399 -0.0198268 -0.0159123 
-0.0164971 -0.0111985 -0.0161626 -0.0106516 -0.0118331 
-0.0194172 -0.0171645 -0.0148418 -0.0151614 -0.0111483 
-0.0190602 -0.0184384 -0.0158272 -0.0129197 -0.0106434 
-0.0111551 -0.0111419 -0.0122948 -0.0111743 -0.0192585 
-0.0176158 -0.0161448 -0.010431 -0.0194224 -0.013631 
-0.0115719 -0.0184431 -0.0161661 -0.0117181 -0.0107327 
-0.0175142 -0.0112124 -0.0111817 -0.0166544 -0.0130587 
-0.0155992 -0.0110618 -0.0152943 -0.0196533 -0.0142629 
-0.0149728 -0.0173999 -0.0126802 -0.0138673 -0.0156507 
-0.0104513 -0.0156014 -0.0166332 -0.0123562 -0.0134255 
-0.0134429 -0.0110715 -0.0187232 -0.0111472 -0.0162085 
-0.0113159 -0.0173153 -0.0189501 -0.0176489 -0.011407 
-0.0166859 -0.0116914 -0.0139713 -0.0146125 -0.0111582 
-0.0187179 -0.0164387 -0.0116911 -0.017198 -0.0191695 
-0.0146334 -0.0180837 -0.015429 -0.0136948 -0.011673 
-0.0150634 -0.0112325 -0.0189931 -0.0168006 -0.0111524 
-0.0185199 -0.0171903 -0.012889 -0.0117794 -0.0176854 
-0.0153585 -0.0181532 -0.0117157 -0.0187213 -0.0116904 
-0.0119089 -0.0152665 -0.0116629 -0.0140853 -0.0184231 
-0.0162149 -0.0159733 -0.0126474 -0.0147576 -0.0168988 
-0.015726 -0.0115673 -0.0162783 -0.017208 -0.0121263 
-0.0167195 -0.0144438 -0.0132741 -0.0121748 -0.0161225 
-0.0115039 -0.0115432 -0.0148508 -0.0168949 -0.0120464 
-0.0118551 -0.0138889 -0.0128057 -0.0123587 -0.0121847 
-0.0123081 -0.0112739 -0.0151319 -0.0150038 -0.0181695 
-0.0117031 -0.0121786 -0.0187134 -0.0162832 -0.0116302 
-0.0117372 -0.0116664 -0.0133805 -0.0177857 -0.0124389 
-0.0135736 -0.0126926 -0.0147252 -0.0122215 -0.0122623 
-0.0128966 -0.0144117 -0.0117929 -0.015916 -0.013153 
-0.0182283 -0.0152779 -0.0145064 -0.0154966 -0.0164578 
-0.0147992 -0.012259 -0.0143472 -0.0117572 -0.0157658 
-0.0150824 -0.0127182 -0.0125218 -0.0158198 -0.0122232 
-0.014437 -0.0156711 -0.013922 -0.0146667 -0.0145847 
-0.0121488 -0.0138317 -0.0142062 -0.0142456 -0.01424 
-0.0127775 -0.0156676 -0.0120668 -0.0153992 -0.0127406 
-0.0129304 -0.0148971 -0.014292 -0.0122529 -0.012264 
-0.0134122 -0.0125938 -0.0133684 -0.0148495 -0.0139665 
-0.0159801 -0.0131122 -0.013355 -0.0126338 -0.0142001 
-0.0136918 -0.0138502 -0.0142678 -0.0133468 -0.0153675 
-0.0163736 -0.0151113 -0.0148304 -0.0130929 -0.01377 
-0.0128884 -0.0132944 -0.0127174 -0.0137292 -0.0126084 
-0.0152693 -0.0140134 -0.0127424 -0.0137928 -0.0136734 
-0.0146282 -0.0132026 -0.0129361 -0.0133503 -0.0131639 
2.27374e-15 0 0.08 0.02 
0.0205795 0.0211589 0.0217384 0.0223179 0.0228974 
0.0234768 0.0240563 0.0246358 0.0252152 0.0257947 
0.0263742 0.0269537 0.0275331 0.0281126 0.0286921 
0.0292715 0.029851 0.0304305 0.03101 0.0315894 
0.0321689 0.0327484 0.0333279 0.0339073 0.0344868 
0.0350663 0.0356457 0.0362252 0.0368047 0.0373842 
0.0379636 0.0385431 0.0391226 0.039702 0.0402815 
0.040861 0.0414405 0.0420199 0.0425994 0.0431789 
0.0437583 0.0443378 0.0449173 0.0454968 0.0460762 
0.0466557 0.0472352 0.0478146 0.0483941 0.0489736 
0.0495531 0.0501523 0.0509521 0.0521189 0.0537309 
0.0559804 0.0589829 0.0619853 0.0649878 0.0679902 
0.0709927 0.0739951 0.0769976 0.000589785 0.00116287 
0.00170102 0.00228123 0.00283264 0.00336822 0.00393045 
0.00450046 0.00505224 0.00561424 0.00617146 0.00675786 
0.00729918 0.00783816 0.00837124 0.00888386 0.00948997 
0.0100065 0.0106158 0.0111446 0.011624 0.0120579 
0.0125616 0.013031 0.0134412 0.0138458 0.0142842 
0.0146978 0.0151023 0.0155164 0.0158475 0.016176 
0.016512 0.0168206 0.0171289 0.0174285 0.0177071 
0.017951 0.0182004 0.0184425 0.0186673 0.0188823 
0.0190904 0.0192561 0.0193958 0.0195456 0.0196609 
0.0197595 0.0198412 0.0199022 0.0199535 0.0199903 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 0.0798522 0.0794125 0.0786922 
0.0777081 0.0764811 0.0750338 0.0733894 0.0715701 
0.0695965 0.0674873 0.0652589 0.062926 0.0605014 
0.057996 0.0554196 0.0527805 0.0500862 0.0473428 
0.0445562 0.0417312 0.0388723 0.0359834 0.033068 
0.0301293 0.0271702 0.0241932 0.021201 0.0181956 
0.0151793 0.0121539 0.00912155 0.00608392 0.00304282 
0.0209106 0.0220528 0.0232082 0.0243513 0.0255147 
0.0266642 0.0278284 0.0289821 0.0301419 0.0312918 
0.0324587 0.0336202 0.0347785 0.0359259 0.0370994 
0.0382413 0.0394096 0.0405797 0.0417291 0.0428916 
0.0440523 0.0452058 0.0463684 0.0475196 0.0486791 
0.0498628 0.051566 0.0550124 0.0606836 0.0666982 
0.0725219 0.000955022 0.0020754 0.00320594 0.00434055 
0.0054794 0.00662117 0.00774813 0.00883289 0.0100515 
0.0111695 0.0121558 0.0126324 0.0130977 0.0139898 
0.0144239 0.0152722 0.0160561 0.0164129 0.0170698 
0.017699 0.0182948 0.0187882 0.0192328 0.0196449 
0.0199637 0.0201972 0.0203583 0.0205488 0.00250727 
0.00251498 0.0018028 0.000976434 0.000600563 0.000508726 
0.000519875 0.000510454 0.000519308 0.0004849 0.000613124 
0.0771754 0.0756149 0.0733876 0.0702993 0.0666227 
0.062384 0.0577178 0.0527451 0.0475307 0.0421211 
0.0365626 0.0308879 0.0251187 0.0192711 0.0133193 
0.00738785 0.0203996 0.0214853 0.0226424 0.023788 
0.0249325 0.0260815 0.0272453 0.0283959 0.0295683 
0.0307186 0.0318769 0.0330395 0.0342057 0.0353529 
0.0365142 0.0376702 0.0388272 0.0399924 0.0411534 
0.0423022 0.0434622 0.0446215 0.045786 0.0469361 
0.0480998 0.0492717 0.050599 0.0529675 0.057682 
0.0636922 0.0696671 0.0750897 0.00150034 0.000428545 
0.00264618 0.00377162 0.00491427 0.00604089 0.00719185 
0.00829451 0.00947751 0.0106155 0.011686 0.013559 
0.0148493 0.0156762 0.0167359 0.0173926 0.0180076 
0.0185489 0.0190122 0.0194526 0.0198132 0.0200908 
0.0202847 0.0204398 0.00261417 0.00219161 0.00138174 
0.000730576 0.000537378 0.000518597 0.000514542 0.000509688 
0.000496785 0.000528698 0.076483 0.0746072 0.0719342 
0.0685323 0.0645676 0.0600943 0.055264 0.0501634 
0.0448454 0.0393563 0.0337382 0.0280147 0.0222058 
0.0163143 0.0102845 0.00480009 0.0223826 0.00246429 
0.0235167 0.0246569 0.0258058 0.0269599 0.0281113 
0.0292718 0.0304303 0.0315879 0.0327497 0.033906 
0.035065 0.0362216 0.037375 0.0385324 0.0396976 
0.0408681 0.0420226 0.0431756 0.0443379 0.0455001 
0.0466491 0.0478043 0.0489323 0.0536106 0.0500784 
0.00417756 0.0593292 0.0654576 0.0714677 0.00532423 
0.0217994 0.00130092 0.0725766 0.00188012 0.00475614 
0.0100684 0.00649175 0.0070731 0.00764576 0.00820875 
0.0112314 0.0106802 0.00923768 0.0162563 0.012226 
0.0136588 0.0191433 0.0154335 0.0145538 0.0173079 
0.01697 0.0141095 0.016615 0.0185893 0.0188923 
0.0182765 0.0200181 0.0193774 0.0208086 0.0198123 
0.0206413 0.0207341 0.0205178 0.0010234 0.0656418 
0.00480886 0.00320094 0.00528048 0.0689212 0.00150773 
0.00400654 0.00106566 0.00103782 0.00136552 0.00102493 
0.00102873 0.000957869 0.0011161 0.0743641 0.0704304 
0.0734923 0.0673376 0.0716713 0.061764 0.0573635 
0.0526321 0.0476395 0.0424304 0.0370595 0.0315683 
0.0259693 0.0202898 0.0145122 0.00816947 0.00519078 
0.0229597 0.01319 0.0150082 0.0158556 0.000594428 
0.00104235 0.00102583 0.000994899 0.0495133 0.00360173 
0.00875386 0.0179549 0.019596 0.0203765 0.020998 
0.00104749 0.024077 0.0252207 0.0263725 0.0275301 
0.0286904 0.0298516 0.0310088 0.0321684 0.0333344 
0.0344955 0.0356353 0.0368087 0.0379542 0.0391149 
0.0402808 0.0414373 0.0425909 0.0437576 0.044916 
0.0460675 0.0472275 0.048379 0.0520165 0.0560316 
0.062412 0.0684934 0.00302636 0.00975195 0.00591273 
0.0117438 0.0127165 0.0202098 0.020883 0.00232401 
0.00104047 0.0637869 0.0596133 0.0550324 0.0501618 
0.0450598 0.0397631 0.034327 0.0287828 0.0231398 
0.0174162 0.0115334 0.0508394 0.0212179 0.017633 
0.0203891 0.00101661 0.0509844 0.0629217 0.00664719 
