
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20495 1.20493 1.20495 1.20513 
1.21344 1.96798 4.43866 5.24083 6.67698 
5.42383 8.46071 8.44459 8.00895 7.19225 
2.71613 2.29416 2.01382 1.8468 1.74029 
1.67568 1.64828 1.66023 1.71552 1.81449 
1.95014 2.10884 2.27592 2.44014 2.59412 
2.73191 2.84858 2.94142 3.01017 3.05584 
3.0801 3.08565 3.07592 3.05406 3.02243 
2.98269 2.93622 2.88123 2.80928 2.70905 
2.60762 2.44954 2.50153 2.31567 2.23258 
2.14887 2.14413 2.16136 2.18358 2.19784 
2.19872 2.19103 2.1808 2.17885 2.17688 
2.17503 2.16842 2.15506 2.14037 2.13549 
2.14334 2.16527 2.20162 2.25178 2.31437 
2.38782 2.47053 2.56107 2.65879 2.76471 
2.88078 3.01122 3.16083 3.33325 3.52843 
3.7389 3.94372 4.09823 4.11829 3.87014 
3.21885 2.26913 1.56116 1.2925 1.22274 
1.208 1.20542 1.20503 1.20495 1.20497 
1.20494 1.20494 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20496 1.20498 1.20611 
1.27676 4.06522 4.73693 6.47733 5.30616 
6.2068 6.1898 7.7998 5.81886 3.78114 
2.55033 2.13371 1.92067 1.78759 1.70325 
1.6573 1.64907 1.68228 1.7598 1.87849 
2.02756 2.19216 2.35891 2.51879 2.66538 
2.79313 2.89806 2.97876 3.0358 3.0705 
3.08501 3.08247 3.06634 3.03933 3.00354 
2.96029 2.91021 2.84847 2.76236 2.29113 
2.33218 2.25061 2.16457 2.14252 2.15111 
2.17281 2.19227 2.19992 2.19535 2.18526 
2.1656 2.171 2.15901 2.14693 2.13644 
2.13772 2.1525 2.18165 2.22504 2.28161 
2.34986 2.42813 2.51489 2.60915 2.71066 
2.82124 2.94391 3.08334 3.24406 3.42824 
3.63266 3.84409 4.03138 4.13231 4.03761 
3.59872 2.75396 1.85318 1.38653 1.24527 
1.2125 1.20612 1.20509 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20495 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20539 1.22985 3.33819 4.56591 
5.06454 2.12585 1.87397 1.72249 1.62639 
1.56899 1.54633 1.56053 1.61501 1.70929 
1.83544 1.97933 2.1261 2.26534 2.39151 
2.50147 2.59324 2.66623 2.72108 2.75847 
2.77935 2.78565 2.77989 2.76421 2.74021 
2.70902 2.67177 2.62388 2.55183 2.14776 
2.17628 2.16956 2.19033 2.20028 2.19659 
2.18677 2.13853 2.1511 2.14781 2.17317 
2.21284 2.26604 2.33131 2.40705 2.49173 
2.58412 2.68362 2.79168 2.91071 3.04506 
3.19941 3.37661 3.57503 3.78424 3.97803 
4.10301 4.06314 3.71976 2.98048 2.06466 
1.47444 1.26854 1.21741 1.20702 1.20521 
1.20498 1.20495 1.20495 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20504 1.20803 1.42652 4.2735 
4.89614 1.78944 1.66897 1.5933 1.55327 
1.54859 1.58262 1.65749 1.76919 1.90615 
2.05314 2.19711 2.33028 2.44867 2.54969 
2.63206 2.69589 2.74192 2.77087 2.78417 
2.78414 2.77319 2.75317 2.72544 2.69126 
2.64971 2.59169 2.50929 2.15843 2.18072 
2.19704 2.19979 2.19216 2.18088 2.14053 
2.15869 2.19124 2.23783 2.29725 2.36798 
2.44838 2.53696 2.63278 2.73651 2.84957 
2.97567 3.11948 3.2851 3.47355 3.67945 
3.88558 4.05397 4.11167 3.9385 3.39705 
2.51222 1.7094 1.33937 1.23369 1.21013 
1.20572 1.20505 1.20495 1.20496 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.9827 
2.31097 2.70108 2.15933 2.14546 2.14962 
2.14385 2.13607 2.13666 1.20494 1.20494 
1.20494 1.20494 1.20541 1.2284 3.29513 
4.53566 4.84196 4.65404 5.12118 4.43227 
1.75451 2.14311 2.17027 3.7148 4.78272 
1.84731 1.80505 2.41215 2.28597 1.62468 
1.54335 1.4985 1.48822 1.51468 1.57884 
1.67613 1.79543 1.92278 2.04649 2.16001 
2.26087 2.3479 2.42052 2.47868 2.52259 
2.55245 2.56911 2.57413 2.56924 2.55595 
2.53534 2.50817 2.47408 2.4283 2.36127 
2.32599 2.1639 2.14607 2.15109 2.20073 
2.19072 2.15529 2.15487 2.16186 2.18539 
2.19965 2.1994 2.18865 2.17488 2.1698 
2.14269 1.20494 2.13844 2.15364 2.15135 
2.13898 2.14173 2.16023 2.19192 2.23753 
2.29604 2.36599 2.44578 2.53405 2.63026 
2.73329 2.84579 2.97052 3.1116 3.27269 
3.45426 3.65025 3.84231 3.99109 4.02382 
3.82916 3.30668 2.52663 1.78284 1.37198 
1.24167 1.2116 1.20599 1.20508 1.20495 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20494 1.20494 1.20493 1.20494 
1.20496 1.20494 1.20493 1.20494 1.20494 
1.20493 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20503 1.20515 
1.97028 1.91507 1.20494 1.20495 1.20496 
5.18055 4.84376 1.20494 1.20493 1.20494 
1.20493 2.06516 1.20494 1.20783 1.4235 
4.24068 4.46872 3.81763 1.20493 1.92335 
4.11235 2.83276 3.18632 2.64045 1.60079 
1.57904 1.68211 1.55854 1.72056 1.51664 
1.48894 1.4967 1.54217 1.62391 1.73388 
1.85894 1.98562 2.10473 2.21211 2.30615 
2.38602 2.45137 2.50241 2.53926 2.56235 
2.57295 2.57284 2.56358 2.54652 2.5225 
2.49228 2.4531 2.39806 2.17212 2.17484 
2.15429 2.13971 2.183 2.15445 2.16512 
2.23348 2.2021 2.20147 1.20493 2.19406 
2.20131 2.19455 2.18218 2.14694 2.14971 
2.14089 1.20493 2.15547 2.14073 2.14454 
2.15842 4.01842 2.17427 2.21304 2.26528 
2.3297 2.40474 2.48893 2.58093 2.68085 
2.78824 2.90637 3.03874 3.18951 3.36108 
3.55123 3.74861 3.92573 4.02812 3.96278 
3.61081 2.93378 2.12766 1.52955 1.28538 
1.22097 1.20762 1.20533 1.20499 1.20495 
1.20496 1.20494 1.20494 1.20494 1.20493 
1.21266 1.27285 1.20604 2.19232 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.11702 1.20494 1.20494 1.72898 1.20494 
1.20494 1.20495 1.20495 1.20498 1.20523 
1.20693 1.21718 1.26873 1.47241 1.99511 
2.72104 3.40048 3.83414 3.97775 3.92405 
3.77148 3.58396 3.39593 3.22289 3.06941 
2.93426 2.34875 2.40115 2.4394 2.46942 
2.49268 2.50909 2.51782 2.51782 2.5077 
2.48591 2.45127 2.40337 1.20496 2.3423 
2.26796 2.18051 2.08048 1.96902 1.20493 
1.84919 1.20493 1.20493 1.20493 1.20493 
1.20494 1.20494 1.20496 1.20495 1.20504 
1.2057 1.20992 1.23356 1.33985 1.69113 
2.35043 3.08039 3.65588 3.93765 3.96868 
3.85529 3.67937 3.4887 3.30707 3.14371 
2.99975 2.87241 2.75772 2.65245 2.55496 
2.46494 2.3833 2.31127 2.25036 2.20207 
2.18363 2.19654 2.3768 2.42175 2.45531 
2.4819 2.50177 2.51447 2.519 2.51412 
2.49836 2.47023 2.42898 2.37449 2.3068 
2.22586 2.13203 2.02607 4.38524 1.90978 
1.78843 1.67261 1.57603 1.50998 1.47991 
1.48579 2.16746 1.52571 1.62111 1.53869 
1.49035 1.65394 1.47849 1.50156 2.81368 
2.70405 2.60301 2.17658 2.1991 2.18979 
2.50897 2.423 2.346 2.27932 2.22454 
2.183 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 2.15892 2.19686 
1.27002 1.20593 4.05147 1.85808 4.36616 
1.60459 1.46874 3.65262 1.20493 1.59272 
1.82419 2.34179 2.80637 1.49699 1.47866 
1.47448 1.66141 1.64058 1.47502 1.51723 
1.55123 1.5272 1.56286 1.20494 1.20493 
1.74698 1.20493 4.32441 1.96399 2.06072 
2.14706 2.22227 1.20496 2.28595 2.33813 
2.37864 2.40719 2.42437 2.43151 2.42984 
2.42035 2.40378 2.38094 2.35195 2.17853 
2.17053 2.14431 1.73286 1.70665 2.14524 
2.14655 2.25201 2.31302 2.18698 2.20138 
1.20493 2.50325 2.19492 2.19009 2.15097 
2.15624 2.14901 2.14902 1.20493 1.20494 
2.1462 2.1502 1.52373 1.51369 1.20494 
1.20495 1.20496 2.18487 2.22451 2.27748 
2.34252 2.41819 2.45962 2.47747 2.59674 
2.69759 2.75087 2.71941 2.77356 2.28607 
2.28397 2.25969 2.92478 3.05548 3.20117 
3.36212 3.53262 3.69552 3.81446 3.82664 
3.64932 3.24303 2.70077 2.11174 1.56556 
1.29678 1.2229 1.20786 1.20535 1.20499 
1.20495 1.20496 1.20494 1.20493 1.20493 
1.21227 1.22678 1.20493 1.20494 1.20493 
1.20494 1.20493 1.20494 1.20493 1.20493 
1.20493 1.20495 4.98132 1.20493 1.20495 
1.20494 1.20494 1.20493 1.94442 1.90018 
2.10915 2.04854 4.5957 1.20493 1.20494 
1.20514 1.20535 1.80271 1.809 1.20493 
1.20494 2.25557 2.23737 1.69228 1.7032 
2.20384 2.20381 3.96802 4.1547 2.15524 
2.15338 2.18862 2.18668 2.19559 1.20494 
1.20494 2.1638 2.20014 2.21867 2.18573 
1.20493 1.20494 1.20494 2.16496 2.17106 
2.16093 1.20494 1.75589 4.11925 4.37207 
2.20561 1.20493 3.71038 2.14702 2.16261 
2.25599 2.13413 2.18611 2.69031 2.54115 
1.55928 2.17019 1.4899 1.47982 1.49165 
1.46742 1.49926 1.46753 1.20495 4.68383 
4.58285 4.55689 1.64028 1.91205 2.01362 
2.10522 2.17118 1.20496 1.6524 2.31348 
2.35988 2.3944 2.41715 2.42912 2.43169 
2.42601 2.41293 2.39306 2.36746 2.33405 
1.79061 1.54612 2.16861 2.16732 2.17635 
2.8298 2.86424 1.20494 2.19908 2.20216 
1.6051 4.42064 1.20494 3.21179 3.37685 
2.92387 1.58793 2.17957 2.203 2.24942 
2.30858 2.3791 2.43521 2.38481 2.54894 
2.64643 3.08121 3.12633 2.98839 3.15216 
2.94956 3.2799 3.44689 3.61675 3.76373 
3.83891 3.7665 3.47215 2.98007 2.41157 
1.81547 1.39475 1.24665 1.21233 1.20602 
1.20508 1.20496 1.20495 1.20494 1.8614 
2.17796 3.87387 1.2076 1.41093 1.90437 
2.20189 2.16546 1.20493 1.20493 1.20495 
2.80986 1.20493 2.16266 1.20494 1.20496 
1.20495 1.20505 1.20576 1.21063 1.23848 
1.3647 1.7486 2.30859 1.20493 1.20495 
1.20495 1.20498 1.20522 1.20715 1.2191 
1.28039 1.51689 2.02929 2.56657 3.04648 
3.46717 3.7148 3.76631 3.68737 3.5454 
3.27122 3.61748 3.38426 2.30682 2.33968 
2.3578 2.29089 2.52194 2.16413 2.16689 
2.32483 2.35315 2.37576 2.39232 2.40217 
2.4044 2.39812 2.38213 2.35513 2.31647 
2.26646 2.39815 2.40429 2.4024 2.39143 
2.88836 2.36514 2.18118 1.46925 2.0945 
2.00795 1.91227 1.9612 2.05241 2.37009 
2.33726 2.29283 3.76172 3.2266 3.73845 
3.62094 2.20487 2.39527 2.32296 2.2618 
2.21314 2.17339 2.19385 2.23582 2.66754 
2.56839 2.61682 3.01375 3.4654 3.30421 
1.20495 3.17129 1.20494 1.20493 1.20494 
1.20501 2.19613 3.15693 2.04769 2.33976 
3.7861 3.58903 2.15351 2.30698 2.30667 
2.00894 2.01743 2.2452 2.22279 1.20494 
1.20496 2.23538 3.99469 1.20496 1.20496 
1.49643 1.46804 1.66149 1.49077 2.18153 
2.18933 2.38873 1.20494 1.20494 1.20494 
1.92501 1.87985 1.89481 1.96803 1.93769 
1.97856 2.11849 3.57278 2.20719 2.25461 
2.29197 2.28562 2.87507 2.32819 2.34021 
2.34381 2.3427 2.32759 2.16778 2.17961 
2.32079 2.35231 2.3663 2.30111 2.81796 
2.83853 1.82357 2.31142 2.29377 1.94076 
1.90555 2.15306 2.15567 1.478 1.47752 
1.47423 1.48339 1.20496 2.08423 2.08906 
2.60712 2.16179 1.58931 2.15486 2.15617 
1.20494 1.20494 2.15632 2.16117 1.55899 
1.20496 1.52329 1.51725 2.17007 2.16467 
2.21406 2.22379 2.51311 2.2878 2.31863 
2.33185 2.99518 2.5592 2.57724 3.59829 
3.39887 3.12396 2.26155 2.24204 3.26045 
3.08575 2.20685 3.52276 3.5695 3.52329 
3.19144 3.20586 3.60191 3.50379 3.33012 
3.3352 3.39537 3.25089 3.07254 1.20494 
2.58564 2.17132 1.64048 1.31885 1.22672 
1.20837 1.20538 1.20499 1.20495 1.20495 
1.20495 1.83259 1.84984 1.20494 1.20494 
1.20494 4.23749 1.20495 1.20495 1.40195 
1.92493 1.20494 2.20563 2.20796 1.20494 
1.20495 1.20494 1.20495 1.20502 1.20494 
1.20496 2.17325 2.17418 1.20496 1.20496 
1.20496 2.19792 1.20494 1.20494 2.09592 
2.0478 2.27633 2.25875 1.20494 1.20494 
1.78354 1.8029 1.20494 1.20494 2.17997 
2.18025 1.68318 2.20461 2.20218 1.20496 
1.20496 2.7524 2.65797 1.22575 1.2645 
1.73335 1.75438 2.15989 2.16323 2.16029 
2.29013 2.28274 2.2706 2.46924 2.48558 
2.3288 2.31172 2.18652 2.18048 1.20731 
1.21108 2.17012 2.16766 2.17699 1.73296 
1.71266 1.20494 1.20494 1.20494 2.30022 
2.19465 2.23556 3.52839 3.81808 3.58243 
1.49313 1.61021 1.63455 2.17505 2.59731 
2.48065 3.14103 1.20494 4.01643 1.70516 
1.79703 4.3535 2.30342 2.40349 2.42774 
3.27102 2.32951 1.60448 2.31789 2.3353 
1.65654 2.23209 2.27458 2.31871 2.32387 
2.34301 1.64586 2.17552 2.17384 2.33508 
4.32309 1.54927 1.56809 1.46668 2.25095 
2.20616 2.05429 2.9341 2.62574 2.65698 
1.59252 2.12169 2.15039 1.47055 1.55014 
1.50342 1.516 1.20496 1.20496 1.20495 
3.64382 2.53028 2.25999 3.01505 3.05846 
2.24603 1.20495 2.29896 3.07728 2.15728 
2.15209 1.20497 3.46426 3.49532 3.2187 
3.50461 3.44395 1.20495 3.42587 3.3197 
2.91685 2.39825 1.90431 1.43984 1.25624 
1.21371 1.20619 1.20512 1.20497 1.20495 
1.20494 1.20494 2.3239 2.19306 2.8957 
1.20496 2.20489 2.92585 1.20529 2.20695 
4.13044 2.2008 2.19995 2.20569 2.18383 
2.20714 2.18092 2.76266 2.78296 1.20499 
1.20526 1.20494 1.20494 1.20494 1.20751 
1.22213 1.29932 1.59031 2.11644 2.51665 
3.90729 1.20505 3.39628 4.20873 2.44327 
2.30965 2.32772 2.2696 2.22976 1.20496 
2.32959 2.31861 1.47243 2.95453 2.27156 
1.20495 1.20504 1.20586 1.21174 1.24637 
1.40538 3.45114 1.84739 3.34709 2.3421 
2.78888 1.20496 1.2057 2.27067 1.53444 
2.16376 3.47408 2.03154 3.10086 2.43307 
1.74732 2.19157 1.20897 1.47726 1.20554 
1.60617 2.93209 2.2613 2.82142 2.35878 
2.27004 2.25722 2.29582 2.29111 1.20496 
2.09316 2.23156 1.20495 2.17126 3.04468 
3.0545 2.28947 2.28522 2.27984 2.28367 
2.29137 2.26884 2.27928 1.20499 2.39456 
2.40764 2.28818 2.27725 1.95181 1.48838 
2.21365 2.21848 2.18346 2.67653 1.88478 
2.61269 1.20494 2.16859 1.70099 2.19348 
2.96483 3.12216 2.78873 3.96182 2.16998 
1.57086 1.56468 1.61724 1.60802 2.22452 
2.16517 2.16963 2.98828 3.00098 2.19179 
3.20955 1.20496 1.99786 2.01756 3.5349 
