
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20456 
1.18933 1.78277 5.85233 5.739 6.51064 
5.90622 8.56273 8.57187 8.27576 6.59874 
1.99912 1.74696 2.1033 2.02012 1.79379 
1.69398 1.65709 1.67038 1.73238 1.83659 
1.9709 2.12151 2.27529 2.4239 2.5628 
2.68815 2.79646 2.8862 2.95714 3.00892 
3.04108 3.05435 3.05076 3.03337 3.00482 
2.96658 2.91956 2.86663 2.80524 10.4814 
6.67686 7.85969 5.23575 11.3472 56.6958 
6.88539 2.16037 2.1483 2.18815 2.2106 
2.20915 2.19281 2.17595 2.17102 2.1676 
2.1643 2.15302 2.13536 2.11531 2.10891 
2.11935 2.14687 2.19021 2.2476 2.31704 
2.39606 2.48216 2.57325 2.6688 2.77101 
2.88514 3.01919 3.18237 3.38299 3.62656 
3.91549 4.25748 4.6786 5.2043 5.54174 
2.51139 1.24766 1.21855 1.20602 1.20517 
1.20498 1.20497 1.20494 1.20493 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20489 1.2022 
1.13531 2.68611 5.98129 6.55333 5.79169 
6.48848 6.14905 7.68854 5.65785 3.23345 
1.65234 1.98978 2.04464 1.92379 1.73349 
1.66905 1.65753 1.6955 1.77991 1.9008 
2.04505 2.19866 2.35056 2.4948 2.62742 
2.74458 2.84368 2.92402 2.98546 3.02745 
3.04998 3.05447 3.0436 3.02037 2.98693 
2.94403 2.89316 2.8746 8.88248 20.7459 
13.1903 45.6369 17.2487 3.19604 2.12847 
2.17039 2.20054 2.21162 2.202 2.18378 
2.14972 2.1584 2.14162 2.12406 2.1101 
2.11196 2.131 2.16669 2.21733 2.28091 
2.35548 2.43837 2.52715 2.62041 2.71882 
2.82614 2.94911 3.09658 3.27757 3.49922 
3.76514 4.0788 4.45554 4.93103 5.45021 
5.21466 1.43685 1.22344 1.20953 1.20538 
1.20503 1.20497 1.20497 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20396 1.16597 2.15302 6.38724 
4.96773 1.69356 2.05732 1.92976 1.69963 
1.60763 1.57404 1.58686 1.64546 1.74647 
1.87756 2.01968 2.15908 2.29109 2.41497 
2.52923 2.62809 2.70448 2.75739 2.79159 
2.81151 2.81928 2.81584 2.80226 2.77967 
2.74854 2.71034 2.664 5.52794 5.32525 
34.8165 2.16404 2.1983 2.21228 2.2049 
2.18557 2.1131 2.12983 2.12514 2.15649 
2.20322 2.26352 2.33543 2.41631 2.50382 
2.59606 2.69313 2.79774 2.91582 3.05574 
3.2266 3.43604 3.68858 3.98698 4.34103 
4.77132 5.24533 5.29214 2.09287 1.21784 
1.2154 1.2055 1.20511 1.20497 1.20498 
1.20494 1.20493 1.20493 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20479 1.1981 1.08972 5.16638 
5.63224 1.97599 1.79031 1.64359 1.58487 
1.57471 1.61049 1.69118 1.80941 1.94833 
2.09017 2.2261 2.35406 2.47355 2.58108 
2.66935 2.73363 2.77649 2.80317 2.81684 
2.8189 2.81025 2.79201 2.76518 2.73035 
2.68874 2.74673 9.29519 2.14571 2.18044 
2.20759 2.21114 2.19533 2.1752 2.11575 
2.13877 2.17807 2.23187 2.29816 2.37489 
2.4594 2.5494 2.64392 2.74419 2.85461 
2.98248 3.13677 3.32612 3.55678 3.83172 
4.15587 4.54572 5.01159 5.40121 3.62967 
1.34039 1.21979 1.20777 1.20523 1.205 
1.20497 1.20495 1.20494 1.20493 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.1153 
1.85484 1.61552 10.888 2.1778 2.14112 
2.12013 2.10981 2.11063 1.20494 1.20494 
1.20494 1.20494 1.20388 1.16754 2.14196 
6.37313 5.60438 6.00094 5.73841 4.79337 
1.9234 1.84582 10.2568 3.53795 5.37566 
2.03075 1.95679 1.62037 1.86815 1.79708 
1.64475 1.5843 1.5714 1.60261 1.67443 
1.77798 1.90041 2.02838 2.15283 2.27045 
2.38041 2.47939 2.56152 2.62447 2.67116 
2.70461 2.72558 2.73421 2.7311 2.71754 
2.69484 2.66378 2.62602 2.74434 10.6838 
14.1331 2.15273 2.12349 2.04786 29.3799 
17.3295 2.13945 2.16236 2.14858 2.18759 
2.20916 2.20999 2.19011 2.16612 2.15756 
2.11813 1.20494 2.113 2.13361 2.1313 
2.11349 2.11734 2.14 2.17806 2.23062 
2.29589 2.37201 2.45608 2.54618 2.64107 
2.74159 2.85159 2.97786 3.12911 3.31371 
3.53734 3.80314 4.11474 4.47254 4.81805 
4.92904 3.27377 1.36286 1.2516 1.20505 
1.20565 1.20497 1.20497 1.20495 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20479 1.20452 
2.06944 2.11445 1.20494 1.20493 1.20489 
5.74519 5.2718 1.20494 1.20494 1.20494 
1.20494 1.96501 1.20494 1.19876 1.08462 
5.07877 5.00148 3.86113 1.20494 1.76469 
4.31509 1.64546 3.02964 1.61991 1.732 
1.69724 1.87741 1.66351 1.88209 1.60813 
1.57226 1.5816 1.63387 1.72299 1.8377 
1.96444 2.09136 2.21254 2.32651 2.43164 
2.52288 2.5953 2.64961 2.68946 2.71665 
2.73141 2.73405 2.72553 2.70732 2.68012 
2.64577 2.60866 5.73842 2.16439 2.16977 
4.37229 2.11508 2.18389 2.64109 6.80245 
35.1276 2.21314 2.21312 1.20494 2.20345 
2.21324 2.20195 2.17913 2.12373 2.12694 
2.11646 1.20494 2.13423 2.1168 2.12214 
2.14133 2.63626 2.15711 2.20264 2.26188 
2.33279 2.41316 2.50051 2.59305 2.69044 
2.79505 2.91217 3.0498 3.2168 3.42042 
3.6648 3.95288 4.28903 4.65491 4.93419 
4.16584 2.97427 1.27139 1.21215 1.20609 
1.20512 1.20498 1.20497 1.20494 1.20493 
1.20493 1.20495 1.20494 1.20494 1.20494 
1.1895 1.12834 1.20218 2.1986 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.90688 1.20494 1.20494 1.81645 1.20494 
1.20494 1.20493 1.20493 1.20494 1.20496 
1.20497 1.20506 1.20576 1.20982 1.25842 
2.79997 3.3609 4.71331 4.6407 4.3348 
4.00483 3.71367 3.46525 3.25665 3.08432 
2.94205 8.2742 2.53545 2.56391 2.59613 
2.62152 2.6388 2.64748 2.64665 2.6354 
2.61234 2.57485 2.52015 1.20494 2.44871 
2.36467 2.271 2.16763 2.05471 1.20494 
1.93539 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20493 1.20493 1.20495 
1.20497 1.20497 1.20545 1.20522 1.23804 
1.2268 3.13482 4.13097 4.73169 4.49916 
4.16637 3.85377 3.58427 3.35616 3.16627 
3.00994 2.87957 2.76659 2.66394 2.56749 
2.47594 2.39032 2.31245 2.24498 2.18987 
2.18268 2.20543 2.84434 2.54525 2.58053 
2.6097 2.63121 2.64429 2.64831 2.64238 
2.62548 2.59562 2.54975 2.4863 2.40799 
2.319 2.22057 2.11227 5.68185 1.9955 
1.87534 1.76003 1.66017 1.58771 1.55291 
1.56073 2.1489 1.61399 1.70744 1.61979 
1.56516 1.84565 1.55138 1.58132 2.82142 
2.7143 2.61504 2.16752 2.20916 2.19408 
2.52109 2.43232 2.35021 2.27735 2.21576 
2.16753 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.1374 2.20607 
1.14425 1.20225 4.8676 1.93771 5.29813 
1.7254 1.53978 3.96907 1.20494 1.67593 
1.93872 2.13261 2.81585 1.57225 1.55068 
1.54121 1.82976 1.78476 1.54879 1.59688 
1.63327 1.60303 1.64059 1.20494 1.20494 
1.82766 1.20494 5.45904 2.04657 2.14904 
2.24302 2.32802 1.20494 2.40212 2.46237 
2.50755 2.53921 2.55929 2.5687 2.56801 
2.55807 2.53972 2.51405 2.48302 2.17349 
4.84365 2.12106 1.8771 1.84859 2.12324 
2.12567 22.5324 2.6571 2.18931 2.21229 
1.20494 2.5146 2.20231 2.19477 2.12799 
2.13476 2.12864 2.12961 1.20494 1.20494 
2.12266 2.12802 1.60498 1.5879 1.20494 
1.20494 1.20494 2.16838 2.21427 2.27368 
2.34477 2.42594 2.46943 2.48811 2.60904 
2.70893 2.7613 2.73205 2.78546 9.20217 
5.98095 14.3207 2.93431 3.07157 3.23552 
3.43166 3.66333 3.93124 4.21188 4.39069 
3.99583 3.15001 3.10943 1.37763 1.1974 
1.20797 1.20491 1.20499 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.18874 1.16632 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.60457 1.20494 1.20494 
1.20494 1.20494 1.20494 2.07834 2.00493 
2.06575 2.11159 5.19599 1.20494 1.20494 
1.20468 1.20413 1.88241 1.88273 1.20494 
1.20494 2.36661 2.34201 1.77433 1.77877 
2.21427 2.21582 2.55689 4.61566 2.13725 
2.13601 2.19014 2.18461 2.20283 1.20494 
1.20494 2.14873 12.1768 10.0558 7.65064 
1.20494 1.20494 1.20494 2.15162 2.16127 
2.14646 1.20494 1.83006 5.13322 5.55925 
2.30652 1.20494 4.66431 2.12496 2.14325 
2.13723 2.22733 2.28672 1.85808 2.02221 
1.65283 2.15094 1.55921 1.54959 1.56829 
1.53917 1.57216 1.53366 1.20494 5.44724 
5.97929 5.6665 1.72338 1.99268 2.09879 
2.1971 2.26827 1.20494 1.72957 2.43412 
2.48679 2.52494 2.55063 2.5653 2.5696 
2.5641 2.54996 2.52781 2.49861 2.47533 
1.90575 1.62933 2.15426 2.15233 2.17076 
2.8411 2.87323 1.20494 2.20644 2.21259 
1.6832 5.8728 1.20494 2.97601 3.37201 
2.53701 1.67756 2.17742 2.18952 2.2423 
2.30794 2.38422 2.44382 2.50578 2.56117 
2.65829 3.1017 3.14979 3.00008 3.18102 
2.96193 3.32934 3.54288 3.79304 4.07415 
4.32636 4.35326 3.27769 3.15548 2.03673 
1.20962 1.20951 1.20535 1.20496 1.20497 
1.20495 1.20493 1.20493 1.20494 1.93585 
2.16033 5.52152 1.19803 1.07682 1.76086 
2.21142 2.14553 1.20494 1.20494 1.20494 
3.14329 1.2049 2.04648 1.20495 1.20493 
1.20493 1.20494 1.20497 1.20497 1.20525 
1.20816 1.19887 1.68966 1.20494 1.20493 
1.20493 1.20494 1.20496 1.20498 1.20494 
1.20707 1.20378 1.33293 3.11225 3.08085 
3.24509 4.20764 4.18359 3.95185 3.69386 
3.04756 3.91212 3.46394 2.54842 2.45598 
2.36124 2.28826 2.53405 2.17263 2.73003 
2.43933 2.47089 2.49557 2.51403 2.52473 
2.52709 2.52007 2.50271 2.47341 2.4307 
2.37469 2.52036 2.52701 2.52481 2.51276 
2.89964 2.48328 2.18164 1.53649 2.18386 
2.09003 1.98856 2.04011 2.13802 2.48969 
2.45373 2.4043 4.24269 3.26754 4.07843 
3.82069 2.21773 2.40129 2.32339 2.25598 
2.20122 2.16567 2.17894 2.2269 2.6804 
2.58149 2.63026 3.02896 3.57464 3.36172 
1.20492 2.11048 1.20494 1.20494 1.20494 
1.20482 2.17982 2.11813 2.13841 2.46718 
5.61565 4.87373 2.13352 2.16319 2.43509 
2.09393 2.10003 3.24431 6.46451 1.20494 
1.20493 2.22444 5.5231 1.20494 1.20494 
1.55546 1.52581 1.77606 1.55778 2.16292 
2.17227 2.39239 1.20494 1.20494 1.20494 
1.9995 1.95039 1.96074 2.0475 2.00845 
2.05509 2.22077 3.93937 2.32471 2.37894 
2.41973 2.40786 2.88956 2.45726 2.46949 
2.47253 2.47082 2.44875 2.14531 2.17765 
2.44494 2.35315 2.36785 2.42175 2.83226 
2.8554 1.90696 2.43381 2.40884 1.98445 
1.94672 2.13457 2.13866 1.53544 1.5308 
1.53729 1.54297 1.20494 2.18074 2.18427 
2.62115 2.14055 1.66371 2.13891 2.14184 
1.20494 1.20494 2.13527 2.14159 1.62942 
1.20494 1.58595 1.57043 2.16162 2.15307 
2.20038 2.21141 2.52429 2.28247 2.31629 
2.33033 3.01329 2.57199 2.59108 3.91727 
3.5099 3.15475 2.39708 2.41077 3.31921 
2.8473 2.21907 3.72339 3.82896 3.79565 
3.23386 3.25479 3.9672 3.81766 3.41111 
3.42714 3.21707 2.8894 2.76225 1.20494 
3.15195 1.19529 1.22753 1.20504 1.20497 
1.20498 1.20496 1.20494 1.20493 1.20493 
1.20493 1.90084 1.91243 1.20494 1.20494 
1.20494 6.44047 1.20494 1.20494 1.09303 
1.7333 1.20494 2.21551 2.21928 1.20494 
1.20494 1.20494 1.20494 1.20483 1.20494 
1.20494 2.16575 2.16892 1.20494 1.20494 
1.20494 2.20617 1.20494 1.20494 2.11749 
2.04668 2.38917 2.38027 1.20495 1.20494 
1.85126 1.86432 1.20494 1.20494 2.29298 
2.29119 1.75435 2.21624 2.21142 1.20494 
1.20494 3.10208 3.14023 1.16573 1.11374 
1.80229 1.81664 2.14504 2.15244 2.14706 
2.41075 2.39584 2.3838 2.47832 2.49566 
2.45412 2.42949 2.19227 2.18182 1.20119 
1.19256 2.14984 2.14794 2.15824 1.83497 
1.81251 1.20494 1.20494 1.20494 2.29576 
2.19901 2.19359 3.84068 5.25915 5.05067 
1.54582 1.6795 1.70793 2.16782 2.25269 
2.2902 3.17718 1.20494 5.53646 1.76991 
1.86672 6.19682 2.41931 2.40809 2.43432 
3.33802 2.45169 1.67683 2.44159 2.4646 
1.72404 2.35342 2.40102 2.44755 2.44754 
2.47212 1.71619 2.15696 2.16038 2.46157 
6.11873 1.62283 1.63714 1.52644 2.37096 
2.32093 2.14317 2.94962 2.6412 2.67171 
1.65203 2.22269 2.25817 1.52514 1.60472 
1.5666 1.58686 1.20494 1.20494 1.20493 
5.10812 2.54253 2.25185 3.03701 3.08141 
2.23626 1.20494 2.42186 3.10472 2.13871 
2.25851 1.2049 3.61477 3.71508 2.83888 
3.73553 3.6437 1.20494 4.08255 3.43779 
2.94532 3.04394 1.20017 1.21729 1.20428 
1.20508 1.20496 1.20495 1.20493 1.20493 
1.20494 1.20494 2.44393 2.19406 2.91309 
1.20494 2.19005 2.81765 1.20426 2.21953 
4.84119 2.20832 2.20538 2.21543 3.32029 
3.21184 2.38431 2.77713 2.7997 1.20493 
1.20496 1.20494 1.20494 1.20494 1.20497 
1.20497 1.20529 1.21424 1.11299 3.16072 
2.79933 1.20466 3.52186 6.03468 2.45073 
2.43303 2.45117 2.39114 2.34755 1.20494 
2.45251 2.43757 1.52906 2.97337 2.26438 
1.20493 1.20494 1.20496 1.20505 1.20464 
1.21255 3.61973 1.22697 3.18434 2.77333 
2.9596 1.20494 1.20332 2.38876 1.5647 
2.1526 4.83823 2.106 3.14024 2.43805 
1.80865 2.18926 1.20493 1.51653 1.20347 
1.66626 2.95575 2.36147 2.84251 2.35706 
2.37392 2.30595 2.28837 2.40447 1.20494 
2.18042 2.34575 1.20494 2.2745 3.07601 
3.09024 2.40634 2.40264 2.33504 2.39328 
2.25059 2.25896 2.27013 1.20493 2.39614 
2.41016 2.39955 2.33407 1.95979 1.52241 
2.32499 2.26416 2.17557 2.69271 1.93761 
2.62848 1.20494 2.15038 1.75693 2.17542 
2.77506 3.08846 2.53176 4.01562 2.16127 
1.59765 1.56443 1.64283 1.6051 2.21024 
2.14913 2.15495 3.0147 3.03134 2.19591 
3.27917 1.20494 2.06566 2.03657 2.64803 
