
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20455 
1.18937 1.77937 5.782 5.76815 6.56148 
5.94802 8.51211 8.5259 8.23867 6.52157 
2.02413 1.70036 2.10931 2.0024 1.80152 
1.69655 1.65813 1.6711 1.73317 1.83729 
1.97101 2.12067 2.2734 2.42104 2.55916 
2.6839 2.79191 2.88184 2.95329 3.00552 
3.03793 3.05126 3.04766 3.03023 3.00169 
2.96347 2.91654 2.86619 3.08932 9.28056 
6.32237 7.11405 6.49027 10.4323 47.2619 
8.5308 2.04231 2.14672 2.18816 2.21156 
2.20947 2.19281 2.17529 2.17044 2.16707 
2.16357 2.15221 2.13434 2.11408 2.10766 
2.11829 2.1461 2.18975 2.24744 2.31721 
2.39647 2.48265 2.57364 2.66895 2.77086 
2.8848 3.01901 3.18298 3.38502 3.63034 
3.92213 4.27136 4.7103 5.26512 5.61638 
2.27149 1.24043 1.21628 1.20578 1.20513 
1.20498 1.20498 1.20494 1.20493 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20488 1.20216 
1.13606 2.75679 6.02996 6.59803 5.78695 
6.52343 6.16059 7.65758 5.73079 3.21378 
1.58765 1.91784 2.03897 1.95214 1.73877 
1.67057 1.65834 1.69623 1.7807 1.90127 
2.04472 2.1973 2.34817 2.49153 2.62345 
2.74013 2.83917 2.9199 2.98186 3.0242 
3.04687 3.05138 3.04048 3.01722 2.9838 
2.94096 2.89036 2.84982 9.89325 20.6284 
17.6102 37.8401 20.9376 4.07621 2.13102 
2.17096 2.20043 2.21154 2.2023 2.18376 
2.14887 2.15768 2.14072 2.12291 2.10883 
2.11079 2.13009 2.1661 2.21708 2.28099 
2.35579 2.43885 2.52762 2.62072 2.71882 
2.82586 2.94879 3.09671 3.27882 3.50209 
3.77006 4.08818 4.47654 4.97701 5.52099 
5.3021 1.42591 1.21446 1.20939 1.20521 
1.20502 1.20497 1.20496 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20393 1.16633 2.16021 6.39418 
4.99179 1.6622 2.05718 1.92095 1.70419 
1.61043 1.57528 1.58765 1.64598 1.74655 
1.87712 2.01871 2.15744 2.28878 2.41225 
2.52634 2.62489 2.70052 2.75272 2.78682 
2.80732 2.81597 2.81334 2.80031 2.77805 
2.74712 2.70899 2.67761 7.98073 6.63563 
33.964 2.16405 2.19832 2.21317 2.20525 
2.18554 2.11185 2.12875 2.12416 2.1558 
2.20289 2.26347 2.33564 2.41674 2.5043 
2.59642 2.69323 2.79755 2.9155 3.05572 
3.22751 3.43845 3.69291 3.99494 4.35804 
4.8071 5.30888 5.37794 1.94424 1.20951 
1.21425 1.2053 1.20508 1.20497 1.20497 
1.20494 1.20493 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20478 1.19804 1.09136 5.45711 
5.60678 1.97591 1.82469 1.648 1.58662 
1.57567 1.61116 1.6915 1.80923 1.94764 
2.08889 2.22411 2.3515 2.47073 2.5781 
2.66581 2.72926 2.77167 2.79862 2.81309 
2.81603 2.80806 2.79025 2.76368 2.72897 
2.68758 2.79156 9.42247 2.1459 2.18011 
2.20739 2.21179 2.19539 2.17452 2.11464 
2.13794 2.17752 2.23163 2.29828 2.37522 
2.45988 2.54985 2.64416 2.74414 2.85432 
2.98223 3.13712 3.32773 3.56008 3.83748 
4.16737 4.57082 5.06015 5.47548 3.51972 
1.35312 1.21211 1.2078 1.20512 1.205 
1.20497 1.20494 1.20494 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.07059 
1.8558 1.61622 13.727 2.79625 2.16785 
2.11894 2.10855 2.10942 1.20494 1.20494 
1.20494 1.20494 1.20386 1.16726 2.14232 
6.3794 5.54519 5.98291 5.69699 4.78969 
1.92471 1.74892 13.5072 3.51642 5.41587 
2.04401 1.97071 1.56453 1.77651 1.82005 
1.65092 1.58684 1.57316 1.60416 1.67565 
1.77848 1.90003 2.02714 2.15075 2.26768 
2.37719 2.47567 2.55702 2.61933 2.66607 
2.70018 2.72201 2.73137 2.72873 2.71544 
2.69288 2.66186 2.62499 2.97802 12.3836 
16.7883 2.1532 2.12238 2.46436 32.3654 
22.0835 2.15409 2.26801 2.15554 2.18696 
2.20915 2.21061 2.18999 2.16552 2.1569 
2.11702 1.20494 2.11177 2.13261 2.13027 
2.11229 2.11619 2.13915 2.17749 2.2304 
2.29597 2.37231 2.45654 2.54662 2.64133 
2.74159 2.85135 2.97767 3.12947 3.31523 
3.54057 3.8092 4.12655 4.49466 4.85518 
5.00408 3.25496 1.28029 1.25102 1.20396 
1.20557 1.20497 1.20497 1.20495 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20479 1.20452 
2.02564 2.10676 1.20494 1.20493 1.20489 
5.75985 5.23778 1.20494 1.20494 1.20494 
1.20494 1.93683 1.20494 1.19853 1.08603 
5.2938 4.97592 3.83376 1.20494 1.76082 
4.29411 1.66652 3.04578 1.65095 1.7576 
1.70341 1.8691 1.66858 1.87743 1.61167 
1.57428 1.58323 1.63529 1.72388 1.83775 
1.96363 2.08969 2.21009 2.32349 2.4282 
2.5188 2.59041 2.6444 2.68464 2.71264 
2.72824 2.73148 2.72331 2.70529 2.6782 
2.64401 2.62001 7.81286 2.16496 2.1697 
6.21941 2.11389 2.18325 4.7206 9.10319 
35.4154 2.21341 2.21301 1.20494 2.20369 
2.21378 2.20219 2.17897 2.12267 2.12595 
2.11526 1.20494 2.13332 2.11561 2.12102 
2.14046 2.66629 2.1564 2.20223 2.26173 
2.33304 2.41356 2.50098 2.59341 2.69057 
2.79491 2.91189 3.04981 3.21767 3.42272 
3.66923 3.96127 4.30551 4.68328 4.98611 
4.12174 2.96965 1.24095 1.21332 1.2055 
1.20512 1.20497 1.20497 1.20494 1.20493 
1.20493 1.20495 1.20494 1.20494 1.20494 
1.18914 1.1303 1.20208 2.19922 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.89529 1.20494 1.20494 1.81649 1.20494 
1.20494 1.20493 1.20493 1.20494 1.20496 
1.20497 1.20506 1.20538 1.21005 1.23205 
2.77736 3.34568 4.77208 4.66948 4.35327 
4.0151 3.71895 3.46792 3.2578 3.08453 
2.94187 10.4204 2.51075 2.5621 2.59414 
2.61916 2.63595 2.64398 2.64244 2.63075 
2.60786 2.57101 2.51679 1.20494 2.44529 
2.36103 2.2676 2.1649 2.05288 1.20494 
1.93456 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20493 1.20493 1.20494 
1.20497 1.20497 1.20539 1.2047 1.23748 
1.18017 3.12401 4.10573 4.77087 4.52206 
4.18048 3.86114 3.58806 3.35799 3.16687 
3.00988 2.87938 2.76659 2.66418 2.56792 
2.47641 2.3907 2.31258 2.24485 2.18939 
2.18238 2.20546 5.30645 2.54316 2.57877 
2.60751 2.62863 2.64113 2.64443 2.63789 
2.62084 2.59142 2.54621 2.48298 2.40442 
2.31542 2.21748 2.10997 5.63404 1.99418 
1.87497 1.76048 1.66135 1.58933 1.5548 
1.5633 2.14811 1.61886 1.70827 1.62123 
1.56691 1.84189 1.5535 1.58482 2.8213 
2.71443 2.61539 2.16697 2.20943 2.19396 
2.52155 2.43273 2.3505 2.27724 2.21538 
2.16688 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.13647 2.20672 
1.14204 1.20225 4.90991 1.93657 5.25197 
1.75189 1.54189 3.9358 1.20494 1.67689 
1.95252 2.1364 2.81586 1.57574 1.55325 
1.54408 1.82728 1.79493 1.55051 1.59837 
1.63454 1.60496 1.64231 1.20494 1.20494 
1.8274 1.20494 5.49306 2.04462 2.14637 
2.23984 2.32465 1.20494 2.39873 2.45868 
2.50338 2.53486 2.55515 2.56511 2.56499 
2.55547 2.53741 2.51201 2.48065 2.17349 
7.32196 2.11991 1.873 1.84936 2.12214 
2.1246 26.8376 5.56355 2.18943 2.21324 
1.20494 2.51503 2.20257 2.19525 2.12696 
2.13379 2.12762 2.1286 1.20494 1.20494 
2.12155 2.12696 1.61039 1.59221 1.20494 
1.20494 1.20494 2.16768 2.21379 2.27355 
2.3449 2.42628 2.46984 2.48852 2.60942 
2.70915 2.76141 2.73229 2.78562 13.1653 
8.87319 19.5769 2.93427 3.07183 3.23659 
3.43422 3.66894 3.94206 4.22865 4.41579 
3.99642 3.15718 3.135 1.38918 1.19403 
1.20776 1.20488 1.20498 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.18841 1.16492 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.55099 1.20494 1.20494 
1.20494 1.20494 1.20494 2.08504 2.01946 
2.05063 2.10812 5.20505 1.20494 1.20494 
1.20467 1.2041 1.88171 1.88232 1.20494 
1.20494 2.36323 2.33878 1.7745 1.77931 
2.21534 2.21632 2.55079 4.97717 2.13634 
2.13513 2.18999 2.18448 2.20296 1.20494 
1.20494 2.14789 17.6642 15.2401 10.7934 
1.20494 1.20494 1.20494 2.15094 2.16075 
2.1458 1.20494 1.83011 5.08579 5.59322 
2.30336 1.20494 4.7039 2.12385 2.16577 
2.10347 2.22466 2.28339 1.8287 1.93358 
1.65678 2.15013 1.56286 1.55168 1.56992 
1.54104 1.57419 1.53608 1.20494 5.43962 
5.96933 5.68178 1.72397 1.99114 2.09648 
2.19414 2.26533 1.20494 1.73056 2.43063 
2.48285 2.52066 2.54633 2.56142 2.5663 
2.56132 2.54754 2.52558 2.49638 2.41758 
1.90765 1.63549 2.15462 2.1684 2.17092 
2.84117 2.87319 1.20494 2.20679 2.21256 
1.68461 5.76162 1.20494 2.98074 3.33752 
2.53432 1.69235 2.17713 2.189 2.24209 
2.30785 2.38449 2.44417 2.50361 2.5616 
2.65858 3.10216 3.1504 3.00013 3.18184 
2.96202 3.33104 3.5467 3.801 4.0881 
4.34633 4.38576 3.23227 3.17034 1.89182 
1.21183 1.20737 1.20544 1.20494 1.20497 
1.20495 1.20493 1.20493 1.20494 1.93502 
2.15958 5.54448 1.19776 1.08036 1.75626 
2.21164 2.14465 1.20494 1.20494 1.20494 
3.15649 1.2049 2.64845 1.20494 1.20493 
1.20493 1.20494 1.20496 1.20495 1.20531 
1.2066 1.19756 1.54772 1.20494 1.20494 
1.20493 1.20494 1.20496 1.20498 1.20493 
1.2068 1.20363 1.34416 3.14202 3.0997 
3.19622 4.23413 4.20115 3.96427 3.70075 
3.04419 3.91654 3.46706 3.13094 2.45463 
2.36129 2.28818 2.53448 2.29222 4.99321 
2.44846 2.46898 2.49358 2.51172 2.52211 
2.52419 2.51705 2.4998 2.47061 2.42776 
2.37146 2.5179 2.52424 2.52185 2.50976 
2.89968 2.48141 2.18113 1.53869 2.18149 
2.08823 1.98737 2.03859 2.13593 2.48685 
2.45088 2.40119 4.26427 3.26885 4.09339 
3.83024 2.21876 2.40158 2.32337 2.25578 
2.2007 2.16544 2.17829 2.22649 2.68073 
2.5819 2.63065 3.02917 3.57935 3.36376 
1.20492 2.10703 1.20494 1.20494 1.20494 
1.20482 2.17912 2.14031 2.13659 2.46554 
5.49375 4.97238 2.13249 2.11465 2.43318 
2.09235 2.09796 7.28846 10.1221 1.20494 
1.20494 2.22397 5.35912 1.20494 1.20494 
1.55893 1.52801 1.78466 1.55989 2.16213 
2.17152 2.39262 1.20494 1.20494 1.20494 
1.9984 1.94961 1.95961 2.04615 2.00699 
2.05331 2.21856 3.9588 2.32225 2.37674 
2.41782 2.40429 2.88984 2.45535 2.46747 
2.4707 2.46908 2.44597 2.1764 2.17724 
2.4435 2.35318 2.36793 2.42018 2.83257 
2.85581 1.91035 2.43248 2.40611 1.99415 
1.94988 2.13361 2.13774 1.53807 1.53257 
1.53933 1.54469 1.20494 2.17873 2.18158 
2.62159 2.13959 1.66552 2.13811 2.14107 
1.20494 1.20494 2.13429 2.14067 1.63514 
1.20494 1.59016 1.57319 2.16119 2.15237 
2.1998 2.21081 2.5247 2.28229 2.31628 
2.33033 3.01368 2.57242 2.59154 3.93203 
3.51477 3.15559 2.29544 4.19941 3.32118 
2.84573 2.21939 3.73333 3.8416 3.80916 
3.23513 3.25636 3.98445 3.83555 3.41426 
3.43117 3.17883 2.86984 2.75524 1.20494 
3.17229 1.14521 1.21827 1.20553 1.20481 
1.20498 1.20496 1.20494 1.20493 1.20493 
1.20493 1.90045 1.91166 1.20494 1.20494 
1.20494 6.43168 1.20494 1.20494 1.09289 
1.74415 1.20494 2.21626 2.21987 1.20494 
1.20494 1.20494 1.20494 1.20483 1.20494 
1.20494 2.29473 2.24098 1.20494 1.20494 
1.20494 2.2067 1.20494 1.20494 2.1359 
2.07264 2.38764 2.42253 1.20494 1.20494 
1.85128 1.864 1.20494 1.20494 2.29048 
2.28767 1.7553 2.21701 2.21214 1.20494 
1.20494 3.12915 3.16965 1.16476 1.11238 
1.80277 1.81681 2.14432 2.15175 2.14636 
2.40953 2.39359 2.3812 2.47868 2.49602 
2.45263 2.42689 2.19242 2.18155 1.20094 
1.19208 2.14895 2.14704 2.15739 1.83475 
1.80849 1.20494 1.20494 1.20494 2.29557 
2.19926 2.17455 3.8565 5.24642 4.96856 
1.54798 1.68104 1.70934 2.16773 2.18962 
2.24587 3.1782 1.20494 5.54641 1.77056 
1.86922 6.03187 2.4167 2.40829 2.43459 
3.34054 2.44876 1.69025 2.43822 2.46259 
1.72517 2.3511 2.39904 2.44563 2.44421 
2.47019 1.74082 2.16409 2.16066 2.46001 
6.01534 1.62488 1.63893 1.52848 2.36717 
2.31735 2.14084 2.94991 2.64167 2.67215 
1.65389 2.21973 2.2558 1.52675 1.61014 
1.56843 1.58901 1.20494 1.20494 1.20493 
5.02284 2.54295 2.25146 3.03753 3.08196 
2.23581 1.20494 2.41838 3.10543 2.13771 
2.25525 1.2049 3.62195 3.72628 2.81585 
3.74628 3.65588 1.20494 4.15124 3.43659 
2.96385 2.84987 1.20158 1.21495 1.20423 
1.20506 1.20496 1.20494 1.20493 1.20493 
1.20494 1.20494 2.44117 2.19392 2.9135 
1.20494 2.18939 2.82601 1.20425 2.21982 
5.14342 2.20864 2.20577 2.21599 7.10488 
7.14641 2.49476 2.77749 2.80013 1.20493 
1.20496 1.20494 1.20494 1.20494 1.20497 
1.20484 1.20564 1.19958 1.09277 3.17774 
2.88269 1.20467 3.528 5.84198 2.45101 
2.42963 2.44799 2.38739 2.34383 1.20494 
2.4495 2.43489 1.53069 2.9738 2.264 
1.20493 1.20494 1.20496 1.20503 1.2046 
1.2097 3.62839 1.22744 3.15292 2.69291 
2.98475 1.20494 1.20333 2.40611 1.57399 
2.15202 4.82494 2.12048 3.14136 2.43827 
1.81824 2.18932 1.20491 1.52464 1.20344 
1.67288 2.95646 2.37723 2.84323 2.357 
2.3892 2.33809 2.28797 2.41972 1.20494 
2.19746 2.36434 1.20494 2.29362 3.07685 
3.09131 2.42282 2.41958 2.371 2.40799 
2.23192 2.25846 2.26964 1.20493 2.39622 
2.41023 2.41454 2.36694 1.96715 1.53116 
2.34407 2.30194 2.17491 2.69319 1.9463 
2.629 1.20494 2.14949 1.76295 2.17465 
2.77111 3.0701 2.50918 4.16905 2.16094 
1.60882 1.57845 1.6493 1.62164 2.20955 
2.14824 2.15406 3.01544 3.03225 2.19648 
3.2819 1.20495 2.07874 2.06395 2.71495 
2.23233 2.24295 2.72407 3.2555 2.39548 
