
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20493 1.20489 
1.19549 1.48554 5.14649 5.9214 6.71958 
6.15704 8.31054 8.23276 8.01443 6.58876 
1.57673 2.46159 2.08038 1.88175 1.76314 
1.69262 1.66275 1.67524 1.73397 1.83827 
1.97861 2.13925 2.30534 2.46709 2.6185 
2.75451 2.87037 2.96309 3.03198 3.07788 
3.10259 3.10872 3.09948 3.07784 3.04609 
3.00577 2.95754 2.90085 2.83113 2.72659 
3.08483 2.58657 3.16348 2.91557 2.27374 
2.13317 2.13655 2.15755 2.18513 2.20223 
2.20224 2.19218 2.18077 2.17846 2.17627 
2.17304 2.16399 2.14951 2.13255 2.12707 
2.13544 2.15893 2.19752 2.2501 2.315 
2.39044 2.47455 2.56589 2.66368 2.76906 
2.88524 3.01755 3.17212 3.35402 3.56493 
3.80066 4.04715 4.27231 4.40551 4.28098 
3.45023 1.90595 1.34171 1.2308 1.20929 
1.20557 1.20502 1.20496 1.20497 1.20494 
1.20494 1.20493 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20494 1.20429 
1.12347 3.44269 4.80373 6.64209 6.07084 
6.59778 6.45091 7.61227 5.95678 3.2392 
2.44062 2.28847 1.96703 1.81536 1.72265 
1.67261 1.66342 1.69867 1.78079 1.90486 
2.05742 2.22235 2.38718 2.5444 2.68876 
2.8152 2.91972 3.00048 3.0577 3.09275 
3.10777 3.10581 3.09004 3.06311 3.02698 
2.98268 2.93046 2.86838 2.78674 2.40894 
2.46275 2.21953 2.15717 2.13121 2.14542 
2.17188 2.19549 2.20415 2.19734 2.18622 
2.16103 2.16758 2.15464 2.13985 2.12822 
2.12942 2.14525 2.17638 2.22215 2.28112 
2.35153 2.43153 2.51955 2.61394 2.71527 
2.82549 2.94899 3.0917 3.25944 3.45593 
3.68028 3.92398 4.16553 4.35739 4.39312 
4.00043 2.63373 1.51549 1.26496 1.21574 
1.20663 1.20517 1.20496 1.20497 1.20494 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20455 1.17689 2.59498 4.96037 
4.94391 2.35569 1.93446 1.75901 1.65531 
1.59643 1.57575 1.59455 1.65522 1.75527 
1.88494 2.03056 2.17901 2.32081 2.45077 
2.56608 2.66462 2.74491 2.80629 2.84877 
2.87308 2.88111 2.87544 2.8586 2.83257 
2.79862 2.75719 2.70707 2.6422 2.13516 
2.17889 2.16725 2.19288 2.20519 2.19896 
2.18667 2.13065 2.14479 2.14034 2.16741 
2.20939 2.26497 2.33249 2.41013 2.49603 
2.58891 2.68851 2.79618 2.91565 3.05246 
3.21258 3.40033 3.6161 3.85338 4.09414 
4.29776 4.37359 4.10111 3.04033 1.71155 
1.30243 1.22295 1.20786 1.20535 1.20498 
1.20496 1.20496 1.20494 1.20494 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20072 1.10703 5.23045 
4.99862 1.83456 1.70058 1.62097 1.58134 
1.58003 1.61964 1.70078 1.81724 1.95663 
2.10514 2.25116 2.38747 2.51041 2.61756 
2.70711 2.77799 2.82987 2.8631 2.87898 
2.87982 2.86827 2.84662 2.81648 2.77882 
2.73344 2.67717 2.60441 2.15399 2.18094 
2.20071 2.20423 2.19371 2.18041 2.13251 
2.15197 2.18661 2.23559 2.29736 2.37015 
2.45216 2.54155 2.63785 2.74116 2.85411 
2.9815 3.12927 3.30286 3.50492 3.73282 
3.97513 4.20456 4.36073 4.30438 3.69139 
2.28323 1.42732 1.24733 1.21235 1.20605 
1.2051 1.20496 1.20497 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.08272 
2.39471 2.32636 2.13992 2.13807 2.1432 
2.13641 2.1279 2.12841 1.20494 1.20494 
1.20494 1.20494 1.20457 1.17677 2.43184 
4.95395 4.92678 4.818 5.77707 5.04029 
1.81312 2.27144 2.15196 3.64006 5.84665 
1.90391 1.82413 2.40211 2.31703 1.68656 
1.60699 1.56439 1.55797 1.59016 1.66157 
1.76658 1.89366 2.03033 2.16613 2.29401 
2.41041 2.51303 2.60006 2.67043 2.72352 
2.75913 2.77812 2.78259 2.77497 2.75737 
2.7312 2.69769 2.65722 2.60494 2.52971 
2.39607 2.1613 2.13889 2.1422 2.18346 
2.16817 2.14945 2.14866 2.15794 2.18671 
2.2041 2.20253 2.18984 2.17332 2.1665 
2.1347 1.20494 2.13041 2.14725 2.14497 
2.13083 2.1341 2.15336 2.18698 2.23493 
2.29578 2.36778 2.44935 2.53865 2.63477 
2.738 2.85041 2.97635 3.12135 3.29051 
3.48602 3.70447 3.93243 4.13856 4.25355 
4.11658 3.46295 2.43371 1.50235 1.26008 
1.2145 1.20639 1.20514 1.20497 1.20496 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20493 1.2049 
2.02283 1.92544 1.20494 1.20493 1.20494 
6.1648 5.73378 1.20494 1.20494 1.20494 
1.20494 2.07623 1.20494 1.2007 1.14464 
5.22451 5.36912 4.03758 1.20494 1.65177 
4.64479 2.39529 2.9142 2.50333 1.63401 
1.64185 1.74265 1.59366 1.74686 1.58125 
1.55652 1.56909 1.62113 1.71051 1.82816 
1.96152 2.09887 2.23133 2.35381 2.46356 
2.55857 2.63736 2.69917 2.74349 2.77059 
2.782 2.78014 2.7673 2.74529 2.71538 
2.67854 2.63333 2.56967 2.1705 2.17358 
2.14076 2.13211 2.18294 2.14678 2.1517 
2.19917 2.2059 2.2064 1.20494 2.19685 
2.20537 2.19701 2.18087 2.13952 2.14217 
2.13322 1.20494 2.14855 2.13341 2.13758 
2.15401 3.18618 2.16831 2.20924 2.26385 
2.3305 2.40745 2.493 2.58588 2.68536 
2.79282 2.91135 3.04611 3.20267 3.38502 
3.59292 3.81866 4.0413 4.21432 4.2328 
3.86328 2.97544 1.87116 1.3332 1.22823 
1.20874 1.20548 1.205 1.20496 1.20496 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.19601 1.13015 1.20432 2.19461 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.13565 1.20494 1.20495 1.79132 1.20493 
1.20494 1.20494 1.20496 1.20496 1.20498 
1.20533 1.20775 1.22267 1.30503 1.74833 
2.73485 3.5329 4.07449 4.17186 4.049 
3.84738 3.62923 3.42237 3.23799 3.07822 
2.94021 2.44662 2.51803 2.55984 2.59209 
2.61936 2.6395 2.65148 2.65415 2.64584 
2.62439 2.58816 2.53659 1.20493 2.46922 
2.3857 2.287 2.17522 2.0524 1.20494 
1.92162 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20496 1.20496 
1.20508 1.206 1.21211 1.24751 1.43986 
2.25946 3.1378 3.866 4.16475 4.12643 
3.95301 3.73811 3.5234 3.32709 3.15511 
3.00679 2.87781 2.76289 2.65774 2.55992 
2.46886 2.38563 2.3116 2.24845 2.19784 
2.18263 2.20003 2.48791 2.54119 2.57649 
2.60657 2.63041 2.64656 2.65406 2.65151 
2.63689 2.60816 2.56432 2.50491 2.42947 
2.33814 2.23262 2.11506 5.25604 1.98764 
1.85563 1.7306 1.62681 1.55509 1.52101 
1.52439 2.16129 1.56221 1.67529 1.58645 
1.53323 1.68439 1.51821 1.53915 2.81892 
2.70925 2.60805 2.17527 2.20269 2.19163 
2.51351 2.42616 2.34734 2.27856 2.22147 
2.17773 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.15181 2.2006 
1.13126 1.20436 4.35039 1.8474 4.61046 
1.57889 1.45396 3.93055 1.20494 1.58303 
1.77663 2.27195 2.81181 1.47988 1.46288 
1.44498 1.63023 1.60262 1.46198 1.50618 
1.54103 1.49909 1.53447 1.20493 1.20494 
1.73702 1.20494 5.25856 1.95237 2.04849 
2.13529 2.21183 1.20493 2.27685 2.33012 
2.37155 2.40074 2.41809 2.42523 2.42368 
2.41433 2.39761 2.37514 2.34834 2.1785 
2.15892 2.13693 1.69449 1.66378 2.13829 
2.1404 2.23127 2.3055 2.18912 2.20626 
1.20494 2.50734 2.19649 2.19152 2.14355 
2.14959 2.1425 2.1432 1.20494 1.20494 
2.13868 2.14343 1.50471 1.48247 1.20494 
1.20494 1.20494 2.17908 2.22081 2.27603 
2.34316 2.42074 2.46293 2.48136 2.60162 
2.70285 2.75627 2.72558 2.77982 2.26983 
2.24137 2.21294 2.93094 3.06441 3.21652 
3.38932 3.57937 3.77261 3.93498 3.99195 
3.79026 3.25657 2.75394 2.00714 1.35795 
1.23124 1.20906 1.20549 1.20501 1.20496 
1.20496 1.20494 1.20494 1.20494 1.20494 
1.19646 1.18493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.64541 1.20494 1.20494 
1.20495 1.20494 1.20494 1.88707 1.84267 
2.01709 1.97533 4.71695 1.20494 1.20494 
1.20491 1.20463 1.79242 1.77469 1.20494 
1.20494 2.24583 2.18636 1.68257 1.67204 
2.20746 2.20604 3.1153 5.19556 2.1493 
2.14794 2.18947 2.18834 2.19749 1.20493 
1.20493 2.15956 2.17931 2.20261 2.16959 
1.20494 1.20494 1.20494 2.16066 2.16998 
2.15688 1.20493 1.72322 4.36451 4.48016 
2.15593 1.20494 3.89745 2.14043 2.1557 
2.15253 2.08739 2.17495 2.57384 2.45407 
1.53751 2.16362 1.45965 1.45166 1.47962 
1.45352 1.47123 1.43861 1.20494 4.71812 
4.82399 4.60802 1.6307 1.90092 2.00159 
2.09307 2.12292 1.20494 1.62251 2.30497 
2.35235 2.38767 2.41079 2.42282 2.42548 
2.41994 2.40685 2.38687 2.36271 2.33108 
1.74078 1.5135 2.16595 2.16545 2.17397 
2.83623 2.86986 1.20494 2.20309 2.20583 
1.57612 4.86441 1.20495 3.10613 3.51499 
2.83823 1.55321 2.17866 2.19819 2.24682 
2.3082 2.38073 2.43834 2.33546 2.55362 
2.65136 3.09162 3.1379 2.99559 3.16526 
2.95703 3.30037 3.48272 3.6771 3.86099 
3.98393 3.93608 3.54802 2.98862 2.46541 
1.57272 1.2687 1.21551 1.20648 1.20513 
1.20497 1.20496 1.20494 1.20494 1.82539 
2.17218 4.10261 1.20192 1.1005 1.10202 
2.20603 2.15912 1.20494 1.20494 1.20494 
2.83786 1.20494 2.15254 1.20494 1.20494 
1.20496 1.20497 1.20508 1.20608 1.21311 
1.25559 1.50536 2.37959 1.20494 1.20494 
1.20496 1.20496 1.20498 1.20534 1.20808 
1.22556 1.32773 1.90444 2.65999 3.02437 
3.51846 3.85477 3.88739 3.76769 3.59439 
3.26006 3.73006 3.41312 2.26175 2.29434 
2.35902 2.29012 2.52678 2.15668 2.15917 
2.28061 2.30616 2.32707 2.34225 2.35055 
2.35147 2.34425 2.32775 2.30065 2.26262 
2.2143 2.34727 2.35198 2.34894 2.33725 
2.89515 2.31704 2.18184 1.44077 2.04943 
1.96653 1.87454 1.92164 2.00913 2.31557 
2.28297 2.23971 3.89956 3.24348 3.83869 
3.68406 2.20777 2.39741 2.3232 2.25995 
2.20915 2.17361 2.18888 2.23289 2.67318 
2.57351 2.62249 3.02236 3.50309 3.32625 
1.20494 2.37292 1.20494 1.20494 1.20494 
1.20493 2.19042 1.97929 2.02341 2.3186 
4.30074 3.80596 2.14732 2.23962 2.28458 
1.98433 1.98995 2.22745 2.20373 1.20494 
1.20494 2.23152 4.73764 1.20494 1.20494 
1.47508 1.44925 1.62929 1.47419 2.17515 
2.18383 2.38992 1.20494 1.20494 1.20493 
1.90011 1.85505 1.86851 1.9432 1.91082 
1.95129 2.09515 3.67721 2.18481 2.23229 
2.26978 2.25747 2.88232 2.30634 2.31845 
2.32227 2.32132 2.30234 2.16213 2.1788 
2.30047 2.35252 2.36714 2.28067 2.82484 
2.84667 1.78148 2.2913 2.2707 1.89103 
1.85767 2.14724 2.15098 1.45807 1.45981 
1.45716 1.46631 1.20494 2.0604 2.06167 
2.6128 2.1551 1.57179 2.15 2.15242 
1.20494 1.20494 2.14985 2.1556 1.53357 
1.20494 1.50016 1.49812 2.16907 2.16056 
2.20922 2.21983 2.51719 2.28604 2.31786 
2.33173 3.0043 2.56391 2.58278 3.69301 
3.43848 3.13772 2.24232 2.22539 3.28369 
3.01615 2.20906 3.5873 3.64919 3.60056 
3.2092 3.22441 3.70753 3.58954 3.36053 
3.36614 3.41989 3.21121 2.98821 1.20494 
2.69746 2.21814 1.40596 1.23702 1.20973 
1.20556 1.205 1.20496 1.20496 1.20494 
1.20494 1.8082 1.82429 1.20494 1.20494 
1.20494 4.81101 1.20494 1.20494 1.15677 
0.995576 1.20494 2.2082 2.21313 1.20494 
1.20494 1.20494 1.20494 1.20493 1.20494 
1.20494 2.16171 2.16727 1.20494 1.20494 
1.20494 2.20085 1.20494 1.20494 2.04889 
1.99335 2.25682 2.23551 1.20494 1.20494 
1.76002 1.77831 1.20494 1.20494 2.15738 
2.15282 1.66267 2.20551 2.2025 1.20494 
1.20494 2.77963 2.72762 1.1896 1.15138 
1.71119 1.73113 2.15491 2.15985 2.15599 
2.26983 2.26157 2.25005 2.47241 2.48951 
2.30813 2.28824 2.18985 2.18254 1.20201 
1.19883 2.16343 2.16185 2.17113 1.6962 
1.67981 1.20493 1.20493 1.20493 2.29918 
2.19515 2.19033 3.61521 4.99063 4.02365 
1.47494 1.592 1.61571 2.17288 2.51875 
2.4082 3.15575 1.20494 5.12489 1.68356 
1.75745 4.83106 2.28021 2.40529 2.42996 
3.29484 2.30364 1.57608 2.29026 2.31351 
1.63675 2.20978 2.25232 2.29676 2.29657 
2.32133 1.61836 2.17298 2.17244 2.31419 
4.94029 1.53255 1.55094 1.44884 2.22288 
2.1785 2.02677 2.94204 2.63239 2.66331 
1.56901 2.09439 2.12751 1.45307 1.52931 
1.48657 1.49959 1.20492 1.20493 1.20493 
4.50565 2.53504 2.25719 3.02546 3.06943 
2.24304 1.20494 2.27087 3.08941 2.15209 
2.12479 1.20494 3.51528 3.55957 3.16982 
3.58389 3.50732 1.20494 3.55137 3.41607 
2.87436 2.55902 1.70819 1.28515 1.21753 
1.20668 1.20515 1.20497 1.20496 1.20495 
1.20494 1.20494 2.29929 2.19437 2.90429 
1.20494 2.20007 2.85694 1.20464 2.20767 
5.67385 2.20398 2.2025 2.20806 2.1742 
2.18918 2.16692 2.76929 2.79075 1.20496 
1.20498 1.20494 1.20494 1.20494 1.2054 
1.20857 1.23008 1.36598 2.13054 2.66843 
4.73329 1.2049 3.43638 5.05324 2.44606 
2.28177 2.30084 2.24145 2.20187 1.20494 
2.30316 2.29458 1.45511 2.96382 2.26956 
1.20496 1.20496 1.20508 1.20624 1.21466 
1.2685 3.50247 1.62054 3.36035 2.52177 
2.77794 1.20494 1.20438 2.2516 1.51468 
2.16028 4.09106 2.00916 3.11712 2.43475 
1.71572 2.19215 1.20566 1.46111 1.2045 
1.59215 2.94239 2.24305 2.83024 2.35835 
2.25211 2.24015 2.2936 2.27216 1.20493 
2.07282 2.21268 1.20493 2.15252 3.05816 
3.06843 2.27019 2.26597 2.26037 2.2652 
2.23745 2.26568 2.277 1.20496 2.39509 
2.40891 2.26947 2.25974 1.91186 1.47085 
2.19483 2.19614 2.18346 2.68359 1.8609 
2.61884 1.20493 2.16343 1.6832 2.18725 
2.90936 3.16078 2.72308 4.98745 2.16692 
1.5492 1.54397 1.59301 1.5843 2.21949 
2.16058 2.16615 2.99985 3.0134 2.19072 
3.23538 1.20494 1.97468 1.99092 3.95739 
2.24092 2.25159 2.71548 2.64736 2.24109 
