
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20456 
1.19003 1.80589 5.21045 5.68371 6.85395 
5.99671 8.61521 8.63282 8.33399 6.90202 
1.80327 1.93668 2.13045 1.98446 1.7711 
1.68756 1.65504 1.66925 1.7307 1.83493 
1.97135 2.12553 2.28341 2.43593 2.57809 
2.70582 2.81524 2.90439 2.97343 3.02305 
3.05366 3.06616 3.0624 3.04507 3.01656 
2.97832 2.93126 2.87599 2.80802 6.08625 
12.0908 10.5605 17.163 23.9069 19.3037 
2.12829 2.12159 2.15147 2.18881 2.20718 
2.20737 2.19296 2.17824 2.17315 2.16956 
2.16712 2.15606 2.13925 2.12004 2.11382 
2.12352 2.1499 2.19203 2.2481 2.31628 
2.39454 2.48021 2.57156 2.66798 2.77126 
2.88616 3.01977 3.18028 3.37526 3.61042 
3.88761 4.20473 4.56321 4.96739 5.21386 
3.22526 1.32729 1.22684 1.20808 1.20539 
1.205 1.20497 1.20496 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20488 1.20227 
1.13512 2.70695 5.74564 6.81 5.90658 
6.79442 6.5825 7.75857 5.84325 3.28133 
1.98292 2.14304 2.10587 1.84285 1.72208 
1.66546 1.65622 1.69418 1.77801 1.89995 
2.04718 2.20472 2.3607 2.50856 2.64403 
2.763 2.86237 2.94137 3.00062 3.0407 
3.06209 3.06613 3.05526 3.03209 2.99866 
2.95578 2.90484 2.84482 2.76566 18.7998 
11.8844 17.679 3.51927 2.11328 2.13557 
2.17127 2.19998 2.21099 2.20084 2.18395 
2.15299 2.16111 2.14511 2.12841 2.11505 
2.11659 2.13466 2.16911 2.21844 2.28094 
2.35432 2.43656 2.52527 2.61904 2.71855 
2.82687 2.95011 3.09615 3.27305 3.48758 
3.74386 4.0413 4.37825 4.76102 5.15254 
4.88 1.60179 1.26002 1.21286 1.2062 
1.2051 1.20497 1.20497 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20393 1.16721 2.17284 6.35621 
4.93611 2.00433 2.07085 1.83787 1.67585 
1.59998 1.57076 1.58507 1.64478 1.74741 
1.87999 2.02366 2.16538 2.29979 2.42509 
2.53998 2.64026 2.71999 2.77656 2.81211 
2.83045 2.83502 2.82832 2.81219 2.78775 
2.75544 2.71613 2.66953 2.60135 2.12079 
7.2673 2.16409 2.19762 2.21025 2.20336 
2.18541 2.1179 2.134 2.12906 2.15923 
2.20472 2.2638 2.33446 2.41467 2.50188 
2.59452 2.69246 2.79814 2.91678 3.05581 
3.22336 3.42652 3.67008 3.95446 4.27702 
4.63683 4.99605 4.94953 2.50039 1.29037 
1.21954 1.20704 1.20522 1.20498 1.20497 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20478 1.19801 1.08772 4.44236 
5.59918 2.00762 1.74075 1.6313 1.57997 
1.57235 1.6092 1.69127 1.81116 1.95147 
2.09523 2.23367 2.36362 2.48402 2.59233 
2.68299 2.75111 2.79672 2.82321 2.83428 
2.83293 2.82134 2.80097 2.77262 2.73664 
2.69386 2.63934 2.66864 2.14685 2.18209 
2.20801 2.2083 2.19454 2.17778 2.12014 
2.14212 2.18019 2.23269 2.29785 2.3735 
2.45753 2.54755 2.64274 2.74407 2.85542 
2.98323 3.13554 3.32011 3.5431 3.80731 
4.11109 4.45245 4.82477 5.09311 3.9205 
1.4222 1.2448 1.21009 1.20578 1.20505 
1.20497 1.20497 1.20494 1.20493 1.20493 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.12879 
1.87698 1.51994 2.03136 2.12082 2.13248 
2.12465 2.11472 2.11541 1.20494 1.20494 
1.20494 1.20494 1.20389 1.16945 2.14357 
6.46653 5.71811 5.99934 5.85769 4.75483 
1.94751 2.07188 2.0213 3.5848 5.27018 
2.01249 1.94798 1.91966 2.02176 1.73678 
1.63022 1.57689 1.56616 1.59801 1.67088 
1.77681 1.90218 2.03306 2.16048 2.28065 
2.39257 2.49402 2.57994 2.64616 2.69318 
2.724 2.74125 2.74669 2.74147 2.72669 
2.70325 2.67174 2.63301 2.58221 2.42046 
2.87087 2.15435 2.12773 2.12941 2.76443 
1.84406 2.13979 2.13851 2.15055 2.18819 
2.20987 2.20775 2.18992 2.16872 2.15992 
2.12249 1.20494 2.11778 2.13738 2.13515 
2.1182 2.12185 2.14341 2.18029 2.23165 
2.29576 2.37073 2.45421 2.54439 2.6398 
2.74131 2.8522 2.97845 3.1278 3.30782 
3.52408 3.7783 4.06814 4.38451 4.67066 
4.67113 3.40366 1.78525 1.25246 1.21207 
1.20597 1.20506 1.20498 1.20497 1.20494 
1.20493 1.20493 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20478 1.20448 
2.11637 2.06109 1.20494 1.20492 1.20489 
5.84414 5.37381 1.20494 1.20494 1.20494 
1.20494 2.12384 1.20494 1.1996 1.08879 
4.52315 4.92819 3.97651 1.20494 1.75672 
4.55787 1.4765 2.9345 1.73581 1.69729 
1.67475 1.83607 1.64051 1.90224 1.59804 
1.56626 1.57673 1.62964 1.72048 1.838 
1.96766 2.09753 2.22155 2.33772 2.44489 
2.53928 2.6156 2.6719 2.71041 2.73419 
2.74538 2.74533 2.7352 2.71603 2.68829 
2.6533 2.60967 2.5526 2.16716 2.17083 
2.12326 2.11974 2.18425 2.12729 2.13406 
4.66895 2.21201 2.21273 1.20494 2.20275 
2.21156 2.20028 2.17939 2.12785 2.13089 
2.12105 1.20494 2.1379 2.12133 2.1264 
2.14475 2.66321 2.15993 2.20426 2.26227 
2.33214 2.41154 2.49857 2.59148 2.68968 
2.79527 2.91294 3.04973 3.21355 3.41121 
3.64651 3.91905 4.22436 4.53994 4.73953 
4.19915 2.95786 1.35658 1.21975 1.20807 
1.20526 1.20499 1.20497 1.20495 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.19173 1.12978 1.20231 2.19785 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.01144 1.20494 1.20494 1.81627 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20497 
1.20498 1.20516 1.20724 1.21587 1.3244 
2.79889 3.46826 4.51657 4.52289 4.25987 
3.96406 3.69237 3.45438 3.25216 3.08351 
2.94252 2.4369 2.52964 2.57218 2.60565 
2.63287 2.6523 2.66345 2.66486 2.65436 
2.62958 2.58891 2.53249 1.20494 2.46217 
2.37965 2.28518 2.17895 2.06217 1.20494 
1.93867 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20493 1.20494 1.20496 
1.20497 1.20502 1.20568 1.21026 1.23827 
1.56963 3.15805 4.13144 4.58182 4.40387 
4.11032 3.82431 3.56894 3.34884 3.16395 
3.01002 2.88001 2.76632 2.66276 2.5657 
2.47412 2.38892 2.31217 2.24581 2.19187 
2.18284 2.20416 2.50385 2.55293 2.58949 
2.62017 2.64358 2.659 2.6655 2.66123 
2.64388 2.61129 2.56259 2.49894 2.42241 
2.33391 2.23351 2.12174 5.26104 2.00083 
1.87674 1.7585 1.65645 1.58275 1.54719 
1.55292 2.15203 1.59992 1.70471 1.6153 
1.55984 1.76783 1.54492 1.57114 2.82157 
2.71354 2.61355 2.16994 2.20871 2.19394 
2.51919 2.43057 2.34949 2.27749 2.21717 
2.1701 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14114 2.20427 
1.16168 1.20232 4.86884 1.93996 5.27632 
1.68357 1.53123 4.02813 1.20494 1.67069 
1.9401 2.16595 2.81553 1.55985 1.54079 
1.53099 1.75284 1.71227 1.54136 1.59004 
1.62706 1.59471 1.63282 1.20494 1.20494 
1.82654 1.20494 4.78159 2.05197 2.15695 
2.25239 2.3373 1.20494 2.41089 2.47215 
2.51951 2.55234 2.57149 2.57869 2.57568 
2.56403 2.54452 2.51772 2.4862 2.1724 
2.12421 2.12552 1.88656 1.81604 2.12742 
2.12978 1.93592 2.44084 2.18944 2.20884 
1.20494 2.51278 2.2019 2.19402 2.13205 
2.13859 2.13244 2.13337 1.20494 1.20494 
2.12699 2.13214 1.58869 1.57275 1.20494 
1.20494 1.20494 2.17108 2.21592 2.27417 
2.34436 2.4246 2.46788 2.4864 2.60746 
2.70786 2.76061 2.73088 2.78462 2.39592 
2.39356 2.31081 2.9343 3.07041 3.23104 
3.42126 3.64179 3.88839 4.14008 4.29001 
3.96509 3.14579 3.01169 1.36136 1.22635 
1.20783 1.20527 1.20499 1.20497 1.20495 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.19048 1.17462 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.73444 1.20494 1.20494 
1.20494 1.20494 1.20494 2.03164 1.98438 
2.11536 2.08383 5.36653 1.20494 1.20494 
1.20469 1.20406 1.88296 1.88278 1.20494 
1.20494 2.37554 2.35137 1.77168 1.77523 
2.21335 2.21357 2.64701 4.56627 2.1407 
2.13952 2.19193 2.18436 2.20039 1.20494 
1.20494 2.15196 2.1784 2.27173 2.12175 
1.20494 1.20494 1.20494 2.15429 2.16325 
2.14928 1.20495 1.82839 5.3998 5.44479 
2.31571 1.20494 4.40161 2.12929 2.14487 
2.17471 2.23491 2.29623 2.20157 2.31715 
1.62827 2.15418 1.54708 1.54111 1.56112 
1.53138 1.56369 1.52455 1.20494 5.57266 
6.10906 5.6235 1.71936 1.99658 2.10555 
2.20594 2.2768 1.20494 1.72428 2.44316 
2.49762 2.5377 2.56352 2.57648 2.57836 
2.57085 2.55523 2.532 2.50306 2.46745 
1.91754 1.60845 2.15932 2.15413 2.17208 
2.84056 2.87318 1.20494 2.20566 2.21137 
1.67644 6.34857 1.20494 2.98621 3.48697 
2.58643 1.65509 2.17815 2.19172 2.24348 
2.30784 2.38335 2.44227 2.5108 2.55938 
2.65689 3.09972 3.14727 2.99973 3.1775 
2.96145 3.32229 3.52788 3.76237 4.01684 
4.24122 4.23577 3.43472 3.09208 2.41406 
1.24025 1.21552 1.20571 1.20508 1.20497 
1.20496 1.20494 1.20493 1.20493 1.93737 
2.16336 5.30298 1.19757 1.09967 1.75535 
2.21134 2.14902 1.20494 1.20494 1.20494 
3.06166 1.20489 2.13543 1.20494 1.20493 
1.20494 1.20496 1.20497 1.20504 1.20551 
1.21287 1.22829 2.16191 1.20494 1.20493 
1.20493 1.20494 1.20496 1.20498 1.20518 
1.20708 1.22229 1.29867 2.98355 3.02492 
3.40031 4.10874 4.10803 3.9013 3.66771 
3.08748 3.87708 3.45169 2.42388 2.4587 
2.36051 2.28861 2.53226 2.14254 2.13987 
2.4424 2.47486 2.50003 2.51943 2.53079 
2.53351 2.52639 2.50847 2.47916 2.43777 
2.38358 2.52613 2.53329 2.53125 2.51882 
2.89926 2.48767 2.18287 1.52792 2.1904 
2.09471 1.99129 2.04385 2.14362 2.49529 
2.46002 2.41236 4.15478 3.26193 4.01446 
3.78345 2.21251 2.4005 2.32315 2.25702 
2.20323 2.16707 2.18147 2.22846 2.67894 
2.57967 2.62855 3.02797 3.55672 3.35333 
1.20492 2.11885 1.20494 1.20494 1.20494 
1.20482 2.18254 2.0807 2.14576 2.47856 
5.99536 4.42919 2.13745 2.20139 2.44739 
2.09998 2.08517 2.36471 2.30441 1.20494 
1.20493 2.22631 6.02462 1.20494 1.20494 
1.54368 1.51832 1.71177 1.55096 2.16606 
2.17526 2.39174 1.20494 1.20494 1.20495 
2.00328 1.95299 1.94834 2.0524 1.99526 
2.04093 2.23073 3.86379 2.33667 2.39064 
2.43159 2.39404 2.8883 2.47031 2.48254 
2.4849 2.48276 2.43426 2.15085 2.17847 
2.45459 2.35273 2.36755 2.43099 2.83089 
2.85367 1.90837 2.44273 2.3929 1.9863 
1.94253 2.13831 2.14228 1.52636 1.51196 
1.53067 1.52575 1.20494 2.18946 2.16818 
2.61925 2.14438 1.65749 2.14192 2.1447 
1.20494 1.20494 2.13912 2.14522 1.60718 
1.20494 1.57037 1.54737 2.16328 2.15547 
2.20267 2.21365 2.52259 2.28342 2.3167 
2.33068 3.01157 2.57013 2.5892 3.85714 
3.49167 3.15095 2.38531 2.33814 3.31095 
2.87109 2.21428 3.68561 3.77926 3.74155 
3.22825 3.24801 3.89754 3.74982 3.39892 
3.41211 3.32695 2.9884 2.80686 1.20494 
3.068 1.49652 1.24589 1.20609 1.20549 
1.20498 1.20497 1.20494 1.20493 1.20493 
1.20493 1.90201 1.90055 1.20494 1.20494 
1.20494 6.20165 1.20494 1.20494 1.10813 
1.63024 1.20494 2.21581 2.21775 1.20494 
1.20494 1.20494 1.20494 1.20484 1.20494 
1.20494 2.14512 2.15029 1.20494 1.20494 
1.20494 2.20424 1.20494 1.20494 2.0656 
2.03024 2.40252 2.35714 1.20494 1.20494 
1.85094 1.85227 1.20494 1.20494 2.30457 
2.27481 1.75073 2.21361 2.20935 1.20494 
1.20494 2.99019 3.01405 1.16962 1.13874 
1.80033 1.80411 2.14753 2.15482 2.14953 
2.41776 2.3805 2.37326 2.47686 2.49415 
2.46447 2.41438 2.19106 2.18343 1.20144 
1.19495 2.15339 2.15152 2.16158 1.80082 
1.72842 1.20494 1.20494 1.20494 2.29671 
2.1973 2.15406 3.77823 4.93772 4.97436 
1.52547 1.66376 1.70285 2.16818 2.43459 
2.37102 3.17248 1.20494 4.96924 1.75634 
1.84884 6.55749 2.40361 2.40725 2.43301 
3.32805 2.43719 1.65478 2.42772 2.4777 
1.70937 2.36532 2.41267 2.46024 2.43347 
2.48491 1.67195 2.15994 2.16298 2.47244 
5.95106 1.61597 1.62066 1.51971 2.35581 
2.30482 2.12769 2.94829 2.63922 2.66989 
1.61769 2.20635 2.26919 1.50714 1.57793 
1.54955 1.57984 1.20494 1.20494 1.20493 
4.96015 2.54073 2.25329 3.03459 3.07889 
2.23808 1.20493 2.40825 3.10139 2.14252 
2.24192 1.20491 3.58796 3.67151 2.94463 
3.6933 3.60121 1.20494 3.8635 3.50162 
2.88935 2.94581 1.29171 1.2125 1.20593 
1.2051 1.20496 1.20496 1.20494 1.20493 
1.20494 1.20494 2.42956 2.19385 2.91139 
1.20494 2.19265 2.80138 1.20423 2.21793 
4.30057 2.2067 2.2052 2.2134 2.13234 
2.17974 2.14829 2.77556 2.79784 1.20494 
1.20496 1.20494 1.20494 1.20494 1.20497 
1.20535 1.20593 1.23473 1.31464 3.07919 
2.79327 1.20465 3.4993 6.11366 2.44959 
2.41938 2.43687 2.37658 2.33191 1.20494 
2.43806 2.42303 1.51159 2.97147 2.26574 
1.20494 1.20496 1.20496 1.20506 1.2057 
1.21019 3.58732 1.27832 3.27477 2.82922 
2.87795 1.20494 1.20326 2.24704 1.50848 
2.1549 4.75674 1.99774 3.13519 2.43722 
1.69139 2.18894 1.20497 1.45928 1.20377 
1.60383 2.9527 2.23842 2.83963 2.35735 
2.24787 2.20062 2.28979 2.27005 1.20494 
2.06052 2.20604 1.20494 2.14186 3.07209 
3.08552 2.26706 2.26238 2.21702 2.26321 
2.21101 2.2608 2.27197 1.20494 2.39584 
2.40983 2.26741 2.21907 1.92765 1.46634 
2.18701 2.15369 2.17753 2.69068 1.85618 
2.62627 1.20494 2.15379 1.69273 2.17848 
2.86067 3.24161 2.68471 3.73194 2.16298 
1.54195 1.51609 1.58327 1.55577 2.21274 
2.15238 2.15817 3.01139 3.02731 2.19483 
3.26875 1.20493 1.96413 1.95067 2.51546 
