
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.2049 
1.20132 1.16227 4.87115 5.46664 6.8036 
6.20951 8.35884 8.2888 8.05196 6.73168 
1.92223 2.50675 2.07059 1.88316 1.76802 
1.69874 1.66885 1.68026 1.73722 1.83975 
1.97903 2.13978 2.30707 2.47059 2.6237 
2.76087 2.87729 2.97013 3.03896 3.08473 
3.10932 3.11538 3.10611 3.08444 3.05269 
3.01247 2.96439 2.90754 2.83794 2.74303 
2.88793 2.56074 2.90209 2.60357 2.27351 
2.14033 2.13847 2.15908 2.18466 2.20098 
2.2018 2.19259 2.18154 2.17898 2.17655 
2.1747 2.1651 2.15116 2.13482 2.12952 
2.13773 2.16072 2.19866 2.25056 2.31483 
2.38975 2.47352 2.56479 2.66257 2.76811 
2.8844 3.01629 3.16961 3.34892 3.55529 
3.78334 4.01666 4.2189 4.31398 4.14232 
3.3827 2.04558 1.39319 1.24253 1.2116 
1.20595 1.20509 1.20496 1.20497 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.2046 
1.1798 4.15996 4.7614 6.69764 6.06635 
6.67574 6.44626 7.7092 6.01817 3.29709 
2.54066 2.21719 1.9646 1.81892 1.72833 
1.67887 1.66911 1.70286 1.78311 1.90568 
2.05774 2.22337 2.38977 2.54879 2.69461 
2.82191 2.92673 3.0075 3.06462 3.09954 
3.11447 3.11246 3.09665 3.06972 3.03361 
2.98949 2.93721 2.87493 2.79613 2.29562 
2.41892 2.22238 2.15844 2.13373 2.14728 
2.17226 2.19449 2.20315 2.1975 2.18627 
2.16225 2.16876 2.15626 2.14189 2.13064 
2.13181 2.14733 2.17786 2.22297 2.28125 
2.35106 2.43061 2.51815 2.61285 2.71427 
2.82464 2.94805 3.08995 3.25583 3.44886 
3.66731 3.90098 4.12515 4.28709 4.27684 
3.86277 2.7099 1.61266 1.29003 1.22106 
1.20758 1.20531 1.20498 1.20496 1.20496 
1.20494 1.20494 1.20493 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20485 1.20295 2.54678 4.74482 
5.05138 2.27077 1.92281 1.75857 1.65849 
1.60064 1.58011 1.59854 1.65823 1.75709 
1.88656 2.03331 2.18341 2.32684 2.45816 
2.57435 2.67326 2.75353 2.81471 2.85694 
2.88107 2.88901 2.88328 2.86635 2.84018 
2.80609 2.76441 2.71424 2.65129 2.13871 
2.17529 2.16776 2.19207 2.20383 2.19842 
2.18698 2.13296 2.14658 2.14252 2.16907 
2.21038 2.26529 2.33218 2.40932 2.49492 
2.58759 2.68743 2.79526 2.91471 3.05094 
3.2095 3.39428 3.60491 3.83351 4.05932 
4.23724 4.27321 3.97284 3.04023 1.83302 
1.34087 1.23142 1.20946 1.20561 1.20503 
1.20496 1.20497 1.20494 1.20494 1.20493 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20485 1.13765 5.34929 
4.74637 1.83003 1.70248 1.62482 1.58569 
1.58427 1.62322 1.70315 1.81877 1.95869 
2.10869 2.25639 2.39422 2.51831 2.62607 
2.71578 2.78653 2.83816 2.87118 2.88693 
2.88769 2.87608 2.85432 2.82406 2.78615 
2.74063 2.68464 2.61163 2.15471 2.18088 
2.19997 2.20291 2.19291 2.18045 2.13486 
2.1539 2.18793 2.23624 2.29736 2.36958 
2.45117 2.5406 2.63661 2.74016 2.85323 
2.98035 3.12713 3.2985 3.49664 3.71787 
3.94881 4.15856 4.28191 4.18319 3.59713 
2.38735 1.50265 1.26572 1.2161 1.2067 
1.20518 1.20496 1.20496 1.20495 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.04733 
2.47801 2.5373 2.14884 2.13735 2.14435 
2.13855 2.13029 2.13082 1.20494 1.20494 
1.20494 1.20494 1.20486 1.20211 2.50848 
4.74263 4.69924 4.73309 5.18957 5.09346 
1.78113 2.13551 2.15864 3.65771 5.8339 
1.86463 1.78617 2.42531 2.21017 1.66098 
1.58425 1.54292 1.53662 1.56777 1.63676 
1.7391 1.86509 2.00166 2.13661 2.26252 
2.3761 2.47525 2.55857 2.62569 2.67661 
2.71109 2.72974 2.73454 2.72782 2.71144 
2.68665 2.65499 2.6175 2.56538 2.48087 
2.31844 2.16108 2.14091 2.14571 2.18658 
2.17421 2.15052 2.1519 2.15973 2.18665 
2.20267 2.20162 2.18928 2.17358 2.16813 
2.13699 1.20494 2.1327 2.14902 2.14681 
2.13317 2.13635 2.1553 2.18835 2.23564 
2.29585 2.36729 2.44834 2.5374 2.63354 
2.73695 2.84949 2.9752 3.11927 3.28627 
3.47782 3.68947 3.90612 4.09371 4.18103 
4.02426 3.4216 2.47321 1.58864 1.2836 
1.21933 1.20724 1.20526 1.20497 1.20496 
1.20495 1.20494 1.20494 1.20493 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20493 1.2049 
1.97517 1.88188 1.20494 1.20494 1.20495 
6.00936 5.25252 1.20494 1.20494 1.20494 
1.20494 2.00187 1.20494 1.20486 1.14253 
5.30748 5.06166 4.05882 1.20494 1.13894 
4.48937 2.60616 3.0548 2.57071 1.59926 
1.61793 1.71464 1.55947 1.70998 1.5593 
1.53524 1.54737 1.59768 1.68427 1.7999 
1.9329 2.06992 2.20094 2.32099 2.42758 
2.51891 2.59412 2.65319 2.69591 2.72229 
2.73371 2.73249 2.72074 2.70005 2.67158 
2.63718 2.59442 2.52559 2.17048 2.17447 
2.14306 2.13434 2.18331 2.14899 2.15181 
2.21922 2.20511 2.20482 1.20494 2.19639 
2.20498 2.19516 2.18181 2.14171 2.14431 
2.13543 1.20494 2.15058 2.13556 2.1396 
2.15567 3.89083 2.17 2.21029 2.26422 
2.33028 2.40672 2.49202 2.58464 2.68422 
2.79185 2.9104 3.04462 3.1997 3.37908 
3.58175 3.79873 4.00682 4.15665 4.14619 
3.78558 2.96935 1.97037 1.38134 1.23914 
1.21079 1.20581 1.20505 1.20496 1.20496 
1.20494 1.20494 1.20493 1.20494 1.20495 
1.20078 1.17457 1.20454 2.19416 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.98381 1.20494 1.20494 1.75185 1.20493 
1.20494 1.20494 1.20496 1.20496 1.20502 
1.20557 1.2093 1.23125 1.34464 1.84406 
2.72854 3.49985 3.99777 4.1105 4.01071 
3.82488 3.61639 3.41531 3.23428 3.07628 
2.93902 2.36774 2.44435 2.48448 2.51389 
2.53916 2.55785 2.56889 2.57124 2.56325 
2.54263 2.50774 2.45834 1.20494 2.39449 
2.31592 2.2233 2.11818 2.00209 1.20494 
1.87755 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20496 
1.20517 1.20662 1.21583 1.26637 1.51456 
2.29656 3.12622 3.80251 4.092 4.07734 
3.92354 3.72105 3.51382 3.32194 3.15246 
3.00533 2.87673 2.7618 2.6565 2.55857 
2.46783 2.38502 2.31157 2.24902 2.19908 
2.18235 2.1996 2.41216 2.46718 2.49968 
2.52727 2.54944 2.56437 2.57123 2.56868 
2.55467 2.527 2.48484 2.42824 2.35704 
2.27128 2.17222 2.06142 4.91135 1.94056 
1.81417 1.69243 1.58974 1.51908 1.48643 
1.49063 2.16311 1.52837 1.63783 1.54982 
1.49795 1.6488 1.48415 1.50545 2.81785 
2.70803 2.6068 2.17551 2.20161 2.18936 
2.51233 2.42538 2.34703 2.27883 2.22239 
2.17929 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.15382 2.19894 
1.17706 1.20449 4.11295 1.83251 4.32679 
1.57748 1.44781 3.77788 1.20495 1.57245 
1.78258 2.24517 2.81065 1.47515 1.45743 
1.45385 1.63069 1.61341 1.45423 1.49675 
1.53094 1.50637 1.54137 1.20493 1.20495 
1.7243 1.20495 4.901 1.93571 2.03028 
2.11542 2.19056 1.20494 2.25493 2.30807 
2.34946 2.37877 2.39642 2.40379 2.40231 
2.39312 2.37693 2.35458 2.32685 2.17794 
2.15936 2.139 1.69711 1.67564 2.1402 
2.14222 2.23148 2.28925 2.18832 2.20462 
1.20495 2.50624 2.19637 2.19215 2.14565 
2.15162 2.14431 2.14495 1.20495 1.20494 
2.1408 2.14548 1.50083 1.4918 1.20495 
1.20494 1.20494 2.1807 2.22184 2.27643 
2.343 2.42007 2.46211 2.48049 2.60025 
2.70157 2.75507 2.72417 2.77844 2.26305 
2.25837 2.23357 2.92969 3.06252 3.21295 
3.38238 3.56648 3.75012 3.89837 3.94019 
3.74933 3.26161 2.72746 2.05926 1.41425 
1.24387 1.21137 1.20586 1.20506 1.20496 
1.20496 1.20494 1.20494 1.20495 1.20495 
1.20074 1.2 1.20495 1.20494 1.20495 
1.20494 1.20495 1.20494 1.20495 1.20495 
1.20495 1.20494 5.01899 1.20495 1.20494 
1.20494 1.20493 1.20495 1.89761 1.85742 
2.05572 2.00418 4.49933 1.20495 1.20494 
1.2049 1.20483 1.77861 1.78518 1.20495 
1.20494 2.22414 2.20765 1.67079 1.6798 
2.20707 2.20558 3.88031 5.26094 2.15091 
2.14953 2.18967 2.1862 2.1975 1.20494 
1.20493 2.16074 2.18508 2.2073 2.17494 
1.20495 1.20494 1.20494 2.16194 2.1702 
2.15817 1.20494 1.73221 4.29662 4.48207 
2.17685 1.20494 3.79268 2.14239 2.15786 
2.20665 2.10696 2.15429 2.61468 2.46628 
1.53469 2.16548 1.46875 1.45968 1.47098 
1.4466 1.47891 1.44723 1.20494 4.63528 
4.68481 4.59371 1.61961 1.88507 1.98416 
2.07404 2.14324 1.20493 1.62948 2.28295 
2.33026 2.36562 2.38899 2.40129 2.40409 
2.39862 2.38584 2.36647 2.34152 2.30978 
1.75424 1.52313 2.16662 2.16495 2.17555 
2.83485 2.86869 1.20494 2.20178 2.20482 
1.58286 4.71012 1.20494 3.16391 3.44567 
2.86713 1.56327 2.1784 2.19952 2.24753 
2.30831 2.3803 2.43752 2.35145 2.55246 
2.65005 3.08917 3.13535 2.99413 3.16198 
2.95541 3.29537 3.47319 3.65995 3.83201 
3.93912 3.88326 3.53266 2.98678 2.44101 
1.66233 1.29633 1.22102 1.20742 1.20526 
1.20498 1.20496 1.20495 1.20494 1.83746 
2.17394 4.00712 1.20457 1.13609 1.09875 
2.20376 2.16105 1.20495 1.20495 1.20494 
2.82272 1.20495 2.15293 1.20494 1.20495 
1.20496 1.20497 1.20518 1.2068 1.21748 
1.27853 1.5915 2.35371 1.20494 1.20494 
1.20496 1.20496 1.20502 1.20561 1.20987 
1.2358 1.37642 1.96904 2.61773 3.03432 
3.50961 3.8107 3.84934 3.74308 3.57984 
3.27254 3.69716 3.40497 2.27743 2.30857 
2.35879 2.29044 2.52542 2.15832 2.1637 
2.29364 2.3212 2.34284 2.35845 2.36731 
2.36887 2.36235 2.34673 2.32074 2.2837 
2.23574 2.36375 2.36905 2.36667 2.35576 
2.89372 2.33254 2.18199 1.44911 2.06802 
1.98283 1.8881 1.93662 2.02663 2.3351 
2.3036 2.26106 3.8558 3.23905 3.80758 
3.665 2.20753 2.39692 2.32324 2.26056 
2.21037 2.17468 2.19037 2.2338 2.67182 
2.57255 2.62094 3.02043 3.49214 3.32024 
1.20496 2.38241 1.20494 1.20494 1.20494 
1.20494 2.19201 1.96072 2.03122 2.32405 
4.13095 3.71478 2.14898 2.26457 2.29172 
1.99214 1.99447 2.23191 2.20911 1.20493 
1.20494 2.23258 4.44781 1.20493 1.20492 
1.48169 1.45535 1.63848 1.47989 2.17695 
2.18555 2.38964 1.20493 1.20493 1.20494 
1.90802 1.86303 1.87288 1.95105 1.91529 
1.95585 2.10307 3.64512 2.19281 2.24015 
2.27721 2.26088 2.88071 2.3128 2.32442 
2.32795 2.32689 2.30673 2.16419 2.17901 
2.30556 2.35252 2.36708 2.28564 2.82326 
2.84479 1.79293 2.29608 2.27538 1.90486 
1.87291 2.14873 2.15243 1.46439 1.46363 
1.46295 1.46989 1.20493 2.06826 2.06579 
2.61144 2.15702 1.57752 2.15122 2.1537 
1.20493 1.20493 2.15168 2.15742 1.54112 
1.20493 1.50717 1.50239 2.1702 2.16137 
2.21057 2.22109 2.51611 2.28655 2.31811 
2.33194 3.00229 2.56296 2.58156 3.66417 
3.42749 3.1345 2.24579 2.22978 3.27777 
3.04302 2.20915 3.56837 3.62533 3.57609 
3.20487 3.21918 3.67495 3.56227 3.35242 
3.35686 3.41812 3.23183 3.0195 1.20493 
2.65079 2.21453 1.47764 1.25298 1.21252 
1.20596 1.20505 1.20496 1.20496 1.20495 
1.20494 1.81614 1.82854 1.20493 1.20493 
1.20493 4.50841 1.20493 1.20493 1.1368 
1.2064 1.20493 2.2083 2.21046 1.20493 
1.20493 1.20493 1.20493 1.20494 1.20493 
1.20493 2.16667 2.16992 1.20493 1.20493 
1.20493 2.20088 1.20493 1.20493 2.04885 
2.00982 2.26271 2.23852 1.20494 1.20494 
1.76766 1.78249 1.20493 1.20493 2.16539 
2.15606 1.66922 2.20612 2.20217 1.20493 
1.20493 2.76432 2.6979 1.20085 1.19059 
1.71833 1.73523 2.15639 2.16071 2.1575 
2.27513 2.26591 2.25428 2.47165 2.48847 
2.31339 2.29256 2.18909 2.18187 1.20466 
1.20243 2.16533 2.16371 2.17297 1.70642 
1.68833 1.20493 1.20494 1.20493 2.29963 
2.19576 2.1871 3.58749 4.54457 3.84749 
1.47892 1.59556 1.62174 2.17433 2.5496 
2.44251 3.15176 1.20493 4.94673 1.68754 
1.76847 4.63698 2.28443 2.40496 2.42939 
3.28792 2.30803 1.58433 2.29422 2.3197 
1.64052 2.21773 2.26 2.30355 2.30069 
2.32714 1.62526 2.17431 2.17505 2.31952 
4.70603 1.53818 1.55433 1.45478 2.22604 
2.18161 2.03115 2.94027 2.63091 2.6619 
1.57467 2.09818 2.13547 1.45681 1.53414 
1.49004 1.50522 1.20494 1.20493 1.20495 
4.06846 2.53401 2.25797 3.02289 3.06696 
2.24403 1.20494 2.27447 3.08628 2.15375 
2.12827 1.20495 3.50068 3.53943 3.19204 
3.56141 3.48851 1.20493 3.50383 3.34035 
2.88637 2.49581 1.79939 1.3207 1.22434 
1.20778 1.2053 1.20498 1.20496 1.20496 
1.20493 1.20493 2.30365 2.194 2.90227 
1.20493 2.20158 2.87821 1.20485 2.20763 
5.40899 2.2035 2.20149 2.20938 2.17868 
2.1935 2.17323 2.76774 2.78895 1.20496 
1.20501 1.20493 1.20493 1.20493 1.2057 
1.21075 1.24306 1.42953 2.14608 2.6091 
5.06645 1.20491 3.42412 4.77067 2.44547 
2.28554 2.30508 2.24472 2.20497 1.20493 
2.30751 2.29894 1.45879 2.9616 2.27027 
1.20496 1.20497 1.2052 1.20707 1.22007 
1.29827 3.48655 1.7195 3.36051 2.4551 
2.77668 1.20493 1.20458 2.25763 1.52023 
2.16113 3.84352 2.01727 3.11307 2.43436 
1.72404 2.19348 1.20614 1.46591 1.20459 
1.59689 2.93991 2.24902 2.82811 2.35858 
2.25836 2.24489 2.29425 2.27852 1.20493 
2.08025 2.21874 1.20494 2.15885 3.0549 
3.0645 2.27642 2.27211 2.26609 2.27146 
2.26023 2.26657 2.27787 1.20496 2.39504 
2.40875 2.27578 2.26497 1.91964 1.47587 
2.20094 2.20206 2.18239 2.68192 1.86879 
2.61726 1.20493 2.16494 1.68905 2.18902 
2.90131 3.1317 2.74007 5.31088 2.16818 
1.55529 1.55032 1.59977 1.59161 2.22089 
2.16181 2.16743 2.99708 3.01 2.1909 
3.22842 1.20494 1.98291 1.99729 4.47169 
