
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2856, Elements=5497
-1.94289e-16 -0.04 1.38663e-16 -0.02 
-0.0238453 -0.0105589 -0.0300203 -0.0311289 -0.0309927 
-0.00997078 -0.00695087 -0.0235051 -0.0141686 -0.0288905 
-0.0291636 -0.0298118 -0.0249033 -0.033129 -0.0271305 
-0.0124107 -0.0228219 -0.0262124 -0.0117959 -0.0271145 
-0.017596 -0.0280335 -0.0291645 -0.0325934 -0.00761121 
-0.01528 -0.0235358 -0.0308031 -0.0317449 -0.0258654 
-0.0169753 -0.00762062 -0.0275417 -0.00766353 -0.00762555 
-0.0142463 -0.0209632 -0.0240805 -0.0229511 -0.00768792 
-0.0151793 -0.00781893 -0.00762842 -0.00763529 -0.00763056 
-0.0132968 -0.0265185 -0.0223279 -0.0254917 -0.020229 
-0.00758838 -0.00951544 -0.0160897 -0.00762618 -0.00863635 
-0.0302202 -0.021994 -0.0241978 -0.00762014 -0.00771515 
-0.0076346 -0.0258997 -0.0164491 -0.0194623 -0.0186637 
-0.0178341 -0.0198981 -0.00762328 -0.00763735 -0.0216638 
-0.0299199 -0.0324078 -0.00761989 -0.025056 -0.0113721 
-0.00764924 -0.011172 -0.00760994 -0.0123356 -0.025575 
-0.0076215 -0.00762064 -0.0104269 -0.0231918 -0.00763665 
-0.00761188 -0.0245861 -0.0299742 -0.0130133 -0.00762996 
-0.00762213 -0.0283564 -0.00760937 -0.0159428 -0.0274082 
-0.0263002 -0.0267088 -0.0320808 -0.0146502 -0.0123151 
-0.0280966 -0.0295943 -0.0135987 -0.00935006 -0.0187078 
-0.00872581 -0.0318475 -0.00754319 -0.0260342 -0.0316711 
-0.0117104 -0.0166252 -0.0269247 -0.0306958 -0.0309778 
-0.00775351 -0.0180787 -0.0199927 -0.0315533 -0.00761934 
-0.00761998 -0.0305355 -0.0308425 -0.0284439 -0.0208207 
-0.0104715 -0.0301882 -0.0204089 -0.0294502 -0.0216442 
-0.00987898 -0.0303647 -0.0305989 -0.0233953 -0.0230434 
-0.0245529 -0.0140617 -0.0291304 -0.0251098 -0.0185515 
-0.0319673 -0.0292487 -0.0247857 -0.0168398 -0.0244523 
-0.032489 -0.0212295 -0.0191439 -0.00750188 -0.0263308 
-0.0163461 -0.0272324 -0.0278506 -0.0220661 -0.025426 
-0.0153217 -0.0158206 -0.024407 -0.0283409 -0.00831834 
-0.0271351 -0.0304126 -0.026625 -0.00831526 -0.00834588 
-0.00814727 -0.0195707 -0.0169526 -0.0187125 -0.016167 
-0.00854147 -0.0287499 -0.00831691 -0.0218594 -0.0083342 
-0.0318082 -0.0238324 -0.0083122 -0.0150885 -0.00833864 
-0.0232195 -0.0311035 -0.00832359 -0.0102663 -0.0263349 
-0.00839159 -0.0296425 -0.0160325 -0.00830803 -0.0257331 
-0.020351 -0.0259054 -0.0083415 -0.00937866 -0.0131469 
-0.0195475 -0.0318427 -0.00830336 -0.0275595 -0.0083017 
-0.030321 -0.00842913 -0.0178465 -0.0225611 -0.0083127 
-0.0237535 -0.0293665 -0.00833283 -0.0249431 -0.0121702 
-0.00831211 -0.0110914 -0.00836562 -0.0243218 -0.0173274 
-0.0254433 -0.00831371 -0.0112043 -0.00831872 -0.0129066 
-0.0295407 -0.0310968 -0.00824519 -0.0211217 -0.0141237 
-0.00833161 -0.00831365 -0.0279502 -0.00829318 -0.0267365 
-0.0314499 -0.0275516 -0.0145261 -0.0158421 -0.0290371 
-0.0134859 -0.0093982 -0.0192361 -0.00832415 -0.0261364 
-0.0160848 -0.0310655 -0.0309078 -0.0116245 -0.0183953 
-0.0255468 -0.0303655 -0.0300095 -0.00847184 -0.0288769 
-0.0272996 -0.0200623 -0.0299479 -0.0302393 -0.0301028 
-0.0225153 -0.0196514 -0.00831178 -0.0213284 -0.00973008 
-0.0252493 -0.0225839 -0.0295946 -0.00829159 -0.0241085 
-0.0139515 -0.031224 -0.0182623 -0.0286846 -0.0246397 
-0.0227203 -0.020885 -0.0239961 -0.0204715 -0.0264347 
-0.0165768 -0.01222 -0.0294157 -0.0103793 -0.0229493 
-0.0179617 -0.0285816 -0.027797 -0.0169038 -0.0220299 
-0.0150749 -0.00878783 -0.00919935 -0.0187338 -0.00900699 
-0.00897867 -0.0110426 -0.00896369 -0.0241176 -0.029828 
-0.00900329 -0.0252771 -0.0188183 -0.0139807 -0.0258414 
-0.0299013 -0.0304827 -0.012981 -0.0090141 -0.0091008 
-0.02906 -0.0313415 -0.0258127 -0.024948 -0.00900549 
-0.0090515 -0.00914123 -0.00927543 -0.0119971 -0.0297751 
-0.0234726 -0.0218622 -0.0090433 -0.0312807 -0.00900302 
-0.00897029 -0.0090042 -0.0247153 -0.0159503 -0.02676 
-0.0110117 -0.00902677 -0.017802 -0.0149727 -0.00905092 
-0.0204467 -0.026304 -0.0227721 -0.00901572 -0.00904048 
-0.0212549 -0.00902728 -0.0196061 -0.00899809 -0.00900425 
-0.0178326 -0.0155869 -0.0143145 -0.00967239 -0.0284805 
-0.0133788 -0.0270118 -0.0170546 -0.0256428 -0.00900948 
-0.0302401 -0.0128019 -0.0101319 -0.0288167 -0.0283672 
-0.0180735 -0.0267607 -0.025057 -0.0291356 -0.0297532 
-0.0282982 -0.00900757 -0.0296346 -0.0293731 -0.0308191 
-0.00900546 -0.0109455 -0.00906962 -0.0236604 -0.0270299 
-0.0153324 -0.00904394 -0.0193059 -0.0247624 -0.0221435 
-0.0176549 -0.00903135 -0.0233099 -0.0288146 -0.0292385 
-0.0137842 -0.0209827 -0.0217714 -0.0281185 -0.0188963 
-0.0175167 -0.0205399 -0.0235334 -0.030618 -0.0222194 
-0.0253489 -0.0275658 -0.02718 -0.0290029 -0.0197144 
-0.0115471 -0.0291974 -0.0158264 -0.0238536 -0.0280355 
-0.0103191 -0.0148347 -0.0205156 -0.0272559 -0.0196371 
-0.0259353 -0.0177931 -0.00969306 -0.0244007 -0.0109024 
-0.00976692 -0.0298514 -0.00970036 -0.0250163 -0.0261498 
-0.0284707 -0.030603 -0.0267371 -0.00969638 -0.00973854 
-0.00971685 -0.0148344 -0.00963634 -0.00971638 -0.0288223 
-0.0237066 -0.0184848 -0.025594 -0.0225101 -0.00962113 
-0.00969665 -0.0118317 -0.0128067 -0.0229561 -0.0213386 
-0.0213968 -0.0097764 -0.0138176 -0.0185511 -0.0187295 
-0.00969876 -0.0221758 -0.0168315 -0.0271712 -0.00977099 
-0.015845 -0.0201199 -0.00970461 -0.00981171 -0.0266913 
-0.00965221 -0.0097032 -0.0213628 -0.00969353 -0.0295112 
-0.00973963 -0.0181436 -0.0177396 -0.0282129 -0.0264757 
-0.0279264 -0.0132618 -0.0251429 -0.0262261 -0.0288107 
-0.0301618 -0.0100167 -0.0276287 -0.00971756 -0.0291386 
-0.0295161 -0.0280258 -0.0277107 -0.0290451 -0.0145773 
-0.0307216 -0.0244654 -0.0241637 -0.00976175 -0.00986117 
-0.0121251 -0.0286552 -0.00993117 -0.0163072 -0.0150728 
-0.00969438 -0.0135572 -0.0232056 -0.0264991 -0.0294558 
-0.022744 -0.0242735 -0.0173409 -0.0282641 -0.0217101 
-0.0286415 -0.0275451 -0.0205685 -0.0140786 -0.0189629 
-0.02096 -0.0172226 -0.0201637 -0.010894 -0.0248535 
-0.0230666 -0.0245637 -0.0280345 -0.0267219 -0.0103903 
-0.0126976 -0.0276189 -0.0167733 -0.0254271 -0.0167406 
-0.028898 -0.0103932 -0.0253436 -0.0262232 -0.0239034 
-0.0291534 -0.0104887 -0.0116795 -0.0103858 -0.0196437 
-0.017391 -0.0104251 -0.0231158 -0.0104276 -0.0103821 
-0.0155577 -0.0157158 -0.0246777 -0.0104692 -0.0103829 
-0.0143102 -0.0105057 -0.0274933 -0.0258992 -0.0228662 
-0.0270141 -0.010276 -0.0205557 -0.0105168 -0.0136375 
-0.0126351 -0.0264761 -0.0284251 -0.0222992 -0.0107721 
-0.0187003 -0.0105217 -0.0146737 -0.010381 -0.0103895 
-0.0114734 -0.0214437 -0.0177324 -0.0278709 -0.0273724 
-0.0130366 -0.0281575 -0.0239801 -0.0256952 -0.0103925 
-0.0209102 -0.0104658 -0.0280125 -0.0177988 -0.0284194 
-0.0197622 -0.020147 -0.0301193 -0.0285269 -0.0104002 
-0.029998 -0.010857 -0.0148043 -0.0105854 -0.0281919 
-0.0193685 -0.0104036 -0.0285925 -0.0259696 -0.0102584 
-0.0274035 -0.0169996 -0.0277182 -0.0138153 -0.0269607 
-0.0246379 -0.016927 -0.0133255 -0.0205342 -0.0222763 
-0.0237803 -0.0294347 -0.0197552 -0.0243552 -0.02207 
-0.0103642 -0.0219535 -0.0224151 -0.0233796 -0.0127612 
-0.0234923 -0.0259471 -0.0182127 -0.0276205 -0.027104 
-0.0282722 -0.0262599 -0.0212743 -0.0283958 -0.0110813 
-0.017046 -0.027265 -0.0110852 -0.0110793 -0.0249137 
-0.0112733 -0.0240777 -0.0236831 -0.0112546 -0.0140459 
-0.0111552 -0.0160295 -0.0106682 -0.0111478 -0.0257473 
-0.0152854 -0.0110663 -0.0176615 -0.0111113 -0.0110706 
-0.0186502 -0.0267462 -0.0278929 -0.0196249 -0.0166315 
-0.0223999 -0.0257036 -0.0205765 -0.0232574 -0.0240682 
-0.0274039 -0.0248706 -0.0225943 -0.0112263 -0.0134481 
-0.0214861 -0.0214851 -0.0155576 -0.0110864 -0.0110662 
-0.0288268 -0.012468 -0.0110724 -0.0120192 -0.014483 
-0.0112308 -0.0193722 -0.012118 -0.0164885 -0.0268071 
-0.0229977 -0.0262011 -0.0186356 -0.0294971 -0.0204788 
-0.0265667 -0.0193345 -0.0241272 -0.0112679 -0.0110958 
-0.0218044 -0.0145449 -0.0113095 -0.0275262 -0.0174707 
-0.0216228 -0.0254414 -0.0269622 -0.0166309 -0.0271796 
-0.0166334 -0.013534 -0.013031 -0.0201112 -0.01262 
-0.0251717 -0.0261962 -0.0110871 -0.0115432 -0.0263183 
-0.0238546 -0.0278226 -0.0232015 -0.0249153 -0.0126304 
-0.0232836 -0.026768 -0.0211644 -0.0119881 -0.0117931 
-0.0205747 -0.0265719 -0.0197257 -0.0195735 -0.0243978 
-0.0175953 -0.0164873 -0.0117746 -0.0117784 -0.0215296 
-0.0210112 -0.0229035 -0.011756 -0.0258041 -0.0235729 
-0.0157548 -0.0123121 -0.0251817 -0.022411 -0.0150321 
-0.0117602 -0.023429 -0.0250892 -0.0117453 -0.0142741 
-0.0153443 -0.0132665 -0.0221242 -0.0186047 -0.0254317 
-0.0117864 -0.0119128 -0.0117914 -0.0117486 -0.0117509 
-0.0120962 -0.0208308 -0.0242123 -0.0190227 -0.0138128 
-0.0118301 -0.0189137 -0.0162163 -0.0271091 -0.0185162 
-0.0114171 -0.014319 -0.012027 -0.0236065 -0.0206969 
-0.0189473 -0.0179034 -0.0246603 -0.0227193 -0.0162794 
-0.0266408 -0.0257045 -0.0162507 -0.0132813 -0.0213338 
-0.0127119 -0.0196862 -0.0119073 -0.0246691 -0.0117632 
-0.0233475 -0.0224939 -0.0264549 -0.0243885 -0.0193078 
-0.0222159 -0.025958 -0.0167327 -0.020043 -0.0224911 
-0.0121613 -0.024482 -0.0195409 -0.0238916 -0.0186127 
-0.0124027 -0.0250752 -0.015512 -0.013091 -0.0124544 
-0.0232597 -0.0124188 -0.0203785 -0.0224317 -0.012571 
-0.0175353 -0.024933 -0.0256732 -0.0204789 -0.0124354 
-0.0125136 -0.0125207 -0.0227912 -0.0124578 -0.0180982 
-0.012429 -0.0215976 -0.0124225 -0.018124 -0.0140733 
-0.0124336 -0.0162101 -0.0124914 -0.0151025 -0.0205373 
-0.0185877 -0.0230848 -0.0127134 -0.0216943 -0.0230824 
-0.0202228 -0.0158379 -0.0136099 -0.0241328 -0.0148434 
-0.0171988 -0.0219685 -0.0192591 -0.023957 -0.0159938 
-0.0130953 -0.0216729 -0.0253159 -0.0124926 -0.015979 
-0.0228039 -0.0185016 -0.0188929 -0.0260037 -0.0176995 
-0.0183603 -0.0219911 -0.0154928 -0.0130986 -0.0208828 
-0.0132908 -0.0204334 -0.0234334 -0.0234538 -0.012905 
-0.0141074 -0.0131251 -0.0138836 -0.0154375 -0.0187632 
-0.0196011 -0.0240969 -0.0170049 -0.0213035 -0.0159125 
-0.0226704 -0.0132448 -0.0130868 -0.0148821 -0.0164508 
-0.0131945 -0.013085 -0.0131615 -0.0195958 -0.0131584 
-0.0133433 -0.0200909 -0.0188357 -0.0152165 -0.0173132 
-0.0146899 -0.0225955 -0.0129656 -0.0177475 -0.0214301 
-0.0199177 -0.0176889 -0.022221 -0.0208892 -0.0150339 
-0.0131085 -0.0157239 -0.0223216 -0.0197371 -0.0184801 
-0.0211827 -0.017277 -0.0205794 -0.0180989 -0.0212415 
-0.0191573 -0.0212858 -0.0137774 -0.0136241 -0.0169047 
-0.0181038 -0.0205674 -0.0168829 -0.0138666 -0.013742 
-0.0137484 -0.0220028 -0.0138303 -0.0138947 -0.0156781 
-0.0141021 -0.0147326 -0.0197084 -0.0166545 -0.0137902 
-0.0173061 -0.0165096 -0.0146748 -0.0192171 -0.0191272 
-0.0200359 -0.0161588 -0.0194474 -0.0204615 -0.0176595 
-0.0168573 -0.0150226 -0.0180781 -0.0137483 -0.0196098 
-0.0138477 -0.0184212 -0.0144821 -0.0156649 -0.017712 
-0.0143995 -0.0142485 -0.0145614 -0.0155136 -0.0215049 
-0.0219226 -0.0164434 -0.0163553 -0.0144817 -0.0143941 
-0.0144022 -0.0152772 -0.0145654 -0.0186593 -0.0187013 
-0.0176717 -0.0189199 -0.0172757 -0.0165226 -0.0160596 
-0.0143961 -0.0150076 -0.0169624 -0.0173466 -0.018302 
-0.0180431 -0.0151929 -0.0157321 -0.0164229 -0.0151734 
-0.0159446 -0.014956 -0.0180993 -0.0158334 -0.0151199 
-0.0169139 -0.0153644 -0.0162094 -0.0156457 -0.0160789 
-0.0173664 -0.0166874 
0.06 2.27374e-15 0.02 1.69026e-15 
0.000805319 0.00160933 0.00241073 0.00320823 0.00400051 
0.00478631 0.00556435 0.00633336 0.0070921 0.00783933 
0.00857385 0.00929446 0.01 0.0106893 0.0113613 
0.0120148 0.0126489 0.0132625 0.0138545 0.014424 
0.0149702 0.0154921 0.0159889 0.0164597 0.0169038 
0.0173205 0.0177091 0.018069 0.0183996 0.0187003 
0.0189707 0.0192104 0.0194188 0.0195958 0.019741 
0.0198542 0.0199351 0.0199838 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 0.059988 0.0599519 0.0598918 
0.059808 0.0597005 0.0595697 0.0594158 0.0592392 
0.0590402 0.0588193 0.058577 0.0583137 0.0580299 
0.0577262 0.057403 0.0570611 0.0567009 0.056323 
0.0559279 0.0555163 0.0550887 0.0546456 0.0541876 
0.0537153 0.0532291 0.0527296 0.0522173 0.0516926 
0.0511561 0.0506082 0.0500492 0.0494798 0.0489002 
0.0483109 0.0477122 0.0471045 0.0464882 0.0458636 
0.0452311 0.0445908 0.0439433 0.0432886 0.0426272 
0.0419592 0.0412849 0.0406047 0.0399186 0.039227 
0.03853 0.0378279 0.0371208 0.036409 0.0356927 
0.0349719 0.034247 0.033518 0.0327851 0.0320484 
0.0313082 0.0305645 0.0298176 0.0290674 0.0283142 
0.0275581 0.0267992 0.0260376 0.0252734 0.0245067 
0.0237377 0.0229665 0.022193 0.0214176 0.0206401 
0.0198608 0.0190797 0.0182969 0.0175124 0.0167265 
0.0159391 0.0151503 0.0143603 0.013569 0.0127766 
0.0119831 0.0111886 0.0103932 0.00959698 0.00879995 
0.0080022 0.00720381 0.00640484 0.00560535 0.00480542 
0.0040051 0.00320446 0.00240357 0.00160248 0.000801274 
0.0208 0.0216 0.0224 0.0232 0.024 
0.0248 0.0256 0.0264 0.0272 0.028 
0.0288 0.0296 0.0304 0.0312 0.032 
0.0328 0.0336 0.0344 0.0352 0.036 
0.0368 0.0376 0.0384 0.0392 0.04 
0.0408 0.0416 0.0424 0.0432 0.044 
0.0448 0.0456 0.0464 0.0472 0.048 
0.0488 0.0496 0.0504 0.0512 0.052 
0.0528 0.0536 0.0544 0.0552 0.056 
0.0568 0.0576 0.0584 0.0592 0.00135111 
0.00287768 0.00453556 0.00615352 0.00771874 0.00923435 
0.0106914 0.0120791 0.0133885 0.0146117 0.0157407 
0.0167675 0.0176851 0.0184874 0.01917 0.0197258 
0.0201524 0.0204726 0.0206856 0.0207655 0.000741629 
0.000803432 0.000800672 0.000793179 0.000787072 0.000782285 
0.000778617 0.000776144 0.000774758 0.000774087 0.000773795 
0.000773708 0.000773856 0.000774461 0.000775887 0.000778515 
0.000782557 0.000787935 0.000794165 0.000798116 0.000782501 
0.000725401 0.00063222 0.0593556 0.0590897 0.0589402 
0.0586291 0.0582396 0.0577723 0.0572212 0.0565916 
0.0558906 0.0551214 0.0542823 0.0533816 0.0524272 
0.0514219 0.0503681 0.0492694 0.0481291 0.0469503 
0.045736 0.0444889 0.0432114 0.0419058 0.0405743 
0.0392188 0.0378412 0.0364431 0.0350261 0.0335917 
0.0321413 0.0306762 0.029197 0.0277049 0.0262014 
0.0246873 0.0231632 0.02163 0.0200885 0.0185395 
0.0169837 0.0154218 0.0138547 0.0122829 0.010707 
0.00912693 0.00754065 0.00594721 0.00434078 0.00270657 
0.00106401 0.0220866 0.0235982 0.0252069 0.0268048 
0.0284016 0.0300002 0.0315999 0.0332 0.0348 
0.0364 0.038 0.0396 0.0412 0.0428 
0.0444 0.0460001 0.0476006 0.0492021 0.0508059 
0.052414 0.0540218 0.0556241 0.0572084 0.0585941 
0.00206566 0.00370126 0.00535238 0.00694198 0.00848323 
0.00997081 0.0113943 0.0127439 0.0140112 0.0151884 
0.016267 0.01724 0.0181011 0.0188443 0.0194644 
0.019955 0.020324 0.0205975 0.0591835 0.0590264 
0.0588017 0.0584426 0.0580163 0.0575072 0.0569156 
0.0562496 0.0555148 0.0547103 0.0538388 0.0529108 
0.0519306 0.0509007 0.0498239 0.0487041 0.0475442 
0.0463473 0.0451162 0.0438536 0.0425619 0.0412431 
0.0398993 0.0385325 0.0371445 0.0357367 0.0343109 
0.0328683 0.0314105 0.0299382 0.0284524 0.0269545 
0.0254456 0.0239265 0.0223977 0.0208602 0.0193149 
0.0177624 0.0162035 0.0146389 0.0130693 0.0114955 
0.00991759 0.00833469 0.00674433 0.00514705 0.00352388 
0.00189155 0.0244037 0.0228029 0.0260067 0.027603 
0.0292007 0.0308 0.0323999 0.034 0.0356 
0.0372 0.0388 0.0404 0.042 0.0436 
0.0452 0.0468002 0.0484011 0.0500039 0.0516101 
0.0532197 0.0548223 0.0564274 0.0579254 0.0214406 
0.00246665 0.0582849 0.00677172 0.00426153 0.00836973 
0.00991858 0.0114055 0.0128183 0.0141483 0.0153882 
0.0165287 0.0175619 0.01848 0.0192776 0.0199512 
0.0204887 0.0208918 0.0212276 0.0213793 0.0578404 
0.057224 0.00163303 0.00160589 0.0015884 0.00157646 
0.00156722 0.00155927 0.00155321 0.00154965 0.001548 
0.0015473 0.00154697 0.00154686 0.00154722 0.00154867 
0.00155213 0.00155833 0.00156738 0.00157855 0.0015916 
0.00160335 0.00153932 0.00136156 0.0296005 0.0583703 
0.0582086 0.00915099 0.0574494 0.0582997 0.0567099 
0.0561131 0.0554477 0.054718 0.0539131 0.05304 
0.0521155 0.0511414 0.0501187 0.0490494 0.0479379 
0.0467868 0.0455992 0.0443779 0.0431253 0.0418438 
0.0405355 0.0392022 0.0378462 0.036469 0.0350723 
0.0336575 0.0322264 0.0307802 0.0293194 0.0278447 
0.0263583 0.024861 0.0233533 0.0218359 0.0203096 
0.0187756 0.0172344 0.015687 0.014134 0.0125762 
0.0110143 0.00944842 0.00787548 0.00628948 0.00469629 
0.00302867 0.0256177 0.0311999 0.0240099 0.0248189 
0.0231763 0.0222469 0.0288016 0.0304 0.0280039 
0.0327999 0.0344 0.036 0.0376 0.0392 
0.0408 0.0424 0.044 0.0456 0.0472005 
0.0488028 0.0504088 0.0520236 0.0536473 0.0552444 
0.0568789 0.00595569 0.0580232 0.00757634 0.00512443 
0.00329833 0.0272075 0.0577329 0.0147797 0.0134938 
0.0106703 0.0121217 0.015971 0.0170587 0.0180351 
0.0188946 0.0196305 0.0202367 0.020704 0.0210628 
0.0576535 0.0021792 0.0569777 0.056421 0.0557886 
0.0550909 0.0543253 0.0534836 0.0525843 0.051635 
0.0506361 0.0495895 0.0484991 0.0473674 0.0461977 
0.0449928 0.0437556 0.0424883 0.0411931 0.039872 
0.0385272 0.0371604 0.0357732 0.0343672 0.0329441 
0.0315052 0.0300517 0.0285837 0.0271029 0.025611 
0.0241084 0.0225957 0.0210738 0.0195435 0.0180058 
0.0164615 0.0149111 0.0133557 0.0117958 0.010232 
0.00866315 0.00708374 0.00549313 0.00387541 0.0264134 
0.0336 0.0319999 0.0352 0.0368 0.0384 
0.04 0.0416 0.0432 0.0448 0.0464002 
0.0480015 0.0496052 0.0512137 0.0528336 0.0544544 
0.0560528 0.0155668 0.0564409 0.0323998 0.0178655 
0.0299999 0.0113921 0.0142634 0.0049053 0.0135777 
0.0535393 0.0188427 0.0167704 0.0173317 0.0128701 
0.0183693 0.0161815 0.0192867 0.0235366 0.0200782 
0.0564087 0.0207403 0.0574073 0.0212546 0.021452 
0.0196974 0.0553167 0.0149265 0.00242972 0.00238968 
0.00236886 0.00235653 0.00234364 0.00233111 0.00232344 
0.0023202 0.00231904 0.00231853 0.00231811 0.00231779 
0.00231826 0.00232092 0.0023276 0.00233937 0.00235519 
0.00237161 0.00239294 0.00247735 0.0106253 0.00984177 
0.0556516 0.0566686 0.0484027 0.0568757 0.055626 
0.0216315 0.0546534 0.0539334 0.0218113 0.0526912 
0.0517946 0.0508512 0.0570587 0.0498593 0.0488195 
0.0477368 0.0466134 0.0454529 0.0442575 0.0430302 
0.0417731 0.0404881 0.0391774 0.0378433 0.0364872 
0.0351107 0.0337153 0.0323036 0.0308765 0.0294347 
0.0279777 0.0265081 0.0250277 0.0242836 0.0204253 
0.0220351 0.0205242 0.0190051 0.0174787 0.0159457 
0.0144068 0.0128631 0.0113152 0.00976379 0.00820633 
0.00663207 0.00504451 0.0372 0.00904409 0.0236433 
0.0228214 0.0315997 0.0292007 0.0307997 0.0284029 
0.0339999 0.0356 0.0364 0.0268168 0.0388 
0.0404 0.042 0.0436 0.0452 0.0468004 
0.047601 0.00342743 0.0500098 0.0516259 0.0532683 
0.0549207 0.0210164 0.0082337 0.00403961 0.00741428 
0.0276074 0.00658586 0.0252414 0.0260282 0.0503612 
0.0121408 0.0559178 0.0574301 0.0561904 0.0492049 
0.0576785 0.00320113 0.0549923 0.0543025 0.0220111 
0.0531228 0.0522487 0.0513287 0.0493447 0.0482838 
0.0471805 0.0460381 0.0448597 0.043648 0.0424055 
0.0411342 0.039836 0.0385129 0.0371676 0.035801 
0.0344152 0.0330115 0.0315916 0.0301573 0.0287079 
0.0272442 0.0257693 0.0227871 0.0212808 0.0197656 
0.0182429 0.016713 0.0151769 0.0136355 0.0120897 
0.0105399 0.00898615 0.00742241 0.00583454 0.00426282 
0.0244477 0.00575115 0.0331999 0.0348 0.0575346 
0.038 0.0396 0.0412 0.0428 0.0444 
0.0460001 0.0508162 0.0524447 0.0541035 0.0572302 
0.00537101 0.0157226 0.0432 0.0181484 0.0266508 
0.036 0.0205087 0.0490896 0.0303991 0.056654 
0.0220192 0.0416001 0.0201012 0.0212284 0.0214811 
0.00315761 0.00315104 0.00313678 0.00311057 0.00309361 
0.00308769 0.00308616 0.00308577 0.00308533 0.00308448 
0.00308347 0.00308371 0.00308834 0.00310102 0.00312286 
0.00314942 0.00316539 0.00318249 0.0222276 0.0223637 
0.0150504 0.0175842 0.0335999 0.0169902 0.0488046 
0.0191882 0.0558973 0.0215364 0.0561053 0.054835 
0.00472288 0.052761 0.0554064 0.0225677 0.0535294 
0.0538671 0.0519047 0.00723701 0.0229717 0.0505498 
0.0510123 0.0480567 0.0469827 0.0458673 0.0447159 
0.0435301 0.0423129 0.0410659 0.0397908 0.03849 
0.0371661 0.0358207 0.0344547 0.0330704 0.0316693 
0.0302547 0.0288251 0.0273787 0.0456 0.00639128 
0.0251875 0.0256572 0.0259205 0.0199812 0.0184733 
0.016958 0.0154363 0.013909 0.0123771 0.0248844 
0.0108414 0.00930262 0.00775694 0.00618344 0.00891411 
0.0116097 0.0128971 0.0208849 0.0143559 0.0121346 
0.0218032 0.0105545 0.0113531 0.0319996 0.0295993 
0.0311994 0.0163692 0.0288003 0.0196604 0.0327998 
0.0272142 0.0528738 0.0376 0.0392001 0.0408001 
0.0424001 0.00388033 0.0448 0.0472007 0.0504154 
0.0520447 0.0464002 0.0541998 0.0241096 0.0556639 
0.0351999 0.00554929 0.0280043 0.0546244 0.0264307 
0.00807764 0.0136372 0.0537295 0.0480017 0.0496089 
0.0368 0.0233349 0.00974069 0.0221909 0.00458625 
0.0551288 0.0562974 0.0186831 0.0531637 0.0556298 
0.0569566 0.00391987 0.0523369 0.0514636 0.0500754 
0.0485786 0.047525 0.0464297 0.0452963 0.0441271 
0.0429253 0.0416931 0.0404317 0.0391435 0.0378311 
0.0364963 0.0351398 0.0337648 0.032372 0.0309639 
0.0295419 0.0281037 0.0207322 0.0192282 0.0177165 
0.0161979 0.0146732 0.0131435 0.0100726 0.00853103 
0.00697847 0.0343999 0.0545226 0.0384 0.0400001 
0.044 0.0512279 0.0564442 0.0566048 0.0237132 
0.0495889 0.0404001 0.0338051 0.0209336 0.0391006 
0.0403658 0.0416027 0.0428095 0.0506853 0.043985 
0.0451282 0.0224134 0.0555237 0.021326 0.0209226 
0.0158539 0.0356 0.0511241 0.0223435 0.0540439 
0.00533818 0.0473015 0.00395771 0.00389706 0.00385417 
0.00384467 0.00384312 0.00384338 0.00384346 0.00384282 
0.00384092 0.00383805 0.00383718 0.00384549 0.00387043 
0.00391158 0.00396065 0.00394468 0.0216748 0.0560781 
0.0204846 0.0104587 0.0551298 0.017812 0.00393015 
0.00876382 0.0260522 0.0141759 0.0230868 0.0184098 
0.0530876 0.0189754 0.0456858 0.028223 0.00704825 
0.0112876 0.0307985 0.00731621 0.0462337 0.0478186 
0.0483267 0.0467726 0.0445616 0.0434013 0.0422098 
0.0409881 0.0516424 0.0378093 0.0364962 0.0351609 
0.034485 0.0324312 0.0310415 0.0296403 0.0289345 
0.0460001 0.0244517 0.0179478 0.0103746 0.0323995 
0.0186972 0.0164435 0.0149332 0.0444001 0.0126581 
0.0134176 0.00884845 0.00808294 0.0519829 0.0229047 
0.00790891 0.0227728 0.0396001 0.0492074 0.0315992 
0.0195119 0.0216975 0.0144228 0.0194447 0.0420002 
0.027605 0.0436001 0.038 0.0388001 0.0452001 
0.0428002 0.0347999 0.0339998 0.0476009 0.012897 
0.0397364 0.0226019 0.0468004 0.0534079 0.0245556 
0.0268206 0.00618633 0.00961653 0.0484029 0.0372 
0.0541917 0.0121013 0.0151507 0.0200149 0.0412001 
0.050825 0.0331997 0.0291977 0.0299981 0.0515557 
