
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20493 1.20451 
1.18851 1.83008 4.85868 5.82381 6.8803 
6.25974 8.32695 8.35149 8.13319 6.86169 
1.55474 2.05627 2.16991 1.92113 1.76519 
1.6864 1.65545 1.66973 1.73059 1.83475 
1.9722 2.12814 2.28805 2.44253 2.58639 
2.71542 2.82567 2.91505 2.98365 3.03232 
3.06174 3.07312 3.06857 3.05075 3.02196 
2.98363 2.93664 2.88124 2.81218 3.35956 
7.75481 4.72408 12.0598 13.0092 6.73246 
2.11348 2.12614 2.15513 2.18666 2.20618 
2.20603 2.19299 2.17916 2.17424 2.17062 
2.16848 2.15769 2.14134 2.12256 2.11648 
2.12581 2.1516 2.19304 2.24848 2.3161 
2.39364 2.47913 2.57054 2.66738 2.77116 
2.88644 3.01985 3.17915 3.3713 3.60142 
3.87108 4.17557 4.50499 4.84481 5.01944 
3.41674 1.39644 1.23542 1.20989 1.20565 
1.20504 1.20497 1.20498 1.20494 1.20494 
1.20493 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20487 1.20186 
1.13422 2.71207 5.63449 6.92121 6.14096 
6.92726 6.7125 7.61126 6.10118 3.32297 
2.16562 2.18895 2.11495 1.82851 1.71909 
1.66533 1.6568 1.69438 1.77773 1.90016 
2.04885 2.20833 2.36634 2.51604 2.65302 
2.77308 2.873 2.95189 3.01042 3.04938 
3.06958 3.07266 3.06115 3.0376 3.00396 
2.96112 2.91016 2.84981 2.7604 8.05612 
4.00475 5.74424 2.13385 2.11959 2.13678 
2.17144 2.19854 2.20937 2.20026 2.18436 
2.15473 2.16251 2.14697 2.13072 2.11772 
2.11911 2.13667 2.17045 2.2191 2.2808 
2.35368 2.43559 2.52417 2.61819 2.71817 
2.82699 2.95039 3.0958 3.27075 3.4814 
3.73144 4.01956 4.33776 4.6758 4.98757 
4.70238 1.79993 1.28229 1.21711 1.20683 
1.20518 1.20497 1.20497 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.2038 1.16643 2.18525 6.10153 
5.10709 2.13574 2.08614 1.80514 1.669 
1.59744 1.56985 1.58494 1.64541 1.7488 
1.88182 2.02618 2.16926 2.30521 2.43165 
2.54703 2.64758 2.72808 2.78604 2.8229 
2.84183 2.84606 2.83844 2.82116 2.79554 
2.76219 2.72179 2.6741 2.61026 2.12014 
2.25072 2.16654 2.19646 2.20907 2.20189 
2.18515 2.12045 2.13621 2.13121 2.16076 
2.20559 2.26398 2.33408 2.41363 2.50072 
2.59356 2.69194 2.79811 2.91702 3.05566 
3.22166 3.42153 3.65953 3.93547 4.24251 
4.56762 4.8635 4.76691 2.66602 1.33958 
1.22552 1.20827 1.20538 1.205 1.20497 
1.20496 1.20494 1.20493 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20478 1.19714 1.09131 4.58192 
5.60356 1.96663 1.72538 1.62719 1.57843 
1.57186 1.60942 1.69231 1.81279 1.95357 
2.09837 2.23834 2.36968 2.4909 2.5995 
2.6906 2.75986 2.80692 2.8344 2.84559 
2.84357 2.8309 2.80934 2.7799 2.74284 
2.69913 2.64501 2.58559 2.14778 2.18304 
2.2045 2.20783 2.19469 2.17888 2.12255 
2.14399 2.18137 2.23318 2.29767 2.37279 
2.45639 2.54648 2.64197 2.74381 2.85559 
2.98338 3.1348 3.31703 3.53563 3.79302 
4.08579 4.40395 4.72718 4.92396 3.96472 
1.56921 1.25844 1.2132 1.20619 1.20511 
1.20497 1.20497 1.20494 1.20494 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.14645 
1.94556 1.4261 2.11526 2.12503 2.13376 
2.12701 2.11738 2.11799 1.20494 1.20494 
1.20494 1.20494 1.20381 1.16928 2.1217 
6.22313 5.69225 5.95887 5.867 4.78423 
1.93666 2.14119 2.12223 3.67122 5.48899 
2.01499 1.9689 2.07452 2.07527 1.72216 
1.62462 1.57399 1.5641 1.59624 1.66948 
1.77624 1.90279 2.03507 2.1641 2.28586 
2.39903 2.50135 2.58821 2.65569 2.7038 
2.73493 2.75156 2.75581 2.74934 2.73345 
2.70908 2.67674 2.63755 2.58611 2.4914 
2.47384 2.15515 2.12998 2.13216 2.32275 
2.15411 2.1403 2.14006 2.15152 2.1904 
2.20823 2.20586 2.18988 2.17018 2.16113 
2.1249 1.20494 2.12035 2.13937 2.13716 
2.12072 2.1243 2.14531 2.18152 2.23225 
2.29577 2.37026 2.45329 2.54334 2.63901 
2.74096 2.85227 2.97854 3.12701 3.3047 
3.51672 3.76423 4.04226 4.33613 4.58868 
4.55023 3.46796 1.99837 1.27111 1.21633 
1.20649 1.20515 1.20498 1.20497 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20477 1.20444 
2.11674 2.03613 1.20494 1.20493 1.20488 
6.09896 5.49236 1.20494 1.20494 1.20494 
1.20494 2.18497 1.20494 1.19965 1.09625 
4.65375 4.99803 4.00458 1.20494 1.73409 
4.62653 1.44678 2.93029 1.97575 1.68179 
1.66642 1.79294 1.63156 1.84942 1.59418 
1.56392 1.57484 1.62803 1.71943 1.83798 
1.96894 2.10033 2.226 2.34361 2.4518 
2.54704 2.62446 2.68205 2.72132 2.74491 
2.75514 2.75382 2.74249 2.72229 2.69375 
2.65802 2.61467 2.5567 2.16786 2.17167 
2.12717 2.12224 2.18342 2.13196 2.13439 
2.38609 2.2101 2.21148 1.20494 2.20181 
2.21035 2.19957 2.17951 2.13011 2.13306 
2.12352 1.20494 2.13994 2.12375 2.12864 
2.14659 2.60449 2.16149 2.20519 2.2625 
2.33165 2.41082 2.49753 2.59049 2.68909 
2.79514 2.9131 3.04953 3.21182 3.40623 
3.63619 3.90001 4.18891 4.47564 4.63746 
4.1576 2.95148 1.40578 1.23119 1.20932 
1.20549 1.20502 1.20497 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.19047 1.12728 1.20213 2.19903 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.23788 1.20494 1.20494 1.81521 1.20494 
1.20493 1.20493 1.20494 1.20496 1.20497 
1.205 1.20533 1.20817 1.22485 1.35397 
2.78108 3.52149 4.42383 4.45509 4.21803 
3.94158 3.68046 3.44835 3.24973 3.08294 
2.94253 2.46974 2.53314 2.57718 2.61109 
2.6388 2.65866 2.67008 2.67154 2.6608 
2.63565 2.59484 2.53884 1.20494 2.4691 
2.38647 2.2911 2.18345 2.0649 1.20494 
1.93938 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20493 1.20494 1.20494 1.20496 
1.20497 1.20508 1.20604 1.21347 1.25257 
1.7861 3.15702 4.09552 4.50062 4.34923 
4.07946 3.80796 3.56033 3.34484 3.16264 
3.00986 2.88 2.76595 2.66195 2.56466 
2.47317 2.38843 2.31194 2.24627 2.19298 
2.18264 2.20258 2.50701 2.55738 2.5949 
2.62587 2.64973 2.66551 2.67219 2.66784 
2.65014 2.61722 2.56866 2.50562 2.42939 
2.34037 2.23877 2.1254 5.02675 2.00258 
1.8765 1.75686 1.65415 1.58013 1.54426 
1.54906 2.15379 1.59359 1.70268 1.61281 
1.5571 1.74984 1.54164 1.56634 2.82142 
2.71296 2.61261 2.17146 2.20921 2.19311 
2.51817 2.42982 2.34895 2.27771 2.21795 
2.17151 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14321 2.20445 
1.16753 1.20223 4.8876 1.94101 5.1773 
1.66961 1.52832 4.02841 1.20494 1.66793 
1.96133 2.17029 2.81515 1.55587 1.53751 
1.52795 1.73528 1.70189 1.53853 1.58698 
1.62405 1.59151 1.62966 1.20494 1.20494 
1.82573 1.20494 4.78589 2.05483 2.16132 
2.2579 2.34335 1.20494 2.41674 2.47737 
2.5243 2.557 2.576 2.58292 2.57958 
2.56759 2.54783 2.52071 2.48834 2.17354 
2.14256 2.12788 1.83467 1.76735 2.12965 
2.13195 2.40757 2.44578 2.18941 2.20869 
1.20494 2.51178 2.20103 2.19396 2.1343 
2.14071 2.1344 2.13529 1.20494 1.20494 
2.12934 2.13438 1.58336 1.56778 1.20494 
1.20494 1.20494 2.17258 2.21683 2.27453 
2.34403 2.42382 2.46685 2.48535 2.60647 
2.70711 2.76006 2.73007 2.78396 2.41297 
2.3995 2.3711 2.93408 3.06966 3.22849 
3.41529 3.63011 3.86559 4.0988 4.23235 
3.93832 3.16402 2.96003 1.46326 1.23977 
1.20912 1.20555 1.20501 1.20497 1.20496 
1.20494 1.20493 1.20493 1.20494 1.20494 
1.19053 1.17649 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.81639 1.20494 1.20494 
1.20494 1.20494 1.20494 2.01961 1.99333 
2.14274 2.08539 5.37665 1.20494 1.20494 
1.20464 1.20408 1.88306 1.88347 1.20494 
1.20494 2.38158 2.35854 1.77008 1.77395 
2.21306 2.21197 2.60116 4.83185 2.1424 
2.1413 2.19172 2.18637 2.1987 1.20495 
1.20494 2.1536 2.16491 2.27382 2.14489 
1.20494 1.20494 1.20494 2.15564 2.16454 
2.15095 1.20494 1.8281 5.55202 5.47934 
2.32253 1.20494 4.29348 2.13158 2.14711 
2.18796 2.24074 2.3021 2.32587 2.32752 
1.62075 2.15598 1.54334 1.53834 1.55817 
1.52858 1.56066 1.52189 1.20494 5.61881 
6.08035 5.64399 1.7171 1.99857 2.1092 
2.21092 2.28318 1.20494 1.72211 2.4487 
2.50259 2.54242 2.56812 2.58087 2.58241 
2.57458 2.55865 2.53506 2.50579 2.46857 
1.90567 1.60142 2.16012 2.1567 2.1726 
2.84005 2.87292 1.20494 2.2053 2.2115 
1.67362 6.08578 1.20494 3.00725 3.55663 
2.63663 1.64498 2.17827 2.19294 2.24411 
2.3079 2.38271 2.44156 2.51582 2.55834 
2.65598 3.09851 3.14581 2.99938 3.17545 
2.961 3.31824 3.51947 3.74608 3.98544 
4.19069 4.17564 3.49297 3.05695 2.48721 
1.28353 1.21778 1.20648 1.20514 1.20498 
1.20496 1.20494 1.20494 1.20493 1.93896 
2.16503 5.1166 1.19768 1.13158 1.72069 
2.21031 2.15097 1.20494 1.20494 1.20494 
3.00525 1.20489 2.14014 1.20493 1.20493 
1.20494 1.20496 1.20497 1.20509 1.20609 
1.21463 1.26526 2.30091 1.20494 1.20493 
1.20494 1.20495 1.20497 1.20499 1.20538 
1.20807 1.23233 1.36554 2.92082 3.00893 
3.45504 4.05721 4.06372 3.87415 3.6539 
3.1254 3.85241 3.4447 2.42973 2.4634 
2.36013 2.28891 2.53118 2.14515 2.14087 
2.44668 2.47934 2.50495 2.5246 2.53631 
2.53947 2.53292 2.51558 2.48667 2.44546 
2.39102 2.53146 2.53902 2.53749 2.52564 
2.89885 2.49267 2.18301 1.5253 2.19561 
2.09855 1.99367 2.04698 2.14816 2.50261 
2.46767 2.41997 4.10437 3.25866 3.97843 
3.76396 2.21266 2.39969 2.32317 2.25754 
2.20435 2.16821 2.18286 2.22931 2.67801 
2.57858 2.62756 3.02729 3.54691 3.34844 
1.20492 2.11369 1.20494 1.20494 1.20494 
1.20482 2.18403 2.23418 2.11972 2.44812 
5.74344 4.34575 2.1395 2.19756 2.41601 
2.07548 2.03134 2.33422 2.24135 1.20494 
1.20493 2.22732 6.03713 1.20494 1.20494 
1.52291 1.49953 1.68407 1.53321 2.16779 
2.17689 2.3913 1.20494 1.20494 1.20494 
1.98221 1.93358 1.90582 2.0296 1.94905 
1.99092 2.20204 3.82454 2.30487 2.3584 
2.39992 2.32071 2.88747 2.43913 2.45135 
2.454 2.45209 2.36521 2.15396 2.17845 
2.42398 2.35276 2.36748 2.40126 2.83 
2.85258 1.86222 2.41205 2.32759 1.98349 
1.90699 2.14026 2.1442 1.50673 1.48119 
1.51274 1.4947 1.20494 2.16205 2.10734 
2.61815 2.14651 1.64034 2.14355 2.14623 
1.20494 1.20494 2.14127 2.14723 1.58234 
1.20494 1.54798 1.51602 2.16399 2.15663 
2.20392 2.21484 2.5216 2.28396 2.31688 
2.33088 3.0105 2.56901 2.58809 3.82348 
3.48189 3.14864 2.35969 2.27874 3.30601 
2.89261 2.21204 3.66596 3.75254 3.71249 
3.22482 3.2439 3.85867 3.71579 3.39198 
3.40383 3.36294 3.04408 2.83814 1.20494 
2.99817 1.74846 1.24681 1.20934 1.20567 
1.20501 1.20497 1.20496 1.20494 1.20493 
1.20493 1.88396 1.86129 1.20494 1.20494 
1.20494 5.83189 1.20494 1.20494 1.06889 
1.1875 1.20494 2.21596 2.21666 1.20494 
1.20494 1.20494 1.20494 1.20484 1.20494 
1.20494 2.14599 2.15417 1.20494 1.20494 
1.20494 2.20327 1.20494 1.20494 2.07733 
2.0286 2.37682 2.29846 1.20493 1.20494 
1.83379 1.81569 1.20494 1.20494 2.27363 
2.20561 1.73408 2.21246 2.20873 1.20494 
1.20494 2.93204 2.94272 1.17572 1.12293 
1.7836 1.76943 2.14878 2.15592 2.15066 
2.38942 2.31743 2.31311 2.47597 2.49329 
2.43414 2.34772 2.19031 2.18382 1.20198 
1.19424 2.15535 2.15354 2.16343 1.74451 
1.69744 1.20494 1.20495 1.20494 2.29712 
2.19619 2.15042 3.74479 4.72522 4.8348 
1.49457 1.63149 1.68598 2.16854 2.44862 
2.3472 3.16957 1.20494 4.63654 1.72291 
1.76408 6.27077 2.3377 2.40689 2.43248 
3.3222 2.36717 1.62689 2.35512 2.44648 
1.67666 2.33311 2.3807 2.429 2.36127 
2.45381 1.63296 2.1624 2.16539 2.44214 
5.53045 1.59853 1.5887 1.50145 2.28273 
2.23375 2.07027 2.94742 2.63802 2.66879 
1.58437 2.1424 2.23932 1.47638 1.54564 
1.51821 1.56221 1.20494 1.20494 1.20493 
4.82429 2.53971 2.25404 3.03313 3.07736 
2.23907 1.20493 2.33511 3.09939 2.14452 
2.17516 1.2049 3.57408 3.64852 3.00104 
3.67105 3.58095 1.20494 3.87802 3.57799 
2.87174 2.87097 1.33753 1.2159 1.20699 
1.20516 1.20497 1.20496 1.20494 1.20494 
1.20494 1.20494 2.36145 2.1936 2.91032 
1.20494 2.19407 2.80143 1.20424 2.21632 
4.49034 2.2046 2.20513 2.21257 2.15037 
2.15322 2.15552 2.77457 2.79669 1.20495 
1.20497 1.20494 1.20494 1.20494 1.205 
1.20549 1.20835 1.23486 1.53602 3.00943 
2.98466 1.20464 3.48747 5.59495 2.44887 
2.34651 2.36528 2.30318 2.25951 1.20494 
2.36723 2.35576 1.48071 2.97031 2.26653 
1.20494 1.20496 1.20496 1.2051 1.20647 
1.21311 3.57048 1.31237 3.305 2.79354 
2.84426 1.20494 1.20327 2.21592 1.49338 
2.15612 4.76453 1.97486 3.13196 2.43673 
1.68688 2.18884 1.20502 1.44171 1.20399 
1.57733 2.95095 2.21006 2.83799 2.3575 
2.2177 2.21029 2.29055 2.23679 1.20494 
2.03773 2.17779 1.20494 2.11815 3.06963 
3.08258 2.23466 2.23044 2.22825 2.2305 
2.20424 2.26182 2.27306 1.20495 2.39564 
2.40959 2.2343 2.22758 1.87134 1.4507 
2.16027 2.16716 2.1799 2.68947 1.83097 
2.62495 1.20494 2.15572 1.66476 2.18014 
2.91554 3.29931 2.7235 3.93469 2.16401 
1.52692 1.51648 1.56906 1.55546 2.21405 
2.15401 2.15976 3.0094 3.02491 2.19451 
3.26278 1.20493 1.94111 1.95995 2.61701 
2.23628 2.24694 2.72091 3.04751 2.2055 
