
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
0.835027 1.03889 1.20182 1.20493 
1.20494 1.205 1.22217 3.34699 6.14932 
4.4971 9.25646 9.07639 8.36348 6.82512 
3.41338 2.78071 2.35916 2.08054 1.88287 
1.73433 1.61781 1.5234 1.44483 1.37801 
1.32033 1.27 1.22552 1.18596 1.15059 
1.11878 1.08987 1.06345 1.03927 1.01714 
0.996694 0.977738 0.960287 0.944378 0.930153 
0.917701 0.90697 0.895926 0.87921 0.850003 
0.813451 0.712524 0.688946 0.682225 0.682079 
0.745828 0.864614 1.0324 1.27139 1.60445 
2.02455 2.46429 2.78793 2.86301 2.83571 
2.87445 2.89231 2.92132 2.95224 2.97304 
2.97903 2.96645 2.93124 2.86996 2.78003 
2.66037 2.51195 2.33873 2.14836 1.95214 
1.76348 1.59572 1.45872 1.35675 1.28791 
1.24604 1.2232 1.21214 1.20742 1.20568 
1.20513 1.20499 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20069 0.83507 0.881024 
0.890414 0.901446 0.898564 0.903512 0.904125 
0.903893 0.903978 0.90707 0.903268 0.902806 
0.909724 0.763851 1.1876 1.2047 1.20494 
1.20495 1.206 1.45685 5.75476 4.36777 
5.39976 4.54027 7.76167 3.98749 3.78758 
3.08931 2.54644 2.20681 1.97405 1.80375 
1.67282 1.56832 1.48244 1.41013 1.34817 
1.29435 1.2471 1.20518 1.16777 1.13428 
1.10398 1.07637 1.05108 1.02797 1.00671 
0.987032 0.968819 0.95213 0.937045 0.923647 
0.912114 0.901655 0.888596 0.867006 0.685912 
0.693288 0.679966 0.70293 0.800044 0.941146 
1.14138 1.42542 1.80618 2.2491 2.64994 
2.88745 2.8436 2.89793 2.93727 2.96428 
2.97812 2.97532 2.95189 2.90405 2.82868 
2.72389 2.58957 2.42803 2.24505 2.05016 
1.85599 1.67624 1.52295 1.40335 1.3185 
1.26409 1.23271 1.21657 1.20923 1.20633 
1.20533 1.20503 1.20497 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20468 1.20297 1.10596 
0.738639 0.871527 1.17557 0.730664 0.8994 
0.896876 0.901431 0.904041 0.903935 0.90385 
0.904537 0.902993 0.905432 0.893652 0.819378 
1.20466 1.20493 1.20496 1.2052 1.26944 
3.44622 2.43835 2.01164 1.75435 1.57969 
1.45148 1.3523 1.27266 1.2068 1.1511 
1.10316 1.06141 1.02453 0.991792 0.962551 
0.936218 0.912297 0.890462 0.870502 0.852194 
0.83527 0.819608 0.80522 0.792131 0.780445 
0.77023 0.761184 0.751545 0.737825 0.772105 
0.70851 1.08281 1.3423 1.69943 2.135 
2.5624 2.94648 2.91959 2.96322 2.94469 
2.90318 2.83543 2.73942 2.61461 2.46272 
2.28838 2.0998 1.90824 1.72665 1.56714 
1.43834 1.34342 1.27995 1.24168 1.22105 
1.21119 1.20704 1.20555 1.20509 1.20497 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.2044 
1.20095 0.713625 0.514932 0.516172 0.517688 
0.517856 0.51785 0.517841 0.494848 0.700617 
0.701234 1.20488 1.20494 1.20496 1.20921 
1.97787 1.8691 1.6596 1.51111 1.39898 
1.31047 1.23829 1.17786 1.12628 1.0816 
1.04241 1.0077 0.97676 0.949054 0.923975 
0.901133 0.880255 0.861165 0.843562 0.827281 
0.812253 0.798507 0.78611 0.775147 0.76561 
0.756615 0.745539 0.726647 0.983944 1.20109 
1.50846 1.91066 2.35874 2.72663 2.96504 
2.95659 2.92703 2.87274 2.79102 2.68055 
2.54183 2.37791 2.19522 2.00361 1.81539 
1.64344 1.49855 1.38668 1.30808 1.25813 
1.22962 1.21513 1.20863 1.2061 1.20525 
1.20501 1.20496 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20489 1.20194 0.517901 0.517891 0.517825 
0.517253 0.697285 0.707031 0.481357 2.19467 
2.77596 3.29981 0.726161 0.831499 0.901316 
2.93351 2.95624 2.96257 0.517003 0.515344 
0.497996 0.845416 1.20493 1.20495 1.20518 
1.25709 1.85442 1.38629 2.94496 2.65376 
1.86096 2.39165 0.72546 3.22411 3.0771 
2.00024 2.01736 2.67583 2.65908 1.65073 
1.49917 1.38416 1.29341 1.21956 1.15792 
1.10541 1.06005 1.02033 0.985246 0.954035 
0.926087 0.900882 0.87795 0.857011 0.837854 
0.820239 0.803954 0.788929 0.775142 0.762641 
0.751489 0.74165 0.732559 0.722796 0.708523 
0.687394 0.983336 2.89371 0.833097 0.69194 
0.703324 0.901598 0.866916 0.940563 1.1978 
1.50221 1.90294 2.35113 2.73023 2.79901 
2.91689 0.90309 2.91217 2.88036 2.85314 
2.91637 2.87751 2.90562 2.87495 2.82168 
2.74346 2.63944 2.51049 2.3594 2.19126 
2.01399 1.8373 1.67189 1.52763 1.41162 
1.32646 1.26989 1.23616 1.2183 1.20996 
1.20657 1.2054 1.20505 1.20496 1.20494 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20489 1.20379 0.899321 
1.20321 0.832889 0.895738 1.10431 1.16886 
1.19409 0.909889 1.2791 0.903657 0.899849 
1.27603 0.918564 1.28274 0.900189 0.900104 
0.898356 0.832449 0.815371 1.20488 1.20493 
2.17289 2.19303 0.830506 1.20455 1.20477 
3.82569 2.67064 0.9203 1.28528 1.05607 
1.08654 2.4066 0.830959 1.20494 1.20497 
1.2084 2.21492 2.37066 1.28146 1.20501 
2.10763 3.05656 3.04928 2.92909 1.65362 
1.5693 1.74649 1.5684 1.87319 1.43803 
1.3363 1.25474 1.18745 1.13067 1.08194 
1.03955 1.00228 0.969187 0.939685 0.913173 
0.88915 0.867243 0.847227 0.828861 0.811935 
0.796288 0.781874 0.768723 0.756869 0.746392 
0.736994 0.727901 0.71674 1.02888 1.08105 
0.774888 2.87679 1.13476 0.803989 0.74837 
0.693549 1.59054 1.69217 1.07836 1.33741 
1.79187 2.12661 2.55897 2.87467 2.91345 
2.90457 1.17406 2.86801 2.8728 2.86547 
2.85806 1.20571 2.89294 2.8513 2.78577 
2.69465 2.57795 2.43745 2.27704 2.1032 
1.9249 1.75254 1.59657 1.46581 1.36521 
1.2949 1.2506 1.22567 1.21326 1.20786 
1.20582 1.20516 1.20498 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20449 0.933419 1.20388 
1.20494 1.20495 1.20494 1.26163 1.27674 
0.899689 0.900246 0.89948 0.90215 0.822627 
3.96104 0.83311 1.19338 1.06367 1.20411 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20499 
1.20515 1.2058 1.20784 1.21329 1.2258 
1.2508 1.29486 1.36391 1.4613 1.58612 
1.7334 0.696916 0.70951 0.718738 0.727362 
0.737399 0.748916 0.76189 0.776152 0.791722 
0.808627 0.826966 0.846956 1.20295 0.868873 
0.893021 0.919691 0.9494 0.982745 1.07172 
1.02055 1.07857 1.27436 1.27622 1.27602 
1.20489 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20496 
1.20505 1.20539 1.20655 1.20995 1.21836 
1.23632 1.27003 1.32597 1.40902 1.52049 
1.65741 1.813 1.97855 2.14513 2.30456 
2.44994 2.57644 2.68112 2.76249 2.82056 
2.45928 2.01051 0.703847 0.714239 0.722949 
0.73214 0.742956 0.755236 0.768861 0.783772 
0.799991 0.81761 0.836724 0.857636 0.880628 
0.906008 0.934136 0.96556 1.21825 1.00106 
1.04136 1.0876 1.14125 1.20463 1.28094 
1.37518 2.85701 1.49509 1.11335 1.17158 
1.24093 1.75379 1.32543 1.43124 1.8951 
2.06226 2.22619 2.65282 1.41344 2.23785 
2.37936 2.51576 2.63165 2.72478 2.79437 
2.84135 1.20469 1.06097 1.17552 1.27571 
1.27638 1.27627 1.27639 2.7749 1.25826 
1.20495 1.20494 1.49758 0.993121 1.56225 
1.66738 1.32812 1.91598 1.1716 1.10854 
2.02923 2.58768 1.92753 1.43807 1.37982 
1.40205 1.76915 1.79818 1.24043 1.16862 
1.13733 1.18365 1.15127 1.20397 1.20047 
1.03445 1.20612 1.21331 0.956853 0.924741 
0.896116 0.870358 1.20355 0.847059 0.825862 
0.806491 0.788712 0.772348 0.757295 0.743506 
0.730997 0.719849 0.709908 0.701101 1.02826 
0.754623 2.79256 1.88848 1.91637 2.79193 
2.73579 0.687347 0.692348 2.23002 1.78514 
1.2038 2.34037 2.00397 2.11334 2.78369 
2.71688 2.78884 2.73659 1.18705 1.18104 
2.78941 2.72559 1.50421 1.52994 1.18402 
1.17938 1.19095 2.7463 2.70112 2.63759 
2.55528 2.45557 2.39979 2.33822 2.21172 
2.07276 2.00066 2.04381 1.97867 0.688721 
0.695137 0.690724 1.78104 1.63979 1.51187 
1.40492 1.32361 1.2683 1.23502 1.21748 
1.20946 1.20633 1.2053 1.20502 1.20496 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.17355 1.17304 
1.20494 1.20496 1.17244 1.18235 1.17356 
1.18138 1.17361 1.1813 1.17357 1.17297 
1.18675 1.18131 2.63376 1.20451 1.18088 
1.19427 1.20379 1.19572 2.19471 2.20892 
2.38509 2.38051 1.70682 1.17218 1.18404 
1.20494 1.20494 1.01308 1.02283 1.17361 
1.18123 0.85841 0.863643 1.05734 1.06859 
1.5841 1.67828 1.20572 1.20729 2.78175 
2.73521 1.133 1.07675 1.19031 1.20488 
1.2046 2.80555 0.711518 0.69945 0.734603 
1.17347 1.18152 1.18126 2.73559 2.65224 
2.71785 1.2049 1.0449 1.35709 1.37608 
0.875878 1.1821 1.46471 2.7321 0.867038 
2.55118 0.902384 0.882893 2.74182 2.67066 
1.57995 2.76255 1.46204 1.25799 1.20284 
1.28197 1.21906 1.34874 1.1809 1.6316 
1.32264 1.43035 1.08197 0.974404 0.940329 
0.910031 0.888785 1.20251 1.09405 0.836208 
0.815961 0.797418 0.780355 0.764664 0.750246 
0.737094 0.725234 0.714788 0.705349 0.696688 
2.05294 1.60729 0.94043 0.903062 0.982023 
1.9121 1.85411 1.18328 1.88928 1.40807 
1.12152 1.23842 1.18489 2.61392 2.07905 
2.59786 1.69594 2.45171 2.72591 2.67174 
2.59871 2.50748 2.3892 0.728043 2.27756 
2.14329 1.64276 1.57365 1.70928 1.5789 
1.77658 1.45539 1.36092 1.29287 1.24926 
1.22468 1.21262 1.2075 1.20565 1.20511 
1.20498 1.20494 1.20496 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.0022 
2.6905 1.36186 1.20494 1.20497 1.20502 
1.32692 2.70531 1.17355 1.17356 1.18107 
1.20567 1.20487 0.805945 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20498 1.20511 1.18142 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20495 1.20502 1.2053 1.20636 
1.20963 1.21808 1.23661 1.27158 1.32895 
1.20758 1.21296 1.41185 0.699973 0.70931 
2.48193 2.56109 2.28436 0.838438 0.782275 
0.704862 0.71353 0.722717 0.73367 0.746248 
0.760226 0.775525 0.792236 0.810473 0.830321 
0.851995 0.739763 0.753058 0.767703 0.783694 
1.84456 0.717969 2.33955 1.30099 0.916743 
0.94789 0.982942 0.964893 0.931892 0.801144 
0.820178 0.84091 1.22571 1.51847 1.25162 
1.29716 1.48969 2.43715 2.52334 2.59495 
2.65041 2.55051 2.6723 2.6247 2.10721 
2.22776 2.16863 1.70899 1.36719 1.46249 
1.20445 1.20516 1.18132 1.1814 1.18137 
1.20488 2.54944 1.20542 0.925734 0.742524 
1.25053 1.34156 2.61621 2.4747 0.805822 
0.941544 0.959147 0.69762 0.711036 1.20333 
1.20494 2.50741 1.25336 1.2109 1.2001 
1.50171 1.38189 1.84877 1.24435 2.56694 
2.48176 2.35657 1.20129 1.2099 1.20492 
0.976092 0.99503 1.0143 0.958318 0.994822 
0.976459 0.89663 1.23629 0.858471 0.835976 
0.81543 0.828946 1.89619 0.787826 0.77136 
0.756264 0.749215 0.761052 0.836294 2.33485 
0.724739 2.39124 2.31941 0.714569 1.95322 
1.94793 2.09568 0.719489 0.731939 2.23542 
2.24221 2.62567 2.54977 1.43838 1.46987 
1.28561 1.31371 1.20463 0.910783 0.927261 
2.15499 2.59518 1.14103 2.62708 2.55717 
1.20413 1.20065 2.60618 2.52544 1.65374 
1.2074 1.57307 1.60613 2.54221 2.62136 
2.5297 2.44506 2.2417 2.45442 2.42396 
2.34783 1.77504 2.19946 2.15939 1.27245 
1.41838 1.64902 0.701332 0.713348 1.52682 
1.20924 1.48325 1.33232 1.29914 1.30507 
1.58683 1.60033 1.25174 1.25473 1.47026 
1.48276 1.21753 1.21245 1.2128 1.20448 
1.20555 1.20507 1.20495 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.01525 1.03513 1.2076 1.20117 
1.20051 1.26048 1.20452 1.20002 1.20498 
1.20508 1.20438 1.32302 1.39664 1.2045 
1.20003 1.20453 1.20002 1.20491 1.20449 
1.20003 0.782458 0.818939 1.20863 1.20114 
1.20116 1.88404 1.20385 1.20014 2.37244 
2.36356 0.705687 0.718129 1.20494 1.20493 
1.03688 1.05744 1.20455 1.20001 0.870533 
0.885782 1.08508 1.67142 1.77267 1.20678 
1.20085 1.20619 1.20618 1.20495 1.20494 
1.06011 1.08146 2.63258 2.57015 2.5628 
0.709896 0.727498 0.723185 2.28187 2.22767 
0.730217 0.742122 2.11056 2.21522 1.20494 
1.20495 2.58219 2.51242 2.49784 1.96561 
1.99184 1.20456 1.20494 1.20554 2.37499 
1.99359 2.45073 1.27678 1.2246 1.24675 
1.53415 1.16506 1.11199 2.42889 2.46812 
2.44798 1.66168 1.20054 1.2194 1.10728 
2.11427 1.26075 0.736769 2.28989 2.32012 
1.54019 0.768231 1.74514 0.800545 0.779415 
1.13508 0.846964 0.825484 0.796613 0.791921 
0.763642 1.87922 0.869271 0.902486 0.736187 
1.21878 1.17252 1.1975 1.33128 0.850215 
0.873361 0.942748 1.83668 2.12229 2.10826 
1.77771 0.912619 0.883231 1.41234 1.68698 
1.27133 1.20684 1.2056 1.20577 1.20447 
1.22703 2.19442 2.48231 1.7832 1.71219 
2.42382 1.20494 0.819017 1.72305 2.53713 
0.898824 1.20493 1.37215 1.34001 1.2182 
1.22519 1.23822 1.20004 1.41194 1.71546 
1.20729 1.20523 1.205 1.20496 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.19999 1.20452 0.754288 1.07653 1.89624 
1.20472 2.46418 1.20939 1.20494 1.57115 
1.20971 1.18875 1.12827 1.2502 0.739537 
0.721972 0.772958 2.00749 1.99609 1.20494 
1.20494 1.20455 1.2 1.20001 1.20494 
1.20494 1.20495 1.20497 1.20506 1.20554 
1.20624 1.20493 1.42948 1.22278 2.2594 
0.809556 0.783675 0.839344 0.861539 1.20015 
0.77577 0.747909 1.36044 1.84121 2.40041 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20494 1.3816 1.20499 1.22639 1.20523 
1.20735 1.20049 1.20494 0.824163 1.67042 
2.43762 1.22508 0.964574 1.74062 2.19092 
2.05022 1.02635 1.20494 1.41136 1.20494 
1.20224 1.90288 0.742785 1.98801 2.22817 
0.748011 0.764801 2.2655 0.773463 1.20493 
0.932682 0.855413 1.20495 0.891274 1.79852 
1.81249 0.79711 0.805727 0.822844 0.759712 
2.33409 2.28345 2.20677 1.20494 2.20951 
2.15246 0.766342 0.782649 2.25681 1.52768 
0.86683 0.885797 0.981931 2.08292 1.04082 
2.10799 1.20464 2.38951 1.14019 2.34595 
2.22202 1.82552 2.25856 1.21158 2.45305 
1.75358 1.78672 1.84513 1.87616 2.31625 
2.40273 2.31572 1.85291 1.8641 1.99656 
1.61829 1.20494 0.981993 1.00456 1.20986 
