
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
-0.00827993 -0.0121899 -0.0223923 -0.0435519 -0.0453807 
-0.00770123 -0.0296765 -0.0143696 -0.0234002 -0.0244611 
-0.0186768 -0.0277802 -0.0100174 -0.0166107 -0.0495809 
-0.0308892 -0.0450291 -0.0284218 -0.0314795 -0.0271301 
-0.0209843 -0.0443043 -0.046063 -0.0463937 -0.0188415 
-0.0542919 -0.0212892 -0.0479429 -0.047343 -0.0402386 
-0.0411148 -0.0374147 -0.050074 -0.0172467 -0.0195184 
-0.0431652 -0.0482331 -0.0133132 -0.0498305 -0.0517905 
-0.052331 -0.0507657 -0.0533812 -0.0539455 -0.0358962 
-0.0220298 -0.0369165 -0.054601 -0.0216832 -0.0544545 
-0.0149058 -0.0379058 -0.010092 -0.00837112 -0.00924589 
-0.0235416 -0.0230325 -0.0134607 -0.0508431 -0.0500288 
-0.00609204 -0.00607705 -0.00607168 -0.00607198 -0.00607419 
-0.00607543 -0.00607487 -0.00607278 -0.00607007 -0.00606753 
-0.0060656 -0.00606432 -0.00606349 -0.00606295 -0.00606258 
-0.00606233 -0.00606217 -0.00606209 -0.00606205 -0.00606204 
-0.00606203 -0.00606203 -0.00606202 -0.00606201 -0.00606201 
-0.00606201 -0.006062 -0.006062 -0.006062 -0.006062 
-0.006062 -0.00606201 -0.00606201 -0.00606201 -0.00606201 
-0.00606201 -0.00606201 -0.00606201 -0.00606201 -0.00606201 
-0.00606201 -0.00606201 -0.00606201 -0.00606201 -0.00606201 
-0.00606201 -0.00606202 -0.00606203 -0.00606206 -0.00606211 
-0.00606219 -0.00606233 -0.00606257 -0.00606297 -0.00606366 
-0.0060649 -0.00606717 -0.00607121 -0.00607765 -0.00608611 
-0.0060938 -0.00609448 -0.00607931 -0.00604226 -0.0059874 
-0.0534607 -0.0463652 -0.0364103 -0.0532496 -0.0439315 
-0.0211524 -0.042178 -0.0546513 -0.00647467 -0.0405524 
-0.0258097 -0.0533784 -0.0131874 -0.0523215 -0.0183033 
-0.0538095 -0.0401265 -0.0515602 -0.0243109 -0.0457253 
-0.0262361 -0.0272144 -0.0281797 -0.0291462 -0.0301205 
-0.0311022 -0.0320891 -0.0330786 -0.0340692 -0.03506 
-0.036051 -0.0370419 -0.0380329 -0.0390239 -0.0400149 
-0.0410058 -0.0419966 -0.0429871 -0.0439769 -0.0449655 
-0.0459519 -0.0469347 -0.0479119 -0.0488807 -0.0498417 
-0.0508042 -0.0517654 -0.05275 -0.0158702 -0.0513898 
-0.0202589 -0.0293307 -0.0392493 -0.0179246 -0.0478214 
-0.0114017 -0.0204396 -0.0440437 -0.0343914 -0.0396923 
-0.0175309 -0.0287202 -0.00637339 -0.0460544 -0.014297 
-0.0322239 -0.0495825 -0.0529293 -0.0251797 -0.0521821 
-0.0316633 -0.0498091 -0.0141115 -0.0486152 -0.00579822 
-0.0151216 -0.0512134 -0.00941289 -0.0536434 -0.0196616 
-0.00700833 -0.0447419 -0.0378738 -0.0531254 -0.00613754 
-0.00560836 -0.0228199 -0.0141231 -0.0532139 -0.0466698 
-0.0217655 -0.0156661 -0.00615106 -0.0429445 -0.0327773 
-0.0349119 -0.040971 -0.0222632 -0.0248721 -0.0228573 
-0.0214981 -0.0274693 -0.0129435 -0.00747344 -0.051725 
-0.0242062 -0.0493505 -0.0450805 -0.0510309 -0.00990675 
-0.0167432 -0.0480929 -0.0310947 -0.0280997 -0.0527044 
-0.0268302 -0.00762635 -0.0208216 -0.0436842 -0.0221767 
-0.045737 -0.0190782 -0.0186668 -0.0454122 -0.0417844 
-0.0102077 -0.0535488 -0.0524555 -0.0506489 -0.0240767 
-0.0443961 -0.0504485 -0.0387992 -0.0383404 -0.0226732 
-0.047544 -0.0171777 -0.0264732 -0.0483578 -0.0299298 
-0.0106842 -0.0117696 -0.0109865 -0.0525833 -0.00611665 
-0.0488666 -0.0528201 -0.0369163 -0.00857732 -0.0530306 
-0.0502417 -0.0520366 -0.0532978 -0.0537404 -0.00884448 
-0.0364264 -0.0425648 -0.00632583 -0.0221571 -0.0148987 
-0.037399 -0.0242581 -0.0518838 -0.0338621 -0.0469678 
-0.0120916 -0.00774749 -0.0125561 -0.0238706 -0.0138861 
-0.00693775 -0.00693935 -0.00694496 -0.00694938 -0.00695042 
-0.00694784 -0.00694339 -0.00693874 -0.00693505 -0.00693258 
-0.00693102 -0.00693 -0.00692926 -0.00692874 -0.00692839 
-0.00692819 -0.0069281 -0.00692807 -0.00692806 -0.00692805 
-0.00692804 -0.00692803 -0.00692802 -0.00692801 -0.00692801 
-0.006928 -0.006928 -0.00692801 -0.00692801 -0.00692801 
-0.00692801 -0.00692801 -0.00692801 -0.00692801 -0.00692801 
-0.00692801 -0.00692801 -0.00692801 -0.00692801 -0.00692801 
-0.00692801 -0.00692801 -0.00692801 -0.00692802 -0.00692802 
-0.00692804 -0.00692806 -0.00692811 -0.00692819 -0.00692834 
-0.00692861 -0.00692905 -0.00692977 -0.00693099 -0.0069332 
-0.00693739 -0.00694517 -0.00695803 -0.00697518 -0.00699079 
-0.00699208 -0.00696249 -0.00690424 -0.0221949 -0.0333237 
-0.0433176 -0.0318041 -0.0526296 -0.0255306 -0.0492883 
-0.041382 -0.0305172 -0.0537983 -0.0225571 -0.0403954 
-0.0525404 -0.0235348 -0.0176524 -0.0395653 -0.0522115 
-0.0141235 -0.0399843 -0.0159392 -0.0277304 -0.0286811 
-0.0296444 -0.0306195 -0.0316029 -0.0325909 -0.0335809 
-0.0345717 -0.0355626 -0.0365536 -0.0375447 -0.0385357 
-0.0395268 -0.040518 -0.0415091 -0.0425 -0.0434905 
-0.0444801 -0.0454677 -0.046452 -0.0474307 -0.048399 
-0.0493473 -0.0502689 -0.0511904 -0.0506198 -0.015121 
-0.00690523 -0.0502683 -0.0500841 -0.00824299 -0.0521156 
-0.0415786 -0.0283792 -0.0150338 -0.0453877 -0.00694403 
-0.0434121 -0.0214592 -0.0472592 -0.0184804 -0.0440981 
-0.0491116 -0.00696849 -0.0513923 -0.016425 -0.0312555 
-0.0437583 -0.00942791 -0.0504472 -0.0232428 -0.0227839 
-0.0323473 -0.0339302 -0.0246898 -0.0112787 -0.036411 
-0.0423316 -0.0527308 -0.0226138 -0.0245962 -0.0494966 
-0.0354243 -0.0528485 -0.0391392 -0.0476492 -0.0133413 
-0.0522993 -0.00793064 -0.0136147 -0.0178287 -0.0101244 
-0.0118046 -0.0239413 -0.0486235 -0.0411924 -0.0529822 
-0.0267966 -0.0471231 -0.0507865 -0.0520665 -0.0307004 
-0.0328837 -0.0201252 -0.00948947 -0.0277699 -0.0496987 
-0.0519 -0.0373523 -0.0265234 -0.00761142 -0.0206115 
-0.0430588 -0.0219411 -0.0192892 -0.0517822 -0.0148524 
-0.0236653 -0.0212693 -0.0498946 -0.0359291 -0.0456931 
-0.00694562 -0.0289782 -0.0382611 -0.0468506 -0.0387041 
-0.0170915 -0.0261829 -0.0206757 -0.0105474 -0.0444308 
-0.0110288 -0.0102575 -0.0515284 -0.0407981 -0.0419583 
-0.0156166 -0.0127993 -0.0490733 -0.00700998 -0.052012 
-0.0229659 -0.0512509 -0.0524587 -0.0236486 -0.0359294 
-0.0450757 -0.0168027 -0.0198712 -0.0148728 -0.0368855 
-0.0249608 -0.0334119 -0.0271508 -0.00951182 -0.0459925 
-0.047902 -0.0509478 -0.0258701 -0.0344411 -0.022516 
-0.00781321 -0.00782488 -0.00783091 -0.00782901 -0.00782248 
-0.00781419 -0.0078073 -0.00780266 -0.00779984 -0.00779802 
-0.00779666 -0.00779561 -0.00779487 -0.00779442 -0.00779421 
-0.00779413 -0.00779412 -0.00779411 -0.00779409 -0.00779407 
-0.00779405 -0.00779403 -0.00779402 -0.00779401 -0.00779401 
-0.00779401 -0.00779401 -0.00779401 -0.00779401 -0.00779402 
-0.00779402 -0.00779402 -0.00779402 -0.00779402 -0.00779402 
-0.00779402 -0.00779402 -0.00779402 -0.00779402 -0.00779402 
-0.00779402 -0.00779402 -0.00779403 -0.00779405 -0.00779407 
-0.00779411 -0.0077942 -0.00779435 -0.00779463 -0.00779511 
-0.0077959 -0.00779718 -0.00779926 -0.00780301 -0.00781044 
-0.00782511 -0.00785042 -0.00788482 -0.00791629 -0.00791884 
-0.00785641 -0.0244747 -0.00700559 -0.0518017 -0.0252438 
-0.0133549 -0.0485439 -0.0159276 -0.049322 -0.0141197 
-0.0517004 -0.00779767 -0.031373 -0.0232813 -0.051103 
-0.00881554 -0.014559 -0.0078406 -0.0413469 -0.0488513 
-0.0194029 -0.00780936 -0.0282131 -0.0473896 -0.0498468 
-0.00773376 -0.0291672 -0.0301362 -0.0311155 -0.0321013 
-0.0330903 -0.0340806 -0.0350714 -0.0360624 -0.0370536 
-0.0380448 -0.0390361 -0.0400274 -0.0410188 -0.0420103 
-0.0430017 -0.0439927 -0.0449825 -0.0459697 -0.0469528 
-0.0479295 -0.0488935 -0.0498155 -0.0506429 -0.0516585 
-0.0378103 -0.0409735 -0.0185986 -0.0158278 -0.0447566 
-0.0447167 -0.0478932 -0.0529825 -0.0426984 -0.0240107 
-0.0125811 -0.0263945 -0.0177079 -0.00780167 -0.0523809 
-0.00869131 -0.0242346 -0.051298 -0.030835 -0.0185617 
-0.016355 -0.00947931 -0.0217047 -0.0519227 -0.0262093 
-0.0462852 -0.0243151 -0.0255852 -0.0167835 -0.0481486 
-0.0385789 -0.0481169 -0.0109379 -0.0272819 -0.0255466 
-0.0177444 -0.0223625 -0.0427755 -0.0138763 -0.0234067 
-0.0236702 -0.0483893 -0.0450172 -0.0405937 -0.030293 
-0.0394097 -0.0465714 -0.0434495 -0.0372732 -0.0464209 
-0.0500103 -0.0389983 -0.0514131 -0.0156225 -0.0199805 
-0.00880468 -0.0274338 -0.0461533 -0.0504618 -0.0102671 
-0.0258873 -0.0491364 -0.0102546 -0.0216959 -0.0194565 
-0.015541 -0.0509788 -0.0148198 -0.00815487 -0.0354403 
-0.0295644 -0.0169998 -0.0301374 -0.0368231 -0.0118221 
-0.0233438 -0.0118531 -0.0110463 -0.0334602 -0.0358986 
-0.0483341 -0.0431157 -0.0237697 -0.0512009 -0.0208928 
-0.0496779 -0.0469369 -0.0510937 -0.0513859 -0.02466 
-0.0516087 -0.0354254 -0.0192881 -0.0466823 -0.0444102 
-0.0417136 -0.0200906 -0.0203486 -0.0363651 -0.031907 
-0.0424283 -0.0329516 -0.0495026 -0.0487478 -0.0251883 
-0.0476636 -0.0398127 -0.0377167 -0.0197108 -0.0280337 
-0.0505999 -0.0227371 -0.0166775 -0.00871552 -0.00871888 
-0.00871126 -0.00869676 -0.00868414 -0.00867556 -0.00867073 
-0.00866773 -0.00866539 -0.00866343 -0.00866191 -0.00866092 
-0.00866041 -0.00866023 -0.0086602 -0.0086602 -0.00866019 
-0.00866015 -0.0086601 -0.00866007 -0.00866004 -0.00866002 
-0.00866001 -0.00866001 -0.00866002 -0.00866002 -0.00866003 
-0.00866003 -0.00866003 -0.00866003 -0.00866003 -0.00866003 
-0.00866003 -0.00866003 -0.00866003 -0.00866003 -0.00866003 
-0.00866003 -0.00866003 -0.00866004 -0.00866004 -0.00866006 
-0.00866008 -0.00866013 -0.0086602 -0.00866035 -0.00866062 
-0.00866112 -0.008662 -0.00866344 -0.00866564 -0.00866903 
-0.00867499 -0.0086875 -0.00871456 -0.00876394 -0.00883197 
-0.00889379 -0.00889455 -0.0508725 -0.0277212 -0.0437765 
-0.0247679 -0.0152605 -0.00865538 -0.0286812 -0.0184861 
-0.0349442 -0.0113547 -0.0259254 -0.029651 -0.0306275 
-0.0316105 -0.0325976 -0.0335868 -0.0345772 -0.0355682 
-0.0365596 -0.037551 -0.0385425 -0.039534 -0.0405257 
-0.0415177 -0.04251 -0.0435027 -0.0444951 -0.0454863 
-0.0464745 -0.0474584 -0.0484421 -0.0494428 -0.0504279 
-0.0268258 -0.0250197 -0.0522952 -0.0403642 -0.018653 
-0.00932068 -0.0243095 -0.0267825 -0.0489452 -0.025276 
-0.0210209 -0.0362862 -0.0176883 -0.0402073 -0.0381525 
-0.0420742 -0.0125959 -0.0249528 -0.0235668 -0.0324337 
-0.0339621 -0.0125989 -0.0471851 -0.0252396 -0.0230206 
-0.0303995 -0.0162658 -0.0242894 -0.0244065 -0.0515336 
-0.0164739 -0.00872008 -0.0457148 -0.0367296 -0.0509733 
-0.0407308 -0.0514631 -0.0424683 -0.0503185 -0.0421339 
-0.0256798 -0.04716 -0.0140982 -0.0133582 -0.00947011 
-0.0469346 -0.00998107 -0.0309305 -0.0202864 -0.0329824 
-0.046221 -0.0454522 -0.0233953 -0.0375933 -0.0437403 
-0.0520802 -0.0399904 -0.0501678 -0.0458791 -0.0221071 
-0.0298672 -0.0193778 -0.0490712 -0.0384246 -0.0286218 
-0.0508584 -0.0264946 -0.00869868 -0.0219095 -0.0251934 
-0.0427965 -0.0380125 -0.0214495 -0.019573 -0.0440966 
-0.0349448 -0.0169247 -0.0496699 -0.0297474 -0.0246556 
-0.025889 -0.0110674 -0.0474273 -0.0503866 -0.0453111 
-0.0147287 -0.0134546 -0.0475908 -0.0489058 -0.0485568 
-0.0210985 -0.00865249 -0.0504748 -0.0501744 -0.0507494 
-0.0349135 -0.0192102 -0.0459712 -0.0147401 -0.0483751 
-0.0358367 -0.0353787 -0.0417929 -0.0324819 -0.0477965 
-0.00867296 -0.0388281 -0.0495302 -0.0440419 -0.0200855 
-0.0500564 -0.0270944 -0.00864605 -0.0177199 -0.0118508 
-0.0154352 -0.00961365 -0.00959134 -0.0095683 -0.00955227 
-0.00954447 -0.0095401 -0.00953648 -0.00953304 -0.00953008 
-0.00952799 -0.00952683 -0.00952639 -0.00952633 -0.00952636 
-0.00952636 -0.0095263 -0.00952623 -0.00952615 -0.00952609 
-0.00952605 -0.00952602 -0.00952602 -0.00952602 -0.00952603 
-0.00952604 -0.00952605 -0.00952605 -0.00952605 -0.00952605 
-0.00952605 -0.00952605 -0.00952605 -0.00952605 -0.00952605 
-0.00952605 -0.00952605 -0.00952606 -0.00952606 -0.00952607 
-0.00952608 -0.00952611 -0.00952615 -0.00952622 -0.00952635 
-0.0095266 -0.00952707 -0.00952796 -0.00952956 -0.00953216 
-0.00953595 -0.00954116 -0.00954969 -0.00956912 -0.00961866 
-0.00971589 -0.00984914 -0.00996899 -0.0102771 -0.0414876 
-0.0262379 -0.0251733 -0.0334761 -0.0204474 -0.0260876 
-0.0464648 -0.0111969 -0.0240292 -0.050732 -0.0344568 
-0.0492311 -0.0227549 -0.0455983 -0.00842136 -0.0291622 
-0.0301399 -0.0311206 -0.0321047 -0.0330915 -0.0340806 
-0.0350714 -0.0360631 -0.037055 -0.0380469 -0.0390387 
-0.0400306 -0.0410229 -0.042016 -0.0430101 -0.0440055 
-0.0450017 -0.0459971 -0.0469875 -0.0479694 -0.0489541 
-0.0500718 -0.0186347 -0.0231146 -0.0291929 -0.0124292 
-0.0175872 -0.020776 -0.0498043 -0.00955957 -0.0229197 
-0.00960248 -0.0255632 -0.0237767 -0.0249598 -0.0371659 
-0.0499331 -0.0502858 -0.0257443 -0.0161656 -0.0487339 
-0.0473788 -0.00961989 -0.0506616 -0.0393844 -0.0477883 
-0.0357423 -0.0511415 -0.0344422 -0.0136161 -0.010308 
-0.048739 -0.0410909 -0.0212011 -0.0140351 -0.018639 
-0.0418166 -0.0443369 -0.0266919 -0.017415 -0.00947998 
-0.0324971 -0.0481882 -0.0462024 -0.0370275 -0.0314559 
-0.0212821 -0.0299519 -0.0237356 -0.0110175 -0.0447477 
-0.0452566 -0.0494777 -0.0493844 -0.0294238 -0.0492538 
-0.0168423 -0.0414451 -0.0281835 -0.0479955 -0.0276886 
-0.0378442 -0.0450051 -0.0481306 -0.043118 -0.027182 
-0.0374396 -0.0196282 -0.0434326 -0.0396101 -0.0293364 
-0.0493699 -0.0500816 -0.0126156 -0.022091 -0.0430665 
-0.0243503 -0.0261623 -0.0392231 -0.0246277 -0.046703 
-0.0499079 -0.0319735 -0.0451828 -0.0366076 -0.0466374 
-0.0505517 -0.014583 -0.0411525 -0.0139105 -0.0476105 
-0.0352998 -0.0160613 -0.0320055 -0.0161973 -0.0191537 
-0.0488755 -0.0343929 -0.0111274 -0.00951124 -0.0397511 
-0.0339301 -0.0224856 -0.0218492 -0.0172192 -0.018427 
-0.0495693 -0.045502 -0.0482927 -0.0427642 -0.0468453 
-0.0361786 -0.0104627 -0.0104327 -0.0104213 -0.0104162 
-0.0104114 -0.0104059 -0.0104005 -0.0103963 -0.0103937 
-0.0103926 -0.0103925 -0.0103926 -0.0103927 -0.0103926 
-0.0103925 -0.0103923 -0.0103922 -0.0103921 -0.010392 
-0.010392 -0.010392 -0.0103921 -0.0103921 -0.0103921 
-0.0103921 -0.0103921 -0.0103921 -0.0103921 -0.0103921 
-0.0103921 -0.0103921 -0.0103921 -0.0103921 -0.0103921 
-0.0103921 -0.0103921 -0.0103921 -0.0103921 -0.0103921 
-0.0103922 -0.0103923 -0.0103924 -0.0103926 -0.010393 
-0.0103938 -0.0103953 -0.0103982 -0.010403 -0.0104095 
-0.010417 -0.0104269 -0.0104526 -0.0105464 -0.0107463 
-0.0506096 -0.0272313 -0.0185424 -0.0124895 -0.046423 
-0.0133533 -0.0214438 -0.0239317 -0.0296567 -0.0306344 
-0.0316142 -0.0325962 -0.0335823 -0.0345721 -0.0355642 
-0.036557 -0.0375497 -0.038542 -0.0395342 -0.0405267 
-0.0415201 -0.0425152 -0.0435128 -0.044514 -0.0455192 
-0.0465252 -0.047521 -0.0484814 -0.0493541 -0.0382403 
-0.0153058 -0.0479622 -0.0254378 -0.0104751 -0.0456831 
-0.0103809 -0.0433628 -0.0148072 -0.0304771 -0.0246392 
-0.0329824 -0.0339626 -0.0205692 -0.0348502 -0.0198584 
-0.0176491 -0.0159795 -0.0276988 -0.0454668 -0.0334073 
-0.0222087 -0.0189492 -0.0132473 -0.0105067 -0.0228241 
-0.0485974 -0.0182417 -0.0183954 -0.0105323 -0.040837 
-0.0446252 -0.0338629 -0.0457417 -0.0222696 -0.0491326 
-0.0196104 -0.0408109 -0.0491282 -0.049642 -0.0470165 
-0.0449071 -0.0484516 -0.028683 -0.0282648 -0.0424554 
-0.0368611 -0.0458936 -0.0486742 -0.0390094 -0.0442921 
-0.0420916 -0.0288097 -0.0205412 -0.0289701 -0.0440396 
-0.0459752 -0.0421395 -0.0144009 -0.0364554 -0.0470464 
-0.0167274 -0.0288967 -0.0485674 -0.0444835 -0.0230508 
-0.0351911 -0.0138213 -0.0484486 -0.0240363 -0.0267592 
-0.0252394 -0.0261505 -0.0315049 -0.0401104 -0.0267358 
-0.0320018 -0.0360425 -0.0105388 -0.0473528 -0.0474281 
-0.0405075 -0.0334606 -0.0136708 -0.0468419 -0.0497423 
-0.0209511 -0.0347553 -0.0159481 -0.0423889 -0.03152 
-0.0479458 -0.0119274 -0.0387762 -0.0248405 -0.043781 
-0.0478076 -0.0483314 -0.0203028 -0.037259 -0.0384085 
-0.0445389 -0.0294965 -0.0452446 -0.0195198 -0.0215858 
-0.0475117 -0.0113117 -0.0206273 -0.0215835 -0.0112994 
-0.0112968 -0.011292 -0.0112842 -0.011275 -0.011267 
-0.0112615 -0.011259 -0.0112585 -0.0112589 -0.0112591 
-0.0112591 -0.0112589 -0.0112587 -0.0112585 -0.0112583 
-0.0112581 -0.011258 -0.011258 -0.0112581 -0.0112581 
-0.0112582 -0.0112582 -0.0112582 -0.0112582 -0.0112582 
-0.0112582 -0.0112582 -0.0112582 -0.0112582 -0.0112582 
-0.0112582 -0.0112582 -0.0112582 -0.0112582 -0.0112582 
-0.0112582 -0.0112583 -0.0112583 -0.0112585 -0.0112587 
-0.011259 -0.0112596 -0.0112608 -0.0112634 -0.0112686 
-0.0112776 -0.0112891 -0.0112987 -0.011304 -0.0113228 
-0.0115239 -0.0170668 -0.029188 -0.0471873 -0.0411605 
-0.0126713 -0.0224606 -0.0282188 -0.0182343 -0.0234326 
-0.0490066 -0.0386283 -0.0309948 -0.0159136 -0.0356207 
-0.0447285 -0.0404636 -0.0472404 -0.0301554 -0.0311293 
-0.0321017 -0.0330813 -0.0340689 -0.0350616 -0.0360561 
-0.0370506 -0.0380441 -0.0390368 -0.0400293 -0.0410225 
-0.0420178 -0.0430164 -0.0440202 -0.045033 -0.0460589 
-0.0470944 -0.0481282 -0.0112811 -0.0487477 -0.019639 
-0.0151699 -0.043328 -0.0256979 -0.0358793 -0.0464106 
-0.0264877 -0.046242 -0.0119646 -0.0324782 -0.0134654 
-0.0343123 -0.0174987 -0.0480791 -0.0391346 -0.0436522 
-0.0482075 -0.020696 -0.0206055 -0.0130936 -0.0113822 
-0.0165885 -0.0470159 -0.0169791 -0.0114488 -0.0475312 
-0.0442125 -0.0180519 -0.0450156 -0.0497146 -0.0401824 
-0.0200644 -0.0277411 -0.0414154 -0.0401716 -0.0381647 
-0.0148002 -0.0232586 -0.0346337 -0.0376491 -0.0328745 
-0.0417885 -0.0237175 -0.037807 -0.038032 -0.0300154 
-0.0362798 -0.043576 -0.0445114 -0.019379 -0.0476634 
-0.0271726 -0.02844 -0.0477708 -0.0329469 -0.0239286 
-0.0219199 -0.0273566 -0.0310291 -0.0258424 -0.0497106 
-0.0314928 -0.047653 -0.035472 -0.0187434 -0.0465731 
-0.0466647 -0.0142472 -0.0398581 -0.0285146 -0.0249759 
-0.0460684 -0.0134109 -0.0449408 -0.0283833 -0.0447801 
-0.0342039 -0.01582 -0.0426798 -0.0310203 -0.0460981 
-0.0430751 -0.0114605 -0.0471507 -0.0435155 -0.0411173 
-0.024318 -0.027986 -0.0478911 -0.0324207 -0.0216555 
-0.0287452 -0.0121799 -0.0121801 -0.0121713 -0.0121564 
-0.0121424 -0.0121314 -0.0121255 -0.0121241 -0.012125 
-0.0121259 -0.012126 -0.0121257 -0.0121254 -0.012125 
-0.0121246 -0.0121243 -0.0121241 -0.012124 -0.0121241 
-0.0121242 -0.0121243 -0.0121243 -0.0121243 -0.0121243 
-0.0121243 -0.0121243 -0.0121243 -0.0121243 -0.0121243 
-0.0121243 -0.0121243 -0.0121243 -0.0121243 -0.0121243 
-0.0121243 -0.0121244 -0.0121244 -0.0121245 -0.0121246 
-0.0121248 -0.0121251 -0.0121256 -0.0121264 -0.0121282 
-0.0121323 -0.0121416 -0.0121588 -0.0121798 -0.0121896 
-0.012174 -0.012128 -0.0488607 -0.040501 -0.0417079 
-0.018098 -0.0350568 -0.0385125 -0.0468626 -0.0305263 
-0.0235217 -0.0439353 -0.0213133 -0.0333238 -0.0306585 
-0.0316068 -0.0325739 -0.0335576 -0.0345517 -0.0355497 
-0.0365477 -0.0375439 -0.038538 -0.0395306 -0.0405232 
-0.0415173 -0.0425153 -0.0435197 -0.0445333 -0.0455667 
-0.0466365 -0.047749 -0.0122742 -0.0194136 -0.0279029 
-0.041478 -0.0296944 -0.0259405 -0.0267897 -0.0225205 
-0.0275563 -0.0147735 -0.0319605 -0.0454667 -0.0126494 
-0.0114884 -0.0150449 -0.0290355 -0.0487868 -0.0121729 
-0.0467376 -0.033767 -0.0173395 -0.0226362 -0.0394855 
-0.0205011 -0.0204283 -0.0243217 -0.0472808 -0.0428159 
-0.0282332 -0.0474072 -0.0395238 -0.0404427 -0.0164474 
-0.0485651 -0.0125224 -0.0395276 -0.0426133 -0.0198188 
-0.0340719 -0.0231177 -0.0469818 -0.0249292 -0.043243 
-0.0141632 -0.0323344 -0.0398309 -0.0216158 -0.0275362 
-0.0374379 -0.0336474 -0.0366731 -0.0372028 -0.0438188 
-0.043775 -0.0192252 -0.0468758 -0.0479124 -0.0178545 
-0.027913 -0.0137896 -0.0442876 -0.0318848 -0.0216139 
-0.0467285 -0.0158785 -0.0305413 -0.0264519 -0.0353026 
-0.0309702 -0.0392045 -0.046483 -0.045633 -0.0121738 
-0.0348991 -0.0458954 -0.0462949 -0.0233926 -0.0124029 
-0.0210236 -0.0452937 -0.0133226 -0.045149 -0.0156863 
-0.046222 -0.0305045 -0.0407369 -0.040813 -0.042365 
-0.0466072 -0.0227945 -0.0280566 -0.0375463 -0.0439868 
-0.0460863 -0.0274458 -0.0286384 -0.0180018 -0.0429644 
-0.0130697 -0.0130478 -0.0130263 -0.013006 -0.0129925 
-0.0129883 -0.0129904 -0.0129929 -0.0129935 -0.012993 
-0.0129925 -0.012992 -0.0129914 -0.0129908 -0.0129903 
-0.01299 -0.01299 -0.0129902 -0.0129904 -0.0129905 
-0.0129906 -0.0129905 -0.0129905 -0.0129905 -0.0129905 
-0.0129905 -0.0129905 -0.0129905 -0.0129905 -0.0129905 
-0.0129905 -0.0129905 -0.0129906 -0.0129906 -0.0129906 
-0.0129907 -0.0129908 -0.0129911 -0.0129914 -0.0129918 
-0.0129924 -0.0129934 -0.0129956 -0.0130016 -0.0130176 
-0.0130531 -0.0130912 -0.0130858 -0.0129957 -0.0370595 
-0.0428586 -0.0254162 -0.0270772 -0.0207106 -0.0222036 
-0.0214711 -0.0227394 -0.0310991 -0.0262155 -0.0203472 
-0.017169 -0.0246298 -0.0320469 -0.0330282 -0.0340275 
-0.0350326 -0.0360375 -0.0370392 -0.0380368 -0.0390307 
-0.0400223 -0.041014 -0.0420089 -0.0430112 -0.0440251 
-0.0450489 -0.0461109 -0.0344892 -0.0314305 -0.0185273 
-0.0148844 -0.0124196 -0.0158809 -0.0357003 -0.0489005 
-0.014899 -0.029547 -0.0191846 -0.0201359 -0.019088 
-0.0459667 -0.0130386 -0.0440564 -0.0463528 -0.0163135 
-0.0239948 -0.0130623 -0.0398373 -0.0278923 -0.0327784 
-0.0446916 -0.0293622 -0.0421125 -0.02708 -0.0224679 
-0.0418969 -0.0237543 -0.0169314 -0.0401436 -0.0268974 
-0.0139089 -0.0388542 -0.0212915 -0.0257631 -0.0419941 
-0.0201846 -0.028567 -0.0255738 -0.0265668 -0.0139713 
-0.0391923 -0.0302351 -0.0274172 -0.0425493 -0.0304389 
-0.0368457 -0.0471727 -0.0378824 -0.0330883 -0.047258 
-0.0195614 -0.0300492 -0.0416507 -0.0394703 -0.0441972 
-0.045294 -0.0388792 -0.0478392 -0.0435584 -0.0313449 
-0.0385466 -0.0459436 -0.0430336 -0.0226316 -0.0457921 
-0.0176395 -0.0347287 -0.0300335 -0.0270057 -0.0457232 
-0.044522 -0.0343272 -0.045116 -0.0129632 -0.0460904 
-0.0270759 -0.0453521 -0.0299778 -0.0155785 -0.0332163 
-0.0130767 -0.0464799 -0.0169686 -0.0410256 -0.0365901 
-0.0458145 -0.0428259 -0.0230597 -0.036252 -0.0335079 
-0.0397664 -0.045425 -0.0388615 -0.03179 -0.0421431 
-0.0275867 -0.0189831 -0.0212865 -0.016072 -0.013921 
-0.0138912 -0.0138623 -0.013849 -0.0138533 -0.0138602 
-0.0138619 -0.013861 -0.0138602 -0.0138598 -0.013859 
-0.0138579 -0.0138567 -0.013856 -0.0138559 -0.0138562 
-0.0138565 -0.0138568 -0.013857 -0.013857 -0.0138569 
-0.0138569 -0.0138569 -0.0138569 -0.0138569 -0.0138569 
-0.013857 -0.013857 -0.013857 -0.0138569 -0.0138569 
-0.013857 -0.013857 -0.0138571 -0.0138572 -0.0138575 
-0.0138578 -0.0138583 -0.013859 -0.0138597 -0.0138606 
