
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20496 1.205 
1.20886 1.63653 4.48516 5.1637 6.88329 
5.39457 8.46524 8.43545 8.07146 7.17614 
2.56628 2.31838 2.03264 1.86547 1.75961 
1.69567 1.66902 1.68183 1.73789 1.83729 
1.97288 2.13139 2.29865 2.4638 2.61956 
2.75987 2.87954 2.97547 3.04698 3.09484 
3.12071 3.12731 3.11811 3.09629 3.06431 
3.02392 2.97623 2.91991 2.84923 2.75169 
2.65746 2.47655 2.5638 2.32654 2.23392 
2.14831 2.14337 2.16092 2.18372 2.1984 
2.19929 2.19127 2.18127 2.17886 2.17737 
2.17566 2.16768 2.15423 2.13926 2.13433 
2.14228 2.16447 2.20116 2.25172 2.31469 
2.38845 2.47141 2.56216 2.65992 2.76584 
2.88203 3.01283 3.1632 3.33694 3.53414 
3.74775 3.9576 4.12049 4.15314 3.9162 
3.24807 2.23888 1.52523 1.27977 1.21968 
1.20741 1.2053 1.205 1.20495 1.20496 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20531 
1.24195 4.3683 4.72224 6.70024 5.25623 
6.43518 6.41483 7.96126 6.10137 3.66055 
2.64307 2.15426 1.93916 1.80659 1.72291 
1.67765 1.67023 1.70429 1.78244 1.9013 
2.05019 2.21471 2.38199 2.54324 2.692 
2.82254 2.93057 3.01426 3.07378 3.11038 
3.12621 3.12447 3.1086 3.08144 3.04514 
3.00103 2.94949 2.88713 2.80465 2.2795 
2.32441 2.24987 2.16278 2.14151 2.15044 
2.17265 2.19264 2.20052 2.19592 2.18573 
2.165 2.17058 2.15843 2.14589 2.13531 
2.1366 2.15156 2.18101 2.22478 2.28172 
2.35034 2.42891 2.51585 2.6101 2.71181 
2.8224 2.94529 3.08527 3.24702 3.43283 
3.63976 3.85513 4.04896 4.16041 4.07922 
3.64254 2.75443 1.81023 1.36352 1.23882 
1.21111 1.20588 1.20507 1.20495 1.20496 
1.20494 1.20494 1.20494 1.20496 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20505 1.21773 3.30869 4.57598 
5.21357 2.13813 1.88709 1.73446 1.63678 
1.57809 1.55463 1.56871 1.6241 1.72052 
1.84998 1.99797 2.14915 2.29268 2.42272 
2.53578 2.62971 2.70389 2.75911 2.79625 
2.8164 2.82161 2.81456 2.79747 2.77201 
2.73938 2.70099 2.65274 2.58024 2.14594 
2.17926 2.16937 2.19069 2.20102 2.19708 
2.1869 2.13748 2.15019 2.14689 2.17251 
2.21255 2.26613 2.33176 2.40781 2.49271 
2.58505 2.68501 2.7929 2.91209 3.04685 
3.20199 3.38054 3.58106 3.79362 3.99302 
4.12726 4.09998 3.76249 2.99459 2.02874 
1.44468 1.25897 1.21522 1.2066 1.20515 
1.20496 1.20495 1.20495 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20498 1.20611 1.34103 4.3918 
4.86623 1.80214 1.68013 1.603 1.56191 
1.55671 1.5911 1.66749 1.78194 1.92267 
2.07398 2.22234 2.35963 2.48154 2.58522 
2.66925 2.73382 2.77989 2.80835 2.82072 
2.81948 2.80715 2.7857 2.75653 2.72097 
2.67867 2.62078 2.53524 2.1579 2.18082 
2.19764 2.20044 2.19226 2.18081 2.13952 
2.15789 2.19076 2.23773 2.29752 2.36858 
2.44925 2.53807 2.63415 2.73774 2.85086 
2.97722 3.12162 3.28828 3.4784 3.68694 
3.8974 4.07307 4.14205 3.98054 3.43149 
2.49824 1.66973 1.32139 1.22899 1.20915 
1.20557 1.20504 1.20495 1.20496 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.99542 
2.34598 2.7102 2.15665 2.14416 2.14887 
2.14287 2.13501 2.1356 1.20494 1.20494 
1.20494 1.20494 1.20508 1.21653 3.24896 
4.55775 4.83227 4.64648 5.04786 4.49384 
1.75244 2.12078 2.16949 3.75741 4.78388 
1.84342 1.79396 2.35002 2.28063 1.62291 
1.54079 1.49511 1.48417 1.51025 1.57444 
1.6722 1.79232 1.92049 2.04474 2.15845 
2.25931 2.34621 2.41857 2.47647 2.52023 
2.55004 2.56663 2.5716 2.56669 2.55339 
2.53273 2.50566 2.47218 2.42592 2.35704 
2.31318 2.1635 2.14502 2.15027 2.19971 
2.18787 2.15446 2.15451 2.16148 2.18558 
2.20018 2.19978 2.18874 2.17487 2.1696 
2.14156 1.20494 2.13726 2.15267 2.15053 
2.13779 2.14084 2.15927 2.19128 2.23727 
2.29616 2.36646 2.44653 2.53504 2.63122 
2.73436 2.84696 2.97196 3.11371 3.276 
3.45948 3.65833 3.85476 4.01028 4.05218 
3.86361 3.32905 2.51921 1.74932 1.35126 
1.23569 1.21032 1.20577 1.20505 1.20495 
1.20496 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20495 1.20495 1.20496 1.205 
1.96123 1.90346 1.20494 1.20495 1.20494 
5.14142 4.72224 1.20494 1.20494 1.20494 
1.20494 2.05344 1.20494 1.20599 1.33956 
4.37796 4.37509 3.83196 1.20494 1.61096 
4.09693 2.78529 3.15688 2.5985 1.59176 
1.57691 1.68048 1.55013 1.71012 1.51365 
1.4852 1.49243 1.5377 1.6197 1.73033 
1.85626 1.98364 2.1031 2.21058 2.30454 
2.38421 2.44928 2.50011 2.53686 2.5599 
2.57044 2.5703 2.56103 2.54393 2.51994 
2.48999 2.45132 2.39451 2.17213 2.17474 
2.15471 2.13879 2.18323 2.15423 2.16026 
2.23258 2.20285 2.20206 1.20494 2.19449 
2.20197 2.19438 2.18208 2.14607 2.14864 
2.13975 1.20494 2.1547 2.13983 2.14366 
2.15801 4.3385 2.17347 2.21257 2.2652 
2.33 2.40537 2.48979 2.5821 2.68157 
2.78933 2.90764 3.04045 3.19214 3.36525 
3.55774 3.75864 3.94121 4.05172 3.99534 
3.64237 2.9422 2.10412 1.49897 1.27363 
1.21812 1.20709 1.20524 1.20498 1.20495 
1.20496 1.20494 1.20494 1.20494 1.20493 
1.20837 1.23984 1.20532 2.19275 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20495 
5.06549 1.20495 1.20493 1.71976 1.20494 
1.20494 1.20495 1.20495 1.20497 1.20516 
1.20654 1.21499 1.25919 1.44553 1.97253 
2.72188 3.42036 3.86307 4.00114 3.93943 
3.78113 3.59008 3.39991 3.22556 3.07133 
2.93579 2.33418 2.38734 2.42477 2.45342 
2.47575 2.49139 2.49945 2.49886 2.48827 
2.46621 2.43155 2.38398 1.20496 2.32373 
2.25071 2.16494 2.06671 1.95693 1.20494 
1.83859 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20496 1.20495 1.20502 
1.20554 1.209 1.22885 1.32242 1.66023 
2.34116 3.09054 3.68269 3.96478 3.9879 
3.86749 3.68704 3.49363 3.31031 3.14594 
3.00143 2.87383 2.75908 2.65356 2.55594 
2.46587 2.38397 2.31163 2.25037 2.20172 
2.18291 2.19686 2.36321 2.40759 2.43991 
2.46538 2.48446 2.49643 2.50033 2.4949 
2.47877 2.45049 2.40937 2.35544 2.28883 
2.20942 2.11736 2.01317 4.43759 1.89845 
1.77854 1.66403 1.56843 1.50292 1.47297 
1.47858 2.16679 1.5178 1.61308 1.5314 
1.4834 1.6442 1.47147 1.49406 2.81506 
2.70539 2.60412 2.17604 2.19966 2.19005 
2.51003 2.42382 2.34652 2.2795 2.22436 
2.18249 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.15788 2.19732 
1.23898 1.20528 4.07777 1.85206 4.3626 
1.60228 1.46879 3.65087 1.20493 1.59011 
1.81496 2.32242 2.80755 1.49677 1.47865 
1.46983 1.65762 1.63572 1.47473 1.51605 
1.5494 1.52378 1.55975 1.20494 1.20493 
1.7419 1.20493 4.39662 1.95773 2.05449 
2.14095 2.21639 1.20496 2.28045 2.33321 
2.37445 2.40379 2.42169 2.42943 2.42829 
2.41927 2.40324 2.38123 2.35347 2.17837 
2.17145 2.14316 1.72687 1.70169 2.14411 
2.14585 2.24971 2.3147 2.18717 2.20194 
1.20493 2.50411 2.19471 2.19072 2.14985 
2.15557 2.14797 2.14836 1.20493 1.20493 
2.14506 2.14948 1.5231 1.50886 1.20493 
1.20493 1.20495 2.18405 2.22403 2.27736 
2.34277 2.41876 2.46033 2.47843 2.59747 
2.69877 2.75204 2.72079 2.775 2.28728 
2.27849 2.2527 2.92615 3.05736 3.20409 
3.36675 3.53981 3.7064 3.83029 3.84729 
3.66834 3.24953 2.70299 2.10466 1.53735 
1.28353 1.21966 1.20725 1.20524 1.20498 
1.20495 1.20496 1.20494 1.20493 1.20493 
1.20837 1.21581 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 4.93126 1.20493 1.20493 
1.20493 1.20494 1.20493 1.93031 1.89299 
2.08798 2.03721 4.57259 1.20493 1.20493 
1.20499 1.20505 1.79706 1.806 1.20493 
1.20493 2.24986 2.23146 1.68796 1.70056 
2.20443 2.20456 4.26654 4.30172 2.15428 
2.1527 2.18882 2.18701 2.1961 1.20494 
1.20494 2.16286 2.19717 2.22021 2.18088 
1.20493 1.20493 1.20493 2.16452 2.17028 
2.16052 1.20494 1.75314 4.1432 4.37463 
2.19977 1.20493 3.72745 2.1463 2.16212 
2.236 2.12857 2.1801 2.69392 2.51559 
1.55799 2.16923 1.48513 1.4758 1.49099 
1.46736 1.49553 1.46305 1.20493 4.66658 
4.58146 4.54788 1.63681 1.90585 2.00735 
2.09904 2.16545 1.20497 1.64972 2.30825 
2.35531 2.39061 2.41411 2.42675 2.42989 
2.4247 2.4121 2.39291 2.36837 2.33595 
1.78513 1.54126 2.16826 2.16653 2.17658 
2.8313 2.86548 1.20493 2.19972 2.2028 
1.60225 4.45749 1.20493 3.18429 3.38692 
2.91939 1.58308 2.17871 2.20234 2.24912 
2.30866 2.37952 2.43604 2.37904 2.5498 
2.6474 3.08314 3.12866 2.98997 3.15438 
2.95119 3.28358 3.45268 3.62562 3.77696 
3.85742 3.78774 3.48556 2.98232 2.41327 
1.79329 1.37272 1.23978 1.21089 1.20579 
1.20505 1.20495 1.20496 1.20494 1.85804 
2.17743 3.90296 1.20585 1.33203 1.60386 
2.20248 2.16484 1.20493 1.20493 1.20493 
2.81057 1.20493 2.15969 1.20494 1.20496 
1.20495 1.20502 1.20559 1.20955 1.23291 
1.34504 1.72592 2.3134 1.20493 1.20495 
1.20495 1.20497 1.20516 1.20668 1.21656 
1.26921 1.48996 2.02286 2.57143 3.04585 
3.4769 3.73156 3.78044 3.69687 3.55145 
3.27443 3.6323 3.38815 2.30057 2.33369 
2.35835 2.29113 2.52302 2.15861 2.16499 
2.31847 2.34731 2.36994 2.38651 2.39625 
2.3984 2.39206 2.37608 2.34914 2.31052 
2.26052 2.3923 2.39833 2.39637 2.38538 
2.8899 2.35933 2.18287 1.46495 2.08915 
2.00327 1.90847 1.95694 2.04736 2.36406 
2.33129 2.28689 3.77785 3.22921 3.7502 
3.62854 2.20542 2.39596 2.32336 2.26187 
2.21287 2.1731 2.19343 2.23572 2.66839 
2.56971 2.61872 3.01551 3.47023 3.30737 
1.20496 3.09736 1.20493 1.20493 1.20493 
1.20493 2.19529 3.13669 2.04411 2.34013 
3.8483 3.60697 2.15246 2.3024 2.30633 
2.00516 2.0134 2.24442 2.21937 1.20494 
1.20495 2.23483 4.06627 1.20496 1.20496 
1.49318 1.46579 1.65486 1.48974 2.18057 
2.18889 2.38908 1.20494 1.20494 1.20494 
1.92119 1.8762 1.89121 1.96417 1.93393 
1.97464 2.1155 3.58608 2.20529 2.25343 
2.29141 2.28068 2.87648 2.32815 2.34035 
2.34408 2.34302 2.32261 2.16967 2.17941 
2.32131 2.35249 2.36683 2.30174 2.81929 
2.84013 1.81355 2.31197 2.28886 1.92881 
1.89737 2.15198 2.15519 1.47529 1.47471 
1.47285 1.48008 1.20495 2.08092 2.08485 
2.60796 2.16076 1.58859 2.15384 2.15586 
1.20494 1.20494 2.15529 2.16072 1.55441 
1.20496 1.51943 1.51476 2.17071 2.1634 
2.21336 2.22357 2.51393 2.28762 2.31863 
2.33222 2.99697 2.56028 2.57838 3.61083 
3.40509 3.12655 2.26178 2.23749 3.26448 
3.08024 2.20766 3.532 3.58045 3.53172 
3.19465 3.20832 3.61546 3.51327 3.33514 
3.3389 3.40111 3.2501 3.06499 1.20494 
2.59361 2.17884 1.614 1.30269 1.22269 
1.20762 1.20528 1.20499 1.20495 1.20496 
1.20496 1.8293 1.84637 1.20494 1.20494 
1.20494 4.28772 1.20494 1.20495 1.33011 
1.65034 1.20494 2.2062 2.2086 1.20494 
1.20494 1.20494 1.20494 1.20496 1.20494 
1.20495 2.16794 2.17407 1.20496 1.20496 
1.20496 2.19915 1.20494 1.20494 2.08385 
2.03549 2.27658 2.25341 1.20494 1.20494 
1.78074 1.7995 1.20494 1.20494 2.1777 
2.1758 1.68162 2.20543 2.20224 1.20496 
1.20496 2.75268 2.66254 1.21612 1.23359 
1.73117 1.751 2.159 2.16272 2.16001 
2.29058 2.27761 2.26532 2.46991 2.48655 
2.32927 2.30683 2.18738 2.18179 1.20569 
1.20722 2.16911 2.16717 2.1765 1.72482 
1.70899 1.20494 1.20494 1.20494 2.30046 
2.19413 2.22052 3.53786 3.88675 3.62352 
1.4905 1.60676 1.63351 2.17504 2.59887 
2.47143 3.14314 1.20494 4.10394 1.70176 
1.79177 4.3805 2.29852 2.40415 2.42825 
3.27401 2.32448 1.59899 2.31281 2.33536 
1.65312 2.23056 2.27373 2.31854 2.31877 
2.34323 1.64298 2.17683 2.17401 2.33548 
4.36831 1.54863 1.56465 1.46488 2.24622 
2.20163 2.05016 2.93566 2.62694 2.6584 
1.59 2.1174 2.14776 1.46754 1.5477 
1.50002 1.51524 1.20496 1.20496 1.20496 
3.71343 2.53135 2.25963 3.0168 3.06058 
2.24596 1.20494 2.29394 3.07917 2.15682 
2.14773 1.20494 3.47191 3.5024 3.21593 
3.51545 3.45157 1.20494 3.44111 3.30719 
2.91164 2.41101 1.89343 1.41461 1.24771 
1.21198 1.20591 1.20506 1.20496 1.20495 
1.20494 1.20494 2.31896 2.19324 2.89733 
1.20496 2.20454 2.9178 1.20499 2.20685 
4.24769 2.20116 2.20069 2.20617 2.18351 
2.20301 2.17762 2.76392 2.78453 1.20498 
1.20519 1.20494 1.20494 1.20494 1.20696 
1.21896 1.28538 1.56296 2.12392 2.52931 
4.15546 1.20496 3.40089 4.26846 2.44408 
2.30459 2.32264 2.26474 2.22514 1.20496 
2.32453 2.31371 1.46924 2.95618 2.27165 
1.20495 1.20501 1.20566 1.21042 1.23939 
1.38199 3.45688 1.83375 3.35033 2.35814 
2.78547 1.20496 1.2051 2.2706 1.5304 
2.16294 3.53133 2.03079 3.10376 2.43349 
1.74059 2.19197 1.20809 1.47435 1.20501 
1.60495 2.93392 2.25981 2.82299 2.35887 
2.26876 2.25411 2.29555 2.29038 1.20496 
2.09284 2.23179 1.20496 2.17136 3.04711 
3.05629 2.28904 2.2849 2.27598 2.28274 
2.2887 2.26839 2.27935 1.20498 2.39481 
2.40821 2.28733 2.27378 1.94432 1.48494 
2.2139 2.21434 2.18342 2.67802 1.88338 
2.61385 1.20494 2.16775 1.69987 2.19254 
2.9523 3.12423 2.78537 4.15951 2.1696 
1.56638 1.56273 1.61217 1.60564 2.22378 
2.16437 2.16952 2.99035 3.00269 2.19112 
3.21387 1.20495 1.99687 2.01332 3.70806 
2.24444 2.25468 2.71027 2.45646 2.26016 
