
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20458 
1.18413 1.87312 5.03592 6.11194 6.64874 
6.38769 8.21785 8.20151 7.96941 6.55649 
1.15143 2.17313 2.21998 1.9003 1.76171 
1.68726 1.65749 1.67141 1.73127 1.8352 
1.97364 2.13128 2.29326 2.44994 2.5959 
2.7268 2.83841 2.92816 2.99595 3.04291 
3.07043 3.08023 3.07465 3.05626 3.02719 
2.98881 2.94182 2.88638 2.81705 2.90521 
4.87691 3.3217 6.24662 6.46599 3.08094 
2.11745 2.12855 2.15625 2.18573 2.2062 
2.20494 2.19272 2.17983 2.17547 2.17187 
2.16963 2.15946 2.14357 2.1252 2.11927 
2.12828 2.15344 2.19414 2.24883 2.31566 
2.39277 2.47794 2.5694 2.66659 2.77088 
2.8865 3.01969 3.17778 3.36715 3.59205 
3.85298 4.14334 4.44465 4.72174 4.81131 
3.51094 1.49022 1.25034 1.21258 1.20606 
1.20508 1.20497 1.20497 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20489 1.2015 
1.12492 2.76138 5.62385 6.70633 6.31959 
6.74836 6.51221 7.42339 5.99471 3.22985 
2.12903 2.23698 2.03773 1.81997 1.71846 
1.66702 1.65881 1.69555 1.77813 1.90098 
2.05108 2.21246 2.37266 2.52453 2.66352 
2.78523 2.88608 2.96474 3.02194 3.05902 
3.07741 3.0792 3.06691 3.04293 3.00912 
2.96634 2.91533 2.85441 2.77081 3.94542 
2.80695 2.89031 2.1685 2.12275 2.14104 
2.1701 2.19643 2.20755 2.20067 2.18499 
2.15657 2.16387 2.14892 2.13316 2.12049 
2.12178 2.13885 2.17193 2.21985 2.28089 
2.3532 2.43442 2.52295 2.61722 2.71761 
2.82692 2.95043 3.09519 3.26824 3.47502 
3.7182 3.99532 4.29426 4.5899 4.81809 
4.51316 2.06022 1.316 1.2238 1.20792 
1.20535 1.205 1.20497 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20365 1.15865 2.23737 5.26716 
5.03847 2.21469 2.09635 1.78841 1.6643 
1.59615 1.56983 1.58575 1.64707 1.75088 
1.88383 2.02881 2.17342 2.31096 2.43831 
2.55365 2.65401 2.73552 2.79581 2.83513 
2.85556 2.86002 2.85173 2.8333 2.80642 
2.77187 2.73039 2.68148 2.61776 2.12428 
2.20122 2.16602 2.19489 2.20758 2.20154 
2.18543 2.12314 2.1385 2.13354 2.16244 
2.20653 2.26419 2.33358 2.41279 2.49944 
2.59248 2.69126 2.7979 2.91704 3.05527 
3.21974 3.41634 3.64838 3.91453 4.20499 
4.49629 4.72732 4.57911 2.8205 1.40117 
1.23633 1.21011 1.20568 1.20504 1.20497 
1.20497 1.20494 1.20494 1.20493 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20476 1.19601 1.08625 4.67944 
5.69486 1.88765 1.71741 1.62468 1.5779 
1.57226 1.61068 1.69427 1.81483 1.95573 
2.10169 2.24334 2.37601 2.49763 2.60594 
2.69734 2.76837 2.81799 2.84754 2.85958 
2.85728 2.84365 2.82085 2.79017 2.75194 
2.7074 2.65275 2.56459 2.15119 2.18239 
2.203 2.20695 2.1944 2.17979 2.12513 
2.146 2.18266 2.23376 2.29756 2.37213 
2.45524 2.54528 2.64105 2.74335 2.85554 
2.9833 3.13381 3.31375 3.52787 3.77755 
4.0578 4.35271 4.62737 4.74946 3.94277 
1.76741 1.2814 1.21791 1.2069 1.2052 
1.20498 1.20497 1.20495 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.1757 
2.02071 1.7917 2.1259 2.1276 2.13792 
2.12951 2.12016 2.12073 1.20494 1.20494 
1.20494 1.20494 1.20371 1.16094 2.14281 
5.32617 5.71248 5.73351 6.05344 4.93818 
1.86626 2.21346 2.13704 3.72904 5.82993 
2.033 1.94546 2.09978 2.18308 1.7094 
1.61896 1.57073 1.56156 1.5939 1.66757 
1.77488 1.90213 2.03566 2.16634 2.28945 
2.40322 2.50562 2.5932 2.66265 2.71301 
2.74545 2.76206 2.76529 2.75737 2.74004 
2.71439 2.68102 2.6413 2.59001 2.49911 
2.4347 2.1572 2.13235 2.13597 2.20032 
2.14052 2.14295 2.14294 2.15195 2.18879 
2.20516 2.20488 2.1902 2.17163 2.16242 
2.12745 1.20494 2.12303 2.14142 2.13921 
2.12337 2.12686 2.14734 2.18287 2.2329 
2.29569 2.36941 2.45242 2.54218 2.63807 
2.74042 2.85212 2.97838 3.12596 3.30135 
3.50894 3.74903 4.01428 4.28448 4.50036 
4.43119 3.50619 2.17155 1.30785 1.22202 
1.20747 1.20528 1.20499 1.20497 1.20495 
1.20494 1.20493 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20475 1.20451 
2.11816 2.04156 1.20494 1.20493 1.20489 
6.33607 5.76861 1.20494 1.20494 1.20494 
1.20494 2.1817 1.20494 1.1989 1.08283 
4.69886 5.19691 4.05673 1.20494 1.72168 
4.60477 1.76382 2.86576 2.11983 1.6705 
1.65815 1.77824 1.6233 1.80861 1.59001 
1.56116 1.57241 1.62587 1.71781 1.83692 
1.96881 2.10173 2.22899 2.3476 2.45602 
2.55152 2.63032 2.69018 2.73135 2.7556 
2.7652 2.7626 2.7498 2.72819 2.69855 
2.66197 2.61826 2.55702 2.16931 2.17425 
2.13198 2.12487 2.18488 2.13717 2.13561 
2.349 2.20752 2.21018 1.20494 2.20037 
2.20941 2.19827 2.17974 2.13256 2.1354 
2.1261 1.20494 2.14214 2.12632 2.13098 
2.14852 2.58028 2.16321 2.20619 2.26282 
2.33139 2.41001 2.49647 2.58937 2.68833 
2.79483 2.91302 3.04908 3.20984 3.40097 
3.62515 3.87937 4.15087 4.40674 4.53014 
4.09262 2.9568 1.49568 1.24683 1.21156 
1.20588 1.20506 1.20497 1.20496 1.20494 
1.20494 1.20493 1.20495 1.20494 1.20494 
1.18912 1.12666 1.20226 2.19761 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.46012 1.20494 1.20494 1.81319 1.20494 
1.20493 1.20493 1.20494 1.20496 1.20497 
1.20502 1.20561 1.20985 1.23691 1.41727 
2.76649 3.55569 4.33071 4.38079 4.1735 
3.91753 3.66755 3.44192 3.24707 3.08213 
2.9423 2.47622 2.53718 2.58081 2.61478 
2.64235 2.66193 2.67284 2.67368 2.66249 
2.63746 2.59763 2.54338 1.20494 2.47507 
2.39247 2.29595 2.18678 2.06665 1.20494 
1.93927 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20494 1.20495 1.20497 
1.20498 1.20518 1.20678 1.21776 1.282 
1.976 3.15299 4.04533 4.41309 4.29024 
4.04666 3.7903 3.55107 3.34058 3.16111 
3.00946 2.87977 2.76541 2.66099 2.56347 
2.47215 2.38752 2.31186 2.2468 2.19418 
2.18234 2.20123 2.50933 2.56059 2.59861 
2.6295 2.65315 2.66854 2.67464 2.66973 
2.6518 2.6194 2.57228 2.511 2.43559 
2.34588 2.24286 2.12795 5.25684 2.00345 
1.87538 1.75415 1.65103 1.57707 1.54093 
1.54488 2.15569 1.5874 1.69965 1.60974 
1.55398 1.73148 1.53798 1.56137 2.82105 
2.71222 2.61149 2.17308 2.20683 2.19246 
2.51709 2.42889 2.34847 2.27788 2.21882 
2.17306 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14542 2.20493 
1.17919 1.20223 4.92573 1.94322 5.22529 
1.66047 1.52647 4.04154 1.20494 1.66573 
1.92867 2.23431 2.81456 1.55305 1.53533 
1.51942 1.71965 1.68046 1.53683 1.585 
1.62186 1.58351 1.62167 1.20494 1.20494 
1.82562 1.20494 5.15433 2.05925 2.16796 
2.26671 2.35361 1.20494 2.42706 2.48674 
2.53277 2.56503 2.58402 2.59107 2.58787 
2.57588 2.55597 2.52889 2.49565 2.17478 
2.14334 2.13034 1.79419 1.74742 2.132 
2.13422 2.39178 2.4543 2.189 2.20838 
1.20494 2.51061 2.20015 2.19363 2.13674 
2.14301 2.13652 2.13727 1.20494 1.20494 
2.13181 2.13677 1.57942 1.5569 1.20494 
1.20494 1.20494 2.1742 2.21783 2.2749 
2.34379 2.42286 2.46582 2.48424 2.60529 
2.70622 2.75931 2.72907 2.78311 2.42003 
2.39363 2.34665 2.93362 3.06869 3.22568 
3.4088 3.61745 3.84173 4.05487 4.16904 
3.90515 3.19249 2.90156 1.62774 1.25474 
1.21196 1.20593 1.20505 1.20497 1.20496 
1.20494 1.20493 1.20493 1.20494 1.20494 
1.19026 1.17498 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 6.00362 1.20494 1.20494 
1.20494 1.20494 1.20494 2.0378 1.99245 
2.14322 2.09303 5.54459 1.20494 1.20494 
1.20465 1.204 1.8841 1.87833 1.20494 
1.20494 2.39207 2.35783 1.76895 1.7675 
2.20981 2.20857 2.50054 4.98093 2.14418 
2.14301 2.19235 2.18713 2.19973 1.20494 
1.20495 2.15528 2.14579 2.20108 2.15776 
1.20494 1.20494 1.20494 2.15697 2.16597 
2.15257 1.20493 1.82235 5.54708 5.59466 
2.32143 1.20494 4.31356 2.13397 2.14853 
2.20319 2.2389 2.31178 2.39199 2.3648 
1.61475 2.15792 1.53382 1.53069 1.55636 
1.52686 1.55283 1.51395 1.20494 5.78994 
5.79248 5.68375 1.71521 2.0019 2.11472 
2.21868 2.28171 1.20494 1.71497 2.45861 
2.51146 2.55062 2.57611 2.58894 2.59066 
2.58292 2.56689 2.54307 2.51352 2.47458 
1.82687 1.58862 2.16038 2.15797 2.17235 
2.83933 2.87245 1.20494 2.20392 2.21092 
1.66593 5.52598 1.20494 3.01957 3.58586 
2.66208 1.62944 2.17815 2.19425 2.24478 
2.30797 2.38222 2.44078 2.51251 2.55716 
2.65492 3.0971 3.14411 2.99878 3.17317 
2.96032 3.31385 3.51028 3.72875 3.95263 
4.13544 4.11259 3.53202 3.02555 2.51177 
1.33624 1.22339 1.20767 1.20527 1.20499 
1.20497 1.20495 1.20494 1.20493 1.93436 
2.16684 4.89189 1.1976 1.14543 1.65197 
2.21022 2.15306 1.20494 1.20494 1.20494 
2.94681 1.2049 2.14456 1.20493 1.20494 
1.20494 1.20496 1.20498 1.20518 1.20697 
1.21905 1.30776 2.37519 1.20494 1.20493 
1.20494 1.20496 1.20497 1.20502 1.20568 
1.2103 1.2434 1.50348 2.85244 3.00266 
3.49224 4.00317 4.01614 3.84609 3.63906 
3.16911 3.82364 3.43694 2.42707 2.46051 
2.35984 2.28917 2.52999 2.14808 2.14698 
2.44381 2.47541 2.5014 2.52168 2.53414 
2.53827 2.53295 2.51664 2.48802 2.44623 
2.39077 2.5289 2.5373 2.53688 2.52624 
2.89819 2.48909 2.18293 1.51764 2.19335 
2.09534 1.98953 2.0433 2.14542 2.50392 
2.46881 2.42024 4.04969 3.25507 3.94077 
3.74354 2.21371 2.3991 2.32317 2.25816 
2.20555 2.16965 2.18436 2.2302 2.67691 
2.57739 2.62641 3.02638 3.5361 3.34304 
1.20493 1.95453 1.20494 1.20494 1.20494 
1.2048 2.18562 2.03613 2.05351 2.36479 
5.04793 4.33843 2.1416 2.20655 2.32938 
2.01328 1.97061 2.25632 2.18259 1.20494 
1.20493 2.22839 5.77973 1.20494 1.20494 
1.48739 1.46422 1.64169 1.49623 2.16964 
2.17863 2.39094 1.20494 1.20494 1.20493 
1.92807 1.88317 1.85397 1.97144 1.89444 
1.9333 2.12833 3.78446 2.22273 2.27328 
2.31356 2.23676 2.8864 2.35239 2.36507 
2.36892 2.36782 2.28413 2.15593 2.17843 
2.34366 2.35263 2.36738 2.32382 2.8289 
2.85128 1.77698 2.3331 2.2535 1.91924 
1.81938 2.14223 2.14613 1.47147 1.44962 
1.47654 1.45964 1.20494 2.09197 2.04038 
2.61691 2.14879 1.60108 2.14534 2.14788 
1.20494 1.20494 2.14355 2.14942 1.54515 
1.20494 1.51184 1.4857 2.16502 2.15775 
2.20526 2.21612 2.52052 2.28448 2.31717 
2.33104 3.00921 2.56779 2.5868 3.78819 
3.47119 3.14606 2.28753 2.20529 3.30049 
2.9216 2.21387 3.64571 3.72508 3.6821 
3.22099 3.23921 3.81772 3.68119 3.38423 
3.39461 3.38931 3.09878 2.87533 1.20494 
2.91361 1.97453 1.26261 1.21349 1.20604 
1.20506 1.20496 1.20496 1.20494 1.20494 
1.20493 1.83688 1.81194 1.20494 1.20494 
1.20494 5.26035 1.20494 1.20494 1.05592 
1.00624 1.20494 2.21441 2.21415 1.20494 
1.20494 1.20494 1.20494 1.20482 1.20494 
1.20494 2.15175 2.15702 1.20494 1.20494 
1.20494 2.20164 1.20494 1.20494 2.07465 
1.98918 2.30335 2.225 1.20493 1.20493 
1.78942 1.76851 1.20494 1.20494 2.1938 
2.13069 1.69322 2.21121 2.20767 1.20494 
1.20494 2.87845 2.8736 1.18113 1.15267 
1.74132 1.72403 2.15021 2.15717 2.15189 
2.31392 2.24432 2.23882 2.47501 2.49231 
2.35281 2.27054 2.18967 2.18371 1.20145 
1.19713 2.15743 2.15572 2.16543 1.70984 
1.66339 1.20495 1.20494 1.20494 2.29769 
2.19487 2.15169 3.70953 5.08452 4.62213 
1.46371 1.59022 1.64605 2.1691 2.45191 
2.353 3.16633 1.20494 4.78909 1.67902 
1.74075 5.50452 2.26249 2.40642 2.43188 
3.31556 2.28509 1.58812 2.27055 2.35991 
1.63411 2.24922 2.2948 2.3423 2.27711 
2.36802 1.60272 2.16528 2.16729 2.35983 
5.57226 1.55992 1.54886 1.46583 2.20137 
2.15649 2.00634 2.94634 2.63665 2.66751 
1.55396 2.07256 2.16231 1.44385 1.51555 
1.48157 1.52437 1.20494 1.20494 1.20493 
5.00567 2.53858 2.25486 3.03148 3.0756 
2.24009 1.20493 2.25058 3.09714 2.14656 
2.10269 1.2049 3.55939 3.62482 3.05543 
3.64857 3.56147 1.20494 3.95752 3.62755 
2.86246 2.79175 1.38974 1.2259 1.20816 
1.20531 1.20499 1.20497 1.20495 1.20494 
1.20494 1.20494 2.28147 2.19417 2.90904 
1.20494 2.19559 2.80803 1.20416 2.21672 
4.88129 2.2042 2.20607 2.21101 2.16158 
2.16834 2.15705 2.77341 2.79533 1.20496 
1.20496 1.20494 1.20494 1.20494 1.20503 
1.20575 1.2115 1.24718 1.77864 2.92003 
3.42183 1.20464 3.47474 5.43825 2.44818 
2.26179 2.28165 2.22033 2.18006 1.20494 
2.2843 2.27704 1.44703 2.96894 2.26732 
1.20494 1.20496 1.20497 1.20521 1.20737 
1.22115 3.55299 1.34433 3.32846 2.73564 
2.81706 1.20494 1.20338 2.23123 1.49767 
2.15718 4.82086 1.98791 3.12831 2.43614 
1.68742 2.18901 1.20508 1.44507 1.20401 
1.57663 2.94897 2.22301 2.83616 2.35773 
2.23091 2.228 2.29139 2.2504 1.20494 
2.0525 2.19332 1.20494 2.13397 3.06688 
3.07923 2.24916 2.24522 2.24726 2.24369 
2.20517 2.26287 2.27412 1.20496 2.39545 
2.40933 2.2477 2.24661 1.86212 1.45482 
2.176 2.18388 2.17996 2.68807 1.83855 
2.62347 1.20495 2.15784 1.66484 2.18193 
2.89046 3.31202 2.68769 4.31156 2.16479 
1.53108 1.5266 1.57309 1.56553 2.21544 
2.15578 2.1614 3.00717 3.02226 2.19425 
3.25608 1.20493 1.95306 1.97518 3.12186 
2.23748 2.24819 2.71966 2.94955 2.22091 
