
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"PROC_ID"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE)

Nodes=7158, Elements=14031
-0.41912 -0.1524 1.70546e-15 0 
-0.0713853 -0.185646 -0.116569 -0.0285265 -0.162096 
-0.0651403 -0.224737 -0.216312 -0.0383259 -0.147014 
-0.160627 -0.159979 -0.0341452 -0.200788 -0.193433 
-0.290043 -0.131207 -0.0332955 -0.0320514 -0.174054 
-0.238321 -0.0890065 -0.0692073 -0.1148 -0.0332037 
-0.036571 -0.025302 -0.158592 -0.195312 -0.145897 
-0.0733552 -0.0358045 -0.0161314 -0.0161065 -0.0160206 
-0.0159469 -0.17167 -0.0550607 -0.0214594 -0.023616 
-0.321211 -0.0350824 -0.0501171 -0.05696 -0.0476482 
-0.307266 -0.112959 -0.036568 -0.145433 -0.30986 
-0.0367519 -0.016221 -0.165014 -0.167401 -0.28713 
-0.020625 -0.0358054 -0.261695 -0.16486 -0.307476 
-0.202172 -0.0940589 -0.30423 -0.0163491 -0.0176916 
-0.196195 -0.0598435 -0.029733 -0.0359942 -0.309596 
-0.0574262 -0.311716 -0.035813 -0.312947 -0.025069 
-0.315345 -0.159357 -0.0967357 -0.168246 -0.304479 
-0.0429056 -0.0358054 -0.297682 -0.305619 -0.293501 
-0.263869 -0.192921 -0.246077 -0.0358048 -0.308216 
-0.154768 -0.28753 -0.209245 -0.0368632 -0.268036 
-0.249097 -0.0378508 -0.188047 -0.230551 -0.124236 
-0.035803 -0.27437 -0.0380435 -0.280961 -0.255383 
-0.118395 -0.0358139 -0.0358386 -0.242858 -0.133855 
-0.182197 -0.0358051 -0.276605 -0.0361577 -0.0359569 
-0.148104 -0.0378794 -0.262856 -0.0161935 -0.0525799 
-0.0364791 -0.0366186 -0.301307 -0.0362983 -0.0358948 
-0.155074 -0.29593 -0.0358068 -0.125671 -0.131455 
-0.25425 -0.0161945 -0.111551 -0.0358055 -0.0358029 
-0.035804 -0.285853 -0.0161298 -0.0358056 -0.086266 
-0.236675 -0.274659 -0.0360923 -0.0643373 -0.30564 
-0.139041 -0.0328898 -0.162304 -0.290987 -0.0358735 
-0.260428 -0.13747 -0.1612 -0.0365213 -0.0358049 
-0.0358319 -0.0381421 -0.277993 -0.23213 -0.0358055 
-0.0366 -0.255094 -0.306355 -0.027102 -0.295567 
-0.14939 -0.0697588 -0.162843 -0.136216 -0.305895 
-0.181526 -0.193564 -0.148341 -0.163963 -0.0857261 
-0.0711403 -0.0525135 -0.0371148 -0.0373049 -0.0375491 
-0.109705 -0.165521 -0.170583 -0.17757 -0.251715 
-0.302461 -0.311237 -0.0375454 -0.126934 -0.0160981 
-0.0451027 -0.0621744 -0.159134 -0.0626893 -0.311345 
-0.144126 -0.146741 -0.299742 -0.0777583 -0.167881 
-0.161775 -0.129305 -0.0798485 -0.0161945 -0.023394 
-0.31075 -0.0381606 -0.0363946 -0.274291 -0.0426088 
-0.293265 -0.0960027 -0.298076 -0.179923 -0.118873 
-0.279794 -0.122441 -0.0754423 -0.0183588 -0.032559 
-0.308074 -0.158783 -0.300954 -0.0228884 -0.150521 
-0.236822 -0.0335663 -0.163837 -0.304973 -0.105922 
-0.0999256 -0.200779 -0.203884 -0.142739 -0.153759 
-0.138841 -0.0371833 -0.016201 -0.265772 -0.224464 
-0.126023 -0.152717 -0.164529 -0.0366329 -0.0368986 
-0.283254 -0.0670188 -0.193898 -0.0875059 -0.027662 
-0.113437 -0.0364961 -0.196308 -0.317963 -0.0775357 
-0.0838195 -0.175266 -0.158273 -0.142807 -0.117073 
-0.300767 -0.0206052 -0.104113 -0.151632 -0.269296 
-0.155676 -0.307756 -0.184479 -0.092029 -0.191289 
-0.164355 -0.064807 -0.0981544 -0.132194 -0.229496 
-0.197321 -0.318606 -0.161702 -0.189346 -0.274219 
-0.115431 -0.130626 -0.213796 -0.220372 -0.268696 
-0.223317 -0.0409677 -0.310269 -0.0401354 -0.133702 
-0.0519557 -0.0401426 -0.168209 -0.233592 -0.0401352 
-0.281771 -0.167249 -0.302707 -0.0409405 -0.112038 
-0.0180205 -0.0178772 -0.247884 -0.300103 -0.0401381 
-0.296866 -0.156125 -0.0367401 -0.0409196 -0.0428977 
-0.0470255 -0.239725 -0.146498 -0.115251 -0.147724 
-0.0401345 -0.0882714 -0.147353 -0.0424923 -0.0401699 
-0.13445 -0.0400359 -0.0569101 -0.169478 -0.095775 
-0.0544951 -0.0402018 -0.293305 -0.181086 -0.0401355 
-0.274247 -0.277518 -0.271076 -0.304053 -0.186868 
-0.0300938 -0.0198333 -0.0408795 -0.252109 -0.15477 
-0.212422 -0.0378922 -0.0401353 -0.0477323 -0.0181481 
-0.238907 -0.218361 -0.287096 -0.107805 -0.0427865 
-0.264705 -0.0401338 -0.298624 -0.194838 -0.259514 
-0.302287 -0.264115 -0.282664 -0.0443403 -0.0401327 
-0.191886 -0.0181559 -0.172949 -0.0413471 -0.0401358 
-0.126487 -0.258377 -0.0993741 -0.160042 -0.127965 
-0.120692 -0.0425275 -0.301199 -0.150744 -0.164034 
-0.300537 -0.0409621 -0.290008 -0.0695349 -0.113896 
-0.0401328 -0.129891 -0.0410014 -0.194 -0.283837 
-0.312458 -0.0410922 -0.0406141 -0.0403337 -0.075208 
-0.186979 -0.248336 -0.0875022 -0.154032 -0.205773 
-0.300348 -0.271038 -0.0401353 -0.0405041 -0.305482 
-0.0402265 -0.0367296 -0.295163 -0.059305 -0.0401626 
-0.0176241 -0.151826 -0.194679 -0.0494858 -0.289642 
-0.313066 -0.31198 -0.0402833 -0.0401445 -0.198003 
-0.253965 -0.306529 -0.301504 -0.0978818 -0.24589 
-0.163454 -0.0244699 -0.0401348 -0.166047 -0.0404115 
-0.148807 -0.152955 -0.182894 -0.178796 -0.0737637 
-0.149725 -0.155109 -0.190528 -0.198735 -0.306177 
-0.167777 -0.229907 -0.0218473 -0.097775 -0.164541 
-0.135012 -0.134432 -0.140165 -0.176481 -0.158927 
-0.115691 -0.279732 -0.0689051 -0.0938125 -0.0578523 
-0.0420822 -0.0412031 -0.0421403 -0.110143 -0.24923 
-0.145233 -0.166632 -0.157412 -0.0182007 -0.0730852 
-0.156552 -0.0392747 -0.183955 -0.0617161 -0.167202 
-0.0372712 -0.290732 -0.106482 -0.161199 -0.0901004 
-0.290679 -0.0775713 -0.0409461 -0.126045 -0.0261537 
-0.0342367 -0.102349 -0.303324 -0.0418231 -0.27037 
-0.119365 -0.28473 -0.133025 -0.304115 -0.0220567 
-0.0883634 -0.1606 -0.0955408 -0.149753 -0.259584 
-0.0309247 -0.183358 -0.232821 -0.283208 -0.0279689 
-0.0378759 -0.0678934 -0.157093 -0.296809 -0.0427244 
-0.213429 -0.139913 -0.257495 -0.0804266 -0.20665 
-0.0412132 -0.0182257 -0.124724 -0.166736 -0.12831 
-0.227477 -0.108264 -0.121149 -0.0991189 -0.166211 
-0.0268692 -0.161453 -0.208927 -0.0818175 -0.137235 
-0.276793 -0.0183599 -0.244978 -0.0180868 -0.0644622 
-0.0877159 -0.299388 -0.0181503 -0.28357 -0.0407471 
-0.0866971 -0.100637 -0.305879 -0.0376304 -0.141491 
-0.254122 -0.245435 -0.19547 -0.287952 -0.129146 
-0.0417067 -0.305734 -0.18799 -0.202587 -0.0773936 
-0.247307 -0.226664 -0.132936 -0.164004 -0.0182478 
-0.122644 -0.0317285 -0.0339116 -0.138593 -0.217018 
-0.20826 -0.205907 -0.144335 -0.0857452 -0.0444639 
-0.063715 -0.0446106 -0.191289 -0.135899 -0.0444647 
-0.160872 -0.236658 -0.276231 -0.0453334 -0.177126 
-0.248856 -0.196416 -0.0453329 -0.0444768 -0.0563498 
-0.0384989 -0.0446699 -0.0453311 -0.287089 -0.180496 
-0.044465 -0.0462631 -0.0997071 -0.192896 -0.0444642 
-0.104664 -0.11755 -0.148811 -0.0200352 -0.131024 
-0.0797134 -0.114321 -0.0445561 -0.0445003 -0.295236 
-0.0445323 -0.0444723 -0.28525 -0.0444667 -0.0444627 
-0.0976707 -0.299758 -0.308545 -0.299212 -0.122903 
-0.153139 -0.0182602 -0.248954 -0.127877 -0.0451852 
-0.10667 -0.159749 -0.179995 -0.146931 -0.20791 
-0.0444652 -0.163539 -0.234125 -0.0472059 -0.221411 
-0.199918 -0.0861834 -0.151026 -0.0458177 -0.0703879 
-0.0477433 -0.293242 -0.226066 -0.0667344 -0.190636 
-0.242741 -0.251694 -0.0194729 -0.0201804 -0.15117 
-0.0415882 -0.0444946 -0.306414 -0.0428339 -0.28905 
-0.168878 -0.11616 -0.165723 -0.0444694 -0.185669 
-0.0475741 -0.044929 -0.298365 -0.168443 -0.165137 
-0.0444626 -0.0896393 -0.169582 -0.0539038 -0.0453305 
-0.0201609 -0.058827 -0.173387 -0.215391 -0.0292569 
-0.0444657 -0.26763 -0.301692 -0.118131 -0.0444651 
-0.169499 -0.0202147 -0.300855 -0.279389 -0.189152 
-0.168325 -0.191921 -0.22375 -0.0410566 -0.201515 
-0.196677 -0.244274 -0.0447306 -0.149994 -0.168975 
-0.29495 -0.044848 -0.0455284 -0.288218 -0.278628 
-0.19235 -0.274058 -0.254044 -0.0247459 -0.188964 
-0.162332 -0.0436218 -0.216174 -0.301598 -0.166235 
-0.297297 -0.262404 -0.0527349 -0.292071 -0.242858 
-0.13135 -0.28673 -0.0578983 -0.165707 -0.0270981 
-0.279744 -0.198033 -0.170036 -0.280105 -0.296907 
-0.0202755 -0.0513417 -0.0236732 -0.0423039 -0.154233 
-0.137284 -0.209432 -0.174142 -0.273692 -0.255039 
-0.0708513 -0.0467964 -0.0453424 -0.0472303 -0.28578 
-0.0917733 -0.199611 -0.143918 -0.158006 -0.0612564 
-0.107049 -0.166853 -0.0286492 -0.300459 -0.177725 
-0.12023 -0.142 -0.13588 -0.211802 -0.280544 
-0.112487 -0.0359354 -0.0201128 -0.26912 -0.267736 
-0.0763136 -0.0749582 -0.17179 -0.0462469 -0.154187 
-0.295904 -0.13521 -0.0997084 -0.230589 -0.258991 
-0.291636 -0.129754 -0.102262 -0.162104 -0.0378702 
-0.204134 -0.0476339 -0.182269 -0.228791 -0.158475 
-0.294639 -0.118034 -0.155309 -0.140997 -0.141236 
-0.0202775 -0.202296 -0.0771727 -0.300549 -0.126838 
-0.289771 -0.0455043 -0.152073 -0.0453755 -0.0931955 
-0.261293 -0.128669 -0.108795 -0.121661 -0.156443 
-0.0260004 -0.167938 -0.162935 -0.157497 -0.0897484 
-0.0795618 -0.301099 -0.147581 -0.170562 -0.240864 
-0.113597 -0.241013 -0.270092 -0.0334218 -0.0822481 
-0.130183 -0.0423828 -0.142344 -0.0878059 -0.236641 
-0.0956326 -0.0199318 -0.0640822 -0.301624 -0.0837469 
-0.136799 -0.296098 -0.293927 -0.301909 -0.0410822 
-0.0415475 -0.278311 -0.0451001 -0.243642 -0.181161 
-0.0344415 -0.103 -0.265464 -0.283655 -0.277713 
-0.307403 -0.119877 -0.0488664 -0.0419836 -0.254712 
-0.220276 -0.185335 -0.032666 -0.192533 -0.237795 
-0.307043 -0.15107 -0.274943 -0.238873 -0.293488 
-0.0428701 -0.190473 -0.0502393 -0.29714 -0.0675279 
-0.0489413 -0.0492436 -0.171171 -0.0402293 -0.0487945 
-0.151195 -0.170606 -0.0686436 -0.0499276 -0.270975 
-0.218523 -0.251733 -0.0487948 -0.122142 -0.0454536 
-0.168564 -0.048795 -0.0497088 -0.0768681 -0.221506 
-0.140135 -0.105339 -0.175381 -0.048829 -0.0222295 
-0.246089 -0.2103 -0.0816992 -0.0458714 -0.142624 
-0.0488291 -0.264585 -0.091642 -0.203194 -0.263497 
-0.0727594 -0.133638 -0.0487972 -0.0524155 -0.297084 
-0.0487929 -0.0994936 -0.0487943 -0.161227 -0.288031 
-0.023721 -0.0494935 -0.187339 -0.28975 -0.178875 
-0.202627 -0.0520333 -0.260253 -0.295726 -0.0488096 
-0.0220397 -0.0497209 -0.163772 -0.231498 -0.0487957 
-0.224524 -0.1559 -0.144279 -0.0497815 -0.0490008 
-0.130397 -0.156627 -0.19402 -0.139643 -0.0582821 
-0.0488654 -0.270444 -0.302944 -0.0488013 -0.296768 
-0.125152 -0.296285 -0.257868 -0.0994095 -0.171772 
-0.190653 -0.171203 -0.23968 -0.0455277 -0.158886 
-0.159435 -0.206364 -0.282965 -0.295088 -0.294486 
-0.167428 -0.123412 -0.17019 -0.10194 -0.264106 
-0.0203336 -0.0220604 -0.101394 -0.035099 -0.138245 
-0.274398 -0.0375224 -0.0376634 -0.163372 -0.0490559 
-0.170659 -0.0487922 -0.261756 -0.0526717 -0.120376 
-0.222951 -0.157721 -0.217988 -0.0488013 -0.0497087 
-0.290308 -0.0467501 -0.176526 -0.110665 -0.0487939 
-0.159811 -0.214137 -0.0488838 -0.186681 -0.155546 
-0.116672 -0.0793388 -0.0491827 -0.118533 -0.290023 
-0.175498 -0.0218886 -0.158773 -0.030973 -0.0917378 
-0.06282 -0.165277 -0.19526 -0.273932 -0.280836 
-0.0203339 -0.0515567 -0.0462568 -0.0466457 -0.152298 
-0.245677 -0.301974 -0.0496734 -0.167945 -0.176346 
-0.281893 -0.0351379 -0.0239771 -0.193796 -0.0532548 
-0.10675 -0.137984 -0.0415669 -0.0607334 -0.107718 
-0.0294783 -0.0302406 -0.0224499 -0.0882885 -0.143697 
-0.289535 -0.276927 -0.187505 -0.26531 -0.097474 
-0.11481 -0.0333969 -0.07052 -0.072707 -0.135971 
-0.184465 -0.133891 -0.297038 -0.130654 -0.163572 
-0.150011 -0.255888 -0.0469725 -0.28644 -0.0486217 
-0.225447 -0.253618 -0.0898459 -0.180207 -0.169205 
-0.0937015 -0.0784789 -0.0526633 -0.181227 -0.267686 
-0.147742 -0.160493 -0.142048 -0.0663911 -0.143421 
-0.0557705 -0.199404 -0.250622 -0.127302 -0.296504 
-0.0498041 -0.0221061 -0.172287 -0.0857806 -0.129037 
-0.23369 -0.0481483 -0.109421 -0.169761 -0.160832 
-0.123891 -0.0636513 -0.297414 -0.1644 -0.190126 
-0.0279229 -0.101487 -0.176583 -0.146335 -0.171989 
-0.114258 -0.170949 -0.0285416 -0.274978 -0.0257345 
-0.0790903 -0.137614 -0.292301 -0.074636 -0.248643 
-0.046321 -0.0454381 -0.239362 -0.284161 -0.0369955 
-0.234343 -0.212571 -0.164621 -0.183879 -0.0520128 
-0.272713 -0.0494475 -0.173012 -0.189713 -0.154433 
-0.131979 -0.0507373 -0.150438 -0.0222184 -0.171161 
-0.17282 -0.0936591 -0.270544 -0.0531238 -0.246045 
-0.198704 -0.139164 -0.0532762 -0.189662 -0.153505 
-0.153341 -0.206734 -0.242618 -0.0241079 -0.188374 
-0.24852 -0.0531247 -0.0540949 -0.0531258 -0.0533903 
-0.160349 -0.196281 -0.024009 -0.172834 -0.0420813 
-0.102705 -0.106076 -0.230649 -0.0685137 -0.0531649 
-0.157885 -0.0244814 -0.240696 -0.14501 -0.122687 
-0.185528 -0.260435 -0.112992 -0.084348 -0.0357542 
-0.050149 -0.134337 -0.0531315 -0.266787 -0.0534149 
-0.292544 -0.119024 -0.16269 -0.053203 -0.053143 
-0.228157 -0.0538086 -0.219403 -0.278713 -0.288836 
-0.270018 -0.283957 -0.0495471 -0.091888 -0.141647 
-0.117164 -0.0531222 -0.254493 -0.0540937 -0.216693 
-0.126752 -0.140651 -0.258949 -0.191386 -0.249428 
-0.293067 -0.0531564 -0.196703 -0.0546062 -0.296891 
-0.173915 -0.0531242 -0.272998 -0.0936536 -0.0551758 
-0.0474557 -0.290951 -0.0531229 -0.0631703 -0.0507161 
-0.0576239 -0.0301975 -0.0513969 -0.0225164 -0.160103 
-0.292018 -0.16117 -0.103717 -0.260604 -0.17082 
-0.243418 -0.0815728 -0.1657 -0.0660103 -0.192762 
-0.266044 -0.157324 -0.0531277 -0.227699 -0.144696 
-0.221714 -0.053326 -0.257467 -0.292336 -0.292345 
-0.12088 -0.237513 -0.0310409 -0.0393395 -0.29719 
-0.125592 -0.166416 -0.125659 -0.0955423 -0.0447696 
-0.0532101 -0.0535107 -0.101351 -0.103381 -0.0458561 
-0.256012 -0.0576411 -0.0531235 -0.165263 -0.18521 
-0.236052 -0.0878971 -0.0568667 -0.0468781 -0.053564 
-0.234815 -0.0259868 -0.290971 -0.173378 -0.159033 
-0.0541636 -0.291024 -0.262724 -0.0531331 -0.152832 
-0.0543188 -0.171676 -0.197437 -0.275718 -0.0525856 
-0.182085 -0.233823 -0.183527 -0.187717 -0.0508494 
-0.167409 -0.0563397 -0.28532 -0.0505024 -0.036864 
-0.154641 -0.215757 -0.236727 -0.14448 -0.161434 
-0.0540805 -0.111186 -0.0304065 -0.194249 -0.232851 
-0.278037 -0.0655543 -0.0537799 -0.0326838 -0.161777 
-0.0240927 -0.0551008 -0.127342 -0.0601481 -0.0969448 
-0.144786 -0.0902694 -0.123802 -0.185553 -0.18827 
-0.0402428 -0.172858 -0.174553 -0.212325 -0.0339221 
-0.152351 -0.198238 -0.117768 -0.166799 -0.143085 
-0.0443176 -0.118163 -0.0683248 -0.0900141 -0.0574675 
-0.0263343 -0.165056 -0.130878 -0.222164 -0.148754 
-0.0513379 -0.282893 -0.107951 -0.270117 -0.108445 
-0.289674 -0.180134 -0.29256 -0.0748579 -0.115306 
-0.171716 -0.0497965 -0.278667 -0.292473 -0.136675 
-0.0224086 -0.0837534 -0.0541086 -0.279252 -0.129443 
-0.193737 -0.110067 -0.204682 -0.291578 -0.124443 
-0.290294 -0.165925 -0.0500598 -0.162201 -0.200946 
-0.170189 -0.17346 -0.0813515 -0.0937633 -0.0281064 
-0.078715 -0.267526 -0.112923 -0.175146 -0.103378 
-0.138373 -0.288657 -0.051108 -0.0724616 -0.156804 
-0.0317456 -0.174304 -0.0377792 -0.284759 -0.0993648 
-0.0765305 -0.104606 -0.166077 -0.0574111 -0.268826 
-0.172029 -0.208479 -0.171284 -0.201324 -0.132567 
-0.261952 -0.0247543 -0.122243 -0.0285714 -0.284391 
-0.177562 -0.12779 -0.0628147 -0.1724 -0.281489 
-0.0574541 -0.155911 -0.0578302 -0.155713 -0.0574557 
-0.054522 -0.0574582 -0.229062 -0.175596 -0.190265 
-0.139009 -0.0626139 -0.191257 -0.156324 -0.058071 
-0.135884 -0.27066 -0.0359466 -0.0574525 -0.195805 
-0.195617 -0.0574604 -0.0858189 -0.224924 -0.123222 
-0.164106 -0.226991 -0.257129 -0.0585193 -0.224704 
-0.162489 -0.28782 -0.106894 -0.0574543 -0.0268077 
-0.0574533 -0.213557 -0.0574767 -0.251285 -0.178918 
-0.265397 -0.249957 -0.257208 -0.285083 -0.0539318 
-0.287342 -0.119504 -0.173083 -0.046825 -0.169012 
-0.192198 -0.254347 -0.057615 -0.0920962 -0.253454 
-0.230992 -0.287324 -0.0574848 -0.135011 -0.0575003 
-0.126162 -0.0258671 -0.165936 -0.250865 -0.113335 
-0.275116 -0.230834 -0.274563 -0.0570318 -0.174141 
-0.0321172 -0.166556 -0.041014 -0.102543 -0.0576495 
-0.202871 -0.245464 -0.263291 -0.161378 -0.288163 
-0.287959 -0.121365 -0.0430529 -0.0488348 -0.147469 
-0.0574646 -0.187147 -0.176236 -0.235257 -0.291669 
-0.13198 -0.288122 -0.269173 -0.0574523 -0.251158 
-0.140109 -0.054445 -0.0439605 -0.276749 -0.292339 
-0.088031 -0.166764 -0.210279 -0.0589922 -0.216307 
-0.159182 -0.11832 -0.0810022 -0.265334 -0.244073 
-0.0616082 -0.182916 -0.24737 -0.0324778 -0.0575364 
-0.0518866 -0.0575428 -0.0577334 -0.141656 -0.209921 
-0.0584651 -0.160294 -0.286856 -0.147546 -0.0587059 
-0.16357 -0.168335 -0.206557 -0.194821 -0.160891 
-0.199199 -0.17993 -0.231956 -0.0547738 -0.0610959 
-0.157007 -0.0578988 -0.182634 -0.055053 -0.185463 
-0.0580977 -0.154757 -0.0559008 -0.038443 -0.034422 
-0.185911 -0.062164 -0.158078 -0.0805847 -0.121744 
-0.065096 -0.204159 -0.0506603 -0.0679319 -0.0585035 
-0.111784 -0.169618 -0.273688 -0.218859 -0.054143 
-0.0593616 -0.163184 -0.184833 -0.0559301 -0.0527121 
-0.0462195 -0.0595403 -0.287539 -0.113534 -0.145868 
-0.239676 -0.0309387 -0.175057 -0.277854 -0.265791 
-0.151173 -0.285923 -0.188989 -0.070205 -0.137468 
-0.279283 -0.166485 -0.280289 -0.131189 -0.241012 
-0.109157 -0.285305 -0.056956 -0.0553328 -0.18883 
-0.174451 -0.145544 -0.0863099 -0.113976 -0.172454 
-0.117647 -0.173908 -0.0494182 -0.168371 -0.174581 
-0.279204 -0.0902807 -0.0836433 -0.280981 -0.0584268 
-0.272873 -0.191462 -0.0246939 -0.0299673 -0.11068 
-0.256485 -0.173884 -0.125011 -0.286024 -0.167353 
-0.0718683 -0.193238 -0.176893 -0.129966 -0.238163 
-0.0939332 -0.095605 -0.0278653 -0.103197 -0.219025 
-0.139064 -0.285426 -0.0519856 -0.175418 -0.0974489 
-0.287526 -0.08051 -0.0743008 -0.167581 -0.0502137 
-0.0381502 -0.105565 -0.179243 -0.175124 -0.146145 
-0.169727 -0.0347351 -0.181574 -0.0783377 -0.164568 
-0.146935 -0.149919 -0.131592 -0.10122 -0.0581318 
-0.287243 -0.14175 -0.196803 -0.1509 -0.133229 
-0.262205 -0.161574 -0.0620816 -0.160218 -0.0832724 
-0.158235 -0.0584424 -0.0617907 -0.183716 -0.0606629 
-0.0619704 -0.274259 -0.0621451 -0.260521 -0.213177 
-0.193784 -0.233903 -0.271532 -0.0617962 -0.283679 
-0.165541 -0.162709 -0.0922402 -0.21311 -0.27642 
-0.164875 -0.116179 -0.266377 -0.0587526 -0.263645 
-0.175795 -0.25996 -0.0498827 -0.107092 -0.0562304 
-0.28066 -0.13591 -0.204393 -0.0617819 -0.248255 
-0.066282 -0.132737 -0.247899 -0.0628442 -0.0292508 
-0.107846 -0.228094 -0.0617836 -0.223343 -0.286504 
-0.0627707 -0.0271825 -0.0675312 -0.0403038 -0.105341 
-0.261009 -0.14416 -0.193822 -0.190309 -0.0464685 
-0.175363 -0.221195 -0.168214 -0.048889 -0.0617841 
-0.170627 -0.0859071 -0.0630381 -0.0827962 -0.238519 
-0.230057 -0.0619575 -0.0766738 -0.177277 -0.159328 
-0.169892 -0.103122 -0.0423713 -0.061865 -0.0243204 
-0.25196 -0.163781 -0.269808 -0.0617886 -0.0617824 
-0.09789 -0.0618824 -0.0338082 -0.245661 -0.18643 
-0.121843 -0.19738 -0.19088 -0.128346 -0.121664 
-0.281902 -0.178558 -0.123697 -0.10838 -0.0259949 
-0.287246 -0.225413 -0.0634275 -0.177895 -0.140764 
-0.17125 -0.0618354 -0.0618093 -0.0423203 -0.210545 
-0.200913 -0.0361173 -0.22785 -0.11588 -0.0674247 
-0.166081 -0.119983 -0.169103 -0.133987 -0.253949 
-0.163004 -0.245981 -0.283127 -0.0620118 -0.186916 
-0.257394 -0.177041 -0.207656 -0.249763 -0.0446935 
-0.155081 -0.282441 -0.0618128 -0.176067 -0.165899 
-0.187926 -0.0635777 -0.0564237 -0.198779 -0.0617854 
-0.0264842 -0.192579 -0.0714568 -0.0622457 -0.0590778 
-0.244859 -0.065797 -0.1383 -0.0593361 -0.0761375 
-0.183095 -0.0602556 -0.153581 -0.207392 -0.064497 
-0.0584658 -0.0628593 -0.160463 -0.112425 -0.245618 
-0.272894 -0.283207 -0.118135 -0.0545783 -0.0601333 
-0.148352 -0.130245 -0.267488 -0.0573554 -0.215462 
-0.28386 -0.183705 -0.114121 -0.0333728 -0.148624 
-0.261519 -0.0533739 -0.283637 -0.132114 -0.166933 
-0.26556 -0.069796 -0.0538971 -0.0720904 -0.274897 
-0.051372 -0.133587 -0.0668351 -0.0594999 -0.15237 
-0.0554711 -0.282424 -0.0615624 -0.130519 -0.146649 
-0.0880686 -0.0822998 -0.176772 -0.272826 -0.0627573 
-0.126686 -0.176364 -0.232918 -0.241693 -0.0822703 
-0.0884876 -0.180611 -0.174738 -0.226875 -0.10501 
-0.135165 -0.177598 -0.18927 -0.283581 -0.031685 
-0.111156 -0.0624063 -0.21971 -0.125496 -0.281579 
-0.222265 -0.168798 -0.280962 -0.171832 -0.0923412 
-0.099303 -0.242537 -0.109187 -0.282295 -0.235611 
-0.248021 -0.0637789 -0.0957168 -0.0275125 -0.0630727 
-0.0589314 -0.171843 -0.139756 -0.0400029 -0.280472 
-0.0940909 -0.125983 -0.271123 -0.259599 -0.147246 
-0.148 -0.0369661 -0.180895 -0.258239 -0.275622 
-0.157152 -0.145231 -0.142731 -0.194488 -0.0801097 
-0.102953 -0.110058 -0.167898 -0.153337 -0.0598449 
-0.136909 -0.0431813 -0.0624691 -0.064999 -0.0638218 
-0.122297 -0.172212 -0.201147 -0.0613514 -0.0629959 
-0.282142 -0.116396 -0.163709 -0.149397 -0.236866 
-0.0694373 -0.06622 -0.181602 -0.124179 -0.223346 
-0.0577864 -0.207441 -0.26191 -0.182455 -0.191756 
-0.0557858 -0.0661188 -0.168308 -0.149095 -0.262579 
-0.0474166 -0.0407052 -0.0376601 -0.25535 -0.0677275 
-0.0317598 -0.195419 -0.19875 -0.268093 -0.217637 
-0.250478 -0.145426 -0.188479 -0.0936297 -0.0445171 
-0.0840853 -0.048423 -0.241593 -0.0663019 -0.282209 
-0.0678008 -0.163982 -0.169737 -0.0661131 -0.177458 
-0.0661121 -0.0507371 -0.162871 -0.0870389 -0.084564 
-0.107208 -0.0850052 -0.0677566 -0.225123 -0.0664293 
-0.195523 -0.0661923 -0.0661148 -0.160633 -0.0594723 
-0.276512 -0.165044 -0.0501785 -0.0661712 -0.192345 
-0.0533096 -0.0354124 -0.066292 -0.0905842 -0.0661209 
-0.134747 -0.0780063 -0.236262 -0.190968 -0.244723 
-0.112948 -0.0661417 -0.141353 -0.216496 -0.0666003 
-0.0653864 -0.0295518 -0.172894 -0.110345 -0.055034 
-0.0709389 -0.25315 -0.18408 -0.0664621 -0.184978 
-0.271235 -0.221739 -0.107565 -0.231202 -0.066143 
-0.25105 -0.166178 -0.17353 -0.0670193 -0.104158 
-0.263701 -0.0672755 -0.0661129 -0.161731 -0.0661275 
-0.0975011 -0.174656 -0.267555 -0.251926 -0.27901 
-0.192001 -0.2783 -0.160335 -0.0299896 -0.177867 
-0.167265 -0.174151 -0.185565 -0.0436951 -0.116961 
-0.256734 -0.17837 -0.254281 -0.0532734 -0.189138 
-0.190852 -0.063396 -0.063659 -0.239901 -0.0704663 
-0.0739526 -0.156006 -0.17144 -0.0589158 -0.0671823 
-0.0779217 -0.242207 -0.16663 -0.170593 -0.15079 
-0.106703 -0.0717252 -0.129509 -0.0621428 -0.0840029 
-0.279586 -0.221911 -0.112803 -0.0357883 -0.149062 
-0.0582841 -0.0888819 -0.209814 -0.257175 -0.19183 
-0.128924 -0.098962 -0.169316 -0.0333013 -0.133454 
-0.272046 -0.159548 -0.13905 -0.071512 -0.201926 
-0.211989 -0.0638084 -0.227747 -0.0684279 -0.151055 
-0.176949 -0.188184 -0.204835 -0.0895703 -0.233224 
-0.245651 -0.0671011 -0.269262 -0.277893 -0.0740765 
-0.127221 -0.178244 -0.101059 -0.120524 -0.0460638 
-0.139338 -0.278416 -0.175323 -0.0392638 -0.186909 
-0.277205 -0.0480363 -0.256149 -0.256846 -0.191403 
-0.178823 -0.0627666 -0.0925848 -0.118645 -0.27675 
-0.240157 -0.125985 -0.277563 -0.157131 -0.142973 
-0.21076 -0.188797 -0.0640713 -0.095844 -0.132784 
-0.0280954 -0.0674075 -0.120446 -0.140495 -0.0583184 
