
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20492 
1.19784 1.1854 5.04723 5.75339 6.76074 
6.19537 8.3376 8.25331 8.03125 6.65934 
1.7428 2.50163 2.07409 1.88176 1.76446 
1.69436 1.66457 1.67689 1.73537 1.83944 
1.97949 2.13994 2.30628 2.46869 2.6209 
2.75758 2.8739 2.9669 3.03595 3.08192 
3.10658 3.11261 3.10323 3.08143 3.04955 
3.00917 2.96095 2.90412 2.83408 2.73302 
2.97605 2.5704 3.0224 2.74348 2.27542 
2.13751 2.13584 2.15854 2.18474 2.20173 
2.2021 2.19263 2.18119 2.17878 2.17649 
2.17386 2.16456 2.15036 2.13369 2.1283 
2.13659 2.15983 2.19809 2.25033 2.3149 
2.3901 2.47395 2.56538 2.66313 2.76861 
2.88485 3.01696 3.17092 3.35155 3.56019 
3.79203 4.03181 4.24527 4.35889 4.20941 
3.41729 1.97848 1.36599 1.23618 1.21034 
1.20574 1.20506 1.20496 1.20497 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20456 
1.12832 3.71052 4.78498 6.66274 6.08634 
6.62809 6.44691 7.65701 5.96761 3.2705 
2.48844 2.24255 1.96507 1.81623 1.72424 
1.67443 1.66518 1.7002 1.78208 1.90589 
2.05817 2.22311 2.38841 2.5464 2.69152 
2.81852 2.92341 3.00438 3.06172 3.09677 
3.11172 3.10964 3.09371 3.06663 3.0304 
2.9861 2.93379 2.87146 2.7906 2.34394 
2.44693 2.21463 2.15677 2.13174 2.14635 
2.17196 2.19504 2.20372 2.19721 2.18618 
2.16163 2.16819 2.15551 2.14088 2.12944 
2.13063 2.14629 2.17712 2.22255 2.28118 
2.35129 2.43111 2.5189 2.61339 2.71479 
2.82509 2.94856 3.09088 3.2577 3.45248 
3.67387 3.91246 4.14514 4.3217 4.33355 
3.92923 2.67797 1.56285 1.27659 1.21816 
1.20705 1.20523 1.20497 1.20496 1.20495 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20474 1.19493 2.7167 4.85655 
4.99386 2.32887 1.92731 1.75854 1.65729 
1.59939 1.57904 1.59753 1.65711 1.75571 
1.8848 2.03113 2.18081 2.32364 2.4542 
2.5696 2.66778 2.74751 2.80841 2.85063 
2.87497 2.88325 2.87791 2.86138 2.8356 
2.80184 2.76044 2.71048 2.64744 2.13682 
2.17734 2.16773 2.19241 2.2046 2.19839 
2.18706 2.13181 2.1457 2.14143 2.16824 
2.20989 2.26513 2.33233 2.40972 2.49559 
2.58817 2.68798 2.79575 2.91522 3.05176 
3.21112 3.3974 3.61058 3.84345 4.07658 
4.26707 4.32231 4.03504 3.04331 1.7732 
1.32043 1.22683 1.20858 1.20547 1.205 
1.20496 1.20497 1.20494 1.20494 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20349 1.13463 5.30138 
4.78249 1.83149 1.70164 1.62354 1.58453 
1.58326 1.62218 1.70192 1.81721 1.95672 
2.10632 2.25351 2.39066 2.51395 2.62094 
2.71 2.78033 2.83182 2.86495 2.88098 
2.88212 2.87091 2.84953 2.81962 2.78206 
2.73678 2.68094 2.61002 2.15387 2.181 
2.20055 2.2037 2.19305 2.18026 2.13369 
2.15294 2.18727 2.23591 2.29735 2.36987 
2.4516 2.54098 2.63723 2.74068 2.85371 
2.98097 3.12827 3.30077 3.50087 3.7254 
3.96191 4.18129 4.32064 4.24214 3.64368 
2.33999 1.46357 1.25583 1.21404 1.20634 
1.20514 1.20496 1.20497 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.05998 
2.42689 2.43938 2.14511 2.13774 2.14241 
2.13748 2.1291 2.12962 1.20494 1.20494 
1.20494 1.20494 1.20474 1.19431 2.64474 
4.85219 4.7247 4.77779 5.50976 5.09102 
1.79784 2.21346 2.15415 3.63554 5.89953 
1.88312 1.8035 2.41872 2.27684 1.67534 
1.59781 1.55645 1.55063 1.58256 1.65255 
1.75582 1.88242 2.01977 2.15618 2.28407 
2.39982 2.50109 2.58633 2.65498 2.70695 
2.74208 2.7611 2.76596 2.75898 2.74209 
2.71664 2.68404 2.64502 2.59298 2.51287 
2.35608 2.16127 2.1399 2.145 2.18525 
2.17102 2.15078 2.15138 2.15914 2.18659 
2.20299 2.20193 2.18973 2.1734 2.16734 
2.13586 1.20494 2.13156 2.14813 2.14589 
2.132 2.13523 2.15433 2.18766 2.23528 
2.29581 2.36753 2.44875 2.53799 2.63418 
2.73749 2.84997 2.9758 3.12035 3.28844 
3.48199 3.69701 3.91922 4.11588 4.21662 
4.06949 3.44311 2.45534 1.54508 1.271 
1.21668 1.20677 1.20519 1.20497 1.20496 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20493 1.20492 
1.99665 1.90296 1.20494 1.20494 1.20494 
6.12586 5.57765 1.20494 1.20494 1.20494 
1.20494 2.02381 1.20494 1.20346 1.14098 
5.30716 5.29326 4.06435 1.20494 1.22362 
4.60257 2.50704 2.97819 2.54205 1.61724 
1.63176 1.72991 1.57742 1.72771 1.57277 
1.54897 1.56175 1.61295 1.70056 1.81696 
1.95055 2.08868 2.22147 2.34362 2.45237 
2.54576 2.62271 2.68306 2.7266 2.75351 
2.76514 2.76382 2.75167 2.73038 2.7012 
2.66554 2.62165 2.55531 2.17037 2.17413 
2.14098 2.13323 2.18318 2.14703 2.1515 
2.20952 2.20561 2.2056 1.20494 2.19696 
2.20497 2.19592 2.18115 2.14062 2.14325 
2.13433 1.20494 2.14957 2.13449 2.1386 
2.15487 3.47408 2.16916 2.20976 2.26403 
2.33038 2.40711 2.49257 2.58533 2.6848 
2.79235 2.9109 3.04539 3.20123 3.38211 
3.58739 3.80869 4.02392 4.18507 4.18857 
3.82418 2.97318 1.92371 1.35604 1.23323 
1.20966 1.20562 1.20502 1.20496 1.20496 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.19739 1.12963 1.20449 2.19416 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.11023 1.20494 1.20494 1.77384 1.20493 
1.20494 1.20494 1.20496 1.20496 1.205 
1.20543 1.20845 1.22659 1.3237 1.7989 
2.73133 3.51733 4.03543 4.14064 4.02964 
3.83607 3.62284 3.41891 3.23622 3.07732 
2.93967 2.4087 2.4849 2.52635 2.55754 
2.58432 2.60426 2.61631 2.61937 2.61168 
2.59083 2.55504 2.50394 1.20493 2.43747 
2.35552 2.25906 2.15001 2.03019 1.20494 
1.90228 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20496 1.20496 
1.20512 1.20627 1.21379 1.25623 1.47645 
2.28004 3.13261 3.83419 4.12764 4.10154 
3.93815 3.72958 3.51867 3.3246 3.15386 
3.00613 2.87732 2.76237 2.65712 2.55934 
2.46843 2.38531 2.31158 2.24873 2.19846 
2.18246 2.2001 2.453 2.50834 2.54245 
2.57174 2.59525 2.61132 2.61905 2.61702 
2.60305 2.57483 2.53141 2.47264 2.39841 
2.309 2.20601 2.09134 5.12156 1.96692 
1.83742 1.7134 1.60937 1.5378 1.50449 
1.50846 2.16221 1.54626 1.65804 1.56898 
1.5163 1.66674 1.50204 1.52329 2.81842 
2.70866 2.60745 2.1754 2.20185 2.1906 
2.51286 2.42575 2.34719 2.2787 2.22192 
2.17851 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.15282 2.19975 
1.12946 1.20447 4.18982 1.83511 4.39566 
1.57527 1.44757 3.86131 1.20495 1.57384 
1.77695 2.24351 2.81123 1.47447 1.45699 
1.44801 1.6276 1.60677 1.45443 1.49753 
1.53203 1.50121 1.53622 1.20493 1.20494 
1.72663 1.20494 5.11791 1.9381 2.03237 
2.11746 2.19274 1.20493 2.25729 2.31059 
2.35212 2.3814 2.39888 2.40607 2.40451 
2.39523 2.37882 2.35642 2.32889 2.17833 
2.16013 2.13797 1.69302 1.66858 2.13925 
2.14132 2.22681 2.28905 2.18901 2.2053 
1.20494 2.50675 2.19637 2.19173 2.14461 
2.15062 2.14341 2.14409 1.20495 1.20495 
2.13975 2.14446 1.4998 1.48572 1.20495 
1.20494 1.20494 2.17988 2.22132 2.27622 
2.34307 2.42036 2.46261 2.48085 2.60089 
2.70221 2.75567 2.72491 2.77917 2.25911 
2.24826 2.2241 2.93032 3.06348 3.21477 
3.38589 3.57294 3.76131 3.91648 3.96562 
3.76985 3.26012 2.73924 2.03693 1.38501 
1.23702 1.2101 1.20566 1.20503 1.20496 
1.20496 1.20494 1.20494 1.20495 1.20495 
1.19755 1.19546 1.20495 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20495 1.20494 
1.20494 1.20495 5.33477 1.20494 1.20494 
1.20494 1.20493 1.20495 1.89189 1.84947 
2.02873 1.99517 4.52768 1.20495 1.20495 
1.20493 1.20475 1.78114 1.77716 1.20495 
1.20495 2.22642 2.19392 1.67282 1.6734 
2.20738 2.20567 3.39117 5.22904 2.15011 
2.14875 2.18971 2.18697 2.19821 1.20493 
1.20493 2.16019 2.1818 2.20475 2.1719 
1.20495 1.20495 1.20495 2.16129 2.17021 
2.15753 1.20494 1.72501 4.31524 4.46607 
2.16347 1.20495 3.82898 2.14141 2.15591 
2.17025 2.09445 2.15639 2.59773 2.45882 
1.53316 2.16455 1.46278 1.45429 1.47145 
1.44656 1.47365 1.44152 1.20495 4.6265 
4.75566 4.58453 1.62132 1.88761 1.98638 
2.07607 2.13028 1.20493 1.62374 2.28539 
2.33287 2.36829 2.39153 2.40365 2.40632 
2.40078 2.38787 2.36827 2.34355 2.31178 
1.74664 1.51692 2.1657 2.1663 2.17378 
2.83558 2.86928 1.20495 2.20233 2.20571 
1.57753 4.81249 1.20495 3.14637 3.48584 
2.86095 1.55689 2.1786 2.19885 2.24717 
2.30825 2.38049 2.43793 2.33979 2.55308 
2.6507 3.09046 3.13665 2.99488 3.16368 
2.95628 3.29791 3.47799 3.66852 3.84639 
3.9612 3.90924 3.54122 2.98751 2.45269 
1.61878 1.28156 1.218 1.2069 1.20519 
1.20497 1.20496 1.20495 1.20494 1.82866 
2.17306 4.04093 1.20368 1.13296 1.04225 
2.2052 2.16009 1.20495 1.20495 1.20495 
2.82928 1.20495 2.15352 1.20494 1.20494 
1.20496 1.20497 1.20513 1.2064 1.21508 
1.26621 1.5489 2.36684 1.20495 1.20494 
1.20496 1.20496 1.205 1.20546 1.20888 
1.23023 1.3509 1.94107 2.63711 3.02956 
3.51485 3.83238 3.86808 3.75526 3.58708 
3.26738 3.71367 3.40907 2.26699 2.29817 
2.35891 2.29028 2.52612 2.15778 2.16244 
2.28406 2.31038 2.33146 2.34654 2.35487 
2.35592 2.3489 2.33282 2.30647 2.26938 
2.22174 2.35158 2.35636 2.35347 2.34207 
2.89448 2.32142 2.18181 1.44356 2.05605 
1.97203 1.8786 1.92646 2.01523 2.32098 
2.28926 2.24685 3.87729 3.24132 3.82295 
3.67445 2.20788 2.39719 2.32322 2.26025 
2.20976 2.17423 2.18963 2.23335 2.67253 
2.57302 2.62178 3.02145 3.49761 3.32329 
1.20495 2.42973 1.20494 1.20495 1.20495 
1.20494 2.19121 2.01704 2.02846 2.32187 
4.21767 3.75134 2.14816 2.26541 2.28865 
1.98934 1.99136 2.23122 2.20514 1.20494 
1.20494 2.23205 4.61074 1.20494 1.20493 
1.47869 1.45272 1.63414 1.47767 2.17605 
2.18469 2.38979 1.20493 1.20494 1.20494 
1.90506 1.85995 1.87027 1.94818 1.91246 
1.95283 2.10032 3.66096 2.1899 2.23708 
2.2741 2.25854 2.88152 2.30995 2.32181 
2.32555 2.32459 2.30437 2.1628 2.17885 
2.30371 2.35252 2.36711 2.28408 2.82405 
2.84578 1.78677 2.29445 2.27278 1.89558 
1.86603 2.148 2.15171 1.46159 1.46173 
1.46062 1.46807 1.20494 2.06551 2.0627 
2.61212 2.15607 1.57523 2.15064 2.15309 
1.20494 1.20493 2.15078 2.15652 1.53759 
1.20494 1.50394 1.5003 2.16963 2.16101 
2.20989 2.22045 2.51673 2.28629 2.31798 
2.33184 3.00331 2.56335 2.58214 3.67843 
3.43299 3.13612 2.24517 2.2272 3.28076 
3.03014 2.20861 3.57778 3.63716 3.58815 
3.20706 3.22181 3.69101 3.5757 3.35649 
3.36147 3.41966 3.22253 3.0045 1.20494 
2.67248 2.21893 1.44098 1.24432 1.21098 
1.20573 1.20502 1.20496 1.20496 1.20494 
1.20494 1.81297 1.82619 1.20494 1.20493 
1.20493 4.65161 1.20494 1.20493 1.15542 
1.09632 1.20494 2.20857 2.21184 1.20494 
1.20493 1.20494 1.20493 1.20494 1.20494 
1.20493 2.16403 2.16826 1.20494 1.20493 
1.20493 2.20118 1.20494 1.20493 2.04674 
1.99803 2.26107 2.2361 1.20494 1.20494 
1.76452 1.78039 1.20494 1.20493 2.16255 
2.1533 1.66646 2.20613 2.20294 1.20494 
1.20493 2.77102 2.71166 1.19762 1.1689 
1.71533 1.73334 2.15569 2.16027 2.15675 
2.27366 2.26345 2.25165 2.47195 2.48894 
2.31141 2.29021 2.18941 2.18218 1.20383 
1.20077 2.16439 2.16279 2.17205 1.7015 
1.68434 1.20493 1.20493 1.20493 2.29941 
2.19557 2.18456 3.60112 4.74738 3.93115 
1.47696 1.59395 1.61926 2.17362 2.52733 
2.43385 3.15379 1.20493 5.08507 1.6858 
1.76337 4.73446 2.28208 2.40512 2.42966 
3.29137 2.30566 1.58044 2.29191 2.31697 
1.63888 2.21473 2.25688 2.30059 2.29836 
2.32463 1.62199 2.17305 2.17417 2.31745 
4.83768 1.536 1.55272 1.45231 2.22356 
2.17896 2.02801 2.94116 2.63166 2.6626 
1.57194 2.0952 2.1327 1.45494 1.53179 
1.48829 1.50306 1.20493 1.20493 1.20494 
4.22343 2.53463 2.25757 3.02422 3.06821 
2.24354 1.20494 2.27215 3.08789 2.15294 
2.1254 1.20495 3.50796 3.54936 3.18189 
3.57273 3.49797 1.20493 3.52209 3.37153 
2.8801 2.52579 1.7576 1.30173 1.2206 
1.20717 1.20521 1.20497 1.20496 1.20496 
1.20493 1.20494 2.30131 2.19529 2.90332 
1.20494 2.20083 2.86752 1.20477 2.20748 
5.63342 2.2025 2.20245 2.20683 2.17678 
2.19124 2.1705 2.76852 2.78989 1.20496 
1.20499 1.20494 1.20493 1.20493 1.20553 
1.20954 1.23599 1.3965 2.14221 2.63707 
4.81065 1.20491 3.43018 4.94632 2.44584 
2.28325 2.30274 2.24232 2.2024 1.20493 
2.30514 2.29658 1.45693 2.96276 2.26992 
1.20496 1.20497 1.20513 1.2066 1.21709 
1.28227 3.49441 1.67297 3.361 2.48719 
2.7767 1.20493 1.20453 2.25485 1.51741 
2.16072 3.95412 2.01315 3.11511 2.43463 
1.7195 2.19239 1.20587 1.46337 1.20458 
1.59439 2.94116 2.24646 2.82918 2.35845 
2.25574 2.24245 2.29392 2.27584 1.20492 
2.0764 2.21568 1.20493 2.15549 3.05655 
3.06647 2.27373 2.2694 2.26336 2.26883 
2.2445 2.26612 2.27744 1.20496 2.39506 
2.40879 2.27313 2.26237 1.91588 1.47328 
2.19777 2.19946 2.18242 2.68278 1.86481 
2.61805 1.20493 2.1642 1.68608 2.18813 
2.89677 3.13446 2.72624 5.1726 2.16749 
1.55221 1.54724 1.59631 1.58805 2.22019 
2.16121 2.16681 2.99848 3.01172 2.19105 
3.2319 1.20494 1.97875 1.9943 4.15883 
2.24148 2.25214 2.71472 2.60607 2.24426 
