
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.038 0.039 0.04 0.041 0.042 
0.043 0.044 0.045 0.046 0.047 
0.048 0.049 0.05 0.051 0.052 
0.053 0.054 0.055 0.056 0.057 
0.058 0.059 0.06 0.061 0.062 
0.063 0.064 0.065 0.066 0.067 
0.068 0.069 0.07 0.071 0.072 
0.073 0.074 0.075 0.076 0.077 
0.078 0.079 0.08 0.081 0.082 
0.083 0.084 0.085 0.086 0.087 
0.088 0.089 0.09 0.091 0.092 
0.093 0.094 0.095 0.096 0.097 
0.098 0.099 0.1 0.101 0.102 
0.103 0.104 0.105 0.106 0.107 
0.108 0.109 0.021 0.022 0.023 
0.024 0.025 0.026 0.027 0.028 
0.029 0.03 0.031 0.032 0.033 
0.034 0.035 0.036 0.037 0.038 
0.039 0.04 0.041 0.042 0.043 
0.044 0.045 0.046 0.047 0.048 
0.049 0.05 0.051 0.052 0.053 
0.054 0.055 0.056 0.057 0.058 
0.059 0.06 0.061 0.062 0.063 
0.064 0.065 0.066 0.067 0.068 
0.069 0.07 0.071 0.072 0.073 
0.074 0.075 0.076 0.077 0.078 
0.079 0.08 0.081 0.082 0.083 
0.084 0.085 0.086 0.087 0.088 
0.089 0.09 0.091 0.092 0.093 
0.094 0.095 0.096 0.097 0.098 
0.099 0.1 0.101 0.102 0.103 
0.104 0.105 0.106 0.107 0.108 
0.109 0.021 0.022 0.023 0.024 
0.025 0.026 0.027 0.028 0.029 
0.03 0.031 0.032 0.033 0.034 
0.035 0.036 0.037 0.038 0.039 
0.04 0.041 0.042 0.043 0.044 
0.045 0.046 0.047 0.048 0.049 
0.05 0.051 0.052 0.053 0.054 
0.055 0.056 0.057 0.058 0.059 
0.06 0.061 0.062 0.063 0.064 
0.065 0.066 0.067 0.068 0.069 
0.07 0.071 0.072 0.073 0.074 
0.075 0.076 0.077 0.078 0.079 
0.08 0.081 0.082 0.083 0.084 
0.085 0.086 0.087 0.088 0.089 
0.09 0.091 0.092 0.093 0.094 
0.095 0.096 0.097 0.098 0.099 
0.1 0.101 0.102 0.103 0.104 
0.105 0.106 0.107 0.108 0.109 
0.021 0.022 0.023 0.024 0.025 
0.026 0.027 0.028 0.029 0.03 
0.031 0.032 0.033 0.034 0.035 
0.036 0.037 0.038 0.039 0.04 
0.041 0.042 0.043 0.044 0.045 
0.046 0.047 0.048 0.049 0.05 
0.051 0.052 0.053 0.054 0.055 
0.056 0.057 0.058 0.059 0.06 
0.061 0.062 0.063 0.064 0.065 
0.066 0.067 0.068 0.069 0.07 
0.071 0.072 0.073 0.074 0.075 
0.076 0.077 0.078 0.079 0.08 
0.081 0.082 0.083 0.084 0.085 
0.086 0.087 0.088 0.089 0.09 
0.091 0.092 0.093 0.094 0.095 
0.096 0.097 0.098 0.099 0.1 
0.101 0.102 0.103 0.104 0.105 
0.106 0.107 0.108 0.109 0.021 
0.022 0.023 0.024 0.025 0.026 
0.027 0.028 0.029 0.03 0.031 
0.032 0.033 0.034 0.035 0.036 
0.037 0.038 0.039 0.04 0.041 
0.042 0.043 0.044 0.045 0.046 
0.047 0.048 0.049 0.05 0.051 
0.052 0.053 0.054 0.055 0.056 
0.057 0.058 0.059 0.06 0.061 
0.062 0.063 0.064 0.065 0.066 
0.067 0.068 0.069 0.07 0.071 
0.072 0.073 0.074 0.075 0.076 
0.077 0.078 0.079 0.08 0.081 
0.082 0.083 0.084 0.085 0.086 
0.087 0.088 0.089 0.09 0.091 
0.092 0.093 0.094 0.095 0.096 
0.097 0.098 0.099 0.1 0.101 
0.102 0.103 0.104 0.105 0.106 
0.107 0.108 0.109 0.021 0.022 
0.023 0.024 0.025 0.026 0.027 
0.028 0.029 0.03 0.031 0.032 
0.033 0.034 0.035 0.036 0.037 
0.038 0.039 0.04 0.041 0.042 
0.043 0.044 0.045 0.046 0.047 
0.048 0.049 0.05 0.051 0.052 
0.053 0.054 0.055 0.056 0.057 
0.058 0.059 0.06 0.061 0.062 
0.063 0.064 0.065 0.066 0.067 
0.068 0.069 0.07 0.071 0.072 
0.073 0.074 0.075 0.076 0.077 
0.078 0.079 0.08 0.081 0.082 
0.083 0.084 0.085 0.086 0.087 
0.088 0.089 0.09 0.091 0.092 
0.093 0.094 0.095 0.096 0.097 
0.098 0.099 0.1 0.101 0.102 
0.103 0.104 0.105 0.106 0.107 
0.108 0.109 0.021 0.022 0.023 
0.024 0.025 0.026 0.027 0.028 
0.029 0.03 0.031 0.032 0.033 
0.034 0.035 0.036 0.037 0.038 
0.039 0.04 0.041 0.042 0.043 
0.044 0.045 0.046 0.047 0.048 
0.049 0.05 0.051 0.052 0.053 
0.054 0.055 0.056 0.057 0.058 
0.059 0.06 0.061 0.062 0.063 
0.064 0.065 0.066 0.067 0.068 
0.069 0.07 0.071 0.072 0.073 
0.074 0.075 0.076 0.077 0.078 
0.079 0.08 0.081 0.082 0.083 
0.084 0.085 0.086 0.087 0.088 
0.089 0.09 0.091 0.092 0.093 
0.094 0.095 0.096 0.097 0.098 
0.099 0.1 0.101 0.102 0.103 
0.104 0.105 0.106 0.107 0.108 
0.109 0.021 0.022 0.023 0.024 
0.025 0.026 0.027 0.028 0.029 
0.03 0.031 0.032 0.033 0.034 
0.035 0.036 0.037 0.038 0.039 
0.04 0.041 0.042 0.043 0.044 
0.045 0.046 0.047 0.048 0.049 
0.05 0.051 0.052 0.053 0.054 
0.055 0.056 0.057 0.058 0.059 
0.06 0.061 0.062 0.063 0.064 
0.065 0.066 0.067 0.068 0.069 
0.07 0.071 0.072 0.073 0.074 
0.075 0.076 0.077 0.078 0.079 
0.08 0.081 0.082 0.083 0.084 
0.085 0.086 0.087 0.088 0.089 
0.09 0.091 0.092 0.093 0.094 
0.095 0.096 0.097 0.098 0.099 
0.1 0.101 0.102 0.103 0.104 
0.105 0.106 0.107 0.108 0.109 
0.021 0.022 0.023 0.024 0.025 
0.026 0.027 0.028 0.029 0.03 
0.031 0.032 0.033 0.034 0.035 
0.036 0.037 0.038 0.039 0.04 
0.041 0.042 0.043 0.044 0.045 
0.046 0.047 0.048 0.049 0.05 
0.051 0.052 0.053 0.054 0.055 
0.056 0.057 0.058 0.059 0.06 
0.061 0.062 0.063 0.064 0.065 
0.066 0.067 0.068 0.069 0.07 
0.071 0.072 0.073 0.074 0.075 
0.076 0.077 0.078 0.079 0.08 
0.081 0.082 0.083 0.084 0.085 
0.086 0.087 0.088 0.089 0.09 
0.091 0.092 0.093 0.094 0.095 
0.096 0.097 0.098 0.099 0.1 
0.101 0.102 0.103 0.104 0.105 
0.106 0.107 0.108 0.109 0.021 
0.022 0.023 0.024 0.025 0.026 
0.027 0.028 0.029 0.03 0.031 
0.032 0.033 0.034 0.035 0.036 
0.037 0.038 0.039 0.04 0.041 
0.042 0.043 0.044 0.045 0.046 
0.047 0.048 0.049 0.05 0.051 
0.052 0.053 0.054 0.055 0.056 
0.057 0.058 0.059 0.06 0.061 
0.062 0.063 0.064 0.065 0.066 
0.067 0.068 0.069 0.07 0.071 
0.072 0.073 0.074 0.075 0.076 
0.077 0.078 0.079 0.08 0.081 
0.082 0.083 0.084 0.085 0.086 
0.087 0.088 0.089 0.09 0.091 
0.092 0.093 0.094 0.095 0.096 
0.097 0.098 0.099 0.1 0.101 
0.102 0.103 0.104 0.105 0.106 
0.107 0.108 0.109 0.021 0.022 
0.023 0.024 0.025 0.026 0.027 
0.028 0.029 0.03 0.031 0.032 
0.033 0.034 0.035 0.036 0.037 
0.038 0.039 0.04 0.041 0.042 
0.043 0.044 0.045 0.046 0.047 
0.048 0.049 0.05 0.051 0.052 
0.053 0.054 0.055 0.056 0.057 
0.058 0.059 0.06 0.061 0.062 
0.063 0.064 0.065 0.066 0.067 
0.068 0.069 0.07 0.071 0.072 
0.073 0.074 0.075 0.076 0.077 
0.078 0.079 0.08 0.081 0.082 
0.083 0.084 0.085 0.086 0.087 
0.088 0.089 0.09 0.091 0.092 
0.093 0.094 0.095 0.096 0.097 
0.098 0.099 0.1 0.101 0.102 
0.103 0.104 0.105 0.106 0.107 
0.108 0.109 0.021 0.022 0.023 
0.024 0.025 0.026 0.027 0.028 
0.029 0.03 0.031 0.032 0.033 
0.034 0.035 0.036 0.037 0.038 
0.039 0.04 0.041 0.042 0.043 
0.044 0.045 0.046 0.047 0.048 
0.049 0.05 0.051 0.052 0.053 
0.054 0.055 0.056 0.057 0.058 
0.059 0.06 0.061 0.062 0.063 
0.064 0.065 0.066 0.067 0.068 
0.069 0.07 0.071 0.072 0.073 
0.074 0.075 0.076 0.077 0.078 
0.079 0.08 0.081 0.082 0.083 
0.084 0.085 0.086 0.087 0.088 
0.089 0.09 0.091 0.092 0.093 
0.094 0.095 0.096 0.097 0.098 
0.099 0.1 0.101 0.102 0.103 
0.104 0.105 0.106 0.107 0.108 
0.109 0.021 0.022 0.023 0.024 
0.025 0.026 0.027 0.028 0.029 
0.03 0.031 0.032 0.033 0.034 
0.035 0.036 0.037 0.038 0.039 
0.04 0.041 0.042 0.043 0.044 
0.045 0.046 0.047 0.048 0.049 
0.05 0.051 0.052 0.053 0.054 
0.055 0.056 0.057 0.058 0.059 
0.06 0.061 0.062 0.063 0.064 
0.065 0.066 0.067 0.068 0.069 
0.07 0.071 0.072 0.073 0.074 
0.075 0.076 0.077 0.078 0.079 
0.08 0.081 0.082 0.083 0.084 
0.085 0.086 0.087 0.088 0.089 
0.09 0.091 0.092 0.093 0.094 
0.095 0.096 0.097 0.098 0.099 
0.1 0.101 0.102 0.103 0.104 
0.105 0.106 0.107 0.108 0.109 
0.021 0.022 0.023 0.024 0.025 
0.026 0.027 0.028 0.029 0.03 
0.031 0.032 0.033 0.034 0.035 
0.036 0.037 0.038 0.039 0.04 
0.041 0.042 0.043 0.044 0.045 
0.046 0.047 0.048 0.049 0.05 
0.051 0.052 0.053 0.054 0.055 
0.056 0.057 0.058 0.059 0.06 
0.061 0.062 0.063 0.064 0.065 
0.066 0.067 0.068 0.069 0.07 
0.071 0.072 0.073 0.074 0.075 
0.076 0.077 0.078 0.079 0.08 
0.081 0.082 0.083 0.084 0.085 
0.086 0.087 0.088 0.089 0.09 
0.091 0.092 0.093 0.094 0.095 
0.096 0.097 0.098 0.099 0.1 
0.101 0.102 0.103 0.104 0.105 
0.106 0.107 0.108 0.109 0.021 
0.022 0.023 0.024 0.025 0.026 
0.027 0.028 0.029 0.03 0.031 
0.032 0.033 0.034 0.035 0.036 
0.037 0.038 0.039 0.04 0.041 
0.042 0.043 0.044 0.045 0.046 
0.047 0.048 0.049 0.05 0.051 
0.052 0.053 0.054 0.055 0.056 
0.057 0.058 0.059 0.06 0.061 
0.062 0.063 0.064 0.065 0.066 
0.067 0.068 0.069 0.07 0.071 
0.072 0.073 0.074 0.075 0.076 
0.077 0.078 0.079 0.08 0.081 
0.082 0.083 0.084 0.085 0.086 
0.087 0.088 0.089 0.09 0.091 
0.092 0.093 0.094 0.095 0.096 
0.097 0.098 0.099 0.1 0.101 
0.102 0.103 0.104 0.105 0.106 
0.107 0.108 0.109 0.021 0.022 
0.023 0.024 0.025 0.026 0.027 
0.028 0.029 0.03 0.031 0.032 
0.033 0.034 0.035 0.036 0.037 
0.038 0.039 0.04 0.041 0.042 
0.043 0.044 0.045 0.046 0.047 
0.048 0.049 0.05 0.051 0.052 
0.053 0.054 0.055 0.056 0.057 
0.058 0.059 0.06 0.061 0.062 
0.063 0.064 0.065 0.066 0.067 
0.068 0.069 0.07 0.071 0.072 
0.073 0.074 0.075 0.076 0.077 
0.078 0.079 0.08 0.081 0.082 
0.083 0.084 0.085 0.086 0.087 
0.088 0.089 0.09 0.091 0.092 
0.093 0.094 0.095 0.096 0.097 
0.098 0.099 0.1 0.101 0.102 
0.103 0.104 0.105 0.106 0.107 
0.108 0.109 0.021 0.022 0.023 
0.024 0.025 0.026 0.027 0.028 
0.029 0.03 0.031 0.032 0.033 
0.034 0.035 0.036 0.037 0.038 
0.039 0.04 0.041 0.042 0.043 
0.044 0.045 0.046 0.047 0.048 
0.049 0.05 0.051 0.052 0.053 
0.054 0.055 0.056 0.057 0.058 
0.059 0.06 0.061 0.062 0.063 
0.064 0.065 0.066 0.067 0.068 
0.069 0.07 0.071 0.072 0.073 
0.074 0.075 0.076 0.077 0.078 
0.079 0.08 0.081 0.082 0.083 
0.084 0.085 0.086 0.087 0.088 
0.089 0.09 0.091 0.092 0.093 
0.094 0.095 0.096 0.097 0.098 
0.099 0.1 0.101 0.102 0.103 
0.104 0.105 0.106 0.107 0.108 
0.109 0.021 0.022 0.023 0.024 
0.025 0.026 0.027 0.028 0.029 
0.03 0.031 0.032 0.033 0.034 
0.035 0.036 0.037 0.038 0.039 
0.04 0.041 0.042 0.043 0.044 
0.045 0.046 0.047 0.048 0.049 
0.05 0.051 0.052 0.053 0.054 
0.055 0.056 0.057 0.058 0.059 
0.06 0.061 0.062 0.063 0.064 
0.065 0.066 0.067 0.068 0.069 
0.07 0.071 0.072 0.073 0.074 
0.075 0.076 0.077 0.078 0.079 
0.08 0.081 0.082 0.083 0.084 
0.085 0.086 0.087 0.088 0.089 
0.09 0.091 0.092 0.093 0.094 
0.095 0.096 0.097 0.098 0.099 
0.1 0.101 0.102 0.103 0.104 
0.105 0.106 0.107 0.108 0.109 
0.021 0.022 0.023 0.024 0.025 
0.026 0.027 0.028 0.029 0.03 
0.031 0.032 0.033 0.034 0.035 
0.036 0.037 0.038 0.039 0.04 
0.041 0.042 0.043 0.044 0.045 
0.046 0.047 0.048 0.049 0.05 
0.051 0.052 0.053 0.054 0.055 
0.056 0.057 0.058 0.059 0.06 
0.061 0.062 0.063 0.064 0.065 
0.066 0.067 0.068 0.069 0.07 
0.071 0.072 0.073 0.074 0.075 
0.076 0.077 0.078 0.079 0.08 
0.081 0.082 0.083 0.084 0.085 
0.086 0.087 0.088 0.089 0.09 
0.091 0.092 0.093 0.094 0.095 
0.096 0.097 0.098 0.099 0.1 
0.101 0.102 0.103 0.104 0.105 
0.106 0.107 0.108 0.109 0.021 
0.022 0.023 0.024 0.025 0.026 
0.027 0.028 0.029 0.03 0.031 
0.032 0.033 0.034 0.035 0.036 
0.037 0.038 0.039 0.04 0.041 
0.042 0.043 0.044 0.045 0.046 
0.047 0.048 0.049 0.05 0.051 
0.052 0.053 0.054 0.055 0.056 
0.057 0.058 0.059 0.06 0.061 
0.062 0.063 0.064 0.065 0.066 
0.067 0.068 0.069 0.07 0.071 
0.072 0.073 0.074 0.075 0.076 
0.077 0.078 0.079 0.08 0.081 
0.082 0.083 0.084 0.085 0.086 
0.087 0.088 0.089 0.09 0.091 
0.092 0.093 0.094 0.095 0.096 
0.097 0.098 0.099 0.1 0.101 
0.102 0.103 0.104 0.105 0.106 
0.107 0.108 0.109 0.021 0.022 
0.023 0.024 0.025 0.026 0.027 
0.028 0.029 0.03 0.031 0.032 
0.033 0.034 0.035 0.036 0.037 
0.038 0.039 0.04 0.041 0.042 
0.043 0.044 0.045 0.046 0.047 
0.048 0.049 0.05 0.051 0.052 
0.053 0.054 0.055 0.056 0.057 
0.058 0.059 0.06 0.061 0.062 
0.063 0.064 0.065 0.066 0.067 
0.068 0.069 0.07 0.071 0.072 
0.073 0.074 0.075 0.076 0.077 
0.078 0.079 0.08 0.081 0.082 
0.083 0.084 0.085 0.086 0.087 
0.088 0.089 0.09 0.091 0.092 
0.093 0.094 0.095 0.096 0.097 
0.098 0.099 0.1 0.101 0.102 
0.103 0.104 0.105 0.106 0.107 
0.108 0.109 0.021 0.022 0.023 
0.024 0.025 0.026 0.027 0.028 
0.029 0.03 0.031 0.032 0.033 
0.034 0.035 0.036 0.037 0.038 
0.039 0.04 0.041 0.042 0.043 
0.044 0.045 0.046 0.047 0.048 
0.049 0.05 0.051 0.052 0.053 
0.054 0.055 0.056 0.057 0.058 
0.059 0.06 0.061 0.062 0.063 
0.064 0.065 0.066 0.067 0.068 
0.069 0.07 0.071 0.072 0.073 
0.074 0.075 0.076 0.077 0.078 
0.079 0.08 0.081 0.082 0.083 
0.084 0.085 0.086 0.087 0.088 
0.089 0.09 0.091 0.092 0.093 
0.094 0.095 0.096 0.097 0.098 
0.099 0.1 0.101 0.102 0.103 
0.104 0.105 0.106 0.107 0.108 
0.109 0.021 0.022 0.023 0.024 
0.025 0.026 0.027 0.028 0.029 
0.03 0.031 0.032 0.033 0.034 
0.035 0.036 0.037 0.038 0.039 
0.04 0.041 0.042 0.043 0.044 
0.045 0.046 0.047 0.048 0.049 
0.05 0.051 0.052 0.053 0.054 
0.055 0.056 0.057 0.058 0.059 
0.06 0.061 0.062 0.063 0.064 
0.065 0.066 0.067 0.068 0.069 
0.07 0.071 0.072 0.073 0.074 
0.075 0.076 0.077 0.078 0.079 
0.08 0.081 0.082 0.083 0.084 
0.085 0.086 0.087 0.088 0.089 
0.09 0.091 0.092 0.093 0.094 
0.095 0.096 0.097 0.098 0.099 
0.1 0.101 0.102 0.103 0.104 
0.105 0.106 0.107 0.108 0.109 
0.021 0.022 0.023 0.024 0.025 
0.026 0.027 0.028 0.029 0.03 
0.031 0.032 0.033 0.034 0.035 
0.036 0.037 0.038 0.039 0.04 
0.041 0.042 0.043 0.044 0.045 
0.046 0.047 0.048 0.049 0.05 
0.051 0.052 0.053 0.054 0.055 
0.056 0.057 0.058 0.059 0.06 
0.061 0.062 0.063 0.064 0.065 
0.066 0.067 0.068 0.069 0.07 
0.071 0.072 0.073 0.074 0.075 
0.076 0.077 0.078 0.079 0.08 
0.081 0.082 0.083 0.084 0.085 
0.086 0.087 0.088 0.089 0.09 
0.091 0.092 0.093 0.094 0.095 
0.096 0.097 0.098 0.099 0.1 
0.101 0.102 0.103 0.104 0.105 
0.106 0.107 0.108 0.109 0.021 
0.022 0.023 0.024 0.025 0.026 
0.027 0.028 0.029 0.03 0.031 
0.032 0.033 0.034 0.035 0.036 
0.037 0.038 0.039 0.04 0.041 
0.042 0.043 0.044 0.045 0.046 
0.047 0.048 0.049 0.05 0.051 
0.052 0.053 0.054 0.055 0.056 
0.057 0.058 0.059 0.06 0.061 
0.062 0.063 0.064 0.065 0.066 
0.067 0.068 0.069 0.07 0.071 
0.072 0.073 0.074 0.075 0.076 
0.077 0.078 0.079 0.08 0.081 
0.082 0.083 0.084 0.085 0.086 
0.087 0.088 0.089 0.09 0.091 
0.092 0.093 0.094 0.095 0.096 
0.097 0.098 0.099 0.1 0.101 
0.102 0.103 0.104 0.105 0.106 
0.107 0.108 0.109 0.021 0.022 
0.023 0.024 0.025 0.026 0.027 
0.028 0.029 0.03 0.031 0.032 
0.033 0.034 0.035 0.036 0.037 
0.038 0.039 0.04 0.041 0.042 
0.043 0.044 0.045 0.046 0.047 
0.048 0.049 0.05 0.051 0.052 
0.053 0.054 0.055 0.056 0.057 
0.058 0.059 0.06 0.061 0.062 
0.063 0.064 0.065 0.066 0.067 
0.068 0.069 0.07 0.071 0.072 
0.073 0.074 0.075 0.076 0.077 
0.078 0.079 0.08 0.081 0.082 
0.083 0.084 0.085 0.086 0.087 
0.088 0.089 0.09 0.091 0.092 
0.093 0.094 0.095 0.096 0.097 
0.098 0.099 0.1 0.101 0.102 
0.103 0.104 0.105 0.106 0.107 
0.108 0.109 0.021 0.022 0.023 
0.024 0.025 0.026 0.027 0.028 
0.029 0.03 0.031 0.032 0.033 
0.034 0.035 0.036 0.037 0.038 
0.039 0.04 0.041 0.042 0.043 
0.044 0.045 0.046 0.047 0.048 
0.049 0.05 0.051 0.052 0.053 
0.054 0.055 0.056 0.057 0.058 
0.059 0.06 0.061 0.062 0.063 
0.064 0.065 0.066 0.067 0.068 
0.069 0.07 0.071 0.072 0.073 
0.074 0.075 0.076 0.077 0.078 
0.079 0.08 0.081 0.082 0.083 
0.084 0.085 0.086 0.087 0.088 
0.089 0.09 0.091 0.092 0.093 
0.094 0.095 0.096 0.097 0.098 
0.099 0.1 0.101 0.102 0.103 
0.104 0.105 0.106 0.107 0.108 
0.109 0.021 0.022 0.023 0.024 
0.025 0.026 0.027 0.028 0.029 
0.03 0.031 0.032 0.033 0.034 
0.035 0.036 0.037 0.038 0.039 
0.04 0.041 0.042 0.043 0.044 
0.045 0.046 0.047 0.048 0.049 
0.05 0.051 0.052 0.053 0.054 
0.055 0.056 0.057 0.058 0.059 
0.06 0.061 0.062 0.063 0.064 
0.065 0.066 0.067 0.068 0.069 
0.07 0.071 0.072 0.073 0.074 
0.075 0.076 0.077 0.078 0.079 
0.08 0.081 0.082 0.083 0.084 
0.085 0.086 0.087 0.088 0.089 
0.09 0.091 0.092 0.093 0.094 
0.095 0.096 0.097 0.098 0.099 
0.1 0.101 0.102 0.103 0.104 
0.105 0.106 0.107 0.108 0.109 
0.021 0.022 0.023 0.024 0.025 
0.026 0.027 0.028 0.029 0.03 
0.031 0.032 0.033 0.034 0.035 
0.036 0.037 0.038 0.039 0.04 
0.041 0.042 0.043 0.044 0.045 
0.046 0.047 0.048 0.049 0.05 
0.051 0.052 0.053 0.054 0.055 
0.056 0.057 0.058 0.059 0.06 
0.061 0.062 0.063 0.064 0.065 
0.066 0.067 0.068 0.069 0.07 
0.071 0.072 0.073 0.074 0.075 
0.076 0.077 0.078 0.079 0.08 
0.081 0.082 0.083 0.084 0.085 
0.086 0.087 0.088 0.089 0.09 
0.091 0.092 0.093 0.094 0.095 
0.096 0.097 0.098 0.099 0.1 
0.101 0.102 0.103 0.104 0.105 
0.106 0.107 0.108 0.109 0.021 
0.022 0.023 0.024 0.025 0.026 
0.027 0.028 0.029 0.03 0.031 
0.032 0.033 0.034 0.035 0.036 
0.037 0.038 0.039 0.04 0.041 
0.042 0.043 0.044 0.045 0.046 
0.047 0.048 0.049 0.05 0.051 
0.052 0.053 0.054 0.055 0.056 
0.057 0.058 0.059 0.06 0.061 
0.062 0.063 0.064 0.065 0.066 
0.067 0.068 0.069 0.07 0.071 
0.072 0.073 0.074 0.075 0.076 
0.077 0.078 0.079 0.08 0.081 
0.082 0.083 0.084 0.085 0.086 
0.087 0.088 0.089 0.09 0.091 
0.092 0.093 0.094 0.095 0.096 
0.097 0.098 0.099 0.1 0.101 
0.102 0.103 0.104 0.105 0.106 
0.107 0.108 0.109 0.021 0.022 
0.023 0.024 0.025 0.026 0.027 
0.028 0.029 0.03 0.031 0.032 
0.033 0.034 0.035 0.036 0.037 
0.038 0.039 0.04 0.041 0.042 
0.043 0.044 0.045 0.046 0.047 
0.048 0.049 0.05 0.051 0.052 
0.053 0.054 0.055 0.056 0.057 
0.058 0.059 0.06 0.061 0.062 
0.063 0.064 0.065 0.066 0.067 
0.068 0.069 0.07 0.071 0.072 
0.073 0.074 0.075 0.076 0.077 
0.078 0.079 0.08 0.081 0.082 
0.083 0.084 0.085 0.086 0.087 
0.088 0.089 0.09 0.091 0.092 
0.093 0.094 0.095 0.096 0.097 
0.098 0.099 0.1 0.101 0.102 
0.103 0.104 0.105 0.106 0.107 
0.108 0.109 0.021 0.022 0.023 
0.024 0.025 0.026 0.027 0.028 
0.029 0.03 0.031 0.032 0.033 
0.034 0.035 0.036 0.037 0.038 
0.039 0.04 0.041 0.042 0.043 
0.044 0.045 0.046 0.047 0.048 
0.049 0.05 0.051 0.052 0.053 
0.054 0.055 0.056 0.057 0.058 
0.059 0.06 0.061 0.062 0.063 
0.064 0.065 0.066 0.067 0.068 
0.069 0.07 0.071 0.072 0.073 
0.074 0.075 0.076 0.077 0.078 
0.079 0.08 0.081 0.082 0.083 
0.084 0.085 0.086 0.087 0.088 
0.089 0.09 0.091 0.092 0.093 
0.094 0.095 0.096 0.097 0.098 
0.099 0.1 0.101 0.102 0.103 
0.104 0.105 0.106 0.107 0.108 
0.109 0.021 0.022 0.023 0.024 
0.025 0.026 0.027 0.028 0.029 
0.03 0.031 0.032 0.033 0.034 
0.035 0.036 0.037 0.038 0.039 
0.04 0.041 0.042 0.043 0.044 
0.045 0.046 0.047 0.048 0.049 
0.05 0.051 0.052 0.053 0.054 
0.055 0.056 0.057 0.058 0.059 
0.06 0.061 0.062 0.063 0.064 
0.065 0.066 0.067 0.068 0.069 
0.07 0.071 0.072 0.073 0.074 
0.075 0.076 0.077 0.078 0.079 
0.08 0.081 0.082 0.083 0.084 
0.085 0.086 0.087 0.088 0.089 
0.09 0.091 0.092 0.093 0.094 
0.095 0.096 0.097 0.098 0.099 
0.1 0.101 0.102 0.103 0.104 
0.105 0.106 0.107 0.108 0.109 
0.021 0.022 0.023 0.024 0.025 
0.026 0.027 0.028 0.029 0.03 
0.031 0.032 0.033 0.034 0.035 
0.036 0.037 0.038 0.039 0.04 
0.041 0.042 0.043 0.044 0.045 
0.046 0.047 0.048 0.049 0.05 
0.051 0.052 0.053 0.054 0.055 
0.056 0.057 0.058 0.059 0.06 
0.061 0.062 0.063 0.064 0.065 
0.066 0.067 0.068 0.069 0.07 
0.071 0.072 0.073 0.074 0.075 
0.076 0.077 0.078 0.079 0.08 
0.081 0.082 0.083 0.084 0.085 
0.086 0.087 0.088 0.089 0.09 
0.091 0.092 0.093 0.094 0.095 
0.096 0.097 0.098 0.099 0.1 
0.101 0.102 0.103 0.104 0.105 
0.106 0.107 0.108 0.109 0.021 
0.022 0.023 0.024 0.025 0.026 
0.027 0.028 0.029 0.03 0.031 
0.032 0.033 0.034 0.035 0.036 
0.037 0.038 0.039 0.04 0.041 
0.042 0.043 0.044 0.045 0.046 
0.047 0.048 0.049 0.05 0.051 
0.052 0.053 0.054 0.055 0.056 
0.057 0.058 0.059 0.06 0.061 
0.062 0.063 0.064 0.065 0.066 
0.067 0.068 0.069 0.07 0.071 
0.072 0.073 0.074 0.075 0.076 
0.077 0.078 0.079 0.08 0.081 
0.082 0.083 0.084 0.085 0.086 
0.087 0.088 0.089 0.09 0.091 
0.092 0.093 0.094 0.095 0.096 
0.097 0.098 0.099 0.1 0.101 
0.102 0.103 0.104 0.105 0.106 
0.107 0.108 0.109 0.021 0.022 
0.023 0.024 0.025 0.026 0.027 
0.028 0.029 0.03 0.031 0.032 
0.033 0.034 0.035 0.036 0.037 
0.038 0.039 0.04 0.041 0.042 
0.043 0.044 0.045 0.046 0.047 
0.048 0.049 0.05 0.051 0.052 
0.053 0.054 0.055 0.056 0.057 
0.058 0.059 0.06 0.061 0.062 
0.063 0.064 0.065 0.066 0.067 
0.068 0.069 0.07 0.071 0.072 
0.073 0.074 0.075 0.076 0.077 
0.078 0.079 0.08 0.081 0.082 
0.083 0.084 0.085 0.086 0.087 
0.088 0.089 0.09 0.091 0.092 
0.093 0.094 0.095 0.096 0.097 
0.098 0.099 0.1 0.101 0.102 
0.103 0.104 0.105 0.106 0.107 
0.108 0.109 0.021 0.022 0.023 
0.024 0.025 0.026 0.027 0.028 
0.029 0.03 0.031 0.032 0.033 
0.034 0.035 0.036 0.037 0.038 
0.039 0.04 0.041 0.042 0.043 
0.044 0.045 0.046 0.047 0.048 
0.049 0.05 0.051 0.052 0.053 
0.054 0.055 0.056 0.057 0.058 
0.059 0.06 0.061 0.062 0.063 
0.064 0.065 0.066 0.067 0.068 
0.069 0.07 0.071 0.072 0.073 
0.074 0.075 0.076 0.077 0.078 
0.079 0.08 0.081 0.082 0.083 
0.084 0.085 0.086 0.087 0.088 
0.089 0.09 0.091 0.092 0.093 
0.094 0.095 0.096 0.097 0.098 
0.099 0.1 0.101 0.102 0.103 
