
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20493 1.20453 
1.18647 1.84994 4.90045 5.96909 6.7493 
6.37793 8.2375 8.2414 8.02203 6.71487 
1.40323 2.10971 2.19653 1.90852 1.76298 
1.68657 1.65625 1.67039 1.73081 1.83491 
1.97285 2.12962 2.29055 2.44612 2.59102 
2.72095 2.83185 2.92138 2.98957 3.03744 
3.06602 3.0767 3.0717 3.05363 3.0247 
2.98635 2.93936 2.88394 2.81457 3.05014 
5.87859 3.79536 8.38872 8.78387 4.11026 
2.116 2.12787 2.15639 2.18688 2.20679 
2.20504 2.19283 2.17955 2.17485 2.17122 
2.16909 2.15858 2.14246 2.12389 2.11789 
2.12705 2.15253 2.19359 2.24863 2.31584 
2.39313 2.47855 2.56998 2.667 2.77104 
2.8865 3.01981 3.17849 3.36922 3.59668 
3.86201 4.15954 4.47455 4.78196 4.91433 
3.47541 1.44046 1.2421 1.21111 1.20584 
1.20506 1.20497 1.20498 1.20494 1.20494 
1.20493 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20488 1.20162 
1.13108 2.72891 5.63081 6.82533 6.27726 
6.85042 6.61674 7.48508 6.0773 3.31643 
2.11977 2.21087 2.08296 1.82308 1.71848 
1.66594 1.65761 1.69482 1.77784 1.90051 
2.04989 2.2103 2.36939 2.52017 2.65813 
2.77898 2.87933 2.95808 3.01597 3.05407 
3.07347 3.07599 3.06414 3.0404 3.00667 
2.96386 2.91288 2.85218 2.76532 5.2554 
3.15713 3.66505 2.17294 2.12123 2.13881 
2.17036 2.19711 2.20826 2.20061 2.18466 
2.15566 2.16321 2.14796 2.13196 2.11912 
2.12046 2.13776 2.17119 2.21948 2.28088 
2.35349 2.43502 2.52356 2.61771 2.7179 
2.82698 2.95045 3.09553 3.26951 3.47818 
3.72477 4.00748 4.316 4.6321 4.90127 
4.6073 1.92807 1.2975 1.22017 1.20731 
1.20525 1.20498 1.20497 1.20495 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.2037 1.16317 2.20669 5.71673 
5.14307 2.18522 2.09872 1.79784 1.66628 
1.59663 1.56972 1.58522 1.64611 1.74976 
1.88285 2.02761 2.17152 2.30831 2.43527 
2.5507 2.65121 2.73217 2.79113 2.82899 
2.84848 2.85272 2.84473 2.8269 2.80067 
2.76673 2.72579 2.67746 2.61419 2.12206 
2.22889 2.16729 2.19619 2.20863 2.20127 
2.18519 2.12181 2.13736 2.13238 2.1616 
2.20606 2.26409 2.33384 2.41318 2.50007 
2.59302 2.69161 2.79803 2.91706 3.0555 
3.22072 3.41892 3.6539 3.92501 4.22377 
4.53153 4.7943 4.67148 2.74707 1.36851 
1.23037 1.20911 1.20552 1.20502 1.20497 
1.20497 1.20494 1.20493 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20477 1.19638 1.0915 4.63964 
5.63398 1.91986 1.72097 1.62572 1.57802 
1.57194 1.60992 1.69318 1.81378 1.95472 
2.10018 2.24105 2.3731 2.49459 2.60312 
2.69437 2.76441 2.81255 2.84084 2.85231 
2.85008 2.83693 2.81477 2.78474 2.7471 
2.70298 2.64882 2.57137 2.1491 2.18251 
2.2033 2.20749 2.19475 2.17936 2.12385 
2.145 2.18201 2.23347 2.29758 2.37249 
2.45577 2.54588 2.64152 2.7436 2.85559 
2.98338 3.13433 3.31539 3.53171 3.78525 
4.07184 4.37821 4.67648 4.8353 3.96104 
1.66616 1.26854 1.21536 1.2065 1.20514 
1.20497 1.20497 1.20494 1.20494 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.16194 
1.96474 1.5307 2.11998 2.12677 2.13598 
2.12827 2.11878 2.11937 1.20494 1.20494 
1.20494 1.20494 1.20373 1.16611 2.12413 
5.80724 5.68073 5.88775 5.93605 4.84497 
1.8995 2.18405 2.13094 3.72494 5.68288 
2.02718 1.97018 2.07369 2.12062 1.71478 
1.62172 1.57238 1.56289 1.59516 1.66861 
1.77567 1.90267 2.03565 2.16558 2.28813 
2.40172 2.50417 2.59134 2.65963 2.70865 
2.7403 2.75692 2.76072 2.75361 2.73706 
2.71208 2.67923 2.63978 2.58839 2.49535 
2.44455 2.15577 2.13117 2.13433 2.25318 
2.14309 2.14094 2.14099 2.15168 2.18985 
2.20605 2.2055 2.19014 2.17093 2.16178 
2.12618 1.20494 2.1217 2.1404 2.1382 
2.12206 2.12559 2.14633 2.18219 2.23257 
2.29574 2.36985 2.45286 2.54276 2.63855 
2.74071 2.85223 2.9785 3.12652 3.30302 
3.5128 3.75661 4.02824 4.31017 4.54435 
4.48942 3.49145 2.0925 1.28759 1.21894 
1.20692 1.20521 1.20498 1.20497 1.20495 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20476 1.20445 
2.11796 2.0323 1.20494 1.20493 1.20488 
6.25392 5.62222 1.20494 1.20494 1.20494 
1.20494 2.19036 1.20494 1.19923 1.09496 
4.68712 5.09216 4.02605 1.20494 1.72362 
4.62099 1.58702 2.89541 2.05481 1.67573 
1.66205 1.78629 1.6271 1.82031 1.59209 
1.56258 1.5737 1.62704 1.7187 1.83761 
1.96913 2.10135 2.22791 2.34614 2.45456 
2.54996 2.62795 2.68646 2.72649 2.75035 
2.76031 2.75842 2.74644 2.72557 2.69651 
2.66034 2.61696 2.55739 2.16811 2.17324 
2.12974 2.12356 2.18423 2.1349 2.13543 
2.37967 2.20834 2.21077 1.20494 2.20102 
2.20975 2.19874 2.1796 2.13134 2.13423 
2.12483 1.20494 2.14104 2.12505 2.12982 
2.14757 2.57614 2.16235 2.20569 2.26267 
2.33147 2.41047 2.49699 2.58994 2.68873 
2.79501 2.91309 3.04934 3.21085 3.40359 
3.63064 3.88968 4.16982 4.44101 4.58339 
4.12675 2.95284 1.44557 1.23858 1.21029 
1.20567 1.20503 1.20497 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.18991 1.12758 1.20216 2.1987 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.37815 1.20494 1.20494 1.81423 1.20494 
1.20493 1.20493 1.20494 1.20496 1.20497 
1.20501 1.20546 1.2089 1.23058 1.38058 
2.77314 3.54184 4.37655 4.41793 4.19561 
3.92951 3.674 3.44512 3.24841 3.08256 
2.94245 2.47303 2.53508 2.57913 2.61309 
2.64079 2.66058 2.67185 2.67312 2.66228 
2.63722 2.59678 2.5414 1.20494 2.47215 
2.38943 2.29348 2.1851 2.06579 1.20494 
1.93933 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20493 1.20494 1.20494 1.20496 
1.20498 1.20512 1.20637 1.21543 1.26573 
1.88819 3.15505 4.07141 4.45678 4.3196 
4.06296 3.79911 3.55569 3.3427 3.1619 
3.00969 2.87991 2.7657 2.66147 2.56407 
2.47268 2.388 2.31196 2.24654 2.19358 
2.1825 2.20207 2.50805 2.55911 2.59691 
2.62786 2.65169 2.66735 2.67387 2.66937 
2.65163 2.61893 2.57089 2.50848 2.43248 
2.34308 2.24078 2.12668 5.11594 2.00303 
1.87595 1.75555 1.6526 1.57855 1.54251 
1.54685 2.15475 1.59029 1.7012 1.61125 
1.55547 1.7411 1.53972 1.5637 2.82126 
2.7126 2.61206 2.1723 2.20836 2.19257 
2.51765 2.4294 2.34863 2.27775 2.21839 
2.17228 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14432 2.2052 
1.17443 1.20222 4.90495 1.94231 5.17534 
1.66518 1.52767 4.0329 1.20494 1.66704 
1.96017 2.20107 2.81488 1.55477 1.53671 
1.5253 1.72895 1.69209 1.5379 1.58616 
1.62314 1.589 1.62715 1.20494 1.20494 
1.8259 1.20494 4.95029 2.05724 2.16481 
2.26238 2.34851 1.20494 2.42197 2.48219 
2.52867 2.56106 2.57997 2.58691 2.58363 
2.57165 2.55186 2.52477 2.49185 2.17407 
2.14329 2.12912 1.80656 1.7594 2.13083 
2.1331 2.39975 2.45045 2.18918 2.20847 
1.20494 2.51122 2.20059 2.19391 2.13552 
2.14186 2.13546 2.13629 1.20494 1.20494 
2.13058 2.13559 1.58168 1.56399 1.20494 
1.20494 1.20494 2.17339 2.21733 2.27469 
2.34391 2.4233 2.46631 2.48474 2.60589 
2.70668 2.7597 2.72959 2.78355 2.41695 
2.39991 2.36395 2.93388 3.0692 3.22709 
3.41204 3.62379 3.85356 4.07663 4.20069 
3.92214 3.17774 2.93108 1.54231 1.24669 
1.21036 1.20572 1.20503 1.20497 1.20496 
1.20494 1.20493 1.20493 1.20494 1.20494 
1.19063 1.17559 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.90141 1.20494 1.20494 
1.20494 1.20494 1.20494 2.02382 2.00261 
2.14484 2.08936 5.42447 1.20494 1.20494 
1.20464 1.20405 1.88378 1.8827 1.20494 
1.20494 2.38686 2.36131 1.76976 1.77231 
2.21169 2.21032 2.54356 4.93426 2.14329 
2.14218 2.19182 2.18707 2.19871 1.20495 
1.20494 2.15446 2.14746 2.23437 2.15329 
1.20494 1.20494 1.20494 2.15631 2.16526 
2.15178 1.20494 1.8269 5.58029 5.54473 
2.32504 1.20494 4.28876 2.13279 2.14773 
2.1959 2.24267 2.30698 2.35366 2.34222 
1.61795 2.15696 1.54022 1.53604 1.55746 
1.52797 1.55825 1.51951 1.20494 5.6983 
6.0005 5.66971 1.7164 2.00043 2.11215 
2.21492 2.28541 1.20494 1.72006 2.45377 
2.50717 2.54662 2.57212 2.58484 2.58644 
2.57866 2.5627 2.53904 2.50959 2.47142 
1.86562 1.59667 2.16034 2.15763 2.17257 
2.83972 2.87271 1.20494 2.20465 2.21193 
1.67127 5.76513 1.20494 3.02327 3.58098 
2.65301 1.63896 2.17824 2.1936 2.24445 
2.30796 2.38243 2.44121 2.51746 2.55775 
2.65546 3.09782 3.14498 2.99911 3.17432 
2.96068 3.31605 3.51488 3.73739 3.96884 
4.16296 4.14388 3.51536 3.04007 2.50427 
1.30916 1.22005 1.20703 1.2052 1.20498 
1.20496 1.20494 1.20494 1.20493 1.9386 
2.16594 5.00501 1.19764 1.13297 1.68754 
2.21006 2.15202 1.20494 1.20494 1.20494 
2.9751 1.20489 2.14225 1.20493 1.20493 
1.20494 1.20496 1.20497 1.20513 1.2065 
1.2164 1.28635 2.34579 1.20494 1.20493 
1.20494 1.20496 1.20497 1.205 1.20551 
1.20905 1.23741 1.42861 2.88697 3.00445 
3.47617 4.02994 4.03975 3.85995 3.64648 
3.14748 3.83821 3.44083 2.43161 2.46494 
2.36003 2.28905 2.53059 2.14643 2.14355 
2.4481 2.48052 2.50646 2.52644 2.53856 
2.54222 2.53627 2.51936 2.49052 2.44901 
2.39405 2.5335 2.54151 2.54054 2.52924 
2.89854 2.49415 2.18298 1.52302 2.19718 
2.09934 1.99369 2.04738 2.14934 2.50647 
2.4714 2.42327 4.07693 3.25687 3.95937 
3.75368 2.21388 2.39934 2.32314 2.25786 
2.20495 2.16892 2.18361 2.22975 2.67747 
2.57799 2.627 3.02686 3.54153 3.34574 
1.20492 2.05855 1.20494 1.20494 1.20494 
1.20482 2.18483 2.23573 2.08918 2.41 
5.41672 4.35206 2.14056 2.20028 2.37634 
2.04685 1.99661 2.29755 2.20541 1.20494 
1.20493 2.22785 5.95906 1.20494 1.20494 
1.50552 1.48254 1.66176 1.51589 2.16871 
2.17776 2.3911 1.20494 1.20494 1.20494 
1.95752 1.91073 1.87696 2.00294 1.91834 
1.95822 2.16794 3.80415 2.26675 2.31901 
2.36026 2.27262 2.88696 2.39951 2.41193 
2.41511 2.41356 2.31925 2.15512 2.17842 
2.38697 2.35272 2.36744 2.36558 2.82947 
2.85195 1.80785 2.37554 2.28542 1.96495 
1.85677 2.14127 2.14518 1.48962 1.46315 
1.49564 1.47517 1.20494 2.12966 2.06868 
2.61754 2.14766 1.62244 2.14445 2.14705 
1.20494 1.20494 2.14241 2.14833 1.56379 
1.20494 1.53012 1.49847 2.16445 2.15722 
2.20459 2.21548 2.52106 2.28423 2.31698 
2.33093 3.00988 2.5684 2.58745 3.80559 
3.47657 3.14736 2.32687 2.23771 3.30326 
2.9065 2.21252 3.65573 3.73861 3.69709 
3.22291 3.24158 3.83795 3.69819 3.38812 
3.39926 3.37751 3.07243 2.85632 1.20494 
2.95644 1.87132 1.25232 1.21136 1.20582 
1.20503 1.20496 1.20496 1.20494 1.20493 
1.20493 1.86274 1.83414 1.20494 1.20494 
1.20494 5.53076 1.20494 1.20494 1.0452 
1.03913 1.20494 2.21487 2.21498 1.20494 
1.20494 1.20494 1.20494 1.20483 1.20494 
1.20494 2.14834 2.15577 1.20494 1.20494 
1.20494 2.20256 1.20494 1.20494 2.08048 
2.01584 2.34362 2.25767 1.20493 1.20493 
1.81385 1.79001 1.20494 1.20494 2.2366 
2.1621 1.71567 2.21214 2.20831 1.20494 
1.20494 2.90396 2.90694 1.17826 1.13568 
1.7646 1.74492 2.14949 2.15655 2.15126 
2.35493 2.27607 2.27178 2.47546 2.49281 
2.39681 2.30391 2.18995 2.18382 1.20187 
1.19582 2.1564 2.15463 2.16444 1.72866 
1.67759 1.20494 1.20495 1.20494 2.29744 
2.19555 2.15117 3.72697 4.78703 4.74324 
1.47681 1.60926 1.66789 2.16878 2.44638 
2.34762 3.16796 1.20494 4.64349 1.69932 
1.74578 5.93067 2.29488 2.40665 2.43223 
3.31891 2.32059 1.60755 2.30689 2.40694 
1.65381 2.29421 2.3411 2.38937 2.31332 
2.4146 1.61498 2.16383 2.16649 2.40445 
5.52558 1.58078 1.56711 1.48446 2.23582 
2.18894 2.03352 2.9469 2.63734 2.66816 
1.56647 2.10196 2.20364 1.45793 1.52812 
1.498 1.54466 1.20494 1.20494 1.20493 
4.88939 2.53914 2.25446 3.03232 3.07649 
2.23958 1.20493 2.28678 3.09828 2.14556 
2.13311 1.2049 3.56672 3.6365 3.02921 
3.65963 3.57096 1.20494 3.92273 3.60719 
2.86602 2.83118 1.36053 1.22027 1.20754 
1.20523 1.20498 1.20496 1.20494 1.20494 
1.20494 1.20494 2.31615 2.19396 2.9097 
1.20494 2.19483 2.80392 1.2042 2.21641 
4.61555 2.20372 2.2054 2.21198 2.15815 
2.15818 2.15613 2.774 2.79602 1.20496 
1.20497 1.20494 1.20494 1.20494 1.20501 
1.20559 1.20988 1.23899 1.66222 2.9659 
3.12068 1.20463 3.48111 5.47178 2.44851 
2.29815 2.31769 2.25556 2.21354 1.20494 
2.32011 2.31116 1.46177 2.96964 2.26691 
1.20494 1.20496 1.20497 1.20515 1.20689 
1.21665 3.56166 1.32628 3.31774 2.76603 
2.82959 1.20494 1.20332 2.2211 1.49385 
2.15669 4.78318 1.97944 3.13014 2.43644 
1.68471 2.18891 1.20505 1.44151 1.20404 
1.57421 2.94997 2.21405 2.83708 2.35764 
2.22165 2.22106 2.291 2.24073 1.20494 
2.04334 2.18347 1.20494 2.1244 3.06826 
3.08092 2.23923 2.23523 2.24005 2.23423 
2.20507 2.26235 2.27358 1.20496 2.39551 
2.40943 2.23812 2.239 1.85101 1.45106 
2.16622 2.17799 2.18025 2.68877 1.83214 
2.62422 1.20494 2.15678 1.6618 2.18103 
2.91642 3.31103 2.70493 4.10621 2.16445 
1.52731 1.52148 1.56927 1.56037 2.21475 
2.1549 2.16058 3.00829 3.02359 2.19442 
3.25945 1.20493 1.94502 1.96924 2.77928 
2.23688 2.24758 2.7203 2.99972 2.21083 
