
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20493 1.20453 
1.18969 1.81549 4.97304 5.72931 6.92691 
6.11241 8.48337 8.51138 8.25644 6.92156 
1.69521 1.98947 2.14755 1.94744 1.76789 
1.68676 1.65507 1.66938 1.73057 1.83477 
1.9717 2.12678 2.28568 2.43916 2.58213 
2.71044 2.82021 2.90945 2.9783 3.02748 
3.05752 3.06949 3.06536 3.04782 3.01921 
2.98095 2.93394 2.87861 2.80996 4.13334 
10.5591 6.8151 16.1729 19.1112 12.0244 
2.10022 2.12349 2.15296 2.18766 2.20598 
2.20699 2.19305 2.17871 2.17367 2.17007 
2.16781 2.15684 2.14026 2.12127 2.11511 
2.12462 2.15072 2.19252 2.24831 2.31622 
2.39413 2.47969 2.57107 2.6677 2.77123 
2.88632 3.01983 3.17975 3.37332 3.60604 
3.87968 4.1907 4.53468 4.90713 5.12024 
3.33336 1.3589 1.23042 1.20889 1.2055 
1.20502 1.20497 1.20497 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20488 1.20212 
1.13518 2.70877 5.67624 6.91235 6.00153 
6.90522 6.70071 7.71822 6.00672 3.3021 
2.09932 2.16782 2.11937 1.83596 1.7203 
1.6652 1.65637 1.69419 1.77781 1.89998 
2.04795 2.20648 2.36347 2.51221 2.64838 
2.76782 2.86743 2.94637 3.0053 3.04485 
3.06567 3.06926 3.05811 3.03478 3.00128 
2.95843 2.90749 2.84742 2.75953 13.1561 
6.4491 10.4659 1.96162 2.117 2.1359 
2.17182 2.19945 2.21024 2.20032 2.18412 
2.15383 2.1618 2.14602 2.12953 2.11635 
2.11782 2.13563 2.16976 2.21874 2.28084 
2.35396 2.4361 2.52474 2.61864 2.71839 
2.82695 2.95028 3.096 3.27193 3.48455 
3.73786 4.03089 4.35858 4.71905 5.07212 
4.79373 1.68932 1.27013 1.2147 1.20647 
1.20513 1.20497 1.20497 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20388 1.16742 2.17554 6.30335 
5.01567 2.06913 2.07605 1.81478 1.67237 
1.59858 1.57023 1.58491 1.64498 1.74802 
1.88085 2.02484 2.16716 2.30227 2.42812 
2.54328 2.64376 2.72392 2.7812 2.81737 
2.83592 2.84022 2.83296 2.81621 2.79117 
2.75837 2.71852 2.67146 2.60641 2.11883 
3.15006 2.16492 2.19704 2.20952 2.20285 
2.18527 2.11914 2.13508 2.1301 2.15997 
2.20514 2.26386 2.33428 2.41416 2.50133 
2.59406 2.69222 2.79815 2.91692 3.05576 
3.22254 3.42408 3.66497 3.94535 4.26034 
4.60293 4.93128 4.86032 2.58305 1.31381 
1.22196 1.20759 1.20528 1.20499 1.20497 
1.20495 1.20494 1.20493 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20478 1.1977 1.08917 4.50234 
5.59107 1.99989 1.73247 1.62906 1.57911 
1.57203 1.6092 1.69168 1.81191 1.95246 
2.09668 2.23581 2.3664 2.48721 2.59572 
2.68666 2.75538 2.80171 2.82864 2.83967 
2.83788 2.82567 2.80469 2.77579 2.73929 
2.69605 2.64173 2.60788 2.14717 2.18333 
2.20645 2.20786 2.19449 2.17836 2.12131 
2.14303 2.18076 2.23294 2.29778 2.37311 
2.45699 2.54704 2.64237 2.74396 2.85552 
2.98333 3.1352 3.31861 3.53946 3.80043 
4.09893 4.42881 4.77697 5.01065 3.95116 
1.48632 1.25084 1.21145 1.20596 1.20508 
1.20497 1.20497 1.20494 1.20494 1.20493 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.13438 
1.92259 1.46026 2.14768 2.12245 2.13275 
2.1258 2.11601 2.11667 1.20494 1.20494 
1.20494 1.20494 1.20386 1.16987 2.13137 
6.43124 5.71112 5.98272 5.85379 4.76102 
1.9523 2.096 2.09609 3.61558 5.34015 
2.01068 1.95661 1.9997 2.05877 1.73052 
1.62739 1.57546 1.56515 1.59714 1.6702 
1.77658 1.90257 2.03413 2.16231 2.28323 
2.39579 2.49777 2.58428 2.65117 2.69866 
2.72945 2.7462 2.75093 2.74508 2.7298 
2.70596 2.67412 2.63518 2.58395 2.48464 
2.48866 2.15475 2.12882 2.13051 2.25568 
2.14368 2.1402 2.13946 2.15106 2.1892 
2.20985 2.20671 2.1898 2.16943 2.16051 
2.12366 1.20494 2.11903 2.13836 2.13613 
2.11943 2.12305 2.14433 2.18089 2.23195 
2.29572 2.37052 2.45373 2.54389 2.63942 
2.74116 2.85226 2.97852 3.12743 3.3063 
3.52051 3.77151 4.05564 4.36106 4.63104 
4.61112 3.4377 1.89414 1.25944 1.21409 
1.20618 1.2051 1.20498 1.20497 1.20494 
1.20494 1.20493 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20477 1.20446 
2.11614 2.04722 1.20494 1.20492 1.20488 
5.95164 5.41444 1.20494 1.20494 1.20494 
1.20494 2.16218 1.20494 1.19973 1.09245 
4.58588 4.94349 3.99377 1.20494 1.74642 
4.60197 1.44588 2.93656 1.84167 1.68919 
1.67058 1.80804 1.6362 1.88384 1.59613 
1.56511 1.5758 1.62885 1.71999 1.83807 
1.96838 2.09897 2.22377 2.34063 2.44837 
2.54331 2.62027 2.6772 2.71595 2.73943 
2.74999 2.74924 2.73854 2.71892 2.69086 
2.65556 2.61209 2.5549 2.16782 2.17104 
2.12391 2.12095 2.18342 2.12919 2.13087 
2.33416 2.21149 2.21221 1.20494 2.20239 
2.21103 2.20001 2.17945 2.12894 2.13194 
2.12225 1.20494 2.13889 2.12251 2.1275 
2.14565 2.64084 2.16068 2.20471 2.26239 
2.33194 2.41116 2.49806 2.59101 2.68941 
2.79523 2.91305 3.04966 3.21271 3.40878 
3.64152 3.90986 4.20719 4.50883 4.68978 
4.18226 2.95338 1.37722 1.22487 1.2086 
1.20536 1.205 1.20497 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.19123 1.12881 1.20221 2.19816 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.10654 1.20494 1.20494 1.8159 1.20494 
1.20494 1.20493 1.20494 1.20495 1.20497 
1.20499 1.20524 1.20764 1.2199 1.33655 
2.78998 3.49624 4.47071 4.4903 4.2396 
3.95316 3.68662 3.45145 3.25098 3.08325 
2.94255 2.46619 2.53122 2.57471 2.60847 
2.63604 2.6558 2.66721 2.66875 2.6581 
2.63297 2.59201 2.53567 1.20494 2.46566 
2.38319 2.28835 2.1814 2.0637 1.20494 
1.93917 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20493 1.20494 1.20496 
1.20497 1.20505 1.20582 1.21178 1.24346 
1.67739 3.15824 4.11584 4.54249 4.37752 
4.09536 3.8164 3.56478 3.3469 3.16333 
3.00997 2.88003 2.76616 2.66238 2.5652 
2.47365 2.38871 2.31199 2.246 2.19241 
2.18274 2.2033 2.5057 2.55518 2.59227 
2.62317 2.64691 2.66264 2.66936 2.66509 
2.64747 2.6145 2.56568 2.50228 2.42597 
2.33732 2.23635 2.12376 5.08245 2.00186 
1.87677 1.75784 1.65543 1.58154 1.54583 
1.5511 2.15288 1.59685 1.70384 1.61417 
1.55857 1.75624 1.54339 1.56885 2.82152 
2.71327 2.61311 2.17067 2.20909 2.19364 
2.51868 2.43019 2.34927 2.27764 2.21755 
2.17078 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14215 2.20424 
1.16457 1.20229 4.8823 1.94026 5.21688 
1.67605 1.52947 4.02742 1.20494 1.66917 
1.94942 2.15423 2.81536 1.55749 1.53883 
1.52941 1.74017 1.70877 1.53968 1.5883 
1.62539 1.59305 1.6312 1.20494 1.20494 
1.82597 1.20494 4.7174 2.05312 2.15876 
2.25465 2.33969 1.20494 2.41312 2.47414 
2.52148 2.55439 2.57347 2.58042 2.57711 
2.56519 2.5455 2.51848 2.48662 2.17289 
2.13874 2.12667 1.86834 1.78591 2.1285 
2.13084 2.36661 2.44261 2.18948 2.20874 
1.20494 2.51229 2.20154 2.19399 2.13314 
2.13962 2.1334 2.13431 1.20494 1.20494 
2.12813 2.13323 1.58561 1.57026 1.20494 
1.20494 1.20494 2.1718 2.21637 2.27438 
2.34415 2.42426 2.4674 2.48592 2.60699 
2.70751 2.76036 2.7305 2.78432 2.41129 
2.39749 2.36818 2.93421 3.07006 3.22981 
3.41838 3.63614 3.87727 4.12013 4.26231 
3.95275 3.15313 2.98694 1.40143 1.2332 
1.20828 1.2054 1.205 1.20497 1.20495 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.19052 1.17611 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.76559 1.20494 1.20494 
1.20494 1.20494 1.20494 2.02315 1.98645 
2.13349 2.08345 5.37544 1.20494 1.20494 
1.20467 1.20406 1.88282 1.88308 1.20494 
1.20494 2.37787 2.35456 1.77074 1.77457 
2.21343 2.21297 2.63709 4.70718 2.14154 
2.14041 2.19197 2.1852 2.19966 1.20494 
1.20494 2.15276 2.19376 2.30534 2.1344 
1.20494 1.20494 1.20494 2.15496 2.16386 
2.1501 1.20495 1.82821 5.48481 5.45094 
2.31876 1.20494 4.33219 2.13041 2.14608 
2.17996 2.23753 2.2986 2.28019 2.32397 
1.62419 2.15505 1.54517 1.53965 1.55941 
1.5297 1.56211 1.52314 1.20494 5.58198 
6.10549 5.63309 1.7181 1.99733 2.10705 
2.208 2.27967 1.20494 1.72317 2.44525 
2.49957 2.53972 2.56557 2.57835 2.57993 
2.57215 2.55629 2.53282 2.50376 2.46743 
1.92082 1.60494 2.15988 2.1555 2.17246 
2.84034 2.87308 1.20494 2.20558 2.21103 
1.675 6.299 1.20494 2.99229 3.52065 
2.61023 1.64956 2.17823 2.19232 2.24376 
2.30786 2.38304 2.4419 2.5129 2.55888 
2.65646 3.09915 3.14657 2.99958 3.17652 
2.96125 3.32034 3.52383 3.75445 4.00156 
4.21698 4.20642 3.4657 3.0747 2.45791 
1.26023 1.21641 1.20604 1.20511 1.20497 
1.20496 1.20494 1.20493 1.20493 1.93811 
2.16417 5.22116 1.19753 1.12024 1.7425 
2.21101 2.14996 1.20494 1.20494 1.20494 
3.03468 1.20489 2.138 1.20493 1.20493 
1.20494 1.20496 1.20497 1.20507 1.20576 
1.21357 1.24545 2.23951 1.20494 1.20493 
1.20494 1.20494 1.20496 1.20499 1.20527 
1.20742 1.22746 1.32193 2.95289 3.01592 
3.42944 4.08363 4.08667 3.88803 3.66101 
3.105 3.86547 3.44834 2.42637 2.46062 
2.36028 2.28874 2.53174 2.14389 2.13982 
2.4441 2.47675 2.50209 2.52158 2.53303 
2.53585 2.52887 2.51114 2.48208 2.44095 
2.38684 2.52832 2.53558 2.53366 2.52138 
2.89909 2.48978 2.18298 1.52653 2.19276 
2.09647 1.9924 2.04529 2.14568 2.49807 
2.46308 2.4156 4.13051 3.26035 3.99695 
3.77394 2.21198 2.40013 2.32318 2.25727 
2.20376 2.16759 2.18215 2.22888 2.6785 
2.57915 2.62808 3.02766 3.55199 3.35098 
1.20492 2.12015 1.20494 1.20494 1.20494 
1.20482 2.18326 2.09767 2.13826 2.47049 
5.9345 4.36557 2.13845 2.19718 2.4391 
2.09286 2.06315 2.35712 2.27808 1.20494 
1.20493 2.22681 6.04995 1.20494 1.20494 
1.53578 1.51152 1.70219 1.54478 2.1669 
2.17605 2.39152 1.20494 1.20494 1.20495 
1.99708 1.94725 1.93121 2.04572 1.97652 
2.02054 2.22267 3.84458 2.32786 2.38185 
2.42313 2.36452 2.88791 2.46216 2.47436 
2.47678 2.47466 2.40647 2.15252 2.17848 
2.44615 2.35274 2.36751 2.42269 2.83048 
2.85315 1.89961 2.43412 2.36621 1.9871 
1.93458 2.13927 2.14322 1.5191 1.49859 
1.52436 1.51262 1.20494 2.18167 2.14319 
2.61872 2.14542 1.65171 2.1427 2.14544 
1.20494 1.20494 2.14016 2.14619 1.59715 
1.20494 1.56161 1.53345 2.16363 2.15603 
2.20328 2.21423 2.52211 2.28365 2.31683 
2.3308 3.01106 2.56959 2.58868 3.84084 
3.48694 3.14985 2.37861 2.31467 3.30859 
2.8808 2.21293 3.67598 3.76621 3.72743 
3.22661 3.24605 3.87871 3.73311 3.39559 
3.40813 3.346 3.01573 2.82166 1.20494 
3.03572 1.61921 1.24538 1.20754 1.20557 
1.20499 1.20497 1.20495 1.20494 1.20493 
1.20493 1.89662 1.88482 1.20494 1.20494 
1.20494 6.05572 1.20494 1.20494 1.11353 
1.5293 1.20494 2.21624 2.21756 1.20494 
1.20494 1.20494 1.20494 1.20484 1.20494 
1.20494 2.14521 2.15216 1.20494 1.20494 
1.20494 2.2038 1.20494 1.20494 2.07056 
2.0317 2.39582 2.33397 1.20493 1.20494 
1.84572 1.83765 1.20494 1.20494 2.296 
2.24635 1.74537 2.21287 2.20904 1.20494 
1.20494 2.96111 2.97895 1.17248 1.13107 
1.79508 1.79024 2.14812 2.15536 2.15009 
2.40985 2.35489 2.34937 2.47645 2.49373 
2.45626 2.38738 2.1907 2.18369 1.2017 
1.19409 2.15434 2.15249 2.16248 1.76683 
1.71374 1.20494 1.20494 1.20494 2.29688 
2.19675 2.15138 3.76199 4.80697 4.90469 
1.51191 1.65059 1.69728 2.16835 2.44977 
2.35763 3.17109 1.20494 4.77105 1.74291 
1.80639 6.47169 2.37677 2.40709 2.43272 
3.32526 2.40903 1.64263 2.39859 2.46953 
1.69614 2.35647 2.40406 2.45203 2.40447 
2.47675 1.65328 2.16118 2.16422 2.46434 
5.70191 1.61001 1.60751 1.51321 2.32608 
2.27565 2.10414 2.94789 2.63865 2.66937 
1.60257 2.18006 2.26088 1.49389 1.56333 
1.53641 1.57375 1.20494 1.20494 1.20493 
4.86054 2.54024 2.25366 3.0339 3.07816 
2.23855 1.20493 2.3789 3.10043 2.1435 
2.21444 1.20491 3.58119 3.66029 2.97259 
3.68232 3.59107 1.20494 3.85329 3.54019 
2.87958 2.90953 1.31598 1.2133 1.20646 
1.20512 1.20496 1.20496 1.20494 1.20493 
1.20494 1.20494 2.40214 2.19356 2.91089 
1.20494 2.19334 2.80065 1.20423 2.21706 
4.39105 2.20568 2.20511 2.21284 2.14102 
2.16066 2.1534 2.7751 2.79729 1.20494 
1.20497 1.20494 1.20494 1.20494 1.20498 
1.20541 1.207 1.23408 1.41618 3.04758 
2.87572 1.20465 3.49355 5.84973 2.44924 
2.39017 2.4081 2.34688 2.30229 1.20494 
2.40958 2.39591 1.4984 2.97092 2.26615 
1.20494 1.20496 1.20496 1.20507 1.20608 
1.21096 3.57908 1.2975 3.29066 2.81536 
2.86058 1.20494 1.20326 2.22381 1.49833 
2.15551 4.7593 1.98043 3.13366 2.43699 
1.68954 2.18879 1.20499 1.44779 1.20389 
1.58777 2.95186 2.21774 2.83884 2.35742 
2.22602 2.20121 2.29013 2.24611 1.20494 
2.04269 2.18444 1.20494 2.12298 3.07092 
3.08413 2.24329 2.23881 2.21802 2.23977 
2.20647 2.26133 2.2725 1.20495 2.39576 
2.40973 2.24365 2.21855 1.90361 1.45588 
2.16631 2.15656 2.1788 2.6901 1.83914 
2.62564 1.20494 2.15472 1.67571 2.17928 
2.89313 3.27746 2.71413 3.8112 2.1635 
1.53183 1.51409 1.57383 1.55345 2.21338 
2.15318 2.15896 3.01043 3.02616 2.19462 
3.2659 1.20493 1.94708 1.95185 2.54385 
2.23566 2.24633 2.72146 3.09074 2.21312 
