
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.09029 0.72 1.21267 1.20498 
1.20494 1.20495 1.20577 3.04854 5.45571 
4.34061 8.64379 8.53334 8.60386 7.08648 
3.13984 2.58851 2.21222 1.9691 1.794 
1.66058 1.55483 1.46841 1.39597 1.33397 
1.28019 1.23309 1.19134 1.15407 1.12069 
1.09064 1.06327 1.03816 1.01516 0.994091 
0.974613 0.956512 0.939823 0.924626 0.911055 
0.89924 0.889235 0.879286 0.863241 0.832978 
0.798377 0.705247 0.709985 0.674012 0.677028 
0.745352 0.863226 1.03029 1.26811 1.60101 
2.02365 2.46978 2.79695 2.87017 2.84671 
2.88914 2.9064 2.93438 2.9673 2.99039 
2.99859 2.98794 2.95427 2.89378 2.8037 
2.68252 2.53102 2.35315 2.15707 1.95483 
1.76108 1.59001 1.45187 1.3505 1.28322 
1.24299 1.2215 1.21131 1.20707 1.20555 
1.20509 1.20496 1.20495 1.20496 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20519 1.19925 1.08693 1.05729 
1.07062 1.11917 1.11965 1.12359 1.12411 
1.12393 1.12404 1.1248 1.08444 1.08318 
1.12485 0.671774 1.20116 1.20583 1.20494 
1.20496 1.20495 1.27294 5.0814 4.22186 
4.79435 3.19118 7.83241 2.84547 3.83664 
2.90405 2.37583 2.07965 1.87511 1.72313 
1.60486 1.5096 1.43071 1.36383 1.30617 
1.2559 1.21161 1.17219 1.13691 1.10529 
1.07664 1.05044 1.0264 1.00441 0.984165 
0.965392 0.947984 0.932029 0.91763 0.904888 
0.893995 0.884464 0.872513 0.850341 0.681769 
0.676546 0.675274 0.707272 0.798845 0.93946 
1.1387 1.42189 1.80367 2.25078 2.65788 
2.89978 2.85341 2.91132 2.95126 2.98046 
2.99659 2.99588 2.97424 2.92756 2.85256 
2.74699 2.61039 2.44496 2.25671 2.05586 
1.85596 1.67189 1.51638 1.39663 1.31298 
1.26024 1.23041 1.21538 1.2087 1.20611 
1.20526 1.205 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20492 1.20808 1.21303 0.714338 
0.696009 1.04987 0.878353 0.693755 1.1018 
1.11845 1.12193 1.12404 1.12397 1.1239 
1.12465 1.10564 1.08662 1.08965 0.689765 
1.20453 1.20494 1.20494 1.20495 1.21593 
2.96448 2.34506 1.97193 1.72791 1.55777 
1.43152 1.33344 1.25455 1.1893 1.13415 
1.08668 1.0453 1.00874 0.976337 0.947369 
0.921259 0.897563 0.875984 0.856243 0.838117 
0.821351 0.805868 0.791645 0.778676 0.767105 
0.757043 0.748217 0.738548 0.725265 0.77087 
0.696085 1.07961 1.33828 1.69583 2.13416 
2.56729 2.96176 2.93317 2.98283 2.96609 
2.92587 2.85871 2.7623 2.63582 2.48073 
2.30182 2.10776 1.9106 1.72425 1.56175 
1.43197 1.33763 1.2756 1.2389 1.21952 
1.21046 1.20676 1.20546 1.20506 1.20497 
1.20494 1.20497 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.2043 
1.09598 0.688205 0.80498 0.812622 0.81906 
0.819488 0.819224 0.819775 0.803126 0.69473 
0.688842 1.2049 1.20494 1.20495 1.20523 
1.51761 1.838 1.63592 1.49032 1.37965 
1.29202 1.22051 1.16065 1.10958 1.06532 
1.02647 0.992083 0.961452 0.93399 0.909122 
0.886521 0.865896 0.847004 0.82956 0.813454 
0.7986 0.785 0.772707 0.761846 0.752516 
0.743622 0.732443 0.716155 0.981085 1.19743 
1.50443 1.90826 2.36046 2.73547 2.98363 
2.97716 2.94915 2.89584 2.81427 2.7028 
2.56165 2.39381 2.206 2.00871 1.8152 
1.63934 1.49243 1.38044 1.30296 1.2546 
1.22753 1.21408 1.20816 1.20593 1.2052 
1.20501 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.2049 1.20203 0.819586 0.819295 0.819324 
0.817295 0.687161 0.697024 0.786703 2.13783 
2.61169 3.14675 0.722844 0.829623 0.898769 
2.94779 2.97265 2.9801 0.816823 0.808481 
0.793461 0.620957 1.20494 1.20494 1.20494 
1.21092 1.43546 1.243 2.48313 2.49848 
1.83069 2.37721 0.72474 3.43849 2.67907 
1.97211 1.96127 2.69497 2.57758 1.61852 
1.46633 1.35135 1.26094 1.18759 1.12656 
1.07466 1.02991 0.990788 0.956288 0.925641 
0.898206 0.873497 0.851059 0.830578 0.811829 
0.794605 0.778715 0.764044 0.750594 0.738407 
0.727651 0.718258 0.709819 0.700785 0.68799 
0.688665 0.981541 2.90717 0.831682 0.686711 
0.703389 0.900094 0.864248 0.937767 1.19469 
1.4984 1.90064 2.35345 2.738 2.80955 
2.93382 0.494304 2.9274 2.89387 2.86524 
2.9325 2.89294 2.924 2.89439 2.84157 
2.76306 2.65781 2.5265 2.37199 2.19972 
2.01796 1.83707 1.66831 1.52206 1.40559 
1.32117 1.26597 1.23368 1.21696 1.20934 
1.20632 1.20532 1.20504 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20487 1.19591 0.494288 
1.21341 0.641775 0.628113 0.691898 0.926341 
1.20821 0.495688 0.722528 0.428481 0.49405 
0.7175 0.499302 0.728563 0.494667 0.494679 
0.498963 0.601345 0.602615 1.20501 1.20495 
2.14885 2.12254 0.712893 1.20535 1.2055 
3.58009 2.17136 0.504656 0.732883 0.706445 
0.702641 2.32275 0.612787 1.20494 1.20495 
1.20473 1.76081 2.23845 0.744592 1.20496 
1.8628 3.17886 3.20606 2.92675 1.62524 
1.53668 1.715 1.54526 1.82885 1.40515 
1.30362 1.22248 1.15576 1.0996 1.05151 
1.0097 0.97302 0.94052 0.911556 0.885533 
0.861997 0.840577 0.820992 0.803041 0.786493 
0.771229 0.757165 0.744335 0.73282 0.722753 
0.713974 0.705392 0.695252 1.02596 1.07867 
0.773455 2.89143 1.13147 0.80239 0.749018 
0.690946 1.58651 1.68863 0.651662 1.33365 
1.78869 2.12605 2.56603 2.89081 2.93116 
2.91885 0.630986 2.8848 2.88658 2.87836 
2.87245 1.20495 2.91192 2.87105 2.80565 
2.71379 2.59527 2.45186 2.28761 2.10944 
1.92673 1.75049 1.59181 1.45984 1.35942 
1.29027 1.24744 1.22383 1.21233 1.20746 
1.20568 1.20511 1.20498 1.20495 1.20496 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20418 0.434503 1.09888 
1.20494 1.20496 1.20494 1.25785 0.718789 
0.494507 0.494569 0.495044 0.455034 0.598027 
3.763 0.603625 1.22201 1.06036 1.20868 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20497 1.20494 1.20497 
1.20512 1.20567 1.20746 1.21237 1.22397 
1.24771 1.29046 1.35875 1.45651 1.58319 
1.7335 0.697259 0.710112 0.719361 0.728046 
0.738076 0.749591 0.762506 0.776688 0.792141 
0.808907 0.827107 0.846913 1.21003 0.868601 
0.892459 0.918799 0.948108 0.98095 0.627804 
1.01809 0.630555 0.720676 0.717683 0.717563 
1.20524 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20497 
1.20502 1.2053 1.20631 1.20936 1.21703 
1.23391 1.26627 1.32107 1.40385 1.51647 
1.65585 1.81491 1.9843 2.15454 2.31723 
2.46526 2.59366 2.69936 2.781 2.83876 
2.46156 2.00894 0.704321 0.714842 0.723647 
0.732844 0.743644 0.755883 0.769442 0.784252 
0.800348 0.81782 0.836778 0.857489 0.880223 
0.905292 0.933059 0.964034 1.20587 0.998943 
1.03851 1.08377 1.13614 1.1977 1.27144 
1.36189 2.8744 1.47604 1.10895 1.16564 
1.23285 1.71853 1.31422 1.4154 1.89892 
2.06988 2.2373 2.65918 1.40915 2.23764 
2.39345 2.53216 2.64949 2.74325 2.81279 
2.85919 0.667499 0.626548 0.634055 0.717168 
0.718032 0.717915 0.718141 2.78808 1.25488 
1.20497 1.20494 1.31779 0.98902 1.28902 
1.66338 1.32439 1.76011 1.12175 1.10473 
2.03069 2.65341 1.93023 1.43418 1.37603 
1.38154 1.76556 1.76278 1.23673 1.1649 
1.13355 1.17083 1.13943 1.20768 1.11814 
1.03045 1.09114 1.20335 0.952684 0.920498 
0.891791 0.865968 1.21268 0.842644 0.8214 
0.801978 0.784158 0.767792 0.752722 0.73893 
0.726483 0.715629 0.706307 0.697888 1.02649 
0.75303 2.80488 1.88625 1.87755 2.80372 
2.74652 0.682109 0.689346 2.22918 1.78176 
1.09964 2.34882 2.0018 2.11353 2.79662 
2.72845 2.79987 2.74687 1.22551 1.27199 
2.80203 2.73692 1.50025 1.50446 1.24127 
1.23831 1.23506 2.75971 2.71432 2.65022 
2.56687 2.46574 2.40911 2.34854 2.2184 
2.07758 2.00446 2.0523 1.9864 0.685254 
0.691773 0.688464 1.78132 1.63762 1.5077 
1.39977 1.31871 1.26451 1.23257 1.21616 
1.20887 1.2061 1.20523 1.205 1.20495 
1.20496 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.10366 1.10908 
1.20494 1.20495 1.11832 1.26542 1.10305 
1.26376 1.10233 1.26369 1.10261 1.09471 
1.23419 1.24281 2.14837 1.09412 1.22843 
1.22641 1.19767 1.13436 2.20504 2.16961 
2.41478 2.35243 1.38453 1.12633 1.26461 
1.20498 1.20493 1.00903 1.01438 1.10252 
1.26379 0.854015 0.858562 1.05341 1.05897 
1.58033 1.67423 1.20483 1.20522 2.79229 
2.74521 1.13041 1.07398 1.18706 1.20526 
1.20386 2.81422 0.711147 0.699476 0.733285 
1.104 1.26473 1.2641 2.74168 2.65839 
2.72694 1.2048 1.0359 1.253 1.2392 
0.870579 1.23352 1.3525 2.74323 0.865918 
2.55443 0.896542 0.87853 2.85155 2.73601 
1.57589 2.77591 1.43922 1.24271 1.19913 
1.27827 1.20509 1.33019 1.23795 1.33919 
1.22814 1.2642 1.07812 0.970263 0.93613 
0.905751 0.883209 1.19968 1.08378 0.831776 
0.81148 0.792887 0.775811 0.760097 0.745672 
0.732542 0.720826 0.710745 0.702023 0.693758 
2.012 1.57881 0.939097 0.900068 0.979197 
1.91886 1.85564 1.22857 1.88686 1.40406 
1.11051 1.20861 1.2629 2.7116 1.99346 
2.70547 1.6641 2.45106 2.73927 2.68471 
2.61088 2.51841 2.39979 0.72472 2.28513 
2.14904 1.6436 1.57039 1.7083 1.57814 
1.78067 1.45057 1.35573 1.28845 1.24616 
1.22285 1.21171 1.20712 1.20553 1.20508 
1.20497 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.994273 
2.70238 1.28729 1.20494 1.20495 1.20495 
1.3229 2.71707 1.10348 1.10034 1.26876 
1.20554 1.20565 0.804422 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20494 1.20498 1.20507 1.2638 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20497 1.20495 1.20499 1.20523 1.20613 
1.20903 1.21675 1.23411 1.26775 1.32432 
1.2072 1.21203 1.40761 0.69586 0.705017 
2.49301 2.57254 2.2944 0.834633 0.779722 
0.700486 0.709604 0.719366 0.730408 0.742908 
0.756741 0.771857 0.788308 0.80623 0.825781 
0.847135 0.736479 0.749652 0.764136 0.779901 
1.85008 0.714413 2.33989 1.2842 0.910597 
0.941142 0.97546 0.957804 0.925441 0.797066 
0.815789 0.836208 1.22384 1.51624 1.24847 
1.29286 1.48503 2.44799 2.53462 2.60654 
2.66226 2.55444 2.68419 2.63643 2.11627 
2.23751 2.17807 1.71152 1.36256 1.45909 
1.20364 1.2049 1.26147 1.26364 1.26315 
1.20481 2.55582 1.20499 0.926208 0.74274 
1.21981 1.2829 2.62395 2.54883 0.806115 
0.942023 0.951892 0.698428 0.70668 1.19767 
1.20494 2.51297 1.21249 1.18636 1.21162 
1.50141 1.38159 1.85358 1.2444 2.57374 
2.48744 2.36048 1.20538 1.18927 1.20498 
0.976603 0.995533 1.00615 0.958819 0.986982 
0.968932 0.897071 1.23359 0.858909 0.836353 
0.815738 0.823848 1.90013 0.788111 0.771604 
0.756469 0.749432 0.756827 0.837142 2.33429 
0.725223 2.39542 2.32494 0.71544 1.95762 
1.95788 2.11358 0.72022 0.727381 2.26655 
2.2315 2.63395 2.55676 1.43804 1.45096 
1.28554 1.29877 1.19061 0.911232 0.920627 
2.1592 2.60254 1.14137 2.63486 2.56375 
1.19462 1.21856 2.61371 2.53163 1.6544 
1.19308 1.57304 1.5841 2.54118 2.63109 
2.53569 2.45023 2.24549 2.45925 2.42844 
2.35308 1.77731 2.20341 2.16767 1.26832 
1.41355 1.64877 0.702357 0.708184 1.52386 
1.20861 1.47903 1.32725 1.29442 1.30043 
1.58522 1.60166 1.24833 1.25124 1.46619 
1.48036 1.21612 1.21148 1.21184 1.19088 
1.20542 1.20503 1.20496 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.01572 1.02657 1.19575 1.19926 
1.21206 1.20985 1.19063 1.21666 1.20494 
1.20496 1.19137 1.31936 1.3922 1.19074 
1.2169 1.19057 1.21683 1.20507 1.19078 
1.21681 0.779766 0.812963 1.19277 1.20177 
1.19754 1.88039 1.19427 1.21806 2.42298 
2.37036 0.706629 0.712664 1.20494 1.20487 
1.03732 1.04838 1.19051 1.21677 0.870971 
0.879916 1.08545 1.66792 1.76794 1.19573 
1.2047 1.20595 1.20596 1.20496 1.20495 
1.06052 1.07184 2.63989 2.58074 2.56888 
0.710795 0.722385 0.717507 2.28557 2.23459 
0.730567 0.737907 2.10472 2.22286 1.20494 
1.20494 2.58934 2.51854 2.50379 1.97525 
1.96782 1.20487 1.20451 1.2022 2.38002 
1.99565 2.48539 1.2726 1.20591 1.22353 
1.51369 1.15367 1.11233 2.44001 2.55656 
2.5106 1.66512 1.21865 1.20532 1.09708 
2.0943 1.2099 0.732524 2.29582 2.32389 
1.53953 0.76394 1.74723 0.795914 0.77969 
1.12431 0.84736 0.825829 0.79691 0.7874 
0.763868 1.8541 0.865978 0.901789 0.736456 
1.20711 1.17278 1.18539 1.33109 0.844787 
0.867683 0.935793 1.8399 2.13132 2.11269 
1.753 0.906277 0.883674 1.39483 1.66344 
1.25748 1.20701 1.20123 1.2043 1.20569 
1.21307 2.20199 2.48748 1.79021 1.71326 
2.42884 1.20493 0.814107 1.72838 2.54358 
0.892751 1.20434 1.367 1.33521 1.21676 
1.22321 1.23549 1.21689 1.33731 1.60488 
1.20693 1.20518 1.20498 1.20494 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.21727 1.19069 0.750101 1.07465 1.90558 
1.19113 2.46964 1.20878 1.20495 1.56571 
1.20419 1.18592 1.12566 1.24684 0.738006 
0.723363 0.763092 2.0121 2.0063 1.20494 
1.20494 1.19057 1.2169 1.21678 1.20494 
1.20494 1.20494 1.20497 1.20504 1.20544 
1.20463 1.20486 1.42576 1.20669 2.26576 
0.804793 0.779238 0.834085 0.855987 1.21668 
0.771405 0.743756 1.3443 1.84954 2.40539 
1.20494 1.20494 1.20494 1.20494 1.20497 
1.20494 1.37709 1.20497 1.22433 1.20517 
1.20701 1.21186 1.20493 0.825453 1.67415 
2.44318 1.21406 0.965836 1.7437 2.19058 
2.07086 1.02394 1.20494 1.41226 1.20493 
1.20311 1.90856 0.744361 1.99378 2.22713 
0.749451 0.760802 2.2643 0.774677 1.2015 
0.934003 0.856689 1.20128 0.892623 1.80283 
1.82233 0.798355 0.806989 0.818385 0.760955 
2.4002 2.28235 2.20726 1.20494 2.20874 
2.15568 0.767578 0.778527 2.29946 1.52934 
0.86812 0.880398 0.980747 2.09258 1.04208 
2.11089 1.20328 2.3916 1.14113 2.3463 
2.24883 1.74247 2.29728 1.20551 2.46281 
1.75938 1.76822 1.85407 1.85829 2.31567 
2.40517 2.31733 1.85806 1.87517 1.99104 
1.61794 1.20493 0.98326 0.997342 1.20672 
2.29953 2.2208 2.06375 1.20532 0.83534 
