
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20465 
1.19106 1.89368 5.28921 5.96155 6.64485 
6.16037 8.25272 8.21325 7.98539 6.47875 
1.27632 2.36574 2.10888 1.88278 1.76135 
1.69109 1.66221 1.67549 1.73411 1.83744 
1.97684 2.1369 2.30233 2.46297 2.61278 
2.74685 2.86069 2.95172 3.01968 3.06571 
3.09143 3.09911 3.09155 3.07146 3.04102 
3.00166 2.95399 2.89781 2.82941 2.73646 
3.39409 2.66539 3.57226 3.41536 2.29655 
2.12873 2.13409 2.15713 2.18514 2.20398 
2.20325 2.19249 2.18022 2.17765 2.17507 
2.17161 2.16271 2.1477 2.13018 2.12455 
2.1331 2.1571 2.19638 2.24965 2.31522 
2.39116 2.47578 2.56701 2.6647 2.76981 
2.88586 3.0185 3.17427 3.35864 3.5741 
3.81785 4.07854 4.32825 4.50368 4.4384 
3.50482 1.75388 1.30174 1.22242 1.20775 
1.20533 1.20499 1.20497 1.20496 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20492 1.20246 
1.15462 3.03757 5.00308 6.6123 6.09256 
6.59333 6.46298 7.52459 5.98053 3.15315 
2.32343 2.35405 1.97283 1.81431 1.72081 
1.67155 1.66335 1.69901 1.7805 1.90351 
2.05533 2.21971 2.38368 2.53954 2.68209 
2.80652 2.90912 2.98853 3.04534 3.08099 
3.09735 3.09705 3.08291 3.05741 3.02243 
2.97887 2.92718 2.86588 2.786 2.58648 
2.47891 2.28365 2.16132 2.128 2.14361 
2.17113 2.19657 2.20519 2.19826 2.18597 
2.15977 2.16631 2.15271 2.13771 2.12573 
2.12693 2.14315 2.1749 2.22137 2.28101 
2.35201 2.43251 2.5205 2.61507 2.71616 
2.82615 2.9497 3.09311 3.26263 3.4625 
3.69289 3.94731 4.20755 4.43159 4.52122 
4.15678 2.50185 1.43161 1.24646 1.21207 
1.20599 1.20508 1.20496 1.20497 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20433 1.1556 2.36818 4.81556 
4.88148 2.30416 1.9555 1.76477 1.65671 
1.59489 1.5719 1.58959 1.65123 1.75393 
1.88558 2.03101 2.17783 2.3179 2.44707 
2.56303 2.66334 2.74537 2.8074 2.84917 
2.8718 2.87774 2.87008 2.85161 2.82439 
2.78952 2.7477 2.69761 2.62979 2.13431 
2.17419 2.16674 2.19339 2.20597 2.20075 
2.18685 2.12824 2.14285 2.13811 2.16575 
2.20842 2.26469 2.33282 2.41095 2.49723 
2.59024 2.6895 2.79689 2.9163 3.05363 
3.21523 3.40591 3.62692 3.87341 4.13025 
4.3615 4.48261 4.24505 3.00983 1.59012 
1.27325 1.21699 1.2068 1.20519 1.20497 
1.20497 1.20494 1.20494 1.20494 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20489 1.19847 1.05069 5.05904 
5.73842 1.84443 1.70387 1.62081 1.57856 
1.5754 1.61485 1.69802 1.81712 1.95744 
2.10486 2.24905 2.38399 2.50683 2.61531 
2.70678 2.77894 2.83078 2.86275 2.87667 
2.87542 2.86205 2.839 2.80783 2.76942 
2.72382 2.66723 2.58428 2.15279 2.1811 
2.20194 2.20582 2.19369 2.18059 2.13011 
2.15 2.18529 2.23496 2.29739 2.37077 
2.45313 2.54305 2.63899 2.74199 2.85476 
2.98232 3.13103 3.30675 3.51275 3.7476 
4.00211 4.25267 4.44475 4.43894 3.78733 
2.14131 1.36492 1.23397 1.20976 1.20564 
1.20503 1.20496 1.20497 1.20494 1.20494 
1.20493 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.18288 
2.32707 2.14277 2.13427 2.13352 2.14152 
2.13419 2.12541 2.12593 1.20494 1.20494 
1.20494 1.20494 1.2044 1.15821 2.28527 
4.80037 5.70311 4.88012 5.97608 4.95726 
1.83097 2.25812 2.14916 3.66587 5.72003 
1.92808 1.86569 2.3444 2.32927 1.69707 
1.61384 1.56891 1.56081 1.59252 1.66532 
1.77232 1.89993 2.03537 2.16907 2.29501 
2.41049 2.51368 2.60214 2.67349 2.72634 
2.76071 2.77807 2.78097 2.77208 2.75355 
2.72679 2.69272 2.65176 2.59976 2.5268 
2.44318 2.15999 2.13681 2.14059 2.17001 
2.16475 2.14831 2.14772 2.15826 2.18664 
2.20423 2.2044 2.18946 2.17321 2.16497 
2.13234 1.20494 2.12804 2.14543 2.14312 
2.12842 2.13176 2.15138 2.18561 2.23424 
2.29574 2.3683 2.45015 2.53977 2.63595 
2.73893 2.85117 2.97728 3.12314 3.29436 
3.49379 3.71925 3.95927 4.18545 4.33142 
4.21568 3.49517 2.37589 1.42375 1.24271 
1.21119 1.20585 1.20505 1.20496 1.20497 
1.20494 1.20494 1.20493 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.2049 1.20469 
2.11312 1.97733 1.20494 1.20493 1.20491 
6.17197 5.71619 1.20494 1.20494 1.20494 
1.20494 2.16642 1.20494 1.19905 1.03672 
4.99768 5.28186 4.00228 1.20494 1.78967 
4.61319 2.18549 2.84561 2.3795 1.65554 
1.65025 1.75629 1.61283 1.77659 1.58685 
1.56011 1.57148 1.62397 1.71535 1.83441 
1.96734 2.10291 2.23322 2.35417 2.46376 
2.55992 2.64008 2.70226 2.74578 2.77139 
2.78116 2.77785 2.7639 2.74114 2.71065 
2.67325 2.62736 2.56624 2.16946 2.1746 
2.14018 2.12982 2.18374 2.1432 2.14752 
2.20603 2.20619 2.20792 1.20494 2.19865 
2.20658 2.19794 2.1806 2.13726 2.13996 
2.13096 1.20494 2.14646 2.13116 2.13546 
2.15218 2.83314 2.16661 2.20821 2.26349 
2.33075 2.40831 2.49416 2.587 2.68642 
2.79366 2.91214 3.04736 3.20532 3.39053 
3.60371 3.83869 4.07691 4.27539 4.32653 
3.94182 2.97475 1.75043 1.2953 1.22053 
1.20738 1.20527 1.20498 1.20497 1.20495 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.19252 1.13478 1.20295 2.19452 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.17612 1.20494 1.20494 1.80921 1.20494 
1.20493 1.20494 1.20495 1.20497 1.20498 
1.20518 1.20672 1.21669 1.27459 1.63474 
2.74405 3.55628 4.15631 4.23767 4.08895 
3.87039 3.64199 3.42909 3.24129 3.07978 
2.94111 2.48455 2.54578 2.58805 2.62171 
2.64895 2.66846 2.67927 2.68013 2.66951 
2.64584 2.60811 2.55594 1.20494 2.48868 
2.40542 2.30661 2.19423 2.07059 1.20494 
1.9393 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20496 1.20496 
1.20502 1.20559 1.2096 1.23379 1.37472 
2.2011 3.14497 3.92887 4.2433 4.17829 
3.98346 3.75535 3.53274 3.33185 3.15737 
3.00791 2.87862 2.76384 2.6589 2.561 
2.46991 2.38621 2.31165 2.24788 2.1966 
2.18261 2.20067 2.51819 2.56795 2.60563 
2.63624 2.65971 2.67501 2.68102 2.67637 
2.65941 2.62875 2.58386 2.52426 2.44908 
2.35786 2.25198 2.13367 5.36957 2.0055 
1.87333 1.7488 1.64537 1.5727 1.53716 
1.54027 2.15943 1.57973 1.69376 1.60469 
1.55004 1.70931 1.53399 1.55559 2.81977 
2.71036 2.60912 2.17502 2.20373 2.19207 
2.51451 2.42703 2.3477 2.27831 2.22058 
2.17618 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14974 2.19929 
1.17897 1.20308 4.75709 1.89462 5.2414 
1.60663 1.48388 3.99875 1.20494 1.62031 
1.80646 2.28634 2.81288 1.5087 1.49214 
1.4583 1.65745 1.61207 1.49412 1.54116 
1.57724 1.51743 1.55406 1.20494 1.20494 
1.77882 1.20494 5.46073 2.00641 2.10996 
2.20386 2.2861 1.20494 2.35489 2.41071 
2.45419 2.48485 2.50291 2.51001 2.50775 
2.49707 2.47836 2.45376 2.42569 2.17663 
2.1527 2.13485 1.721 1.67158 2.13632 
2.13848 2.2778 2.37802 2.18875 2.20671 
1.20494 2.5085 2.19822 2.19253 2.14137 
2.14747 2.14065 2.14129 1.20494 1.20494 
2.13648 2.1413 1.53322 1.49439 1.20494 
1.20494 1.20494 2.17747 2.21981 2.27564 
2.34336 2.42138 2.46398 2.48245 2.60287 
2.7041 2.75741 2.72681 2.78102 2.33394 
2.26914 2.21755 2.93205 3.06608 3.21978 
3.39592 3.59209 3.79542 3.97313 4.04755 
3.8304 3.2429 2.79288 1.91987 1.31188 
1.22237 1.20755 1.20527 1.20498 1.20496 
1.20495 1.20494 1.20493 1.20494 1.20494 
1.19486 1.17531 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.92716 1.20494 1.20494 
1.20494 1.20495 1.20494 1.90708 1.84058 
2.10753 1.971 5.50273 1.20494 1.20494 
1.2047 1.20441 1.8367 1.80007 1.20494 
1.20494 2.32221 2.22554 1.72245 1.69534 
2.2066 2.20608 2.7839 5.19766 2.14766 
2.14627 2.19075 2.18699 2.19974 1.20493 
1.20493 2.1582 2.17484 2.1917 2.16376 
1.20494 1.20494 1.20494 2.15945 2.16888 
2.1555 1.20493 1.74758 4.55643 4.83248 
2.19353 1.20494 4.1909 2.1384 2.15262 
2.20771 2.12169 2.24661 2.52845 2.41943 
1.5657 2.16174 1.47224 1.46779 1.51321 
1.48441 1.48843 1.45278 1.20494 5.39708 
4.77666 5.01789 1.66911 1.95142 2.05932 
2.15821 2.15889 1.20494 1.64461 2.38437 
2.43401 2.47114 2.49537 2.5077 2.50998 
2.50344 2.48868 2.46637 2.44082 2.40631 
1.74573 1.52477 2.16709 2.16276 2.17536 
2.8374 2.87092 1.20494 2.20234 2.20649 
1.59697 4.96958 1.20494 3.02594 3.50938 
2.7669 1.56372 2.17847 2.19687 2.24614 
2.30811 2.3812 2.43903 2.37606 2.55472 
2.65267 3.09373 3.14021 2.99689 3.16818 
2.95834 3.30503 3.49197 3.6943 3.89076 
4.03149 3.99221 3.5551 2.99339 2.49054 
1.48037 1.24817 1.21177 1.20588 1.20506 
1.20496 1.20496 1.20494 1.20494 1.85177 
2.17041 4.3225 1.19975 1.12013 1.27152 
2.20589 2.15714 1.20494 1.20494 1.20494 
2.86236 1.20491 2.14928 1.20494 1.20494 
1.20496 1.20496 1.20502 1.20564 1.21017 
1.23889 1.42304 2.39903 1.20494 1.20494 
1.20494 1.20496 1.20498 1.20517 1.20688 
1.21847 1.28923 1.80206 2.71582 3.01387 
3.52002 3.90168 3.92777 3.79315 3.60923 
3.23866 3.76228 3.42117 2.29881 2.33391 
2.35924 2.2898 2.52774 2.15453 2.15348 
2.31994 2.34507 2.36667 2.38379 2.39355 
2.39572 2.38956 2.37358 2.34588 2.30598 
2.25495 2.3896 2.39562 2.39375 2.38293 
2.89634 2.35604 2.18212 1.45587 2.08209 
1.99625 1.90192 1.95013 2.04025 2.36127 
2.32741 2.2818 3.94651 3.2476 3.8712 
3.70367 2.2102 2.39799 2.32316 2.25934 
2.20793 2.17231 2.18736 2.23199 2.67443 
2.57485 2.62383 3.02395 3.51414 3.33204 
1.20493 2.1856 1.20494 1.20494 1.20494 
1.2049 2.18882 1.844 2.00671 2.30096 
4.55215 4.02451 2.14551 2.22023 2.26648 
1.96818 1.98162 2.20906 2.19921 1.20495 
1.20494 2.23049 5.01938 1.20494 1.20494 
1.46548 1.44007 1.61867 1.46533 2.17333 
2.18209 2.39027 1.20495 1.20494 1.20493 
1.88521 1.84085 1.85934 1.92767 1.90196 
1.9427 2.07758 3.711 2.16686 2.2143 
2.25169 2.24854 2.88385 2.28837 2.30059 
2.30447 2.30358 2.29272 2.16196 2.17858 
2.28332 2.35256 2.36718 2.2639 2.82633 
2.84835 1.77106 2.27444 2.26164 1.88493 
1.84948 2.14567 2.14946 1.44869 1.45297 
1.44825 1.45927 1.20495 2.04321 2.05381 
2.61418 2.15311 1.56271 2.14858 2.151 
1.20495 1.20494 2.14788 2.15363 1.52336 
1.20494 1.49027 1.49093 2.16791 2.15957 
2.2079 2.21859 2.51825 2.28554 2.31763 
2.33151 3.00614 2.56535 2.58409 3.72316 
3.44939 3.14067 2.22826 2.21348 3.28935 
2.98564 2.21183 3.60656 3.67372 3.62634 
3.21326 3.2295 3.74208 3.61845 3.36847 
3.37562 3.41612 3.18232 2.95249 1.20495 
2.75751 2.19229 1.34443 1.22594 1.20791 
1.2053 1.20498 1.20496 1.20495 1.20494 
1.20494 1.79482 1.81487 1.20495 1.20495 
1.20495 4.98372 1.20495 1.20494 1.13814 
0.964938 1.20495 2.21068 2.21295 1.20495 
1.20495 1.20495 1.20495 1.20491 1.20495 
1.20494 2.15945 2.16566 1.20494 1.20494 
1.20494 2.19909 1.20495 1.20495 2.00185 
1.99011 2.23999 2.22829 1.20494 1.20493 
1.7476 1.76882 1.20495 1.20495 2.13947 
2.14543 1.65235 2.2072 2.20393 1.20494 
1.20494 2.8031 2.76637 1.18474 1.1425 
1.69983 1.72181 2.15326 2.15911 2.15452 
2.25255 2.25228 2.24147 2.47322 2.49029 
2.29076 2.27903 2.19006 2.18327 1.20014 
1.19508 2.16148 2.15989 2.16927 1.68604 
1.66922 1.20493 1.20493 1.20494 2.29868 
2.19311 2.14508 3.64474 5.38979 4.22253 
1.46804 1.58436 1.60616 2.17149 2.50963 
2.3873 3.15952 1.20494 5.24635 1.67469 
1.74652 4.81529 2.27133 2.40559 2.43052 
3.30184 2.29401 1.56551 2.28088 2.29562 
1.62848 2.19182 2.23428 2.2787 2.2871 
2.3035 1.60884 2.17086 2.17033 2.2967 
5.27687 1.52365 1.54368 1.43982 2.21464 
2.17098 2.01868 2.94365 2.63383 2.66474 
1.56052 2.08677 2.10972 1.44618 1.52162 
1.47952 1.49072 1.20494 1.20494 1.20492 
4.92575 2.53619 2.25643 3.02773 3.07168 
2.24206 1.20494 2.26173 3.09226 2.15032 
2.11736 1.20491 3.52996 3.58062 3.13974 
3.60573 3.52563 1.20495 3.69097 3.52948 
2.86531 2.63318 1.59325 1.25883 1.21295 
1.20601 1.20505 1.20496 1.20496 1.20494 
1.20495 1.20495 2.28977 2.19604 2.90607 
1.20495 2.19857 2.83707 1.20448 2.21037 
5.56814 2.20568 2.20407 2.21048 2.16713 
2.18486 2.16361 2.77078 2.79239 1.20496 
1.20498 1.20495 1.20495 1.20495 1.20521 
1.20716 1.22119 1.31436 2.07484 2.74155 
4.57746 1.20479 3.44907 5.19276 2.44681 
2.27249 2.29127 2.23283 2.19403 1.20494 
2.29356 2.2852 1.44814 2.96578 2.26882 
1.20496 1.20496 1.20501 1.20573 1.21106 
1.24717 3.51901 1.50796 3.35524 2.59536 
2.78464 1.20494 1.20357 2.24576 1.51039 
2.15925 4.56757 2.00255 3.12095 2.4352 
1.70904 2.1933 1.20536 1.45741 1.20383 
1.5892 2.94472 2.2384 2.83229 2.35814 
2.24698 2.23399 2.29292 2.26663 1.20494 
2.06654 2.2068 1.20494 2.1468 3.06121 
3.07222 2.26446 2.26023 2.25347 2.25994 
2.23072 2.2648 2.27611 1.20497 2.39517 
2.40888 2.26406 2.25315 1.89225 1.46697 
2.18904 2.18904 2.18089 2.68516 1.8547 
2.62041 1.20493 2.16177 1.6793 2.18549 
2.90442 3.23579 2.73772 4.72417 2.16602 
1.54457 1.53784 1.5879 1.57756 2.21814 
2.15915 2.16467 3.00244 3.01658 2.19169 
3.24228 1.20494 1.96802 1.98304 3.76501 
