
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20495 1.20495 1.20489 
1.20409 1.35195 4.738 5.191 6.86034 
6.10824 8.37405 8.32603 8.06568 6.81243 
2.10143 2.47097 2.06874 1.8852 1.7713 
1.7023 1.67214 1.68276 1.73848 1.83983 
1.97874 2.14007 2.30845 2.47311 2.62725 
2.76524 2.88221 2.97539 3.04439 3.09021 
3.11477 3.12075 3.11138 3.08962 3.05776 
3.01743 2.96918 2.91209 2.84313 2.75268 
2.8129 2.55612 2.8023 2.49703 2.267 
2.14132 2.1405 2.15957 2.18439 2.20034 
2.20108 2.19206 2.18176 2.17904 2.17666 
2.17546 2.16565 2.15193 2.13594 2.13073 
2.13887 2.16163 2.19926 2.25082 2.31478 
2.38942 2.47301 2.56405 2.66202 2.7676 
2.8839 3.01555 3.16817 3.3461 3.55017 
3.77449 4.00162 4.19323 4.27087 4.07954 
3.34765 2.10569 1.42317 1.24999 1.21313 
1.20621 1.20512 1.20495 1.20496 1.20494 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20466 
1.21478 5.38049 4.73218 6.75447 5.93224 
6.72292 6.4606 7.78016 6.10899 3.34568 
2.60658 2.20728 1.96536 1.82175 1.73183 
1.68236 1.67207 1.70478 1.78373 1.90544 
2.05764 2.22418 2.39172 2.55185 2.69861 
2.82657 2.93185 3.01287 3.0701 3.10501 
3.11988 3.11778 3.10189 3.07485 3.03863 
2.99436 2.94189 2.87953 2.80262 2.26525 
2.38829 2.23385 2.16159 2.13711 2.14797 
2.17239 2.19405 2.20267 2.19734 2.18647 
2.16291 2.16928 2.15689 2.14289 2.13182 
2.13301 2.14838 2.17862 2.2234 2.28135 
2.35086 2.43021 2.51757 2.61228 2.71372 
2.82417 2.94747 3.08893 3.2538 3.44502 
3.66054 3.88944 4.10551 4.25361 4.22301 
3.80097 2.73153 1.6637 1.30545 1.22451 
1.20823 1.20542 1.20501 1.20496 1.20497 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20488 1.20255 1.79941 4.67664 
5.11639 2.21478 1.91469 1.75555 1.65709 
1.60005 1.58003 1.59892 1.65906 1.75814 
1.88738 2.03374 2.18381 2.32772 2.45987 
2.57698 2.67673 2.75768 2.81935 2.86185 
2.88601 2.89379 2.88783 2.87063 2.84424 
2.81004 2.76862 2.71856 2.65384 2.13985 
2.1732 2.16823 2.19172 2.20302 2.1985 
2.18667 2.1341 2.14747 2.14362 2.16991 
2.2109 2.26547 2.33205 2.40894 2.49432 
2.58723 2.68687 2.79473 2.91413 3.04999 
3.2077 3.39092 3.59899 3.82347 4.04229 
4.2083 4.22636 3.91447 3.03258 1.88943 
1.36375 1.23685 1.21054 1.20578 1.20507 
1.20496 1.20497 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20492 1.20491 1.16921 5.0669 
4.80178 1.82531 1.70044 1.62389 1.58538 
1.58441 1.62382 1.70414 1.81975 1.9593 
2.10905 2.25698 2.39549 2.52047 2.62914 
2.71961 2.79095 2.84296 2.87613 2.8918 
2.89235 2.8805 2.85848 2.82805 2.79018 
2.74494 2.68857 2.61103 2.15568 2.18086 
2.19934 2.20216 2.19267 2.18083 2.13602 
2.15489 2.18862 2.23659 2.29738 2.36931 
2.45067 2.54 2.63608 2.73961 2.8527 
2.97964 3.12583 3.29603 3.49215 3.71015 
3.93574 4.13634 4.24461 4.12753 3.55225 
2.42587 1.54381 1.27716 1.21857 1.20715 
1.20524 1.20497 1.20496 1.20495 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.03335 
2.51219 2.60329 2.15128 2.14009 2.14606 
2.13963 2.13149 2.13202 1.20494 1.20494 
1.20494 1.20494 1.20489 1.20185 1.71606 
4.6545 4.76489 4.68869 4.95773 5.00859 
1.76488 2.08738 2.16238 3.70497 5.60975 
1.84781 1.77663 2.38605 2.17312 1.64442 
1.56744 1.52583 1.51915 1.54979 1.61795 
1.71869 1.84209 1.97543 2.10685 2.22904 
2.33894 2.43483 2.51569 2.58133 2.63162 
2.66609 2.6851 2.69059 2.68481 2.66955 
2.64607 2.61595 2.58043 2.52874 2.44373 
2.29094 2.16201 2.14193 2.14442 2.18928 
2.17747 2.15168 2.1493 2.15901 2.18629 
2.20208 2.20112 2.18933 2.174 2.16874 
2.13812 1.20494 2.13384 2.14991 2.14774 
2.13433 2.13748 2.15627 2.18906 2.23604 
2.29592 2.36708 2.44791 2.53697 2.63282 
2.7364 2.84898 2.97457 3.11811 3.28397 
3.47349 3.68182 3.8931 4.07205 4.1468 
3.981 3.39897 2.48802 1.63184 1.29799 
1.22251 1.20782 1.20534 1.20499 1.20496 
1.20496 1.20494 1.20494 1.20493 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20493 1.20488 
1.95244 1.87444 1.20494 1.20495 1.20494 
5.79562 4.87814 1.20494 1.20494 1.20494 
1.20494 2.00585 1.20494 1.20496 1.16974 
5.05383 4.74182 4.01001 1.20494 1.32308 
4.33279 2.68915 3.12699 2.57287 1.58642 
1.60125 1.69826 1.54624 1.69896 1.54236 
1.51799 1.52967 1.57935 1.66479 1.7783 
1.90834 2.04196 2.16934 2.28565 2.38871 
2.47715 2.55037 2.60842 2.65085 2.67742 
2.68938 2.68899 2.67828 2.6588 2.6317 
2.59913 2.55779 2.48865 2.17127 2.17441 
2.14605 2.13547 2.18333 2.14976 2.15453 
2.22618 2.2049 2.20407 1.20494 2.19592 
2.20453 2.19525 2.18217 2.14281 2.14539 
2.13652 1.20494 2.15161 2.13665 2.14061 
2.1564 4.74107 2.17086 2.21084 2.26444 
2.3302 2.4064 2.49138 2.58392 2.6836 
2.79132 2.90986 3.04379 3.19806 3.3759 
3.57596 3.78871 3.98997 4.12908 4.10568 
3.74784 2.96413 2.01125 1.40884 1.24607 
1.21216 1.20603 1.20509 1.20495 1.20496 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20385 1.21208 1.20466 2.19362 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.72109 1.20494 1.20494 1.73094 1.20493 
1.20494 1.20494 1.20496 1.20495 1.20504 
1.20574 1.21034 1.23676 1.3677 1.88358 
2.72634 3.48093 3.96159 4.08141 3.99217 
3.81372 3.60976 3.41146 3.23212 3.07509 
2.93827 2.33192 2.40334 2.44201 2.47023 
2.49404 2.51145 2.52144 2.52312 2.515 
2.49505 2.46174 2.4147 1.20494 2.35389 
2.27889 2.19022 2.0891 1.97659 1.20494 
1.85479 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20497 
1.20523 1.20706 1.21829 1.27805 1.55304 
2.31011 3.11865 3.77125 4.05783 4.05382 
3.90911 3.71244 3.50875 3.31904 3.15086 
3.0044 2.87605 2.76117 2.65586 2.55782 
2.46734 2.38474 2.31157 2.24933 2.19971 
2.18273 2.19882 2.37304 2.42506 2.45661 
2.48283 2.50365 2.51741 2.52341 2.52041 
2.50665 2.48011 2.43993 2.38605 2.31816 
2.2362 2.14115 2.03422 4.71677 1.91655 
1.79242 1.6723 1.57128 1.50247 1.47133 
1.47649 2.16403 1.51484 1.61849 1.5323 
1.48216 1.63666 1.46959 1.49164 2.81721 
2.70737 2.60604 2.17544 2.20135 2.18851 
2.51185 2.42496 2.34689 2.27898 2.22287 
2.18009 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.15483 2.19893 
1.21508 1.20463 4.10361 1.83748 4.33347 
1.58365 1.45274 3.71385 1.20494 1.57544 
1.79007 2.28833 2.81002 1.48047 1.46257 
1.45911 1.63732 1.61996 1.4586 1.50033 
1.53415 1.51214 1.54737 1.20493 1.20494 
1.728 1.20495 4.69713 1.94199 2.03771 
2.12388 2.19981 1.20495 2.26463 2.31776 
2.35881 2.38762 2.40482 2.41179 2.40995 
2.40042 2.38397 2.36129 2.33336 2.17796 
2.15864 2.14003 1.70431 1.68282 2.14115 
2.14313 2.23725 2.29659 2.18686 2.20429 
1.20494 2.50584 2.19609 2.19247 2.14669 
2.15263 2.14521 2.14582 1.20494 1.20494 
2.14185 2.14651 1.50637 1.49726 1.20494 
1.20494 1.20493 2.18153 2.22238 2.27666 
2.34295 2.41974 2.46167 2.47994 2.59976 
2.70093 2.75444 2.72337 2.77763 2.27202 
2.26761 2.24003 2.92901 3.06151 3.21106 
3.37878 3.55997 3.73904 3.88068 3.91565 
3.72883 3.26116 2.71832 2.07571 1.44503 
1.25192 1.21291 1.2061 1.20509 1.20496 
1.20496 1.20494 1.20494 1.20494 1.20494 
1.20395 1.20131 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 4.83292 1.20495 1.20494 
1.20493 1.20493 1.20494 1.90445 1.86365 
2.07288 2.00455 4.54035 1.20494 1.20494 
1.20487 1.20484 1.78292 1.79271 1.20494 
1.20494 2.23366 2.21784 1.67402 1.68666 
2.20621 2.20555 4.66843 5.08271 2.15173 
2.15032 2.18957 2.18684 2.19679 1.20494 
1.20494 2.16123 2.18728 2.21188 2.17659 
1.20494 1.20494 1.20494 2.16263 2.16997 
2.15879 1.20494 1.7394 4.26017 4.46737 
2.18693 1.20494 3.77134 2.14337 2.15955 
2.21993 2.11681 2.16319 2.62089 2.4998 
1.5405 2.16641 1.47408 1.46509 1.47498 
1.4513 1.48449 1.45248 1.20494 4.66685 
4.62917 4.58655 1.62259 1.89071 1.99102 
2.08201 2.15323 1.20493 1.63604 2.29269 
2.33981 2.37473 2.39762 2.40949 2.4119 
2.40608 2.39301 2.37336 2.34804 2.31621 
1.76163 1.52883 2.16766 2.16626 2.17603 
2.83402 2.86806 1.20494 2.2015 2.2045 
1.58913 4.61123 1.20494 3.15523 3.4052 
2.86741 1.56932 2.17831 2.2002 2.24791 
2.3084 2.38011 2.43718 2.36283 2.55175 
2.64934 3.08769 3.13399 2.99333 3.16009 
2.9544 3.29275 3.46832 3.65139 3.81785 
3.91769 3.85814 3.52258 2.9861 2.43099 
1.70208 1.31305 1.22466 1.20806 1.20536 
1.20499 1.20496 1.20496 1.20494 1.84534 
2.17483 3.97324 1.2047 1.17014 1.33078 
2.20392 2.16201 1.20494 1.20494 1.20494 
2.81785 1.20495 2.15475 1.20494 1.20495 
1.20496 1.20497 1.20524 1.20729 1.2204 
1.29266 1.63142 2.34117 1.20494 1.20494 
1.20496 1.20496 1.20505 1.2058 1.21109 
1.24241 1.40386 1.98964 2.60169 3.03844 
3.50292 3.78968 3.83116 3.73111 3.5726 
3.27567 3.68061 3.40072 2.28801 2.31969 
2.35867 2.29061 2.52478 2.1603 2.16294 
2.30427 2.33237 2.35408 2.36995 2.379 
2.38063 2.37405 2.35823 2.33189 2.29441 
2.24605 2.37537 2.38079 2.37843 2.36738 
2.89282 2.34371 2.18203 1.45442 2.07767 
1.99186 1.89636 1.94528 2.036 2.34645 
2.31454 2.27156 3.83505 3.23659 3.79259 
3.65563 2.20636 2.39668 2.32326 2.26087 
2.21099 2.17481 2.19114 2.23427 2.67103 
2.57199 2.62008 3.01924 3.48658 3.317 
1.20496 1.63887 1.20494 1.20494 1.20494 
1.20493 2.19282 1.79491 2.03411 2.32686 
4.05863 3.69015 2.14981 2.26145 2.29419 
1.99494 1.99868 2.23401 2.21346 1.20493 
1.20494 2.23314 4.30237 1.20493 1.20493 
1.48417 1.45758 1.64211 1.48203 2.17785 
2.18641 2.38954 1.20493 1.20493 1.20494 
1.91054 1.86539 1.8768 1.95374 1.91937 
1.96001 2.10589 3.62972 2.19529 2.24253 
2.27962 2.26579 2.87987 2.31538 2.32714 
2.33074 2.32969 2.31074 2.16521 2.17937 
2.30834 2.35255 2.36703 2.28841 2.82244 
2.84368 1.79846 2.29886 2.27876 1.91308 
1.87759 2.14947 2.15312 1.46672 1.46607 
1.46508 1.47188 1.20493 2.07115 2.07004 
2.61082 2.15795 1.57976 2.15179 2.15426 
1.20493 1.20493 2.15256 2.1583 1.54406 
1.20493 1.50985 1.50515 2.17074 2.16164 
2.21125 2.22172 2.51553 2.28683 2.31826 
2.33202 3.00123 2.56242 2.58085 3.65025 
3.42203 3.13283 2.24854 2.2317 3.27475 
3.05459 2.20915 3.5591 3.61374 3.5644 
3.20264 3.21645 3.65936 3.54922 3.34835 
3.35227 3.41535 3.23915 3.03308 1.20493 
2.63227 2.20683 1.51467 1.26315 1.21441 
1.20625 1.20509 1.20496 1.20496 1.20496 
1.20495 1.81839 1.83225 1.20493 1.20493 
1.20493 4.44066 1.20493 1.20493 1.16314 
1.25258 1.20493 2.20723 2.2103 1.20493 
1.20493 1.20493 1.20493 1.20494 1.20493 
1.20493 2.16802 2.1723 1.20493 1.20493 
1.20493 2.20071 1.20493 1.20493 2.06122 
2.01949 2.26548 2.24191 1.20494 1.20494 
1.76985 1.78587 1.20493 1.20493 2.16799 
2.16057 1.67144 2.20613 2.20099 1.20493 
1.20493 2.75934 2.68622 1.20114 1.20444 
1.72052 1.73818 2.15703 2.1612 2.15823 
2.27775 2.26887 2.25728 2.47125 2.48811 
2.31619 2.29615 2.18894 2.18189 1.20468 
1.20382 2.16628 2.16461 2.17389 1.71066 
1.69248 1.20494 1.20494 1.20493 2.29984 
2.1958 2.2046 3.5743 4.23511 3.77965 
1.4815 1.59732 1.62398 2.1748 2.5658 
2.44285 3.14961 1.20493 4.55771 1.69002 
1.77274 4.55644 2.28789 2.40475 2.42916 
3.2844 2.3122 1.58757 2.2989 2.32236 
1.64258 2.22015 2.26238 2.30607 2.30524 
2.32991 1.629 2.17496 2.17277 2.32231 
4.6017 1.54037 1.55597 1.45694 2.23094 
2.18627 2.03538 2.93935 2.6301 2.66121 
1.57802 2.10247 2.13818 1.45911 1.53715 
1.49186 1.50739 1.20495 1.20495 1.20496 
3.94659 2.53315 2.25839 3.0214 3.06567 
2.24451 1.20494 2.27934 3.08452 2.15455 
2.13265 1.20495 3.49349 3.52977 3.20034 
3.54995 3.479 1.20493 3.48192 3.32366 
2.89291 2.46933 1.83319 1.34193 1.22886 
1.20855 1.2054 1.20499 1.20496 1.20496 
1.20493 1.20493 2.30751 2.19323 2.90109 
1.20493 2.20234 2.88877 1.20487 2.20777 
4.9162 2.20298 2.20136 2.20874 2.18128 
2.19395 2.1749 2.76693 2.78791 1.20496 
1.20504 1.20493 1.20493 1.20493 1.20591 
1.21224 1.25145 1.46405 2.14435 2.58445 
5.15285 1.2049 3.41815 4.55819 2.44513 
2.29031 2.30951 2.24964 2.20976 1.20493 
2.31181 2.30266 1.46094 2.96028 2.27062 
1.20496 1.20498 1.20528 1.20766 1.22369 
1.3165 3.47886 1.75881 3.35896 2.42594 
2.77772 1.20493 1.20466 2.26086 1.52296 
2.1615 3.74743 2.02052 3.11101 2.43424 
1.72886 2.19216 1.20647 1.46825 1.20468 
1.59929 2.93865 2.25144 2.82702 2.35871 
2.26082 2.24711 2.29461 2.2814 1.20493 
2.08324 2.22194 1.20495 2.1618 3.05322 
3.06247 2.27952 2.27527 2.26846 2.27416 
2.264 2.26704 2.27827 1.20495 2.39504 
2.40863 2.27857 2.26713 1.92702 1.47835 
2.20408 2.205 2.18404 2.68099 1.87239 
2.61644 1.20494 2.16567 1.69208 2.1899 
2.91909 3.13828 2.75229 5.26339 2.16886 
1.55825 1.55316 1.60307 1.59481 2.22162 
2.16244 2.16802 2.99565 3.0082 2.19092 
3.22496 1.20494 1.98628 2.00094 4.63226 
2.24265 2.25319 2.71315 2.53525 2.25037 
