
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20478 
1.194 1.80989 5.22593 5.96564 6.679 
6.14449 8.2809 8.22392 8.00131 6.52494 
1.42281 2.41043 2.08919 1.88163 1.76219 
1.69197 1.66265 1.67547 1.73398 1.83758 
1.97739 2.13792 2.30391 2.46523 2.61588 
2.75094 2.86582 2.9577 3.02607 3.07191 
3.09699 3.10376 3.09527 3.07435 3.04323 
3.00337 2.95543 2.89903 2.83011 2.72773 
3.22233 2.61493 3.3397 3.13249 2.27658 
2.13014 2.13709 2.15709 2.1852 2.203 
2.20271 2.19226 2.18043 2.17807 2.17577 
2.17227 2.16338 2.14862 2.13137 2.12582 
2.13428 2.15802 2.19695 2.24987 2.3151 
2.39085 2.47525 2.56643 2.6642 2.76946 
2.88557 3.01805 3.17322 3.35637 3.56956 
3.80926 4.06273 4.30001 4.45379 4.35724 
3.48002 1.8302 1.32034 1.22625 1.20844 
1.20544 1.205 1.20497 1.20497 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20493 1.20351 
1.14881 3.20661 4.87909 6.62614 6.07064 
6.58716 6.45705 7.56904 5.96926 3.19525 
2.38497 2.3355 1.96873 1.81459 1.72179 
1.67224 1.66354 1.69888 1.78048 1.90385 
2.05611 2.221 2.38559 2.54219 2.68566 
2.81113 2.91472 2.99479 3.0517 3.08692 
3.10247 3.10123 3.0862 3.05995 3.02437 
2.98043 2.9285 2.8669 2.78589 2.48836 
2.46997 2.2421 2.15863 2.12941 2.14473 
2.17159 2.19582 2.20441 2.19766 2.1861 
2.16042 2.16694 2.15369 2.13879 2.12699 
2.12818 2.1442 2.17564 2.22176 2.28106 
2.35176 2.43191 2.52002 2.6145 2.71573 
2.82584 2.94937 3.09243 3.26107 3.45926 
3.68662 3.9356 4.18634 4.39405 4.45562 
4.07634 2.57545 1.47152 1.25497 1.21374 
1.20627 1.20512 1.20496 1.20497 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20493 1.2044 1.16074 2.4134 4.92442 
4.90666 2.33921 1.94518 1.76133 1.6554 
1.59496 1.57306 1.59134 1.65275 1.75459 
1.88559 2.03105 2.17842 2.31915 2.44866 
2.56435 2.66391 2.74527 2.80719 2.84949 
2.87302 2.87996 2.87318 2.8554 2.82865 
2.79414 2.75241 2.70209 2.63519 2.13435 
2.17846 2.16659 2.19265 2.20564 2.19993 
2.18666 2.12945 2.14384 2.13923 2.16658 
2.2089 2.26483 2.33266 2.4105 2.49653 
2.58962 2.68901 2.79655 2.916 3.05307 
3.21394 3.40316 3.62154 3.86336 4.11204 
4.32927 4.42703 4.1711 3.02968 1.64988 
1.28676 1.2197 1.20728 1.20526 1.20498 
1.20497 1.20495 1.20494 1.20494 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20492 1.19868 1.08414 5.16031 
5.35304 1.83935 1.70163 1.62025 1.5792 
1.57694 1.61661 1.69915 1.81738 1.95738 
2.10514 2.24999 2.38549 2.50838 2.61629 
2.70697 2.7787 2.83077 2.86349 2.87838 
2.8781 2.86552 2.84304 2.81227 2.77413 
2.72848 2.6718 2.59444 2.15397 2.18092 
2.20149 2.20494 2.19393 2.18056 2.13132 
2.15099 2.18595 2.23527 2.29737 2.37046 
2.4527 2.54233 2.63844 2.74159 2.85446 
2.98194 3.13018 3.30484 3.50887 3.74022 
3.98854 4.22838 4.40212 4.36996 3.73958 
2.21691 1.39437 1.2401 1.21093 1.20582 
1.20506 1.20496 1.20497 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.12817 
2.37062 2.22604 2.13614 2.13568 2.14298 
2.13531 2.12666 2.12718 1.20494 1.20494 
1.20494 1.20494 1.20444 1.1624 2.33635 
4.91453 5.28583 4.85746 5.92065 4.98414 
1.82339 2.27829 2.15073 3.65459 5.76496 
1.91985 1.84682 2.38382 2.32668 1.69362 
1.61213 1.56821 1.56075 1.59252 1.6647 
1.77112 1.8988 2.03486 2.1695 2.29644 
2.41257 2.51581 2.60403 2.67536 2.72863 
2.7637 2.78178 2.78526 2.77676 2.75844 
2.73174 2.69768 2.65653 2.60423 2.5319 
2.4273 2.16021 2.13787 2.14095 2.1781 
2.16641 2.14867 2.14836 2.15782 2.18724 
2.20464 2.20339 2.18957 2.17327 2.1657 
2.13353 1.20494 2.12923 2.14635 2.14405 
2.12964 2.13294 2.15238 2.18629 2.23459 
2.29575 2.36807 2.4498 2.53924 2.63536 
2.73848 2.85081 2.97684 3.12228 3.29248 
3.48995 3.71188 3.94579 4.16176 4.29183 
4.16537 3.48052 2.40751 1.4616 1.2507 
1.21268 1.20609 1.20509 1.20497 1.20497 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20492 1.20481 
2.06528 1.94684 1.20494 1.20493 1.20492 
6.16889 5.74872 1.20494 1.20494 1.20494 
1.20494 2.13692 1.20494 1.19878 1.0814 
5.11605 5.32819 4.01002 1.20494 1.76246 
4.62943 2.28727 2.87178 2.4487 1.64707 
1.64783 1.75112 1.60556 1.76413 1.5857 
1.55978 1.57154 1.62373 1.71436 1.83315 
1.96647 2.10284 2.23417 2.35599 2.46593 
2.56194 2.6419 2.70429 2.7484 2.77474 
2.78517 2.78235 2.7687 2.74608 2.71565 
2.67818 2.63223 2.57051 2.17013 2.17388 
2.14129 2.13098 2.18296 2.14575 2.15028 
2.19555 2.20605 2.20701 1.20494 2.19783 
2.20608 2.19776 2.18079 2.1384 2.14107 
2.1321 1.20494 2.14751 2.1323 2.13653 
2.1531 2.97268 2.16746 2.20872 2.26366 
2.33062 2.4078 2.49355 2.58642 2.68589 
2.79326 2.91177 3.04676 3.20403 3.38783 
3.59836 3.82866 4.05897 4.24443 4.27883 
3.90259 2.97599 1.81309 1.31295 1.22403 
1.20799 1.20536 1.20499 1.20496 1.20496 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.19532 1.14065 1.20377 2.19572 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.14104 1.20494 1.20495 1.80304 1.20494 
1.20493 1.20494 1.20495 1.20496 1.20498 
1.20524 1.20718 1.21941 1.28868 1.69314 
2.73912 3.54606 4.11483 4.20421 4.06878 
3.85882 3.63561 3.42576 3.23968 3.07903 
2.94069 2.47304 2.5387 2.58073 2.61373 
2.64098 2.66075 2.67203 2.6736 2.66389 
2.64112 2.60405 2.55219 1.20494 2.48484 
2.40124 2.30203 2.18929 2.06525 1.20494 
1.93352 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20496 1.20496 
1.20504 1.20577 1.21073 1.24007 1.40574 
2.23359 3.14187 3.89764 4.20334 4.15201 
3.96813 3.7467 3.52809 3.3295 3.15627 
3.00738 2.87824 2.76338 2.65834 2.56042 
2.46937 2.38589 2.31163 2.24816 2.19722 
2.18262 2.19994 2.51026 2.56133 2.59786 
2.62823 2.65186 2.66751 2.6741 2.67028 
2.65425 2.6244 2.58 2.5205 2.44509 
2.35348 2.24721 2.12853 5.33349 1.99995 
1.86733 1.74252 1.63908 1.56681 1.53175 
1.53477 2.16036 1.5733 1.68743 1.59857 
1.54443 1.69908 1.52865 1.54974 2.81936 
2.70982 2.60859 2.17518 2.20322 2.19218 
2.51402 2.42666 2.34751 2.27843 2.22102 
2.17696 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.15078 2.19876 
1.16537 1.20387 4.56545 1.86875 4.94713 
1.59003 1.46674 3.97079 1.20494 1.59987 
1.78717 2.2862 2.81236 1.49194 1.47524 
1.44801 1.64081 1.60358 1.47604 1.52184 
1.55735 1.50409 1.53997 1.20494 1.20494 
1.75582 1.20494 5.38385 1.97699 2.07659 
2.16663 2.24559 1.20493 2.31195 2.36602 
2.40822 2.4381 2.4559 2.4632 2.46155 
2.45178 2.43428 2.41106 2.38422 2.17765 
2.15648 2.13589 1.70436 1.66372 2.13731 
2.13945 2.24868 2.33816 2.18888 2.20685 
1.20494 2.5079 2.19733 2.19182 2.14248 
2.14854 2.14159 2.14227 1.20494 1.20494 
2.13759 2.14237 1.51652 1.48481 1.20494 
1.20494 1.20494 2.17828 2.22031 2.27583 
2.34325 2.42113 2.46343 2.48192 2.60228 
2.70348 2.75685 2.72621 2.78043 2.29683 
2.24654 2.20796 2.93152 3.06528 3.21819 
3.39266 3.58575 3.78399 3.95386 4.01926 
3.81048 3.25084 2.77181 1.96848 1.33349 
1.2264 1.20822 1.20537 1.20499 1.20496 
1.20496 1.20494 1.20493 1.20494 1.20494 
1.19666 1.17603 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.83976 1.20494 1.20494 
1.20495 1.20494 1.20494 1.88819 1.83882 
2.05117 1.95672 5.07892 1.20494 1.20494 
1.20482 1.20452 1.81237 1.78216 1.20494 
1.20494 2.28038 2.19602 1.70052 1.67903 
2.2073 2.20582 2.92075 5.19309 2.14848 
2.14711 2.19001 2.18748 2.19806 1.20493 
1.20493 2.15889 2.17714 2.19866 2.16698 
1.20494 1.20494 1.20494 2.16004 2.16952 
2.1562 1.20493 1.73052 4.43667 4.60019 
2.16504 1.20494 4.03393 2.13943 2.1543 
2.17739 2.09561 2.20764 2.5519 2.43745 
1.54903 2.16269 1.46234 1.45584 1.4945 
1.46686 1.4758 1.44202 1.20494 4.99253 
4.82887 4.76335 1.64803 1.92385 2.02794 
2.12286 2.13156 1.20494 1.62905 2.34049 
2.38862 2.42471 2.44842 2.46074 2.46344 
2.45765 2.44395 2.42304 2.39869 2.36611 
1.73878 1.5155 2.16677 2.1633 2.17544 
2.83683 2.87041 1.20494 2.20328 2.20607 
1.58215 4.8737 1.20494 3.0616 3.52184 
2.80348 1.55481 2.17861 2.19753 2.24648 
2.30815 2.38092 2.4386 2.34609 2.55413 
2.65203 3.09271 3.13909 2.99627 3.16676 
2.95771 3.30275 3.48738 3.68571 3.87579 
4.00735 3.96375 3.55275 2.99043 2.47836 
1.52593 1.25763 1.21346 1.20615 1.20509 
1.20497 1.20496 1.20494 1.20494 1.83292 
2.1713 4.19026 1.20037 1.09441 1.23225 
2.20523 2.15814 1.20494 1.20494 1.20494 
2.84879 1.20493 2.15051 1.20494 1.20494 
1.20496 1.20496 1.20505 1.20583 1.21149 
1.24654 1.46279 2.39076 1.20494 1.20494 
1.20495 1.20496 1.20498 1.20524 1.20742 
1.22167 1.30715 1.85823 2.68631 3.01904 
3.52025 3.87787 3.90728 3.78033 3.60178 
3.2505 3.74628 3.41716 2.27087 2.30493 
2.35915 2.28995 2.52735 2.15526 2.1559 
2.29128 2.31629 2.33732 2.35324 2.36208 
2.36349 2.35673 2.34047 2.31305 2.27409 
2.22453 2.35855 2.36376 2.3612 2.34989 
2.89577 2.32708 2.18199 1.44456 2.05733 
1.97407 1.88205 1.92915 2.0168 2.32821 
2.29497 2.25058 3.92263 3.24557 3.85478 
3.69382 2.20881 2.39771 2.32318 2.25964 
2.20854 2.17295 2.18812 2.23244 2.67381 
2.57413 2.62315 3.02319 3.50861 3.32917 
1.20493 2.27561 1.20494 1.20494 1.20494 
1.20492 2.18962 1.91302 2.01577 2.31096 
4.40341 3.89984 2.14643 2.21825 2.27717 
1.97687 1.98757 2.21942 2.20279 1.20494 
1.20494 2.231 4.85097 1.20494 1.20494 
1.47045 1.44482 1.62378 1.46976 2.17424 
2.18296 2.39008 1.20494 1.20495 1.20493 
1.89308 1.84825 1.86537 1.93595 1.90796 
1.94867 2.08724 3.69389 2.17704 2.22474 
2.26234 2.25489 2.8831 2.29897 2.31101 
2.31471 2.3137 2.29947 2.16239 2.17869 
2.29288 2.35256 2.36715 2.27302 2.8256 
2.84753 1.77579 2.28381 2.2681 1.88985 
1.85186 2.14647 2.15023 1.45355 1.45705 
1.45277 1.46349 1.20495 2.0526 2.0597 
2.61348 2.15412 1.56704 2.14932 2.15172 
1.20495 1.20494 2.14888 2.15463 1.52852 
1.20495 1.49534 1.49521 2.16851 2.16007 
2.20856 2.21921 2.5177 2.28579 2.31774 
2.33161 3.00526 2.56462 2.58343 3.70792 
3.44394 3.13923 2.2359 2.22178 3.28655 
3.00124 2.21034 3.59691 3.66138 3.6133 
3.21127 3.22698 3.72454 3.6038 3.36453 
3.37086 3.41874 3.19782 2.9708 1.20495 
2.72578 2.21002 1.37359 1.23095 1.20873 
1.20542 1.20498 1.20496 1.20496 1.20494 
1.20494 1.80169 1.8209 1.20495 1.20494 
1.20494 4.92461 1.20495 1.20494 1.14786 
0.962263 1.20495 2.20912 2.21281 1.20495 
1.20494 1.20495 1.20494 1.20493 1.20495 
1.20494 2.16044 2.16661 1.20495 1.20494 
1.20494 2.19943 1.20495 1.20494 2.03345 
1.99596 2.24872 2.23421 1.20494 1.20493 
1.75386 1.77475 1.20495 1.20494 2.14951 
2.15117 1.65736 2.20613 2.20307 1.20495 
1.20494 2.79028 2.74583 1.18392 1.14271 
1.70545 1.72753 2.15409 2.15947 2.15524 
2.26175 2.25901 2.24785 2.47285 2.4899 
2.30048 2.28561 2.19029 2.18297 1.20042 
1.19671 2.16246 2.16088 2.1702 1.69059 
1.67487 1.20493 1.20493 1.20493 2.29893 
2.19387 2.1734 3.62975 5.24235 4.13206 
1.47216 1.58903 1.61073 2.1722 2.51724 
2.39056 3.15767 1.20494 5.18953 1.68008 
1.75212 4.83444 2.27774 2.40549 2.43018 
3.29835 2.30075 1.57076 2.28743 2.30612 
1.6335 2.20213 2.24484 2.28937 2.2937 
2.31383 1.61416 2.17268 2.17187 2.30655 
5.06185 1.52793 1.54812 1.44446 2.22071 
2.17676 2.0246 2.94287 2.63312 2.66403 
1.56544 2.0926 2.11959 1.45029 1.52616 
1.48378 1.49506 1.20493 1.20493 1.20492 
4.73327 2.53555 2.25682 3.02663 3.07059 
2.24255 1.20494 2.26816 3.09087 2.15121 
2.12313 1.20493 3.52262 3.57001 3.15577 
3.59489 3.51654 1.20494 3.60518 3.47616 
2.86935 2.59504 1.6526 1.27091 1.21501 
1.2063 1.20509 1.20497 1.20496 1.20495 
1.20494 1.20495 2.2965 2.19438 2.90521 
1.20495 2.19932 2.84671 1.20454 2.20922 
5.66175 2.20636 2.2025 2.21076 2.17094 
2.18684 2.16494 2.77004 2.79159 1.20496 
1.20498 1.20495 1.20494 1.20494 1.20529 
1.20779 1.22519 1.33857 2.10882 2.70326 
4.6613 1.20485 3.44269 5.11144 2.44641 
2.27899 2.29794 2.23906 2.19993 1.20494 
2.30026 2.29185 1.4523 2.96483 2.26919 
1.20496 1.20496 1.20504 1.20595 1.21267 
1.25687 3.51068 1.5645 3.35844 2.55811 
2.78053 1.20494 1.20401 2.248 1.5123 
2.15979 4.2607 2.00548 3.11906 2.43484 
1.71266 2.19359 1.20549 1.45908 1.20422 
1.59052 2.94358 2.2403 2.83128 2.35824 
2.24904 2.23713 2.29326 2.26877 1.20493 
2.06938 2.20919 1.20493 2.14933 3.05971 
3.07035 2.26664 2.26241 2.25708 2.262 
2.24063 2.26524 2.27656 1.20496 2.3952 
2.40896 2.26617 2.25653 1.90303 1.46871 
2.19147 2.19263 2.18285 2.68438 1.85732 
2.61963 1.20493 2.16262 1.68098 2.18637 
2.91538 3.19804 2.7333 4.83159 2.16644 
1.54665 1.54074 1.59024 1.58069 2.21881 
2.1599 2.16544 3.00118 3.01502 2.19079 
3.23884 1.20494 1.97094 1.98695 3.83521 
