
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
0.734898 1.20824 1.20474 1.20494 
1.20495 1.20513 1.2531 3.44318 6.80949 
4.72795 9.59873 9.33014 8.03927 6.45671 
3.68407 2.90438 2.40663 2.09699 1.88442 
1.72781 1.60658 1.50926 1.42886 1.3609 
1.30253 1.25175 1.20702 1.16734 1.13193 
1.10012 1.07126 1.04495 1.02088 0.998873 
0.978552 0.959743 0.942444 0.926682 0.912606 
0.900306 0.889731 0.878591 0.861759 0.833792 
0.796097 0.733883 0.685751 0.721495 0.680802 
0.747592 0.866342 1.03562 1.27607 1.60942 
2.02751 2.4615 2.77991 2.85294 2.82682 
2.86903 2.87389 2.90825 2.93772 2.95782 
2.96339 2.95089 2.91646 2.8567 2.76918 
2.65291 2.5089 2.34089 2.15602 1.96476 
1.77959 1.61307 1.47494 1.37002 1.29743 
1.25201 1.22648 1.21371 1.20807 1.20591 
1.2052 1.205 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20325 0.739953 0.750207 
0.743855 0.730883 0.731067 0.729857 0.729672 
0.729715 0.729713 0.730786 0.73901 0.739243 
0.72978 0.985383 1.20375 1.20493 1.20494 
1.20496 1.20824 1.67293 6.3637 4.58045 
5.93654 5.85767 7.5007 5.13095 3.76461 
3.2745 2.62299 2.2357 1.98183 1.8007 
1.66365 1.55546 1.46729 1.39353 1.33067 
1.27629 1.22871 1.1866 1.14913 1.11561 
1.08535 1.0578 1.03264 1.00965 0.988506 
0.968965 0.950899 0.934364 0.919421 0.906184 
0.894825 0.884432 0.871176 0.85004 0.686901 
0.724826 0.696579 0.706312 0.801145 0.943672 
1.14534 1.43046 1.81041 2.24999 2.6435 
2.87681 2.8295 2.88644 2.92313 2.94941 
2.96263 2.95964 2.93663 2.88993 2.81651 
2.71462 2.5842 2.42753 2.24997 2.06044 
1.87059 1.6933 1.54003 1.41827 1.32992 
1.27177 1.23723 1.21889 1.21026 1.20672 
1.20544 1.20506 1.20496 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20487 1.20501 1.18814 
0.944776 0.752856 1.1976 0.934236 0.735646 
0.731472 0.730368 0.729699 0.729709 0.729732 
0.729632 0.735166 0.739847 0.73566 1.05346 
1.20493 1.20494 1.20495 1.20569 1.35548 
4.0669 2.44871 2.04491 1.79447 1.62121 
1.49259 1.3924 1.31154 1.2444 1.18743 
1.13831 1.09546 1.05761 1.02395 0.993879 
0.966789 0.94217 0.919671 0.899091 0.880216 
0.862778 0.84663 0.831792 0.818313 0.806315 
0.795881 0.78667 0.776796 0.762527 0.776855 
0.701314 1.087 1.34585 1.70075 2.13225 
2.55476 2.93697 2.91128 2.95368 2.93566 
2.89511 2.82892 2.73505 2.61307 2.46461 
2.29409 2.10923 1.92075 1.74093 1.58154 
1.45118 1.35358 1.28706 1.24609 1.22344 
1.21233 1.20752 1.20572 1.20514 1.20499 
1.20495 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20492 
1.21302 0.903966 0.793906 0.792049 0.787878 
0.787562 0.78767 0.787446 0.806586 0.896068 
0.885266 1.20494 1.20494 1.20499 1.21718 
2.26724 1.90688 1.70079 1.55256 1.43962 
1.34996 1.27652 1.21481 1.162 1.11619 
1.07597 1.0403 1.0085 0.979994 0.954196 
0.930672 0.909147 0.889462 0.871324 0.854542 
0.839042 0.824873 0.812125 0.800907 0.791192 
0.78202 0.770584 0.750776 0.988111 1.20512 
1.51117 1.91023 2.35377 2.71736 2.95542 
2.94726 2.91841 2.86538 2.78551 2.67751 
2.54193 2.38169 2.20283 2.0147 1.82899 
1.65802 1.51235 1.39828 1.31671 1.26381 
1.23292 1.21681 1.20938 1.20639 1.20535 
1.20503 1.20497 1.20495 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.2053 0.787469 0.787596 0.787682 
0.787057 0.881559 0.903747 0.77318 2.21954 
2.76421 3.23001 0.730704 0.835591 0.90532 
2.92417 2.94666 2.95294 0.789461 0.794584 
0.790223 1.24317 1.20494 1.20495 1.20569 
1.34076 2.18236 1.56879 3.08106 2.81734 
1.98543 2.53761 0.729878 3.10451 3.38763 
2.13574 1.98472 2.79062 2.6052 1.75572 
1.58932 1.46317 1.36383 1.28324 1.21619 
1.15929 1.11022 1.06741 1.02967 0.996182 
0.966225 0.939231 0.914746 0.892423 0.872018 
0.853253 0.835958 0.820013 0.805409 0.792199 
0.780497 0.77034 0.760769 0.749811 0.735293 
0.686151 0.986266 2.87599 0.834506 0.707713 
0.712961 0.90395 0.870474 0.944729 1.20222 
1.50752 1.90654 2.35126 2.71924 2.7881 
2.89785 1.25229 2.89378 2.86196 2.84791 
2.89757 2.87534 2.88661 2.85671 2.80503 
2.72929 2.62865 2.50399 2.35795 2.19526 
2.02328 1.85103 1.68846 1.54499 1.42758 
1.33931 1.27891 1.24168 1.22122 1.21129 
1.20708 1.20556 1.20509 1.20498 1.20495 
1.20496 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20524 1.25258 
1.20487 1.23956 1.23114 1.19648 1.19846 
1.20454 1.25213 1.18681 1.25135 1.25254 
1.18743 1.25131 1.18607 1.25254 1.25246 
1.25188 1.25033 1.24776 1.20494 1.20494 
2.31798 2.15497 1.03432 1.20493 1.20493 
4.07096 3.03277 1.25096 1.18558 1.22081 
1.20249 2.36209 1.24921 1.20494 1.20499 
1.21636 2.59618 2.36215 1.18628 1.20512 
2.28905 3.03735 2.91871 2.84935 1.63242 
1.66633 1.86062 1.54983 1.84509 1.52221 
1.41074 1.32159 1.24828 1.18663 1.13389 
1.08812 1.04796 1.01245 0.980799 0.952397 
0.926703 0.903339 0.882 0.862444 0.844436 
0.82782 0.812546 0.798621 0.786163 0.775243 
0.765591 0.755679 0.743023 1.03343 1.08465 
0.775704 2.87429 1.13939 0.807725 0.754415 
0.677092 1.59326 1.69705 1.1994 1.34252 
1.79296 2.1289 2.5545 2.87289 2.89433 
2.88659 1.19314 2.86665 2.86986 2.86207 
2.85412 1.20753 2.8742 2.83375 2.77025 
2.68205 2.56921 2.43341 2.2783 2.10992 
1.93656 1.76791 1.61382 1.48272 1.37978 
1.30585 1.25778 1.22975 1.21527 1.2087 
1.20612 1.20526 1.20501 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20493 1.24513 1.20959 
1.20495 1.20496 1.20494 1.26609 1.1873 
1.25249 1.25252 1.25229 1.25047 1.24827 
4.0694 1.25162 1.20404 1.05794 1.20482 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20496 1.205 
1.20522 1.206 1.20839 1.21454 1.22823 
1.25488 1.3008 1.37154 1.47006 1.59538 
1.74263 0.696815 0.707982 0.717169 0.726251 
0.736353 0.747819 0.760659 0.774782 0.790177 
0.806866 0.82497 0.844725 1.20474 0.866371 
0.89016 0.916422 0.945679 0.978501 1.20017 
1.01563 1.19918 1.18921 1.18744 1.18744 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20497 
1.20508 1.2055 1.20689 1.2108 1.22014 
1.23954 1.27504 1.33281 1.4173 1.5296 
1.66672 1.82208 1.98717 2.15308 2.31159 
2.45576 2.58087 2.68412 2.76404 2.82078 
2.45314 2.00968 0.702956 0.7127 0.721613 
0.731126 0.741903 0.754073 0.767561 0.782321 
0.798349 0.815728 0.834621 0.855294 0.877974 
0.902951 0.930637 0.961594 1.24239 0.996494 
1.03606 1.08142 1.13401 1.196 1.27045 
1.36219 2.85615 1.47868 1.10668 1.16368 
1.23142 1.72947 1.31378 1.4167 1.90397 
2.07057 2.23373 2.64192 1.41717 2.23438 
2.3858 2.52089 2.63535 2.72703 2.79523 
2.84098 1.18915 1.2028 1.19377 1.18766 
1.18736 1.18738 1.18735 2.75526 1.26284 
1.20495 1.20494 1.63349 1.02957 1.76133 
1.73499 1.38177 2.01364 1.20929 1.15097 
2.09937 2.58867 1.93562 1.49689 1.43593 
1.38026 1.8393 1.7686 1.28964 1.21417 
1.18124 1.16669 1.135 1.20481 1.2106 
1.07302 1.2115 1.23794 0.991493 0.957772 
0.927675 0.900651 1.20477 0.876241 0.854033 
0.833726 0.815102 0.797994 0.782269 0.76787 
0.754851 0.743347 0.733255 0.723812 1.03134 
0.753589 2.77293 1.96001 1.88464 2.77268 
2.7403 0.70803 0.713956 2.2312 1.78933 
1.21122 2.33612 2.00623 2.11276 2.76386 
2.72366 2.76997 2.74026 1.21007 1.20455 
2.76955 2.73167 1.56592 1.50548 1.21008 
1.20545 1.20329 2.72762 2.68418 2.62309 
2.54376 2.4475 2.3936 2.3476 2.21157 
2.07677 2.00673 2.04859 1.98261 0.709246 
0.689191 0.688528 1.79282 1.65448 1.52801 
1.42041 1.33651 1.27755 1.24068 1.22042 
1.21076 1.20681 1.20545 1.20506 1.20497 
1.20495 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20969 1.20967 
1.20495 1.20495 1.20954 1.2045 1.2097 
1.20465 1.20971 1.20467 1.2097 1.20987 
1.21019 1.20511 2.87021 1.21105 1.2061 
1.2036 1.2053 1.21016 2.25752 2.17021 
2.42829 2.33379 1.93886 1.20931 1.2043 
1.20494 1.20494 1.05056 1.00937 1.20971 
1.20467 0.888147 0.853583 1.09711 1.05409 
1.58942 1.68051 1.20775 1.21263 2.76342 
2.73844 1.13677 1.08179 1.19535 1.20493 
1.20494 2.79334 0.710158 0.713459 0.740781 
1.2097 1.20463 1.20467 2.71858 2.64303 
2.71856 1.20494 1.03093 1.50539 1.58625 
0.865569 1.20544 1.54215 2.73751 0.869364 
2.48753 0.891483 0.91381 2.67525 2.57394 
1.64464 2.74331 1.43899 1.23936 1.25014 
1.3333 1.20131 1.3281 1.20556 1.8866 
1.5042 1.663 1.12303 1.00993 0.974135 
0.942311 0.878197 1.20536 1.079 0.864883 
0.843654 0.824211 0.806367 0.789962 0.774897 
0.761178 0.748918 0.738178 0.72847 0.719014 
2.01845 1.58129 0.943117 0.906589 0.986606 
1.91544 1.86409 1.20526 1.89002 1.41353 
1.10587 1.2877 1.20421 2.54364 2.04817 
2.47076 1.66826 2.45026 2.70802 2.65593 
2.58564 2.49763 2.39915 0.720442 2.27533 
2.14522 1.64635 1.5893 1.72264 1.58302 
1.77955 1.47148 1.37533 1.30401 1.25666 
1.22885 1.21461 1.20831 1.20593 1.20518 
1.20499 1.20495 1.20496 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.98922 
2.69859 1.46589 1.20494 1.205 1.20514 
1.33142 2.71272 1.20969 1.20973 1.20485 
1.20586 1.20493 0.806848 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20498 1.20516 1.20465 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20496 1.20504 1.2054 1.20668 
1.21046 1.21983 1.2397 1.2761 1.33447 
1.20811 1.21419 1.41743 0.692095 0.701043 
2.49252 2.57155 2.293 0.840034 0.78435 
0.696599 0.705444 0.715166 0.726055 0.738422 
0.752152 0.767189 0.783573 0.801417 0.820863 
0.842154 0.732055 0.745119 0.759503 0.775209 
1.84758 0.710171 2.33594 1.28141 0.905519 
0.936019 0.970366 0.952667 0.920336 0.792304 
0.810924 0.831264 1.22808 1.52318 1.25544 
1.30228 1.49321 2.44751 2.53395 2.6051 
2.65966 2.54414 2.68095 2.63444 2.11296 
2.2355 2.17538 1.71218 1.37289 1.46772 
1.20494 1.20574 1.20472 1.20466 1.20468 
1.20494 2.53316 1.20606 0.950973 0.761739 
1.28289 1.41468 2.59743 2.43873 0.827032 
0.967362 0.945242 0.714642 0.704881 1.20527 
1.20494 2.49315 1.29603 1.20565 1.20488 
1.54323 1.42094 1.89084 1.27979 2.54983 
2.49726 2.34808 1.20487 1.20561 1.20494 
1.00311 1.02267 0.999404 0.984708 0.98025 
0.962218 0.920883 1.24238 0.881503 0.858247 
0.836966 0.81768 1.90079 0.808481 0.791487 
0.7759 0.768635 0.751107 0.839551 2.3337 
0.743564 2.38159 2.33364 0.733215 1.9561 
1.94602 2.12698 0.738327 0.722044 2.25311 
2.19873 2.6069 2.56165 1.47866 1.44706 
1.32218 1.29342 1.20538 0.935501 0.914063 
2.1523 2.57698 1.17341 2.60905 2.567 
1.2053 1.2048 2.58757 2.53898 1.69701 
1.20545 1.61562 1.58125 2.53603 2.60545 
2.51434 2.46114 2.23661 2.44245 2.41317 
2.36296 1.78344 2.19553 2.16559 1.2824 
1.43379 1.66126 0.718828 0.703581 1.54176 
1.21054 1.48934 1.34584 1.31101 1.31032 
1.60064 1.601 1.25972 1.25889 1.48576 
1.48618 1.22063 1.21452 1.21411 1.20536 
1.20579 1.20513 1.20498 1.20495 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.04353 1.01984 1.20542 1.20501 
1.20486 1.31722 1.20537 1.20486 1.20501 
1.2053 1.20536 1.32798 1.40091 1.20537 
1.20486 1.20537 1.20486 1.20494 1.20537 
1.20486 0.783634 0.812099 1.2055 1.20494 
1.20506 1.88695 1.20532 1.20484 2.36758 
2.30794 0.723553 0.708147 1.20494 1.20494 
1.06585 1.04173 1.20537 1.20486 0.893968 
0.873426 1.11564 1.67678 1.77321 1.20541 
1.20489 1.20663 1.20651 1.20494 1.20496 
1.08984 1.06525 2.61336 2.58004 2.57117 
0.728181 0.717092 0.712869 2.27563 2.23761 
0.749183 0.73249 2.11039 2.22445 1.20495 
1.20496 2.56444 2.52676 2.51281 2.00431 
1.95959 1.20492 1.20494 1.20498 2.39073 
1.99412 2.37612 1.2816 1.25228 1.27218 
1.51037 1.14728 1.14342 2.43238 2.40751 
2.35235 1.66105 1.20481 1.24934 1.09055 
2.07784 1.33023 0.727128 2.30294 2.31273 
1.54229 0.758144 1.78846 0.78987 0.799801 
1.11782 0.869618 0.847365 0.817545 0.781403 
0.783517 1.84967 0.871668 0.905288 0.75523 
1.25655 1.20586 1.17915 1.36901 0.838469 
0.861221 0.929207 1.84311 2.12653 2.10683 
1.75008 0.89976 0.907064 1.39041 1.66084 
1.25177 1.24119 1.20499 1.20498 1.20492 
1.25035 2.20255 2.46918 1.78082 1.72255 
2.44002 1.20494 0.807974 1.72137 2.54982 
0.88624 1.20494 1.38688 1.34538 1.22009 
1.22963 1.2416 1.20486 1.46102 1.78925 
1.20807 1.20535 1.20502 1.20496 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20485 1.20537 0.744445 1.07954 1.89372 
1.20539 2.48007 1.21026 1.20494 1.57397 
1.21947 1.19253 1.13377 1.25537 0.73976 
0.734231 0.766271 2.00884 1.99524 1.20494 
1.20494 1.20537 1.20486 1.20486 1.20494 
1.20495 1.20495 1.20497 1.20511 1.20572 
1.21067 1.20494 1.43395 1.26141 2.27099 
0.798721 0.773296 0.827833 0.849584 1.20486 
0.765543 0.738204 1.33939 1.83854 2.41648 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20496 1.38673 1.20502 1.22898 1.20532 
1.20789 1.20487 1.20494 0.841388 1.7002 
2.4206 1.24344 0.98509 1.74809 2.18322 
2.06653 1.03167 1.20494 1.44036 1.20494 
1.22812 1.90341 0.758502 1.9854 2.21959 
0.763719 0.754839 2.25575 0.789503 1.20496 
0.952489 0.873333 1.20496 0.910187 1.80351 
1.80645 0.813717 0.822553 0.811666 0.775487 
2.29164 2.27297 2.22509 1.20494 2.20139 
2.16519 0.782256 0.772222 2.24836 1.55761 
0.885095 0.873402 0.984796 2.08527 1.0633 
2.1021 1.20494 2.37372 1.16475 2.33189 
2.19503 1.81767 2.16985 1.21922 2.43653 
1.78234 1.76074 1.87177 1.84812 2.30399 
2.38616 2.3337 1.85553 1.85751 1.99241 
1.63034 1.20494 1.00296 0.990127 1.21424 
2.28909 2.23959 2.05905 1.20565 0.851491 
