
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20496 1.20494 
1.20693 1.38094 4.54538 5.07596 6.96142 
5.55982 8.42369 8.38987 8.07325 7.04647 
2.40904 2.35452 2.04711 1.87358 1.76557 
1.70087 1.67406 1.68711 1.74382 1.84427 
1.98104 2.14046 2.30825 2.47374 2.62977 
2.77036 2.89034 2.98659 3.05833 3.10629 
3.13221 3.13886 3.12963 3.10767 3.07546 
3.03471 2.98618 2.92892 2.85946 2.76595 
2.70127 2.51726 2.64583 2.36816 2.23776 
2.14609 2.14194 2.16054 2.18401 2.19904 
2.19988 2.19174 2.18174 2.17904 2.17729 
2.17603 2.16696 2.15344 2.13816 2.13315 
2.14115 2.16353 2.20055 2.25145 2.31476 
2.38881 2.472 2.56281 2.66077 2.76654 
2.88278 3.01388 3.165 3.34009 3.53949 
3.75653 3.97193 4.14398 4.19051 3.96664 
3.27969 2.2022 1.48986 1.26856 1.21713 
1.20692 1.2052 1.20496 1.20496 1.20495 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.22526 4.7651 4.71089 6.8143 5.39355 
6.63002 6.50523 7.96197 6.24169 3.53301 
2.68964 2.17598 1.9496 1.81334 1.72838 
1.68272 1.67534 1.70984 1.78885 1.90888 
2.05886 2.22409 2.39178 2.55332 2.70235 
2.83318 2.94154 3.02551 3.08519 3.12186 
3.13774 3.13601 3.12006 3.09273 3.05612 
3.01147 2.95889 2.89616 2.81734 2.26435 
2.33803 2.24951 2.16532 2.13919 2.14963 
2.17268 2.19315 2.20123 2.19631 2.18609 
2.16432 2.17016 2.15792 2.14489 2.13416 
2.13542 2.15052 2.18023 2.22434 2.28162 
2.35055 2.42939 2.5165 2.61082 2.71256 
2.82311 2.94617 3.08664 3.2494 3.43694 
3.64662 3.86635 4.06732 4.1903 4.12429 
3.69099 2.75198 1.76383 1.34232 1.23332 
1.20997 1.20571 1.20506 1.20496 1.20497 
1.20494 1.20494 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20491 1.20949 2.99451 4.60081 
5.24882 2.1573 1.90118 1.74897 1.65185 
1.59349 1.57043 1.58509 1.64097 1.73746 
1.86671 2.01492 2.16709 2.31226 2.44443 
2.56002 2.65675 2.73375 2.79152 2.83072 
2.85239 2.85854 2.85185 2.83465 2.80877 
2.77559 2.7365 2.68812 2.61778 2.14517 
2.17565 2.16883 2.19098 2.20171 2.19709 
2.18688 2.1364 2.14929 2.14584 2.17168 
2.21203 2.26594 2.3319 2.40824 2.49331 
2.58591 2.68579 2.79363 2.9129 3.048 
3.20395 3.38396 3.58688 3.80326 4.00892 
4.15321 4.13972 3.80929 3.00866 1.98774 
1.41606 1.25056 1.21339 1.20626 1.20511 
1.20495 1.20496 1.20494 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20517 1.27987 4.54233 
4.85661 1.81628 1.69497 1.61824 1.57749 
1.57279 1.60776 1.68445 1.79877 1.93942 
2.09132 2.24103 2.38022 2.50447 2.61084 
2.69772 2.76501 2.81339 2.84365 2.85725 
2.85665 2.84444 2.82269 2.79302 2.75679 
2.71398 2.65698 2.57221 2.15692 2.18073 
2.19819 2.20103 2.19229 2.181 2.13839 
2.15693 2.19009 2.23739 2.29751 2.36886 
2.44978 2.5387 2.63514 2.73849 2.8516 
2.97816 3.12312 3.29087 3.48288 3.69444 
3.90977 4.09343 4.17464 4.02623 3.46909 
2.48009 1.62842 1.30502 1.22497 1.20836 
1.20544 1.20501 1.20496 1.20497 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.01085 
2.42205 2.70142 2.15587 2.14236 2.14744 
2.14182 2.13388 2.13445 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20855 2.9181 
4.5803 4.83933 4.64438 4.95018 4.64109 
1.75224 2.09951 2.16754 3.77405 4.95591 
1.83878 1.78371 2.30581 2.24268 1.62754 
1.54757 1.50289 1.49235 1.51826 1.58149 
1.67771 1.79686 1.92544 2.05109 2.16645 
2.26886 2.35721 2.43107 2.49072 2.53645 
2.56813 2.58618 2.59221 2.58802 2.57509 
2.55459 2.52775 2.49536 2.44807 2.37472 
2.29409 2.16299 2.14398 2.1498 2.19459 
2.1853 2.1534 2.15405 2.16041 2.18595 
2.20087 2.20056 2.18841 2.17478 2.16934 
2.1404 1.20495 2.13611 2.15174 2.14965 
2.13663 2.13978 2.15826 2.19055 2.23688 
2.29611 2.3667 2.44704 2.53558 2.63158 
2.73513 2.84775 2.97299 3.11537 3.27886 
3.46431 3.66619 3.86736 4.03033 4.08249 
3.90077 3.35228 2.51058 1.71292 1.332 
1.23065 1.20933 1.20559 1.20502 1.20495 
1.20496 1.20494 1.20494 1.20493 1.20495 
1.20495 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20495 1.20494 1.20495 1.20495 
1.20494 1.20495 1.20494 1.20495 1.20495 
1.20495 1.20495 1.20495 1.20493 1.2049 
1.94983 1.89235 1.20494 1.20495 1.20495 
5.26733 4.61254 1.20495 1.20494 1.20495 
1.20494 2.03678 1.20495 1.20513 1.27797 
4.5447 4.34973 3.87508 1.20494 1.39017 
4.10656 2.77997 3.17898 2.55005 1.58139 
1.58281 1.6832 1.53975 1.6999 1.52102 
1.49324 1.5006 1.54533 1.62599 1.73521 
1.86084 1.98923 2.11028 2.21937 2.31482 
2.39594 2.46261 2.51532 2.55404 2.57877 
2.59057 2.5913 2.58258 2.56572 2.54187 
2.51257 2.4745 2.4139 2.17148 2.17478 
2.15134 2.13773 2.18313 2.15198 2.15926 
2.22971 2.20356 2.20271 1.20494 2.19503 
2.20285 2.19525 2.18226 2.14504 2.14756 
2.13867 1.20494 2.15372 2.13883 2.14269 
2.15755 4.74562 2.1726 2.212 2.26496 
2.33011 2.40575 2.4904 2.58303 2.68224 
2.79009 2.90851 3.04174 3.19432 3.36899 
3.56392 3.7686 3.95713 4.07669 4.03041 
3.6761 2.95032 2.07748 1.46836 1.26329 
1.21578 1.20666 1.20518 1.20497 1.20495 
1.20495 1.20494 1.20494 1.20495 1.20493 
1.20668 1.22512 1.20501 2.19303 1.20494 
1.20495 1.20495 1.20495 1.20495 1.20495 
5.14673 1.20495 1.20493 1.71648 1.20494 
1.20494 1.20494 1.20495 1.20496 1.20511 
1.20621 1.21315 1.25069 1.4187 1.94704 
2.72306 3.44068 3.89412 4.02656 3.95624 
3.79151 3.59632 3.40359 3.22771 3.07263 
2.93671 2.31845 2.37541 2.41337 2.44199 
2.46456 2.48057 2.48911 2.4892 2.47944 
2.45823 2.42431 2.3773 1.20495 2.31744 
2.24475 2.15951 2.06226 1.95368 1.20494 
1.83603 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20496 1.20495 1.205 
1.20542 1.20824 1.22476 1.30618 1.62669 
2.3317 3.10052 3.71103 3.9941 4.00887 
3.88076 3.69511 3.49843 3.31311 3.14758 
3.00249 2.87468 2.7599 2.65438 2.55696 
2.46642 2.38428 2.31166 2.25008 2.2011 
2.18194 2.19729 2.35026 2.39599 2.42839 
2.45402 2.47346 2.48583 2.4903 2.48565 
2.47037 2.44291 2.40243 2.34898 2.2827 
2.20368 2.11236 2.00933 4.50912 1.89567 
1.77582 1.65982 1.56183 1.49432 1.46331 
1.46846 2.16591 1.50748 1.6077 1.52369 
1.47417 1.6339 1.46153 1.48382 2.81589 
2.70613 2.6045 2.17586 2.20023 2.19023 
2.51066 2.42426 2.34669 2.27937 2.22391 
2.18175 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.15685 2.19792 
1.22598 1.205 4.1013 1.84892 4.35546 
1.59506 1.4636 3.65156 1.20493 1.58783 
1.80383 2.32266 2.80848 1.49093 1.47314 
1.46724 1.6496 1.63236 1.47032 1.5127 
1.54663 1.51917 1.55469 1.20494 1.20493 
1.73968 1.20493 4.48028 1.95381 2.05034 
2.13725 2.21377 1.20496 2.27925 2.33336 
2.37561 2.40547 2.42351 2.43113 2.4297 
2.42034 2.40397 2.38144 2.35325 2.17826 
2.16899 2.14207 1.71759 1.69725 2.14307 
2.145 2.24873 2.31439 2.18577 2.20269 
1.20493 2.50469 2.19506 2.19146 2.14877 
2.15467 2.14702 2.14757 1.20493 1.20493 
2.14396 2.14856 1.51688 1.50646 1.20493 
1.20493 1.20493 2.18321 2.22348 2.27714 
2.34286 2.41913 2.46082 2.47903 2.59838 
2.69957 2.75294 2.72173 2.77595 2.28789 
2.27337 2.24546 2.92725 3.05895 3.20668 
3.37103 3.54669 3.7172 3.84668 3.86934 
3.68841 3.255 2.70641 2.09707 1.50752 
1.27176 1.21702 1.20677 1.20517 1.20497 
1.20496 1.20495 1.20494 1.20493 1.20493 
1.20688 1.20879 1.20493 1.20493 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 1.20493 4.8664 1.20493 1.20493 
1.20493 1.20494 1.20493 1.91724 1.88366 
2.07458 2.02259 4.56615 1.20493 1.20493 
1.20489 1.2049 1.7944 1.80235 1.20493 
1.20493 2.24792 2.22824 1.68598 1.69558 
2.20519 2.20536 4.64209 4.49026 2.15339 
2.15193 2.18919 2.18679 2.19626 1.20494 
1.20494 2.16216 2.19308 2.21827 2.18084 
1.20493 1.20493 1.20493 2.16406 2.16956 
2.15997 1.20494 1.74877 4.17462 4.39876 
2.19707 1.20493 3.74615 2.1454 2.15865 
2.21682 2.12658 2.17687 2.68897 2.51619 
1.55135 2.16827 1.48269 1.4722 1.48709 
1.46256 1.49145 1.46021 1.20493 4.66856 
4.58986 4.55064 1.63482 1.90226 2.00323 
2.09503 2.16317 1.20496 1.6444 2.30776 
2.35602 2.39208 2.4159 2.42853 2.43146 
2.42595 2.41301 2.39341 2.36828 2.33555 
1.77888 1.53878 2.16692 2.16601 2.176 
2.83229 2.86647 1.20493 2.20096 2.20341 
1.59691 4.49783 1.20493 3.15315 3.38811 
2.90975 1.58029 2.17919 2.20162 2.24873 
2.3086 2.37976 2.43648 2.37172 2.55069 
2.64781 3.08463 3.13068 2.99127 3.15621 
2.9523 3.28691 3.45812 3.63427 3.79036 
3.87693 3.81054 3.49889 2.98402 2.41702 
1.76753 1.35161 1.23398 1.20976 1.20563 
1.20503 1.20495 1.20496 1.20494 1.85507 
2.17663 3.91429 1.20503 1.27707 1.38988 
2.2029 2.16397 1.20493 1.20493 1.20493 
2.81195 1.20495 2.15747 1.20494 1.20496 
1.20495 1.205 1.20544 1.20866 1.22806 
1.32616 1.69898 2.32055 1.20493 1.20494 
1.20496 1.20496 1.20513 1.20632 1.21439 
1.2591 1.46155 2.01495 2.57874 3.04419 
3.48621 3.74991 3.7964 3.70765 3.55807 
3.2763 3.64794 3.39208 2.29475 2.32707 
2.35852 2.29102 2.52366 2.16016 2.163 
2.31185 2.34027 2.36265 2.37912 2.38873 
2.39083 2.38467 2.36916 2.34299 2.30543 
2.25669 2.38484 2.39076 2.38887 2.37818 
2.89094 2.35207 2.18271 1.46177 2.08732 
2.00142 1.90604 1.95488 2.04557 2.35748 
2.32564 2.28243 3.79584 3.23153 3.76355 
3.63705 2.20607 2.39626 2.32338 2.26159 
2.2123 2.17387 2.19273 2.23531 2.66925 
2.57034 2.61951 3.01676 3.47534 3.31038 
1.20496 2.76096 1.20493 1.20493 1.20493 
1.2049 2.19444 2.86706 2.04333 2.33577 
3.90924 3.62439 2.1515 2.29771 2.30459 
2.00407 2.00782 2.23878 2.21978 1.20493 
1.20494 2.23427 4.1338 1.20494 1.20496 
1.48978 1.46236 1.64999 1.48603 2.17964 
2.18815 2.38928 1.20494 1.20493 1.20494 
1.91951 1.8742 1.8856 1.96279 1.92837 
1.9691 2.11526 3.60029 2.20522 2.25289 
2.2901 2.27419 2.87774 2.32557 2.33703 
2.34017 2.33887 2.31827 2.16992 2.17926 
2.31638 2.35255 2.36697 2.29596 2.82045 
2.84134 1.80684 2.30667 2.28589 1.92259 
1.88755 2.15104 2.15455 1.4719 1.47225 
1.46924 1.47781 1.20494 2.08043 2.07904 
2.6093 2.15979 1.58474 2.15302 2.15538 
1.20493 1.20494 2.15434 2.16002 1.55069 
1.20495 1.51593 1.51185 2.17128 2.16249 
2.21264 2.22303 2.51456 2.28738 2.31853 
2.33222 2.99859 2.56068 2.57886 3.62366 
3.41097 3.12892 2.25554 2.23722 3.26822 
3.07335 2.20787 3.54102 3.59138 3.54186 
3.19761 3.21085 3.62968 3.52444 3.33984 
3.34305 3.40686 3.2483 3.05569 1.20493 
2.6038 2.18779 1.58399 1.28809 1.21942 
1.20705 1.20521 1.20498 1.20496 1.20496 
1.20496 1.82695 1.84075 1.20493 1.20493 
1.20494 4.33806 1.20493 1.20494 1.27737 
1.40651 1.20493 2.20676 2.20879 1.20493 
1.20494 1.20493 1.20494 1.20492 1.20493 
1.20494 2.16664 2.17066 1.20494 1.20496 
1.20496 2.19997 1.20493 1.20494 2.08075 
2.02538 2.27082 2.25151 1.20494 1.20494 
1.77801 1.79395 1.20493 1.20494 2.17769 
2.16934 1.67814 2.20568 2.20166 1.20495 
1.20496 2.75369 2.6686 1.20924 1.21723 
1.72803 1.7457 2.15826 2.16219 2.15953 
2.28437 2.27536 2.26389 2.47041 2.48712 
2.32454 2.30328 2.18851 2.18292 1.2049 
1.20566 2.16814 2.16642 2.17572 1.71899 
1.70283 1.20494 1.20494 1.20494 2.30032 
2.19397 2.21672 3.54915 3.97641 3.66437 
1.48788 1.60325 1.62978 2.17474 2.58046 
2.47436 3.14516 1.20494 4.21838 1.69694 
1.78381 4.42576 2.29518 2.40441 2.4286 
3.27723 2.31985 1.59483 2.30704 2.33239 
1.64894 2.23031 2.27284 2.31637 2.31327 
2.33959 1.63813 2.17645 2.17544 2.33094 
4.42624 1.54476 1.5617 1.46138 2.23949 
2.19499 2.0445 2.93705 2.62814 2.65953 
1.58608 2.11139 2.14768 1.46521 1.54438 
1.49767 1.51145 1.20496 1.20496 1.20496 
3.78365 2.53219 2.25922 3.01827 3.06252 
2.24555 1.20494 2.28766 3.08086 2.15615 
2.14148 1.20495 3.47923 3.5109 3.21197 
3.52707 3.46027 1.20494 3.4569 3.31241 
2.90578 2.42696 1.87904 1.38954 1.24047 
1.21062 1.20569 1.20502 1.20495 1.20496 
1.20494 1.20493 2.31488 2.19361 2.8986 
1.20495 2.20389 2.9086 1.20487 2.20674 
4.39583 2.20203 2.20044 2.20684 2.1826 
2.19935 2.17699 2.765 2.78571 1.20497 
1.20513 1.20493 1.20494 1.20494 1.20653 
1.2163 1.27262 1.53211 2.13171 2.54469 
4.48492 1.20492 3.40625 4.33844 2.44449 
2.29855 2.31743 2.25809 2.2184 1.20495 
2.31961 2.3099 1.46696 2.95752 2.27137 
1.20495 1.205 1.2055 1.20932 1.2333 
1.35886 3.4637 1.81516 3.35357 2.37738 
2.78219 1.20496 1.20486 2.26649 1.52795 
2.1623 3.5934 2.0287 3.10646 2.4338 
1.73621 2.19115 1.20741 1.47252 1.20485 
1.60258 2.93567 2.25577 2.82445 2.35887 
2.26474 2.25272 2.29526 2.28609 1.20496 
2.09082 2.2282 1.20496 2.16868 3.0494 
3.05823 2.2847 2.2806 2.27385 2.27855 
2.28083 2.26794 2.27907 1.20497 2.39494 
2.40841 2.28308 2.27233 1.94033 1.48293 
2.21059 2.21065 2.18305 2.67908 1.88018 
2.61472 1.20494 2.16702 1.69661 2.19163 
2.9437 3.12275 2.77169 4.44519 2.16955 
1.56356 1.55917 1.60888 1.60151 2.22304 
2.16366 2.16917 2.99233 3.00442 2.19134 
3.21787 1.20494 1.99462 2.00796 3.95242 
2.24383 2.25426 2.71129 2.47914 2.25618 
