
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.24606 0.60734 1.19734 1.20504 
1.20494 1.20492 1.20008 2.23787 6.26906 
4.41168 11.9963 10.9991 8.94731 9.2436 
2.95774 2.55824 2.18537 1.94083 1.7665 
1.63436 1.52997 1.44477 1.37344 1.31242 
1.25954 1.21323 1.17223 1.13561 1.10284 
1.07336 1.04649 1.02184 0.999263 0.978616 
0.959511 0.94175 0.925366 0.910467 0.897156 
0.88555 0.875854 0.866391 0.850132 0.819006 
0.786648 0.691402 0.707954 0.682596 0.67774 
0.742308 0.86122 1.02759 1.26439 1.59728 
2.02279 2.47338 2.80784 2.88231 2.85517 
2.90263 2.91942 2.94714 2.98199 3.00708 
3.01717 3.00805 2.97549 2.91538 2.82468 
2.70161 2.54661 2.36381 2.16185 1.9537 
1.75522 1.58154 1.44315 1.34319 1.27803 
1.23982 1.21981 1.21054 1.20679 1.20546 
1.20506 1.20496 1.20495 1.20498 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.2038 1.02835 1.23022 1.16023 
1.16924 1.21248 1.2149 1.21657 1.21683 
1.21675 1.21681 1.21504 1.17638 1.17598 
1.23843 0.716448 0.998362 1.20382 1.20496 
1.20495 1.20462 1.16726 4.4284 4.28072 
4.414 2.55971 8.1857 2.69677 4.33232 
2.92569 2.35 2.05163 1.8471 1.69625 
1.57932 1.48536 1.40764 1.3418 1.28506 
1.23564 1.19214 1.1534 1.11877 1.08773 
1.05964 1.03391 1.0103 0.988723 0.968889 
0.95047 0.933375 0.917727 0.903607 0.891139 
0.880472 0.871394 0.859843 0.836294 0.671256 
0.686754 0.67354 0.704545 0.7969 0.93714 
1.13549 1.41794 1.80099 2.25216 2.66582 
2.91211 2.86303 2.92332 2.96501 2.99615 
3.01424 3.01531 2.99499 2.94909 2.87403 
2.76725 2.62795 2.45828 2.2645 2.05763 
1.85223 1.66445 1.50751 1.38844 1.30668 
1.25614 1.22809 1.21425 1.20821 1.20595 
1.20521 1.20502 1.20494 1.20495 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20486 1.20146 1.15155 0.549954 
0.752141 1.15585 0.625212 0.755157 1.20473 
1.21427 1.21585 1.21679 1.21677 1.21675 
1.21695 1.20496 1.17837 1.19148 0.68697 
1.20435 1.20498 1.20494 1.20486 1.19445 
2.7485 2.15693 1.84767 1.64169 1.49262 
1.3792 1.28962 1.2167 1.15586 1.10406 
1.05923 1.01995 0.985154 0.954185 0.926446 
0.901382 0.878605 0.857825 0.838777 0.821264 
0.805047 0.790065 0.776275 0.763692 0.752462 
0.742728 0.734221 0.724672 0.711598 0.768793 
0.686369 1.07711 1.33485 1.6928 2.13385 
2.5749 2.97729 2.94687 3.00205 2.98671 
2.94726 2.88012 2.78258 2.65357 2.49442 
2.31021 2.11014 1.90725 1.71657 1.55202 
1.42241 1.32986 1.27019 1.23565 1.21782 
1.20969 1.20646 1.20536 1.20502 1.20498 
1.20495 1.20496 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20497 1.20618 
0.699038 0.752315 1.07764 1.08463 1.09039 
1.09074 1.09047 1.09056 1.09803 0.774179 
0.757094 1.20505 1.20495 1.20497 1.20376 
1.2358 1.7357 1.56166 1.43231 1.33196 
1.25144 1.18502 1.129 1.08087 1.03897 
1.00204 0.969246 0.939949 0.91361 0.889729 
0.867981 0.848104 0.829855 0.812994 0.797412 
0.783024 0.769832 0.757899 0.747381 0.738378 
0.729719 0.718561 0.703294 0.978905 1.19445 
1.50103 1.90643 2.36292 2.74528 3.00205 
2.99715 2.97024 2.91734 2.8353 2.72202 
2.57758 2.405 2.21142 2.00809 1.80948 
1.63037 1.48253 1.37163 1.29634 1.25033 
1.22514 1.21292 1.20766 1.20575 1.20514 
1.20498 1.20495 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20527 1.2128 1.0908 1.09052 1.09055 
1.08872 0.758185 0.77423 1.10706 1.98412 
2.39543 2.96681 0.721092 0.827692 0.896737 
2.96238 2.98921 2.9976 1.0885 1.08042 
1.08699 0.611579 1.20497 1.20494 1.20489 
1.19628 1.22686 1.16418 1.7419 2.88984 
1.81431 2.3595 0.722831 3.68282 3.01855 
1.94831 1.90936 2.73607 2.55936 1.6136 
1.46777 1.35615 1.26746 1.19496 1.13429 
1.08246 1.03758 0.998286 0.963566 0.932657 
0.904954 0.879976 0.857309 0.836596 0.817617 
0.800152 0.784075 0.769215 0.755585 0.743238 
0.732385 0.723004 0.71446 0.705196 0.693825 
0.675992 0.979076 2.91964 0.829902 0.687279 
0.703916 0.897902 0.862351 0.935716 1.19119 
1.49425 1.89853 2.35664 2.74893 2.81713 
2.94916 0.471347 2.94135 2.90589 2.87827 
2.94715 2.90886 2.9405 2.91162 2.85902 
2.7801 2.67359 2.54008 2.38255 2.20656 
2.02084 1.83609 1.66419 1.51614 1.39937 
1.31594 1.26229 1.23146 1.2158 1.20885 
1.20613 1.20525 1.205 1.20497 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20508 1.21733 0.471805 
1.14138 0.603457 0.593217 0.53045 0.69725 
1.04128 0.471331 0.507641 0.447478 0.471624 
0.506241 0.472388 0.51014 0.471953 0.471933 
0.472696 0.612929 0.618159 1.20497 1.20498 
2.12052 2.07099 0.697857 1.20449 1.20362 
3.17447 1.72005 0.473267 0.512799 0.589075 
0.54206 2.27749 0.616167 1.20495 1.20496 
1.20374 1.55599 1.93419 0.497847 1.20492 
1.7247 3.2546 3.51537 3.0019 1.57977 
1.53546 1.7051 1.50224 1.77856 1.40855 
1.30941 1.22949 1.16334 1.10737 1.05926 
1.0173 0.980396 0.94768 0.918445 0.892146 
0.868362 0.846718 0.826891 0.808714 0.791951 
0.776491 0.762254 0.749243 0.737625 0.727517 
0.71881 0.709948 0.699791 1.02378 1.07575 
0.771752 2.90675 1.12882 0.800665 0.748666 
0.679855 1.58323 1.685 0.530342 1.32966 
1.78612 2.12628 2.57398 2.90731 2.94709 
2.93206 0.458275 2.90172 2.90114 2.8921 
2.88502 1.20475 2.92883 2.88849 2.82301 
2.73033 2.61009 2.46402 2.29635 2.11433 
1.92762 1.74782 1.58665 1.45359 1.35359 
1.28578 1.24453 1.22222 1.21157 1.20715 
1.20557 1.20509 1.20497 1.20494 1.20497 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20497 1.20692 0.448084 0.700916 
1.20494 1.20495 1.20495 1.25467 0.506483 
0.471888 0.471912 0.472336 0.453742 0.612644 
3.3054 0.617086 1.04704 1.03528 1.19535 
1.2049 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20496 1.20494 1.20496 
1.2051 1.20554 1.20704 1.21131 1.22173 
1.24363 1.28416 1.35046 1.4473 1.57469 
1.72737 0.68512 0.696075 0.704869 0.713925 
0.723962 0.735273 0.747821 0.761584 0.776553 
0.792759 0.810337 0.829494 1.19824 0.850467 
0.873484 0.898878 0.927153 0.958844 0.521532 
0.994594 0.514086 0.49581 0.506681 0.506386 
1.20448 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20495 1.20496 
1.205 1.20522 1.20608 1.20868 1.21547 
1.23085 1.26111 1.3137 1.39488 1.50742 
1.64836 1.81039 1.9836 2.158 2.32469 
2.47635 2.60767 2.71547 2.79821 2.8563 
2.46165 2.00771 0.69117 0.700532 0.709343 
0.718822 0.72946 0.741386 0.754549 0.768915 
0.784494 0.801357 0.819696 0.839741 0.861707 
0.885858 0.912623 0.942523 1.20124 0.976174 
1.01426 1.05781 1.10822 1.16741 1.23829 
1.3253 2.89171 1.43534 1.08206 1.13659 
1.20119 1.67058 1.27942 1.37685 1.89624 
2.07124 2.24281 2.66599 1.40553 2.23727 
2.40279 2.54482 2.66466 2.75997 2.83024 
2.87668 0.457377 0.51739 0.461096 0.507245 
0.50662 0.506583 0.506658 2.7991 1.25115 
1.20496 1.20494 1.19831 0.981868 1.05783 
1.64015 1.30719 1.54311 0.627203 1.09431 
2.01912 2.70863 1.93518 1.41401 1.35736 
1.36949 1.74313 1.74778 1.22222 1.15265 
1.12226 1.16049 1.12931 1.19913 0.661328 
1.02214 0.628861 1.20182 0.94647 0.915046 
0.887006 0.861792 1.18145 0.838961 0.818126 
0.799068 0.781597 0.765518 0.750691 0.73709 
0.72478 0.713895 0.704283 0.695308 1.02389 
0.751924 2.8152 1.86712 1.86264 2.81375 
2.75837 0.680806 0.68703 2.22837 1.77852 
0.655435 2.35715 1.99984 2.10898 2.80749 
2.74069 2.80957 2.75835 0.697834 0.960048 
2.81262 2.74907 1.47866 1.49129 0.74014 
0.880054 1.15745 2.77083 2.72522 2.66068 
2.57673 2.47486 2.41784 2.35476 2.22598 
2.08415 2.01029 2.05469 1.98777 0.683568 
0.685579 0.683073 1.78383 1.63721 1.50474 
1.39539 1.3144 1.26119 1.23052 1.2151 
1.20842 1.20592 1.20517 1.20498 1.20494 
1.20497 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20487 0.606058 0.608918 
1.20494 1.20494 0.617714 0.877306 0.605454 
0.86489 0.604929 0.863992 0.605484 0.600105 
0.696957 0.912868 1.45484 0.641235 0.850502 
1.05906 1.21553 0.721974 2.20768 2.16221 
2.43996 2.35998 1.12112 0.629553 0.893039 
1.20481 1.20501 1.00133 1.0051 0.604695 
0.863501 0.850109 0.850302 1.04446 1.04938 
1.57604 1.67154 1.2047 1.20429 2.80178 
2.7559 1.12731 1.07178 1.18427 1.20432 
1.20745 2.82503 0.708658 0.695183 0.73297 
0.605625 0.867784 0.864351 2.75077 2.66438 
2.73676 1.20519 1.02647 1.20436 1.15846 
0.862243 0.887154 1.2706 2.75526 0.863604 
2.59421 0.888022 0.874069 2.95806 2.82734 
1.55315 2.78703 1.42665 1.23183 1.18579 
1.26245 1.19451 1.31859 0.889106 1.1642 
1.1779 1.1797 1.06846 0.963614 0.930312 
0.900636 0.874779 1.20767 1.07403 0.828315 
0.808393 0.790152 0.773404 0.75795 0.743737 
0.730776 0.719141 0.708924 0.699634 0.691227 
1.99878 1.56497 0.936742 0.89814 0.977201 
1.91908 1.85943 0.900136 1.88487 1.3998 
1.10059 1.19508 0.904913 2.80912 1.82031 
2.85569 1.64962 2.45756 2.75031 2.69542 
2.62108 2.5279 2.40675 0.717388 2.29308 
2.15617 1.63804 1.56862 1.70938 1.57123 
1.7781 1.44673 1.35121 1.28458 1.24353 
1.22137 1.21099 1.20685 1.20544 1.20505 
1.20498 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 0.985124 
2.71443 1.25431 1.20495 1.20496 1.20491 
1.31945 2.72927 0.605806 0.60537 0.917269 
1.20542 1.20292 0.803739 1.20497 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20495 
1.20495 1.20497 1.20505 0.865321 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20496 1.20495 1.20499 1.20516 1.20591 
1.20837 1.21513 1.23086 1.26228 1.31673 
1.2068 1.21096 1.39896 0.689249 0.697837 
2.50153 2.5824 2.2999 0.834238 0.778152 
0.693515 0.702348 0.712112 0.723038 0.735444 
0.74918 0.7642 0.780537 0.798319 0.817727 
0.83895 0.729062 0.742144 0.756524 0.772194 
1.84896 0.707119 2.3362 1.27298 0.901975 
0.932322 0.966423 0.948874 0.916714 0.789237 
0.807808 0.828083 1.22148 1.5083 1.24415 
1.28629 1.48122 2.45575 2.54384 2.61699 
2.67366 2.55558 2.69592 2.64741 2.11955 
2.2423 2.18211 1.70746 1.35428 1.45056 
1.21116 1.20486 0.861929 0.864682 0.863352 
1.20557 2.56036 1.2048 0.91933 0.737996 
1.20286 1.24883 2.62952 2.60385 0.800712 
0.93496 0.948521 0.693087 0.705079 1.22111 
1.20494 2.51703 1.18826 1.21363 1.1977 
1.49208 1.37147 1.85312 1.23448 2.57857 
2.49332 2.365 1.21117 1.21133 1.20513 
0.969157 0.987883 1.0024 0.951566 0.983362 
0.965448 0.890575 1.23141 0.852883 0.830581 
0.810205 0.82116 1.90899 0.78293 0.766609 
0.75162 0.744642 0.754348 0.833869 2.33092 
0.720395 2.3996 2.32819 0.71018 1.96697 
1.9616 2.12586 0.715263 0.725349 2.28812 
2.24078 2.63965 2.56462 1.42816 1.44179 
1.27547 1.29179 1.22462 0.904544 0.917476 
2.16706 2.60791 1.13216 2.64074 2.57201 
1.22703 1.18393 2.61918 2.5388 1.64767 
1.21981 1.56469 1.57334 2.54871 2.63816 
2.53997 2.45508 2.25172 2.46314 2.43241 
2.35654 1.78399 2.21043 2.17162 1.26485 
1.4101 1.65194 0.696717 0.707429 1.52313 
1.20816 1.47483 1.32307 1.29049 1.29315 
1.58635 1.5962 1.24554 1.24643 1.46389 
1.47218 1.21502 1.21077 1.21071 1.22569 
1.20535 1.20501 1.20497 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.00783 1.02267 1.20672 1.21641 
1.18714 1.18057 1.22552 1.19202 1.20493 
1.20489 1.22691 1.31538 1.38842 1.22575 
1.19157 1.22581 1.19173 1.20514 1.22565 
1.19178 0.779171 0.807661 1.21046 1.21287 
1.21883 1.88048 1.22497 1.18879 2.45681 
2.39805 0.700953 0.711509 1.20495 1.20489 
1.02917 1.04428 1.22588 1.19185 0.864806 
0.876986 1.07679 1.66405 1.76473 1.21387 
1.20806 1.20579 1.20574 1.20495 1.20497 
1.0521 1.06752 2.64517 2.5887 2.57694 
0.705251 0.720538 0.715799 2.2911 2.238 
0.725824 0.735589 2.10855 2.22495 1.20494 
1.20494 2.59443 2.52546 2.51024 1.98022 
1.96004 1.20653 1.20443 1.20458 2.38374 
1.9932 2.54075 1.26654 1.20259 1.21141 
1.5037 1.14851 1.10338 2.44615 2.65388 
2.59919 1.66155 1.18654 1.19923 1.0925 
2.0925 1.18566 0.730311 2.29903 2.32883 
1.53248 0.761433 1.74304 0.793318 0.774606 
1.11945 0.84147 0.820165 0.791631 0.784827 
0.758949 1.8436 0.863225 0.899215 0.731731 
1.20097 1.16334 1.17989 1.32091 0.842006 
0.864807 0.932546 1.84783 2.13555 2.12131 
1.74156 0.903217 0.877354 1.38645 1.6521 
1.25108 1.1973 1.20707 1.19728 1.20524 
1.20917 2.20567 2.49139 1.79039 1.7183 
2.43327 1.20494 0.811459 1.72671 2.55101 
0.889761 1.20477 1.36292 1.32697 1.21501 
1.22162 1.23195 1.1916 1.28233 1.46276 
1.2067 1.20514 1.20495 1.20494 1.20497 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.19074 1.22647 0.747653 1.07194 1.90848 
1.2288 2.47503 1.2081 1.20496 1.56143 
1.20304 1.18265 1.12323 1.24389 0.736373 
0.720477 0.760713 2.02156 2.01051 1.20494 
1.20494 1.22607 1.19153 1.19181 1.20494 
1.20494 1.20494 1.20495 1.20501 1.20536 
1.20428 1.20493 1.41702 1.1994 2.269 
0.802177 0.776682 0.831353 0.853148 1.18881 
0.768872 0.741361 1.33668 1.85123 2.40945 
1.20494 1.20494 1.20494 1.20494 1.20496 
1.20494 1.36836 1.20497 1.22178 1.2051 
1.20661 1.1891 1.20494 0.822367 1.67313 
2.44523 1.21 0.962101 1.75217 2.19366 
2.08086 1.02202 1.20494 1.40827 1.20493 
1.19861 1.92095 0.741534 2.00647 2.22815 
0.746567 0.759227 2.26396 0.771745 1.21015 
0.930452 0.853439 1.21052 0.889256 1.81312 
1.82497 0.795365 0.803977 0.816425 0.758039 
2.45579 2.28159 2.20707 1.20494 2.21072 
2.15676 0.764668 0.776816 2.32303 1.52628 
0.864826 0.87793 0.978222 2.09703 1.03803 
2.11961 1.20933 2.39222 1.13673 2.34569 
2.23767 1.62185 2.34097 1.20262 2.46745 
1.75999 1.7591 1.85692 1.85117 2.3147 
2.406 2.32005 1.86966 1.87946 1.9901 
1.62145 1.20493 0.979434 0.993649 1.20402 
2.29856 2.22061 2.07289 1.20525 0.832212 
