
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.2046 
1.18304 1.91156 5.27242 6.09534 6.61207 
6.21929 8.21615 8.18383 7.95277 6.45432 
1.01186 2.28119 2.197 1.88776 1.76105 
1.68947 1.66039 1.67378 1.73259 1.8362 
1.97567 2.13496 2.29874 2.45737 2.60529 
2.73781 2.8505 2.94077 3.00848 3.05472 
3.08105 3.08953 3.08281 3.06351 3.03376 
2.99496 2.94758 2.89173 2.82307 2.77948 
3.89037 2.8641 4.34473 4.33389 2.45107 
2.12389 2.13163 2.15635 2.18539 2.20484 
2.20405 2.19243 2.18008 2.17666 2.17341 
2.17057 2.16116 2.14572 2.12774 2.12195 
2.13071 2.15527 2.19525 2.24923 2.31546 
2.39204 2.47668 2.56822 2.66568 2.77042 
2.88629 3.01923 3.17617 3.36299 3.58304 
3.83522 4.11074 4.38589 4.60862 4.61572 
3.53127 1.61004 1.27196 1.21657 1.20672 
1.20517 1.20497 1.20497 1.20494 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.2049 1.2014 
1.1194 2.85854 5.37004 6.61013 6.15689 
6.64555 6.46732 7.44854 5.95653 3.11215 
2.21214 2.30129 1.98877 1.81573 1.71963 
1.66977 1.66157 1.69739 1.77912 1.90236 
2.0539 2.21703 2.3791 2.53295 2.67378 
2.79685 2.8985 2.97739 3.03418 3.07027 
3.08736 3.0879 3.07458 3.04982 3.01545 
2.97233 2.92091 2.85973 2.78044 2.93313 
2.54311 2.43281 2.16632 2.12649 2.14253 
2.17162 2.19749 2.20757 2.20014 2.18567 
2.15828 2.16508 2.1508 2.13548 2.12315 
2.12439 2.14102 2.17342 2.2206 2.28094 
2.3525 2.43351 2.5217 2.61618 2.71693 
2.82663 2.9502 3.0943 3.26555 3.46881 
3.70542 3.97109 4.25073 4.50901 4.66244 
4.32945 2.30724 1.36503 1.23319 1.20957 
1.20562 1.20503 1.20497 1.20498 1.20494 
1.20494 1.20493 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20493 1.204 1.15662 2.30538 4.75417 
4.87384 2.25429 2.01166 1.7751 1.66045 
1.59539 1.5705 1.58744 1.64948 1.75312 
1.88511 2.02989 2.17565 2.31467 2.44297 
2.55849 2.65878 2.74086 2.80273 2.84416 
2.86638 2.87189 2.86388 2.84515 2.81774 
2.78266 2.74074 2.69118 2.6246 2.13017 
2.16766 2.16646 2.19339 2.20693 2.20125 
2.18627 2.12574 2.14073 2.13584 2.16409 
2.20746 2.26442 2.3332 2.41183 2.49843 
2.59137 2.69045 2.79748 2.9168 3.05459 
3.21763 3.41121 3.63759 3.89377 4.16739 
4.42778 4.60036 4.40463 2.93774 1.48356 
1.25184 1.21287 1.2061 1.20509 1.20497 
1.20497 1.20494 1.20494 1.20493 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20479 1.19805 1.06043 4.82566 
5.95132 1.86396 1.71007 1.62272 1.57797 
1.57347 1.61278 1.69676 1.81661 1.95674 
2.10323 2.24633 2.38029 2.50245 2.61072 
2.70226 2.77438 2.82595 2.85754 2.87103 
2.86937 2.85571 2.83245 2.80115 2.76247 
2.7173 2.66137 2.5689 2.15308 2.18047 
2.20214 2.20746 2.19388 2.18039 2.12765 
2.14801 2.18397 2.23435 2.29745 2.3714 
2.45432 2.54414 2.64005 2.74273 2.85525 
2.98295 3.13257 3.31038 3.52033 3.76242 
4.02973 4.30225 4.53353 4.58734 3.87612 
1.96568 1.3165 1.22452 1.20804 1.20537 
1.20499 1.20497 1.20496 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.20876 
2.17676 1.98354 2.13197 2.13159 2.13951 
2.13189 2.12283 2.12337 1.20494 1.20494 
1.20494 1.20494 1.2041 1.15793 2.21127 
4.76809 5.95349 5.18468 6.13094 5.02751 
1.84667 2.23587 2.1446 3.67592 5.80458 
1.97326 1.88471 2.20956 2.29693 1.70134 
1.61503 1.5685 1.5597 1.59181 1.66564 
1.77323 1.90047 2.03454 2.16642 2.29064 
2.40483 2.50724 2.59529 2.66636 2.71898 
2.75318 2.77042 2.77324 2.76434 2.74586 
2.71916 2.68508 2.64459 2.59289 2.51031 
2.44234 2.1612 2.13462 2.1375 2.15932 
2.15481 2.14583 2.14505 2.15622 2.18725 
2.20531 2.20437 2.18966 2.17276 2.16366 
2.12992 1.20494 2.12559 2.14347 2.14118 
2.12594 2.12935 2.14936 2.18423 2.23356 
2.29572 2.36897 2.45131 2.54097 2.63705 
2.73973 2.85175 2.97796 3.12467 3.29794 
3.50135 3.73404 3.98657 4.23413 4.4141 
4.3205 3.51235 2.2922 1.35867 1.23038 
1.20897 1.20549 1.20501 1.20497 1.20496 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20479 1.20459 
2.13337 2.05481 1.20494 1.20493 1.2049 
6.2277 5.80517 1.20494 1.20494 1.20494 
1.20494 2.1577 1.20494 1.20005 1.04227 
4.78857 5.3059 4.06411 1.20494 1.75182 
4.6267 1.9742 2.82557 2.24041 1.66319 
1.65268 1.76332 1.61838 1.79505 1.58712 
1.55923 1.57044 1.62379 1.71607 1.83528 
1.96732 2.10118 2.22968 2.3491 2.45765 
2.55325 2.63308 2.695 2.73832 2.76381 
2.77346 2.7701 2.75619 2.73347 2.70294 
2.66569 2.62052 2.55788 2.16965 2.17237 
2.13564 2.12741 2.18406 2.1396 2.13953 
2.2693 2.20675 2.20828 1.20494 2.19727 
2.20703 2.19853 2.18009 2.13494 2.13771 
2.12859 1.20494 2.14432 2.12878 2.13326 
2.15037 2.67458 2.16491 2.20719 2.26315 
2.33101 2.40892 2.49539 2.5882 2.68744 
2.79433 2.91271 3.04835 3.20769 3.39578 
3.61436 3.8589 4.11349 4.33972 4.42618 
4.01902 2.96736 1.61843 1.26721 1.21517 
1.20647 1.20515 1.20497 1.20497 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.18723 1.1099 1.20219 2.19744 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.33281 1.20494 1.20494 1.8119 1.20495 
1.20493 1.20494 1.20494 1.20496 1.20497 
1.20508 1.20604 1.21258 1.25256 1.51707 
2.75497 3.56559 4.24197 4.30767 4.13043 
3.8938 3.65474 3.43555 3.24431 3.0811 
2.94182 2.48387 2.54281 2.58512 2.61883 
2.64583 2.66484 2.67503 2.67523 2.66392 
2.63976 2.60186 2.54982 1.20494 2.48294 
2.40032 2.30264 2.19184 2.06989 1.20494 
1.9403 1.20494 1.20494 1.20494 1.20494 
1.20493 1.20493 1.20494 1.20496 1.20497 
1.20499 1.20534 1.20792 1.22419 1.32256 
2.11071 3.14928 3.98912 4.32672 4.23296 
4.01469 3.77275 3.54191 3.33631 3.15938 
3.00882 2.8793 2.7647 2.65997 2.56228 
2.47085 2.38688 2.31175 2.24733 2.19538 
2.18243 2.201 2.51493 2.56476 2.60281 
2.63326 2.65634 2.6711 2.67646 2.67111 
2.65353 2.62256 2.57765 2.51831 2.44362 
2.35325 2.24876 2.13213 5.39393 2.00565 
1.87519 1.75211 1.64893 1.57557 1.53943 
1.54279 2.15756 1.58383 1.69737 1.60797 
1.55255 1.72036 1.53625 1.55869 2.82049 
2.71136 2.6103 2.17433 2.20391 2.19223 
2.51578 2.42787 2.34806 2.27808 2.2197 
2.17463 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14761 2.20341 
1.17184 1.20216 4.92102 1.93377 5.38572 
1.64109 1.51446 4.04129 1.20494 1.65387 
1.84901 2.27741 2.8138 1.53979 1.52283 
1.49277 1.69471 1.64655 1.52532 1.57353 
1.6102 1.55652 1.59439 1.20495 1.20494 
1.81479 1.20494 5.43242 2.0504 2.15948 
2.2588 2.34594 1.20494 2.4186 2.47682 
2.52148 2.55283 2.57139 2.5785 2.57566 
2.564 2.54414 2.51769 2.48618 2.17746 
2.14627 2.13267 1.76508 1.70631 2.13424 
2.13641 2.34996 2.44148 2.18931 2.20879 
1.20494 2.50947 2.19805 2.19253 2.1391 
2.14528 2.13865 2.13927 1.20494 1.20494 
2.13419 2.13908 1.56501 1.52847 1.20494 
1.20494 1.20494 2.17584 2.21882 2.27526 
2.34357 2.42226 2.46483 2.48355 2.60407 
2.70523 2.75842 2.72798 2.78213 2.40165 
2.34349 2.27956 2.93294 3.06749 3.22279 
3.40235 3.60476 3.81844 4.01298 4.10687 
3.86897 3.22077 2.8436 1.79106 1.2776 
1.21622 1.20654 1.20513 1.20497 1.20496 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.18904 1.17933 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 6.06717 1.20494 1.20494 
1.20494 1.20494 1.20494 2.01972 1.88473 
2.13968 2.07749 5.83863 1.20494 1.20494 
1.20464 1.20412 1.87403 1.84902 1.20494 
1.20494 2.38414 2.31021 1.75743 1.73983 
2.20779 2.20716 2.6004 5.12969 2.14594 
2.14463 2.19204 2.18883 2.19855 1.20493 
1.20494 2.15681 2.16358 2.17693 2.15955 
1.20494 1.20494 1.20494 2.15825 2.1674 
2.15406 1.20493 1.79407 5.10681 5.38549 
2.27522 1.20494 4.34751 2.13625 2.15206 
2.21708 2.19635 2.30409 2.46949 2.3946 
1.59853 2.15984 1.50642 1.5045 1.54496 
1.51518 1.52629 1.48775 1.20494 5.84519 
5.08067 5.47147 1.70333 1.99283 2.10605 
2.21048 2.23723 1.20494 1.6875 2.44945 
2.5008 2.53882 2.56362 2.57627 2.57825 
2.57089 2.55506 2.53134 2.50311 2.465 
1.78405 1.5589 2.16197 2.15946 2.17236 
2.83845 2.87179 1.20494 2.20328 2.20697 
1.63852 5.29817 1.20494 2.99834 3.53977 
2.70234 1.59794 2.17809 2.19555 2.24546 
2.30804 2.38165 2.43991 2.46243 2.55602 
2.65383 3.09553 3.14225 2.99795 3.17079 
2.95944 3.30946 3.5011 3.71152 3.92121 
4.08203 4.05129 3.55106 3.00462 2.50862 
1.39959 1.23341 1.20931 1.20551 1.20501 
1.20496 1.20496 1.20494 1.20493 1.9036 
2.16864 4.64409 1.1989 1.17373 1.50184 
2.20896 2.15512 1.20494 1.20494 1.20494 
2.89836 1.2049 2.14829 1.20493 1.20494 
1.20495 1.20496 1.20499 1.20535 1.20825 
1.22706 1.35685 2.4015 1.20494 1.20494 
1.20494 1.20496 1.20497 1.20508 1.20613 
1.21362 1.2613 1.66253 2.78215 3.00553 
3.51234 3.95122 3.97063 3.81923 3.62415 
3.20803 3.79354 3.42909 2.37928 2.41428 
2.35957 2.28949 2.52868 2.15258 2.15108 
2.39871 2.42703 2.45157 2.47151 2.48369 
2.4879 2.48314 2.46758 2.43912 2.39704 
2.34217 2.47857 2.48683 2.48672 2.47685 
2.89736 2.43968 2.18267 1.4916 2.15281 
2.0589 1.95704 2.00887 2.10691 2.45505 
2.41974 2.37115 3.99667 3.25142 3.9051 
3.72351 2.21158 2.39849 2.32313 2.25875 
2.20674 2.17106 2.18585 2.2311 2.6757 
2.57617 2.62517 3.02529 3.52515 3.33759 
1.20493 1.97583 1.20494 1.20494 1.20494 
1.20482 2.18722 1.69903 2.00418 2.30104 
4.7644 4.18559 2.1436 2.22445 2.26478 
1.96626 1.96234 2.20327 2.18214 1.20494 
1.20494 2.22944 5.42024 1.20494 1.20494 
1.46418 1.43972 1.61803 1.46749 2.17149 
2.18037 2.39055 1.20494 1.20494 1.20493 
1.88509 1.84188 1.84322 1.92656 1.88469 
1.92439 2.07431 3.74675 2.16327 2.21125 
2.24956 2.22472 2.88519 2.28729 2.29997 
2.30424 2.30353 2.27019 2.15812 2.1785 
2.2831 2.35264 2.36722 2.26457 2.82768 
2.84988 1.76911 2.274 2.2411 1.8514 
1.83764 2.14401 2.14787 1.44779 1.44349 
1.44947 1.4504 1.20494 2.04024 2.03292 
2.61558 2.15099 1.56739 2.14702 2.14951 
1.20494 1.20494 2.14576 2.15155 1.52189 
1.20494 1.48879 1.48087 2.16645 2.15867 
2.20658 2.21736 2.51934 2.28502 2.31737 
2.3313 3.00775 2.56659 2.58544 3.75481 
3.46031 3.14341 2.23029 2.19111 3.29492 
2.95339 2.2133 3.62602 3.69893 3.65344 
3.21713 3.2344 3.77883 3.64893 3.37636 
3.38516 3.40625 3.14491 2.91419 1.20494 
2.83071 2.11819 1.29626 1.21854 1.20675 
1.20516 1.20497 1.20496 1.20494 1.20494 
1.20494 1.79706 1.80003 1.20494 1.20494 
1.20494 5.01022 1.20494 1.20494 1.10183 
1.00614 1.20494 2.2146 2.2147 1.20494 
1.20494 1.20494 1.20494 1.20484 1.20494 
1.20494 2.15749 2.16089 1.20494 1.20494 
1.20494 2.20039 1.20494 1.20494 2.02361 
1.94132 2.24302 2.20908 1.20493 1.20493 
1.75097 1.75545 1.20494 1.20494 2.13587 
2.12314 1.65716 2.20784 2.20508 1.20494 
1.20494 2.83565 2.81475 1.18893 1.15715 
1.70411 1.71 2.15168 2.15829 2.15319 
2.25409 2.23149 2.22247 2.47425 2.49131 
2.29084 2.2575 2.1892 2.18336 1.20103 
1.19601 2.15948 2.15785 2.16736 1.68429 
1.65918 1.20494 1.20493 1.20495 2.2982 
2.19397 2.14272 3.67616 5.37489 4.35337 
1.4583 1.57591 1.61114 2.1701 2.47357 
2.37754 3.16298 1.20494 5.15674 1.66437 
1.73725 4.95045 2.25023 2.40606 2.43112 
3.30873 2.27118 1.56438 2.25718 2.29477 
1.61933 2.18841 2.23168 2.27735 2.26357 
2.30308 1.59804 2.1673 2.16734 2.29686 
5.60191 1.52769 1.53547 1.4402 2.1913 
2.14835 1.99855 2.94508 2.63526 2.66616 
1.54974 2.06529 2.10621 1.43688 1.51117 
1.47093 1.49386 1.20494 1.20494 1.20493 
5.12713 2.53745 2.25566 3.02969 3.07371 
2.24109 1.20493 2.2379 3.09479 2.14849 
2.09541 1.2049 3.54469 3.60231 3.10168 
3.62712 3.54349 1.20494 3.9366 3.61391 
2.86092 2.71254 1.47736 1.24 1.20998 
1.20557 1.205 1.20496 1.20496 1.20494 
1.20494 1.20494 2.26759 2.19504 2.90764 
1.20494 2.19708 2.82045 1.20429 2.21349 
5.31508 2.20627 2.20737 2.21125 2.1624 
2.18193 2.16079 2.77214 2.7939 1.20496 
1.20496 1.20494 1.20494 1.20494 1.20509 
1.20628 1.21539 1.27474 1.96174 2.82718 
4.39816 1.20469 3.4619 5.39566 2.4474 
2.24866 2.26795 2.20921 2.17105 1.20494 
2.27047 2.26341 1.43903 2.96746 2.26808 
1.20495 1.20496 1.20499 1.20541 1.20874 
1.2323 3.53589 1.40803 3.34478 2.66856 
2.79747 1.20494 1.20329 2.24319 1.50597 
2.15814 4.8817 1.99893 3.12465 2.43568 
1.69932 2.19004 1.20517 1.45321 1.20365 
1.58507 2.94689 2.23548 2.83426 2.35789 
2.24387 2.23093 2.29219 2.26355 1.20494 
2.06345 2.20451 1.20494 2.14458 3.06408 
3.07578 2.26167 2.25752 2.25005 2.25687 
2.20154 2.26386 2.27514 1.20496 2.39535 
2.40923 2.26094 2.25006 1.89203 1.46287 
2.18688 2.18521 2.17912 2.68665 1.85011 
2.62195 1.20494 2.15989 1.67456 2.18372 
2.86774 3.27226 2.70716 4.5667 2.16538 
1.5397 1.53328 1.58227 1.57263 2.2168 
2.15751 2.16306 3.00485 3.0195 2.19338 
3.2492 1.20493 1.96418 1.97836 3.64976 
