
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2114, Elements=4004
-3.88578e-16 -0.5 -3.88578e-16 0.5 
0.0578587 0.062303 0.0648587 0.0666547 1.81826 
1.82887 1.82703 1.82588 1.82588 1.82627 
1.82652 1.8267 1.82684 1.82711 1.82758 
1.82785 1.82749 1.82665 1.82625 1.82697 
1.8288 1.82727 1.83121 1.50981 1.09677 
0.697603 0.296823 -0.0921612 -0.492864 -0.89406 
-1.29581 -1.67118 -1.82769 -1.82977 -1.82956 
-1.82932 -1.82871 -1.82775 -1.82775 -1.82763 
-1.82714 -1.82684 -1.82679 -1.82685 -1.82691 
-1.82703 -1.82735 -1.82786 -1.82881 -1.82784 
-1.83185 -1.51104 -1.0984 -0.698629 -0.298895 
0.100746 0.499517 0.89705 1.2954 1.67084 
0.0659468 0.0635347 0.0587691 0.0546149 0.0509258 
0.047707 0.0422959 0.037921 0.0350369 0.0313208 
0.0271473 0.0240856 -0.0175468 0.0197281 -0.0217838 
-0.0246971 -0.0287893 -0.0338455 -0.0384188 -0.0417876 
-0.0459622 -0.049806 -0.0525064 -0.0546407 -0.060957 
-0.0649992 -0.0675803 -0.066259 -0.0635895 -0.058479 
-0.0535718 -0.0503651 -0.0462291 -0.0421796 -0.0387759 
-0.0348739 -0.0317078 -0.0274441 -0.0228455 0.0130073 
-0.020214 0.0221148 0.0243149 0.0280627 0.0336802 
0.0378027 0.0408577 0.0433271 0.0494632 0.0525054 
0.0559227 0.0605904 0.0635338 0.0116952 -0.0157356 
-1.40105 1.65463 -1.65943 1.65186 1.19061 
1.65145 1.65963 1.65231 1.65314 1.65295 
1.65128 1.65344 1.65377 1.65447 1.65557 
1.65581 1.65459 1.65275 1.65244 1.65433 
1.65835 1.65188 0.196379 1.65304 1.62785 
1.3981 -1.65916 0.395755 -0.183772 -0.586298 
-0.985145 -1.39719 -1.62125 -1.65869 1.65715 
-1.67958 -0.19795 -1.65877 -1.65704 -1.65459 
-1.6559 -1.65524 -1.65411 -1.6536 -1.6536 
-1.65374 -1.65385 -1.65409 -1.65478 -1.65579 
-1.65801 -1.65365 -1.62963 0.201314 1.65059 
1.61785 0.0843574 -0.397817 -0.994985 0.00174112 
-0.597518 0.598893 0.993175 1.3929 0.0783667 
0.0867613 0.0865264 0.081632 0.0678816 0.0611993 
0.0716681 0.0699994 0.0707005 0.0647174 0.000896607 
0.0566466 0.0538864 0.0513843 0.0470778 0.0444112 
0.0389024 -0.0428896 -0.0474151 -0.0527826 -0.0496918 
-0.0592019 -0.0566303 -0.0624895 -0.0609971 -0.0668032 
-0.0839236 -0.0713442 -0.0642789 -0.0751861 -0.0642918 
-0.0863741 -0.0731423 -0.0871223 -0.084874 -0.085766 
-0.0867913 -0.0708295 -0.0729339 -0.0733094 -0.0730312 
-0.0664441 0.0032614 -0.062446 -0.0585833 -0.0534664 
-0.0519437 -0.0472526 -0.0446397 -0.0383824 0.0427284 
0.0423839 0.0450525 0.0534375 0.0587158 0.0623913 
0.0717879 0.0598602 0.0696831 0.0725469 0.596016 
0.0843073 1.65193 1.6527 -0.045497 0.794873 
-1.65977 -0.796826 0.0869237 0.0742965 -0.0693095 
-0.0410102 -0.0766686 0.0663534 0.0394501 0.0429855 
0.0626515 0.0766779 -1.19403 1.65358 1.65333 
1.65403 1.655 1.6559 1.65545 1.65364 
1.65236 1.653 1.65621 1.66002 0.992051 
0.00121859 -0.386842 -0.785168 -1.18782 -1.65525 
-1.65595 -1.65963 -1.65816 -1.65575 -1.65466 
-1.6538 -1.65356 -1.65367 -1.6538 -1.65392 
-1.65434 -1.65534 -1.65629 -1.6607 0.400459 
0.796539 1.18989 0.0280921 0.0757608 -0.0233425 
0.0584318 0.0551997 0.0526262 0.0495155 0.04533 
0.0439065 -0.0870139 -0.0412961 -0.0268141 -0.0733715 
-0.0827649 -0.0795521 -0.0875303 0.0327607 -0.0814444 
-0.0635317 -0.0605052 -0.0549941 -0.0534791 -0.050095 
-0.0416935 -0.0429562 0.0425745 0.0495901 0.0567016 
0.0608248 0.074525 0.0716705 0.0851946 0.0823273 
0.0863749 -0.049748 -0.072359 -0.0412779 -0.073336 
-0.0453017 0.0859234 -0.894251 -1.08876 1.48333 
1.47982 1.47642 1.48048 -0.286335 1.48138 
-0.097062 1.48454 -1.48899 1.48287 1.48512 
1.47824 0.0702334 1.47933 1.49559 1.48239 
1.48863 0.293444 -1.4805 1.27488 -1.49773 
-1.48335 1.47161 -1.48073 -0.675275 -0.109493 
1.48795 -1.48452 -1.48874 1.4782 -1.48871 
-1.49044 0.0954334 -1.0681 -1.48344 1.48402 
0.0768772 -1.48504 -1.4829 -0.101709 -1.48033 
-1.4806 -1.4807 -1.27028 -1.48092 -1.48153 
-1.48233 0.0967033 0.080336 -1.27936 1.49625 
-0.296691 1.47059 1.47951 0.698857 -1.47496 
-0.496179 0.501158 -1.48805 1.08772 -1.48363 
0.0074683 0.108848 1.47952 0.0709989 0.0900259 
0.302657 1.47647 1.27624 0.0981723 0.0797678 
0.0742305 -0.096956 0.0730433 -0.0855209 0.890449 
-1.4803 -0.108987 -0.068287 -0.0854759 -0.00634851 
-1.48483 0.0742871 -0.105811 -1.48095 -0.870299 
-0.109211 -0.111031 0.0603038 0.0845383 1.48024 
0.0739371 -0.0790423 -1.48425 -0.083056 0.0676828 
-0.0805181 -0.110197 -0.0762203 -0.0643936 -0.0741375 
0.065209 0.0955289 0.0622505 0.0687348 0.0639956 
1.4822 1.47858 -0.0838153 0.0794738 1.47917 
0.10729 1.47801 0.494314 0.094188 0.108148 
0.0775025 -0.0959843 -0.109036 -1.48913 -0.0907343 
-0.110902 -0.695524 0.0946003 0.693863 0.0928892 
0.0849894 0.102997 -0.095963 0.0913195 0.0656299 
0.0631845 1.47793 1.4803 1.48435 0.0436741 
0.106078 -0.066387 0.0580123 0.0823337 1.48083 
1.48004 1.4813 1.47873 -1.48045 -0.0927612 
-1.48403 -0.0809789 0.105707 -1.48272 -0.480905 
-1.48768 1.48274 -1.48112 0.0953552 -1.49275 
-1.48375 0.076664 -1.48185 -1.4808 0.0948514 
1.08408 0.895215 -0.0527951 -0.0651424 0.101277 
0.0689917 -0.0233112 -0.091963 0.0929526 -0.0966104 
0.10673 -0.0860904 0.0655571 -0.0718439 1.47713 
-0.0679041 -0.0822583 -0.0794842 -0.0358273 0.0246317 
-0.0966994 -0.0757608 -0.0727669 0.0859803 0.0607083 
0.108232 0.106225 0.109581 -0.0668896 0.0847479 
-0.0668042 -0.107118 0.0751674 -0.0904451 -0.0615842 
-0.0826816 -0.0983824 -0.0880934 -0.0732757 0.110124 
-0.0947078 -0.0609015 -0.0947805 0.0996265 -0.0911638 
-0.0639627 -0.11141 0.0162529 0.405382 1.30506 
-1.18384 -1.31012 -1.3077 1.31451 0.0918849 
0.100831 0.083253 0.0843421 -1.31937 -0.383836 
-1.30706 -1.30856 1.30936 -0.0567451 1.31139 
1.34743 -1.32028 -1.30881 1.30418 -1.32035 
1.30485 1.30478 -0.593361 -1.31516 -1.31056 
-1.30778 -0.135543 1.31402 -1.30717 -1.30801 
0.121844 0.0890768 -1.32455 1.32174 -0.195436 
1.34958 -1.35126 -0.0828958 0.118912 -1.3074 
0.80099 0.603771 -1.31151 -1.32072 0.12007 
1.30534 1.3061 1.30042 -1.3079 0.0958965 
-1.30764 0.0128086 1.30279 -0.10036 -0.0221959 
-0.135384 0.987753 1.30712 -0.0863678 -0.128526 
1.30809 -1.31051 -1.30758 -0.943839 -0.103974 
-0.132453 1.30617 -1.31222 -0.136428 -1.30745 
-0.0991027 1.30117 0.111701 1.31307 -1.3302 
-0.110421 -1.31736 0.103424 1.30392 0.392155 
0.121036 -0.100393 1.3056 -1.32083 0.114 
0.590839 0.117886 0.119608 1.30992 -0.122944 
-0.75608 -0.0636398 -0.093238 0.0947178 -1.31601 
0.0919194 1.3068 1.3075 1.30452 -1.31414 
-1.30695 1.3013 0.0962024 -0.793415 -0.0969527 
0.064963 0.205144 0.134388 1.30269 1.18452 
0.104291 0.0941915 -0.118271 1.31236 0.0930438 
-0.113552 1.31867 0.0938409 -0.0273993 -0.218166 
0.00462374 -1.31846 -0.570922 1.31101 -0.0910586 
-1.30768 0.132695 -0.102119 -0.394427 0.087466 
-1.3125 -0.119524 -0.0920928 -0.100385 0.116065 
-0.993785 1.3133 1.17903 -0.109169 0.119086 
1.30641 -0.119492 0.119228 -0.0887741 -0.0895101 
0.0989571 -0.104012 -1.3125 0.126007 -0.108733 
-0.130911 1.31097 -0.0598469 -0.106851 0.78984 
1.30916 0.0484154 -0.121167 -0.123883 -0.0891325 
-0.136905 0.113721 0.0866561 -1.13229 0.133674 
0.0804475 -0.111187 0.132783 -0.122055 0.206566 
-0.0872411 0.110813 -0.134085 0.0942854 -0.106021 
0.12116 -0.115337 -0.100785 -0.0886209 0.112649 
0.998402 0.104466 0.117827 -0.138129 -0.0926257 
0.136512 0.106356 0.0984273 -1.15402 -0.889624 
1.12832 1.15661 0.125323 0.127923 0.0460377 
1.13416 1.10762 -0.128433 -1.14528 1.13306 
0.128278 -0.064659 1.14692 0.0500195 1.13305 
-0.124349 -0.648981 0.111635 -1.13424 -0.0863355 
-1.13468 0.145822 -1.15724 1.13917 0.136095 
-0.490729 1.12382 0.127624 -1.14955 -0.107676 
0.0370982 -0.162174 0.905771 -0.00359451 -1.13344 
1.12814 0.130062 -0.118439 0.141066 -1.15265 
-0.11961 -1.15325 -0.128944 -1.13862 -1.13469 
0.12223 1.13457 -0.136623 -1.13473 -0.473332 
0.71004 1.13116 0.0774439 0.0910332 -0.161598 
-1.1348 0.108525 -1.15403 -0.044949 0.675151 
-0.163844 -1.13532 0.0984465 -1.13791 -1.13393 
1.13382 1.14542 -1.13469 -1.14963 -0.099908 
1.13361 0.0984545 -1.13462 1.12915 1.12306 
0.512017 0.13142 -1.1719 -0.0942529 -1.14098 
1.12691 -0.293896 0.151512 -1.15398 -1.11376 
-1.15486 0.0993544 -1.13505 1.13369 1.12994 
1.14384 1.12541 -1.1484 -1.13368 1.13246 
-0.686987 0.115497 0.129211 0.130563 -0.0897428 
0.143205 -0.138423 0.301571 0.0932787 -0.139486 
0.160113 1.13572 1.14413 -0.128948 -0.306798 
0.885813 -0.82691 -0.124796 -0.117329 0.00254424 
0.120753 -0.119957 0.162543 0.149187 -0.130463 
0.122646 0.125162 -0.153647 1.13464 0.12909 
1.14415 -0.135964 0.122684 0.122782 0.148134 
0.146752 -0.0377244 0.118328 -0.130445 1.13199 
0.154295 -0.133918 1.14163 -0.124975 -0.0913715 
0.485372 -0.162628 -0.116569 0.10406 -1.17086 
-1.14376 -0.150851 -0.151207 -1.13442 0.131866 
1.12397 -0.128385 -0.166633 0.149158 0.106975 
0.161739 -0.150558 -0.148103 -0.116856 0.140145 
-0.123347 -1.00026 -0.144212 -0.129607 -0.122792 
-1.1385 -0.145482 0.14779 0.124421 0.115288 
0.16533 -0.157147 1.12607 0.309962 -0.137823 
0.15921 0.140522 1.13806 0.133042 0.968896 
0.135138 0.958167 -1.00148 0.953748 0.961354 
-0.184085 -0.136396 0.959959 0.984764 0.142718 
0.628012 -0.959718 0.125011 -0.155378 0.9932 
-0.975486 -0.156575 -0.961446 0.113131 -0.77011 
-1.00199 0.172239 -0.981614 0.960912 -0.142099 
-0.195694 -0.961113 -0.154771 0.164645 0.125973 
0.14449 -0.999612 -0.178648 -0.990764 -0.160851 
0.94905 0.0735456 -0.0770346 -0.961706 0.972116 
-0.152675 -0.557976 0.822027 -1.00564 -0.0122667 
-0.16137 -0.961962 -0.0686796 0.565497 -0.193759 
0.162527 0.134556 0.97398 0.0290194 -0.959755 
-0.167792 0.170566 -0.978491 0.196908 -0.962265 
-0.964709 0.957408 -0.969231 0.138442 -0.722866 
0.957933 -1.00142 0.0191822 -0.961264 -0.961995 
0.171187 -0.16716 0.387479 0.981908 -0.961809 
0.160541 0.061448 0.956203 0.979453 0.165416 
0.750879 0.958832 -0.199935 -0.189573 0.150181 
-0.130922 0.944937 0.198218 -0.391413 0.963928 
-0.156924 0.154536 0.00530894 -0.390851 0.14804 
0.168806 -0.123034 -0.173073 -0.00891306 -0.159785 
0.166107 -0.961488 0.155789 0.158854 -0.166996 
0.151343 0.12442 -1.00283 0.176238 -0.149972 
0.177875 -0.160962 -0.154928 -0.161143 -0.182766 
0.191278 -0.143935 -0.0501591 -0.95978 0.191784 
-1.00123 -0.10641 -0.0188558 0.138202 0.976159 
0.166633 0.168807 -0.153885 0.971253 0.187506 
0.172119 -0.143237 -0.960761 0.979683 -0.959444 
-1.03998 0.160531 0.421204 -0.164029 -0.194967 
-0.982528 0.182192 -0.181177 -0.19467 -0.174449 
0.218864 -1.00443 -0.178057 0.981517 -0.164149 
0.183061 0.157069 0.950474 0.195881 0.961887 
0.943828 0.957928 -0.582965 0.190241 -0.191104 
0.171554 -0.177256 0.183176 0.947203 -0.786653 
-0.150166 -0.201403 0.968902 0.198709 -0.201068 
-0.788319 0.1348 -0.814954 0.788847 -0.188611 
-0.489716 0.783463 0.216478 -0.215431 0.788751 
0.157858 0.787628 -0.198912 0.231477 -0.187762 
0.966944 0.195236 0.180844 -0.86243 -0.0917736 
0.833441 -0.842296 0.218974 -0.230737 0.760157 
-0.222796 -0.788626 0.147812 0.0982738 0.829247 
0.17342 -0.191738 -0.220797 0.834992 -0.789128 
0.210681 -0.624622 -0.863177 0.149759 -0.786334 
-0.785016 -0.891137 0.15656 -0.673379 0.78295 
-0.790027 -0.846257 0.21059 0.785388 0.16784 
-0.790444 -0.826897 -0.796675 0.180234 -0.968373 
0.183436 -0.865102 -0.786211 -0.192476 0.200197 
-0.867894 -0.838747 0.828161 0.186468 -0.20017 
0.217071 0.774482 -0.172476 0.167785 -0.178987 
-0.200081 0.157798 0.780223 0.0237568 0.83184 
-0.790221 -0.787797 -0.0800602 0.782672 -0.86453 
-0.0330454 0.788437 -0.208707 -0.0705352 -0.295427 
0.224442 0.102341 0.177442 -0.473613 -0.780466 
0.205786 0.462396 -0.792213 0.197513 0.297697 
-0.206189 0.793064 0.213677 -0.216134 -0.208641 
-0.233726 -0.202078 0.0644325 -0.157521 0.222099 
0.630226 0.216736 -0.167963 0.789273 -0.235267 
0.766697 -0.233462 0.227185 0.204346 0.218023 
-0.25371 -0.193003 0.0490426 0.192086 -0.196684 
0.184424 -0.186056 -0.0863918 0.205242 0.219293 
0.221469 -0.779974 -0.236304 -0.120475 0.554214 
0.207713 -0.191342 0.819076 0.764649 -0.024149 
0.812135 0.0115878 -0.192107 0.219799 -0.788739 
0.216973 0.842736 0.0931867 -0.805974 -0.873354 
0.213812 0.211439 0.153604 -0.169742 0.821784 
-0.225694 -0.100107 -0.869202 -0.191503 0.775062 
-0.218905 0.216439 -0.22145 0.315128 -0.114916 
-0.00271329 0.221845 -0.689163 -0.724513 -0.252759 
0.271156 -0.25739 -0.245247 0.259549 -0.226029 
-0.245713 -0.733816 0.608634 0.617071 -0.610004 
-0.255464 -0.741011 -0.153399 0.19599 0.185756 
0.617059 0.270325 0.23201 -0.216958 -0.272264 
0.677263 -0.240445 -0.614395 -0.618613 -0.193712 
-0.634907 0.769441 0.192043 0.582658 -0.116062 
0.216352 0.266223 0.256808 -0.803298 0.25471 
-0.214345 0.240644 0.541029 -0.233566 0.613184 
-0.610009 0.588112 -0.589617 0.83973 0.607056 
-0.617089 -0.0658392 -0.685598 0.23741 0.256275 
-0.667826 -0.614351 0.149148 0.803987 -0.27157 
-0.650269 0.690813 -0.622615 0.60803 -0.609658 
-0.737023 -0.274612 -0.331645 -0.21225 -0.27252 
0.134025 -0.227512 0.241185 -0.619526 -0.613456 
-0.719712 0.608428 -0.751646 0.715493 0.262851 
-0.232506 0.709955 0.235882 0.343938 0.229838 
-0.276383 0.190714 -0.525663 -0.739944 0.27496 
-0.25221 0.25401 0.263608 -0.252342 -0.590613 
-0.11952 0.613913 0.26634 -0.618137 0.264657 
0.203135 0.677006 0.254631 0.097982 -0.222876 
-0.0512343 -0.242259 0.697528 -0.287335 -0.228374 
-0.190695 0.256531 -0.254235 -0.615847 -0.747146 
0.240011 0.395376 0.584991 0.601828 -0.613969 
-0.0302452 0.707477 -0.230283 -0.393434 -0.232448 
-0.25118 0.0518981 0.615245 0.262031 -0.259862 
-0.188378 -0.250533 0.115249 -0.284606 -0.00908054 
0.217352 -0.261114 0.224816 0.720419 0.278867 
0.00479426 0.259632 0.236888 -0.436041 0.6101 
0.258034 0.262826 -0.639646 0.335505 -0.511089 
-0.301216 0.257813 0.315016 0.305974 -0.211063 
-0.263278 -0.330552 -0.167099 0.240029 0.691224 
0.605335 -0.276644 -0.298436 -0.544239 0.268915 
0.443896 -0.31317 0.230022 0.449237 -0.140677 
-0.233038 0.131195 0.434713 0.296291 -0.461806 
-0.435462 0.590348 -0.27815 -0.644428 -0.640435 
-0.315602 0.569998 -0.634528 0.0546479 0.304835 
0.433229 0.240574 0.650418 0.444602 -0.634115 
0.709615 0.42908 -0.0805883 0.0147721 -0.441482 
-0.263224 0.197092 0.649017 0.478076 0.571984 
-0.286634 -0.479861 0.302887 -0.446016 -0.438475 
-0.292359 0.430478 -0.391026 -0.302825 -0.431177 
-0.56074 -0.448379 -0.451415 0.318436 -0.293368 
0.577539 -0.315936 -0.260235 -0.618217 0.60653 
0.32436 0.43468 0.0188846 -0.437152 0.551264 
0.416672 -0.284718 0.266084 0.611307 0.276348 
0.289424 -0.215796 0.264001 0.341832 0.283791 
-0.205886 0.577592 -0.177827 -0.330947 -0.452814 
0.244349 -0.0683182 -0.607566 0.288012 0.519178 
0.290171 -0.555678 0.0611846 -0.445443 -0.312155 
0.290326 -0.577495 0.30582 0.436573 -0.425806 
-0.00198 0.301748 0.66288 -0.146224 0.399743 
-0.445987 -0.280288 0.27248 0.623492 0.31325 
0.433565 -0.289949 -0.288022 0.265201 0.326964 
0.181581 0.305965 -0.343793 0.310908 0.0869901 
0.0626943 -0.344688 0.587102 0.333439 0.070045 
-0.0301773 0.265454 -0.364272 0.32429 0.404655 
-0.293134 0.320238 0.121542 -0.306381 -0.607615 
0.321771 -0.40426 0.25386 0.303819 0.360713 
0.280372 -0.532721 -0.336542 -0.251553 -0.37434 
-0.22563 -0.436801 -0.633701 0.591027 -0.541678 
0.588998 -0.246495 0.346822 -0.262498 0.265531 
-0.280758 -0.283328 0.282786 -0.491259 -0.347626 
0.256992 -0.271641 0.249784 -0.344339 0.359251 
-0.650936 0.0319493 0.385536 0.229581 -0.280656 
0.28338 0.296082 0.285085 0.508538 -0.29512 
-0.340888 -0.266589 -0.315266 0.495812 -0.622634 
-0.352644 -0.285037 0.247689 -0.497561 0.397229 
-0.359082 -0.266653 -0.286229 -0.355843 0.36629 
-0.345729 -0.306691 0.440966 -0.314303 0.497358 
-0.33275 -0.263269 0.357256 -0.349766 -0.117733 
0.516707 -0.257352 -0.538538 -0.30886 -0.566478 
0.370088 -0.549828 -0.407417 0.385881 -0.36254 
0.497152 -0.54518 -0.358807 0.33227 0.362055 
0.341774 0.264428 0.416686 -0.251528 -0.35974 
0.463209 -0.399888 -0.231913 0.475495 0.398706 
0.507379 -0.556613 0.360495 -0.320867 0.352416 
0.339022 -0.301868 -0.40971 -0.332963 0.32039 
0.263733 -0.332545 -0.259365 0.551804 0.210418 
0.412036 0.414284 0.328215 0.165658 0.494576 
0.0842534 0.366289 0.402194 -0.35242 -0.373754 
0.472615 0.420264 -0.0836453 0.30097 0.392583 
0.44666 0.309496 0.362412 -0.462297 -0.51321 
0.138133 0.2921 -0.436473 0.213396 -0.0427264 
-0.0544221 -0.242313 -0.544099 0.377027 -0.445888 
0.490886 0.421497 -0.467407 -0.528027 0.435227 
0.41692 -0.450996 -0.191249 -0.0910257 0.428547 
0.465449 -0.216101 -0.384419 0.0814435 0.414011 
-0.474968 -0.391902 0.0149316 -0.413441 0.0769041 
-0.488167 0.431834 0.352411 -0.083876 -0.129026 
0.101207 -0.0939588 -0.178588 0.0516598 -0.107371 
-0.408558 -0.416992 -0.318856 -0.102798 -0.104715 
0.333352 -0.392579 0.00868369 -0.482098 -0.393251 
0.412852 -0.377086 0.425668 -0.390512 -0.411827 
0.124337 -0.140701 0.495433 0.3194 -0.0702906 
0.532377 -0.432161 0.411377 0.0874542 0.29481 
-0.30458 0.439545 0.381824 0.450663 -0.0825567 
-0.265417 0.0546134 0.414748 -0.389999 -0.339713 
-0.452659 -0.0817474 0.375023 0.240016 -0.481704 
0.100233 0.273785 -0.402636 -0.414388 -0.1347 
-0.410371 -0.476348 -0.373923 0.252382 -0.396091 
-0.117259 0.338672 0.380595 0.369026 0.308598 
-0.315954 -0.247837 -0.44229 -0.0712935 0.158834 
-0.0680465 0.0417199 -0.200525 0.33898 0.299913 
0.0789813 0.0997577 0.233736 -0.435047 0.209272 
0.0165534 0.229101 0.154359 -0.01482 0.151524 
0.0651322 0.152659 0.0357965 0.176994 0.0895918 
-0.107988 -0.155687 0.0219825 -0.099425 -0.0261797 
0.8743 0.925367 0.909241 0.894022 
0.904906 0.919421 0.937163 0.963991 1.00394 
1.0567 1.11473 1.16343 1.17952 1.13575 
1.03814 0.941257 0.895863 0.893845 0.912333 
1.01422 1.41416 1.29516 1.22252 1.20725 
1.20622 1.21864 1.2206 1.20761 1.2295 
1.24728 1.33018 1.08375 0.926361 0.877324 
0.855258 0.892329 0.983779 1.10826 1.19487 
1.21117 1.17833 1.12515 1.06901 1.0201 
0.981848 0.95485 0.938586 0.930437 0.930182 
0.955354 0.890508 1.22809 1.34052 1.37988 
1.43083 1.50439 1.47541 1.41903 1.34926 
1.2711 0.0878299 0.0769214 0.0689969 0.0608879 
0.0592065 0.063919 0.0681809 0.0688068 0.0767077 
0.0830103 0.088526 0.0912405 0.0942589 0.094935 
0.0787999 0.0765961 0.0799489 0.0879722 0.0898162 
0.0929567 0.100113 0.0959465 0.0807187 0.0746907 
0.0853176 0.0943007 0.119426 0.131562 0.134229 
0.13053 0.14134 0.142444 0.146147 0.150821 
0.14922 0.157165 0.170941 0.167267 0.186429 
0.204839 0.180263 0.162106 0.168925 0.166013 
0.156267 0.142609 0.153644 0.147199 0.136423 
0.13042 0.121312 0.103828 0.100933 0.12157 
0.111918 1.20179 1.40966 1.16137 1.18296 
0.926522 0.895163 0.898724 0.91188 0.927586 
0.949142 0.982103 1.02902 1.0858 1.14141 
1.17771 1.16589 1.09112 0.985304 0.911415 
0.891294 0.89999 0.949751 0.995325 0.988424 
1.29315 1.25969 1.24686 1.20924 1.2063 
1.21103 1.22801 1.20979 1.21405 1.24727 
0.988503 1.20806 1.12768 1.01302 1.04367 
0.909469 0.857706 0.86708 0.931473 1.04541 
1.16106 1.21093 1.19893 1.15292 1.0967 
1.04322 0.999604 0.96686 0.945315 0.933749 
0.928365 0.941034 1.05348 1.04769 1.27574 
1.29505 1.07039 1.34198 1.35934 1.40499 
1.45801 1.50944 1.45007 1.38323 1.31755 
1.25463 0.0805193 0.0955227 0.0725104 0.0637586 
0.0592547 0.0718011 0.0619094 0.0769154 0.0672265 
0.0688326 0.0728476 0.0800953 0.0856394 0.0895708 
0.0930413 0.141988 0.0961026 0.0846212 0.114147 
0.10324 0.076844 0.0941896 0.0770587 0.0953782 
0.0846619 0.104775 0.0903882 0.108166 0.0909875 
0.0964908 0.100055 0.090089 0.110407 0.10273 
0.0751255 0.0788009 0.0917287 0.0980479 0.0898097 
0.133637 0.105351 0.126447 0.150035 0.135029 
0.13148 0.15423 0.13358 0.155044 0.143811 
0.144251 0.146874 0.150202 0.149996 0.163813 
0.171505 0.173727 0.187544 0.191921 0.193567 
0.166913 0.164756 0.168398 0.162965 0.14985 
0.163872 0.144024 0.152416 0.142005 0.132199 
0.149395 0.127539 0.150265 0.144421 0.113678 
0.126877 1.04943 1.00957 1.00629 0.989469 
1.00213 1.01754 1.03638 1.06569 1.10848 
1.16232 1.21814 1.26016 1.26463 1.21034 
1.11187 1.02553 0.991472 0.997 1.02453 
1.12895 1.21846 1.20184 1.19917 1.17378 
1.19878 1.20072 1.21224 1.17729 1.0249 
0.97018 0.964919 1.01416 1.11428 1.22716 
1.29005 1.2904 1.25112 1.19722 1.14294 
1.09698 1.06116 1.03617 1.02164 1.01366 
1.02252 1.01241 1.34678 1.38592 1.43799 
1.53382 1.46186 1.39508 1.3238 1.24016 
0.100674 0.0906309 0.079252 0.0735178 0.0735486 
0.0797562 0.0815657 0.0823819 0.0926784 0.0976644 
0.102932 0.110501 0.1211 0.0956781 0.0926045 
0.0995704 0.106408 0.107678 0.111223 0.116867 
0.0900897 0.0955839 0.110369 0.104546 0.119872 
0.144613 0.153872 0.155794 0.149502 0.161768 
0.1641 0.164433 0.168394 0.167984 0.179185 
0.188237 0.182238 0.192744 0.197872 0.184826 
0.178101 0.186724 0.182479 0.17519 0.162013 
0.171925 0.161777 0.153242 0.135686 1.02593 
1.08535 1.13439 1.19083 1.24211 1.26929 
1.24522 1.16377 1.06336 1.00187 0.991005 
1.00696 1.06454 1.19812 1.19717 1.19785 
1.20498 1.2099 0.982534 1.05901 1.17284 
1.26683 1.29686 1.27377 1.22492 1.16941 
1.1187 1.07766 1.04729 1.02743 1.01728 
1.01229 1.04319 1.48551 1.43249 1.35412 
1.30265 0.0756284 0.081897 0.0871329 0.09634 
0.101696 0.105462 0.115339 0.129255 0.11484 
0.164268 0.167628 0.170209 0.171905 0.184122 
0.187421 0.186093 0.178833 0.19342 0.178521 
0.185536 0.18667 0.179208 0.168881 0.157353 
1.20051 1.2057 0.96077 0.993577 1.46717 
1.4122 1.36035 0.0864809 0.0808356 0.143206 
0.114059 0.107995 0.155793 0.163899 0.20139 
0.172183 1.35798 1.11039 1.16609 1.11865 
1.20578 1.13122 1.12474 1.1481 1.19346 
1.1755 1.21363 1.12461 1.16204 1.23882 
1.29088 1.33865 1.36773 1.3542 1.28678 
1.191 1.12315 1.10376 1.10925 1.14438 
1.19741 1.11381 1.14848 1.12806 1.3325 
1.17274 1.23674 1.22982 1.0904 1.18808 
1.17829 1.22072 1.18974 1.21261 1.31553 
1.37033 1.33575 1.34446 1.11048 1.1106 
1.13631 1.26417 1.33762 1.13004 1.2045 
1.43444 1.09481 1.13991 1.18292 1.29103 
1.37113 1.39057 1.36509 1.31907 1.26714 
1.21993 1.18163 1.15428 1.13825 1.13311 
1.13572 1.17094 1.18843 1.31606 1.25365 
1.458 1.17166 1.17795 1.28454 1.21916 
1.30807 0.115947 1.42372 1.42554 1.35371 
1.46479 1.45376 1.40086 1.4056 1.41636 
1.34589 1.28655 0.101203 0.132152 1.26349 
0.122892 0.126297 0.109261 0.118142 0.110873 
0.107052 0.102981 0.0945047 0.103743 0.112165 
0.0976136 0.10375 0.109993 0.105531 0.108313 
0.152235 0.105772 0.115318 0.12376 0.126907 
0.136484 0.161068 0.123112 0.11887 0.127254 
0.122274 0.126624 0.129831 0.137311 0.133042 
0.136372 0.144225 0.135871 0.136319 0.145061 
0.139635 0.186856 0.144751 0.136198 0.143372 
0.141924 0.121477 0.188983 0.146625 0.121042 
0.128672 0.165957 0.137831 0.151944 0.186532 
0.196641 0.185027 0.194143 0.196756 0.174613 
0.191935 0.207828 0.18337 0.178322 0.189557 
0.187738 0.207433 0.195199 0.224173 0.198494 
0.200817 0.200401 0.21469 0.215917 0.209843 
0.193153 0.209291 0.203327 0.198871 0.21284 
