
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20457 
1.18963 1.79433 5.71277 5.68058 6.58563 
5.89067 8.65564 8.65858 8.34401 6.76023 
1.93312 1.84561 2.11105 2.03392 1.78195 
1.6901 1.65567 1.6695 1.73128 1.83556 
1.97095 2.12334 2.27915 2.4297 2.57023 
2.69681 2.80566 2.89496 2.9648 3.01553 
3.04714 3.06025 3.05671 3.03941 3.01089 
2.97262 2.92549 2.87035 2.80633 12.2046 
8.957 11.7781 9.17602 20.3746 56.662 
3.7529 2.11743 2.15046 2.18791 2.20978 
2.2082 2.19276 2.17717 2.17211 2.16859 
2.16571 2.15455 2.1373 2.11767 2.11135 
2.12141 2.14835 2.19111 2.24793 2.31665 
2.39528 2.4812 2.57245 2.66844 2.77121 
2.88572 3.01952 3.18129 3.37909 3.61875 
3.90211 4.23124 4.61983 5.08591 5.38582 
2.92386 1.27789 1.22219 1.20683 1.20525 
1.20498 1.20497 1.20494 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20489 1.20229 
1.13458 2.67745 5.8833 6.57735 5.82658 
6.54222 6.27626 7.73333 5.60996 3.26388 
1.7909 2.08654 2.06874 1.86487 1.72696 
1.66679 1.65653 1.69455 1.77873 1.90019 
2.04594 2.2015 2.35542 2.50146 2.63553 
2.75362 2.85278 2.93227 2.99255 3.03372 
3.05592 3.06038 3.0496 3.02643 2.99299 
2.95004 2.89907 2.83763 3.52896 22.4959 
16.9015 39.3867 9.09858 2.09516 2.13427 
2.16964 2.20034 2.21181 2.20163 2.18382 
2.15136 2.15976 2.14336 2.12625 2.11255 
2.11424 2.13279 2.16788 2.21781 2.28084 
2.35494 2.43747 2.52624 2.61976 2.71875 
2.82658 2.94967 3.09637 3.27526 3.49347 
3.75497 4.06052 4.41647 4.8447 5.3056 
5.04688 1.48775 1.24174 1.21049 1.20576 
1.20506 1.20498 1.20498 1.20494 1.20493 
1.20493 1.20495 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.204 1.16627 2.16581 6.34304 
4.89878 1.83287 2.06524 1.90881 1.68572 
1.60338 1.57214 1.58573 1.64485 1.74667 
1.87859 2.02159 2.16223 2.29546 2.42 
2.5345 2.63409 2.71225 2.76692 2.8015 
2.82033 2.82634 2.82126 2.80648 2.7831 
2.7515 2.71295 2.6664 2.37907 2.26689 
14.9107 2.16385 2.19785 2.21137 2.204 
2.18554 2.1155 2.13191 2.12707 2.15784 
2.20397 2.2637 2.33493 2.41551 2.50288 
2.59533 2.69285 2.79801 2.91637 3.0558 
3.22494 3.4313 3.67967 3.97123 4.30899 
4.70354 5.12152 5.12237 2.32187 1.24838 
1.21695 1.20614 1.20516 1.20498 1.20497 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20479 1.19822 1.08766 4.60434 
5.64277 1.98883 1.75267 1.63711 1.5821 
1.5733 1.60959 1.69095 1.81005 1.94977 
2.09267 2.2299 2.35885 2.47871 2.58659 
2.67615 2.74239 2.78642 2.81268 2.82481 
2.82509 2.81501 2.79581 2.76834 2.73309 
2.69102 2.62844 6.41777 2.14624 2.17987 
2.20796 2.20984 2.19505 2.17653 2.11792 
2.14041 2.1791 2.23223 2.29794 2.37426 
2.45848 2.5485 2.64338 2.74419 2.85509 
2.98291 3.13615 3.32308 3.55009 3.82001 
4.13381 4.49863 4.91816 5.25071 3.80755 
1.3489 1.23339 1.20835 1.20549 1.20501 
1.20497 1.20496 1.20494 1.20493 1.20493 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.12318 
1.83775 1.59703 6.37347 2.1301 2.13185 
2.1224 2.11225 2.113 1.20494 1.20494 
1.20494 1.20494 1.20391 1.16855 2.15299 
6.39251 5.68174 6.03146 5.81679 4.76382 
1.92921 1.94956 4.5021 3.56096 5.29399 
2.02038 1.94427 1.80663 1.94402 1.75088 
1.63661 1.58012 1.56846 1.60002 1.67243 
1.77726 1.90126 2.03078 2.15677 2.27564 
2.38647 2.48658 2.57061 2.63512 2.68181 
2.71382 2.73292 2.73998 2.73585 2.72172 
2.69871 2.66753 2.62922 2.57476 6.10353 
10.2289 2.15368 2.12561 2.12629 11.6822 
7.2586 2.13794 2.13776 2.14917 2.1887 
2.20903 2.2091 2.19016 2.16738 2.15878 
2.12028 1.20494 2.11538 2.1355 2.13325 
2.11583 2.11957 2.14167 2.17916 2.23115 
2.29592 2.37133 2.45516 2.54531 2.64048 
2.74151 2.85196 2.9782 3.12845 3.31076 
3.53086 3.79104 4.09179 4.42916 4.74553 
4.7946 3.33255 1.56323 1.24894 1.20827 
1.20575 1.205 1.20497 1.20496 1.20494 
1.20493 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20479 1.2045 
2.10501 2.0927 1.20494 1.20493 1.20489 
5.74197 5.33502 1.20494 1.20494 1.20494 
1.20494 2.05972 1.20494 1.19922 1.08507 
4.63696 4.97976 3.92692 1.20494 1.76837 
4.43356 1.56468 2.97502 1.60772 1.7086 
1.68647 1.8831 1.65017 1.89461 1.60235 
1.56889 1.57887 1.6315 1.72156 1.83778 
1.96606 2.09454 2.21716 2.33216 2.43818 
2.53096 2.60532 2.66048 2.6995 2.72492 
2.73791 2.73923 2.72995 2.71131 2.6839 
2.64928 2.60532 2.52977 2.16494 2.17021 
2.07721 2.1174 2.18533 2.15545 2.32975 
14.9674 2.21261 2.21306 1.20494 2.20351 
2.21226 2.20115 2.1793 2.12577 2.12888 
2.11874 1.20494 2.13603 2.11906 2.12428 
2.14302 2.65099 2.1585 2.20343 2.26201 
2.33235 2.41237 2.49957 2.59231 2.69011 
2.79522 2.91262 3.04979 3.21516 3.41587 
3.6559 3.93634 4.25706 4.59865 4.83636 
4.20606 2.9696 1.32029 1.21315 1.20715 
1.20515 1.20498 1.20497 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.19097 1.12767 1.20232 2.1983 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.92477 1.20494 1.20494 1.81645 1.20494 
1.20495 1.20493 1.20493 1.20494 1.20496 
1.20498 1.20508 1.20655 1.21072 1.29925 
2.81109 3.40981 4.61035 4.58344 4.29815 
3.98477 3.70323 3.45992 3.25442 3.08394 
2.94234 2.67668 2.52608 2.56771 2.6005 
2.6268 2.64518 2.65516 2.6556 2.64494 
2.62119 2.58214 2.52643 1.20494 2.45544 
2.37218 2.27811 2.17331 2.05848 1.20494 
1.93711 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20493 1.20494 1.20495 
1.20497 1.20499 1.20553 1.20741 1.23626 
1.37181 3.1514 4.14652 4.65712 4.45301 
4.13879 3.8393 3.57677 3.35255 3.16511 
3.01002 2.87986 2.76652 2.66341 2.56662 
2.47502 2.38955 2.31236 2.24535 2.19086 
2.18294 2.20523 2.48553 2.54882 2.58455 
2.61455 2.637 2.6513 2.65668 2.65176 
2.63484 2.60373 2.55636 2.49265 2.41521 
2.32647 2.22705 2.11703 5.62492 1.99823 
1.87613 1.75932 1.6582 1.58503 1.54981 
1.5565 2.15044 1.60651 1.70606 1.61738 
1.56228 1.81893 1.54788 1.57578 2.82156 
2.71397 2.61433 2.16866 2.20897 2.19417 
2.52017 2.43145 2.34976 2.27744 2.21645 
2.1688 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.13923 2.20445 
1.15228 1.20227 4.82906 1.9393 5.34801 
1.69467 1.53555 4.01861 1.20494 1.67368 
1.93104 2.14749 2.81574 1.56576 1.54567 
1.53564 1.80697 1.73573 1.54524 1.59373 
1.63048 1.59886 1.63675 1.20494 1.20494 
1.82757 1.20494 5.16187 2.04975 2.15354 
2.24834 2.33336 1.20494 2.4073 2.46823 
2.5146 2.54687 2.56652 2.57479 2.57287 
2.56203 2.54305 2.5168 2.4855 2.17258 
2.10083 2.12329 1.88393 1.85059 2.12533 
2.12773 9.78146 2.42312 2.18931 2.21008 
1.20494 2.51373 2.20209 2.19418 2.12999 
2.13665 2.13056 2.1315 1.20494 1.20494 
2.1248 2.13007 1.5966 1.57962 1.20494 
1.20494 1.20494 2.16971 2.21507 2.27385 
2.34465 2.42525 2.46867 2.48727 2.60828 
2.70844 2.76101 2.73152 2.7851 2.36171 
2.39537 5.55452 2.93435 3.07102 3.23335 
3.4266 3.6526 3.90995 4.17731 4.34152 
3.9846 3.14162 3.05936 1.34169 1.21111 
1.20777 1.20505 1.20499 1.20496 1.20494 
1.20493 1.20493 1.20495 1.20494 1.20494 
1.18965 1.1708 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 5.68312 1.20494 1.20494 
1.20494 1.20494 1.20494 2.05803 1.98852 
2.09778 2.0848 5.26798 1.20494 1.20494 
1.20468 1.20412 1.88314 1.88285 1.20494 
1.20494 2.37183 2.34697 1.77344 1.77712 
2.21337 2.21486 2.61865 4.34633 2.139 
2.13774 2.19073 2.18421 2.20156 1.20494 
1.20494 2.15036 4.06452 2.32011 2.10821 
1.20494 1.20494 1.20494 2.15294 2.16221 
2.14779 1.20494 1.82934 5.25176 5.4786 
2.31137 1.20494 4.55078 2.12711 2.14229 
2.1961 2.23129 2.29214 2.00144 2.20964 
1.64003 2.15254 1.55255 1.54519 1.56491 
1.53538 1.56784 1.52876 1.20494 5.52193 
6.04526 5.62568 1.72177 1.99509 2.10267 
2.2021 2.27274 1.20494 1.72705 2.43952 
2.49324 2.5324 2.55818 2.572 2.57505 
2.56848 2.55354 2.53087 2.50186 2.46606 
1.90849 1.61681 2.15655 2.15109 2.17109 
2.84089 2.87326 1.20494 2.20587 2.21227 
1.67992 6.14754 1.20494 2.97939 3.43039 
2.55736 1.66785 2.17784 2.19062 2.2429 
2.30792 2.38382 2.4431 2.50863 2.5603 
2.65765 3.10076 3.14856 2.99994 3.17933 
2.96173 3.32593 3.53549 3.7777 4.04607 
4.28565 4.29335 3.36198 3.12488 2.26905 
1.21293 1.21343 1.20534 1.20502 1.20497 
1.20496 1.20494 1.20493 1.20493 1.93671 
2.16183 5.4284 1.19816 1.07575 1.76588 
2.21122 2.14723 1.20494 1.20494 1.20494 
3.10804 1.2049 2.13103 1.20494 1.20493 
1.20494 1.20495 1.20497 1.205 1.20524 
1.21121 1.20553 1.95423 1.20494 1.20493 
1.20493 1.20494 1.20496 1.20498 1.20503 
1.20701 1.21068 1.29975 3.04682 3.04889 
3.3306 4.15771 4.14751 3.92699 3.68071 
3.06149 3.89717 3.45793 2.4171 2.4574 
2.36098 2.28837 2.53319 2.14101 2.16923 
2.44112 2.47319 2.49808 2.51711 2.52823 
2.53086 2.52385 2.50617 2.47673 2.43455 
2.3794 2.52368 2.53068 2.52862 2.51641 
2.8995 2.48569 2.18241 1.53196 2.18725 
2.09247 1.99002 2.04207 2.14093 2.49301 
2.45726 2.4086 4.19989 3.26484 4.04756 
3.80207 2.21489 2.4009 2.32331 2.25645 
2.20219 2.16627 2.18019 2.22772 2.67971 
2.58062 2.62944 3.0285 3.56569 3.35767 
1.20492 2.12245 1.20494 1.20494 1.20494 
1.20482 2.18116 2.09678 2.14405 2.47426 
5.86563 4.63859 2.13548 2.20921 2.44273 
2.0988 2.10181 2.29757 2.38955 1.20494 
1.20493 2.2254 5.84471 1.20494 1.20494 
1.55078 1.5232 1.73236 1.55517 2.16447 
2.17374 2.39204 1.20494 1.20494 1.20494 
2.00293 1.95303 1.96132 2.05166 2.00946 
2.05642 2.22778 3.90153 2.33284 2.3867 
2.42725 2.41349 2.88898 2.46513 2.47742 
2.4801 2.47819 2.45302 2.1459 2.17827 
2.4514 2.3529 2.36768 2.42814 2.83163 
2.85458 1.90399 2.44 2.41224 1.98172 
1.94393 2.13644 2.14044 1.53209 1.52614 
1.53491 1.53881 1.20494 2.18709 2.1869 
2.62023 2.14243 1.66129 2.14042 2.14327 
1.20494 1.20494 2.13717 2.14339 1.6183 
1.20494 1.57957 1.56341 2.1625 2.15433 
2.20151 2.21252 2.52347 2.28298 2.31641 
2.33043 3.01249 2.5711 2.59017 3.88786 
3.50075 3.15297 2.37585 2.35924 3.31525 
2.85638 2.21709 3.70447 3.8043 3.76878 
3.23121 3.25157 3.933 3.78328 3.40512 
3.41963 3.27968 2.93581 2.78149 1.20494 
3.11811 1.29592 1.24337 1.20456 1.20527 
1.20498 1.20496 1.20494 1.20493 1.20493 
1.20493 1.90257 1.91255 1.20494 1.20494 
1.20494 6.38184 1.20494 1.20494 1.09402 
1.70755 1.20494 2.21512 2.21825 1.20494 
1.20494 1.20494 1.20494 1.20484 1.20494 
1.20494 2.13588 2.14902 1.20494 1.20494 
1.20494 2.20525 1.20494 1.20494 2.0734 
2.02722 2.39871 2.37171 1.20494 1.20495 
1.8521 1.86371 1.20494 1.20494 2.30089 
2.29542 1.75335 2.21499 2.21008 1.20494 
1.20494 3.04781 3.07977 1.1679 1.12732 
1.80221 1.81531 2.14634 2.15371 2.14836 
2.41572 2.39885 2.38858 2.47759 2.49494 
2.46079 2.43318 2.1917 2.18259 1.20148 
1.19431 2.15158 2.14969 2.15988 1.84127 
1.78428 1.20494 1.20494 1.20494 2.29624 
2.19841 2.18013 3.80956 5.17011 5.09141 
1.54037 1.67585 1.70613 2.16796 2.35886 
2.35307 3.17496 1.20494 5.34257 1.76771 
1.87148 6.47609 2.42275 2.40765 2.43371 
3.33317 2.45614 1.67057 2.44693 2.47253 
1.72107 2.36147 2.40853 2.45529 2.45274 
2.47992 1.69089 2.1571 2.16098 2.46843 
6.23874 1.62008 1.63308 1.52411 2.37624 
2.32555 2.14538 2.949 2.64026 2.67084 
1.63969 2.22583 2.26576 1.52084 1.59576 
1.56239 1.58407 1.20494 1.20494 1.20493 
5.13514 2.54166 2.25253 3.03586 3.08022 
2.23714 1.20493 2.42747 3.10317 2.14062 
2.26217 1.2049 3.60127 3.69326 2.88942 
3.71491 3.62209 1.20494 3.95885 3.44667 
2.91411 3.00915 1.23077 1.21505 1.2049 
1.20509 1.20496 1.20496 1.20494 1.20493 
1.20494 1.20494 2.44812 2.19442 2.91228 
1.20494 2.19135 2.80639 1.20426 2.21888 
4.33892 2.20815 2.20521 2.21454 2.15424 
2.21149 2.12257 2.77639 2.79881 1.20494 
1.20496 1.20494 1.20494 1.20494 1.20497 
1.20519 1.2049 1.2327 1.17595 3.12604 
2.73766 1.20464 3.51047 6.29516 2.45018 
2.43849 2.45608 2.39656 2.35264 1.20494 
2.45716 2.44155 1.52491 2.97246 2.26509 
1.20493 1.20495 1.20496 1.20506 1.20502 
1.21164 3.6034 1.22925 3.2356 2.82563 
2.91613 1.20494 1.20324 2.32262 1.53755 
2.15372 4.79024 2.05468 3.1379 2.43764 
1.73942 2.18938 1.20494 1.49031 1.20353 
1.64062 2.95428 2.30376 2.84111 2.3572 
2.31567 2.237 2.28909 2.34327 1.20494 
2.12233 2.27909 1.20494 2.20956 3.07419 
3.08803 2.34211 2.33755 2.25736 2.33428 
2.2401 2.25985 2.27106 1.20494 2.396 
2.41 2.33953 2.26047 1.94872 1.49595 
2.25833 2.1883 2.17628 2.69173 1.90234 
2.62742 1.20494 2.15206 1.73126 2.17693 
2.79976 3.14935 2.60244 3.76078 2.16203 
1.57077 1.53492 1.6128 1.57374 2.21148 
2.15079 2.1566 3.01313 3.02942 2.19527 
3.27404 1.20493 2.01827 1.97956 2.5436 
2.23398 2.24458 2.72286 3.20384 2.31119 
