
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20495 1.20496 1.2049 
1.20582 1.31557 4.62943 5.05689 6.92884 
5.85645 8.39136 8.35599 8.06885 6.91443 
2.26129 2.41081 2.0613 1.88148 1.76947 
1.70202 1.67319 1.68484 1.74101 1.84212 
1.98042 2.14133 2.30983 2.47519 2.63044 
2.76979 2.88826 2.98292 3.05317 3.0999 
3.12498 3.13115 3.12172 3.09973 3.06758 
3.0269 2.97827 2.92084 2.85199 2.76168 
2.75032 2.5464 2.72261 2.42352 2.2535 
2.14411 2.14082 2.16021 2.1842 2.19969 
2.20028 2.1921 2.18187 2.17908 2.17692 
2.17596 2.16627 2.15268 2.13706 2.13195 
2.14001 2.16258 2.1999 2.25113 2.31476 
2.38911 2.47247 2.56334 2.66144 2.76708 
2.88335 3.01473 3.16659 3.34308 3.5448 
3.76545 3.98665 4.16827 4.22976 4.02102 
3.31306 2.15795 1.45559 1.25865 1.21497 
1.20652 1.20514 1.20495 1.20496 1.20494 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20493 1.20494 1.20478 
1.22121 5.18891 4.71259 6.81277 5.67032 
6.72483 6.49394 7.87499 6.21202 3.42792 
2.66859 2.19603 1.96025 1.81905 1.7308 
1.68278 1.67368 1.70716 1.78622 1.90743 
2.05906 2.22543 2.39339 2.55445 2.70245 
2.83187 2.93865 3.02106 3.07938 3.115 
3.13022 3.12817 3.11212 3.08482 3.04827 
3.00364 2.95085 2.88819 2.81142 2.2553 
2.36212 2.24349 2.16421 2.13845 2.14904 
2.1726 2.19357 2.20191 2.19665 2.18631 
2.16361 2.16977 2.15743 2.14389 2.133 
2.13421 2.14945 2.17942 2.22386 2.28147 
2.35069 2.42979 2.5171 2.61159 2.71315 
2.82365 2.94684 3.08779 3.2516 3.44097 
3.65354 3.87781 4.08622 4.22139 4.1722 
3.74375 2.74491 1.71458 1.32291 1.22858 
1.20902 1.20556 1.20504 1.20496 1.20497 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20495 1.20488 1.20373 2.35563 4.63606 
5.19212 2.17871 1.90669 1.75277 1.65647 
1.59987 1.57916 1.59659 1.65494 1.75254 
1.88115 2.02782 2.17872 2.32344 2.45609 
2.57317 2.6723 2.75225 2.81291 2.85458 
2.87814 2.88555 2.87948 2.86238 2.83626 
2.80256 2.76231 2.71312 2.64571 2.14253 
2.17307 2.16862 2.19137 2.20235 2.19782 
2.18689 2.13526 2.14837 2.14473 2.17079 
2.21145 2.26569 2.33196 2.40858 2.49387 
2.58675 2.68633 2.79418 2.91351 3.04898 
3.2058 3.3874 3.59288 3.81329 4.02545 
4.18029 4.18186 3.85995 3.02167 1.94124 
1.38893 1.2432 1.21183 1.206 1.20509 
1.20495 1.20496 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20492 1.20483 1.21949 4.74592 
4.8466 1.8204 1.69902 1.62366 1.58498 
1.58288 1.62059 1.6992 1.81372 1.95313 
2.10351 2.25231 2.39151 2.51675 2.62509 
2.71472 2.785 2.83608 2.86853 2.88371 
2.88403 2.87218 2.85034 2.82029 2.78322 
2.73921 2.68265 2.60083 2.15626 2.18087 
2.19883 2.20171 2.19209 2.18102 2.1372 
2.1559 2.18934 2.23698 2.29743 2.36907 
2.45022 2.53921 2.63566 2.73906 2.85215 
2.9789 3.12445 3.29342 3.48747 3.70224 
3.92266 4.11462 4.20886 4.07522 3.50945 
2.4564 1.5861 1.29026 1.22151 1.2077 
1.20532 1.20499 1.20496 1.20496 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.02072 
2.49122 2.65674 2.15374 2.14196 2.14619 
2.14073 2.13269 2.13324 1.20494 1.20494 
1.20494 1.20494 1.20489 1.203 2.27421 
4.60734 4.82435 4.65759 4.89152 4.83937 
1.75328 2.08139 2.16521 3.75243 5.27512 
1.8365 1.77778 2.32286 2.19348 1.63214 
1.55476 1.51254 1.50462 1.53326 1.59874 
1.69627 1.81624 1.94616 2.07404 2.19229 
2.29798 2.38977 2.46708 2.53006 2.57872 
2.61258 2.63187 2.63829 2.63389 2.62027 
2.59873 2.57074 2.53754 2.48789 2.40768 
2.28182 2.16284 2.14296 2.14667 2.1911 
2.18099 2.15327 2.1505 2.15933 2.1862 
2.2014 2.20074 2.18909 2.17449 2.16909 
2.13926 1.20494 2.13498 2.15083 2.1487 
2.13549 2.13863 2.15726 2.1898 2.23645 
2.29601 2.36689 2.44746 2.53632 2.63209 
2.73579 2.84839 2.97381 3.11678 3.28145 
3.46892 3.67396 3.88011 4.05093 4.11402 
3.93986 3.3757 2.50031 1.67357 1.31418 
1.22627 1.20851 1.20545 1.205 1.20496 
1.20496 1.20494 1.20494 1.20493 1.20494 
1.20494 1.20494 1.20495 1.20495 1.20494 
1.20493 1.20494 1.20495 1.20494 1.20494 
1.20495 1.20494 1.20495 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20492 1.20487 
1.94125 1.88209 1.20494 1.20495 1.20495 
5.51877 4.63784 1.20494 1.20495 1.20495 
1.20495 2.02114 1.20494 1.20485 1.21771 
4.75886 4.47103 3.94041 1.20495 1.35078 
4.18656 2.75512 3.17635 2.54727 1.58062 
1.58876 1.68627 1.53934 1.69674 1.52943 
1.50417 1.51424 1.56156 1.64402 1.75417 
1.88077 2.01096 2.13461 2.24682 2.34565 
2.43022 2.50031 2.5562 2.59752 2.62395 
2.63654 2.63734 2.62816 2.61044 2.58541 
2.55512 2.51589 2.45009 2.17129 2.17476 
2.1485 2.1366 2.18331 2.14956 2.15913 
2.2291 2.2043 2.20329 1.20495 2.1955 
2.20363 2.1957 2.18214 2.14393 2.14648 
2.1376 1.20495 2.15266 2.13774 2.14165 
2.15703 5.14453 2.17173 2.21141 2.26469 
2.33015 2.40607 2.49093 2.58343 2.68293 
2.79072 2.90921 3.0428 3.19623 3.37247 
3.56993 3.77858 3.97338 4.10249 4.06715 
3.71128 2.95772 2.04675 1.43808 1.25412 
1.21381 1.20632 1.20513 1.20496 1.20496 
1.20494 1.20494 1.20494 1.20495 1.20494 
1.20569 1.22146 1.20483 2.19347 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
5.3942 1.20494 1.20493 1.71882 1.20494 
1.20494 1.20494 1.20496 1.20495 1.20507 
1.20594 1.21161 1.24322 1.39255 1.9177 
2.72455 3.46105 3.92701 4.0534 3.97398 
3.80254 3.603 3.40748 3.22988 3.07384 
2.93749 2.31338 2.37695 2.4152 2.44366 
2.46682 2.48355 2.49294 2.4941 2.48564 
2.46572 2.43291 2.38672 1.20495 2.32719 
2.25412 2.168 2.06977 1.96014 1.20494 
1.84087 1.20494 1.20494 1.20495 1.20495 
1.20494 1.20494 1.20496 1.20496 1.20499 
1.20532 1.2076 1.22125 1.29133 1.59076 
2.32158 3.11002 3.74065 4.02518 4.03097 
3.8948 3.70373 3.50355 3.31603 3.14919 
3.00343 2.87536 2.76054 2.65515 2.55744 
2.4669 2.38449 2.3116 2.24969 2.20039 
2.18256 2.198 2.34953 2.39796 2.43001 
2.45595 2.47608 2.4892 2.49463 2.49119 
2.47724 2.45099 2.41148 2.35865 2.29233 
2.21264 2.12036 2.01635 4.60457 1.90143 
1.7795 1.66079 1.56062 1.49239 1.46179 
1.46766 2.16496 1.50712 1.60744 1.52193 
1.47236 1.63233 1.46037 1.48329 2.81655 
2.70672 2.60519 2.17551 2.20076 2.18915 
2.51114 2.4246 2.34677 2.27916 2.22338 
2.18091 1.20495 1.20494 1.20494 1.20495 
1.20495 1.20495 1.20495 2.15583 2.19829 
1.22391 1.20483 4.1134 1.84473 4.34893 
1.59016 1.45773 3.67502 1.20494 1.58133 
1.79738 2.32048 2.80928 1.48576 1.46766 
1.46411 1.64441 1.62607 1.46366 1.50568 
1.53975 1.51658 1.5517 1.20494 1.20494 
1.73486 1.20494 4.57953 1.94963 2.04597 
2.13291 2.20969 1.20496 2.27536 2.32928 
2.37093 2.4 2.41722 2.42406 2.42196 
2.41209 2.39526 2.37211 2.34354 2.17851 
2.16181 2.14105 1.71185 1.68959 2.1421 
2.14406 2.24279 2.30574 2.18534 2.20366 
1.20494 2.5052 2.19568 2.19226 2.14773 
2.15366 2.14612 2.1467 1.20494 1.20493 
2.1429 2.14753 1.51196 1.50244 1.20494 
1.20493 1.20493 2.18236 2.22293 2.2769 
2.34291 2.41945 2.46129 2.47945 2.59925 
2.70025 2.75372 2.72255 2.77679 2.28092 
2.27225 2.24305 2.92818 3.0603 3.20895 
3.37496 3.55332 3.72801 3.86345 3.89211 
3.70854 3.2589 2.71142 2.08783 1.47645 
1.26122 1.21479 1.2064 1.20513 1.20496 
1.20496 1.20494 1.20494 1.20494 1.20494 
1.20591 1.20367 1.20494 1.20493 1.20494 
1.20493 1.20494 1.20493 1.20494 1.20494 
1.20494 1.20493 4.80736 1.20494 1.20493 
1.20493 1.20493 1.20494 1.91087 1.87144 
2.07481 2.00924 4.56702 1.20494 1.20493 
1.20486 1.20485 1.78999 1.79774 1.20494 
1.20493 2.24396 2.22377 1.68059 1.69112 
2.20587 2.20556 5.01235 4.73984 2.15255 
2.15112 2.18957 2.18706 2.19693 1.20494 
1.20494 2.16167 2.18972 2.2155 2.17942 
1.20494 1.20493 1.20493 2.16337 2.16956 
2.15938 1.20494 1.74412 4.21115 4.43559 
2.19296 1.20493 3.76034 2.14439 2.15803 
2.21524 2.12296 2.17263 2.64738 2.52563 
1.54651 2.16734 1.47916 1.46981 1.48016 
1.45629 1.48906 1.45742 1.20493 4.6768 
4.60196 4.56518 1.62884 1.89814 1.99895 
2.09064 2.15934 1.20494 1.64035 2.30383 
2.35168 2.38702 2.41003 2.42184 2.42405 
2.41793 2.40451 2.38443 2.35858 2.32595 
1.76914 1.53418 2.16667 2.16699 2.17536 
2.83316 2.8673 1.20493 2.20161 2.20413 
1.5934 4.54417 1.20493 3.14406 3.38359 
2.88154 1.57496 2.1789 2.20091 2.24831 
2.3085 2.37994 2.4368 2.36814 2.55115 
2.64851 3.08615 3.13241 2.99236 3.15814 
2.95335 3.2899 3.46325 3.64278 3.80394 
3.897 3.83397 3.51124 2.98523 2.42294 
1.73723 1.33159 1.22896 1.20883 1.20548 
1.20501 1.20496 1.20496 1.20494 1.85067 
2.17573 3.93616 1.20472 1.22201 1.35221 
2.2034 2.16299 1.20494 1.20494 1.20493 
2.81435 1.20495 2.15728 1.20494 1.20496 
1.20496 1.20499 1.20532 1.20791 1.22391 
1.30858 1.66747 2.32994 1.20493 1.20494 
1.20496 1.20496 1.20509 1.20604 1.21258 
1.25016 1.43253 2.0044 2.58877 3.04177 
3.49501 3.76936 3.81348 3.71929 3.56532 
3.27685 3.66413 3.3964 2.29354 2.32519 
2.35858 2.2908 2.52432 2.16273 2.16286 
2.31 2.33775 2.35934 2.37528 2.38441 
2.38605 2.37948 2.36369 2.33742 2.30006 
2.25187 2.38076 2.38621 2.38386 2.37283 
2.89187 2.34903 2.18197 1.45925 2.08382 
1.99781 1.90194 1.95107 2.04208 2.35193 
2.32013 2.2773 3.81502 3.23405 3.77788 
3.6463 2.20631 2.39646 2.3233 2.26121 
2.21163 2.17464 2.19193 2.23478 2.67018 
2.57117 2.61959 3.01799 3.48095 3.31368 
1.20496 2.14796 1.20493 1.20493 1.20493 
1.20491 2.19363 2.28908 2.0392 2.32992 
3.97861 3.65838 2.15064 2.28012 2.29836 
1.99987 2.00261 2.23632 2.21801 1.20493 
1.20494 2.23371 4.20852 1.20493 1.20494 
1.48738 1.46045 1.64601 1.48422 2.17874 
2.18728 2.38943 1.20493 1.20493 1.20494 
1.91499 1.86948 1.88075 1.95846 1.92334 
1.96396 2.11109 3.61483 2.20033 2.2473 
2.28399 2.27022 2.87886 2.31921 2.33069 
2.33403 2.33287 2.31547 2.16662 2.17956 
2.31109 2.35256 2.36699 2.29104 2.82149 
2.84252 1.80258 2.30156 2.28335 1.9186 
1.88089 2.15022 2.15383 1.46977 1.46861 
1.46752 1.47441 1.20493 2.07632 2.07383 
2.61021 2.15887 1.58159 2.15236 2.15482 
1.20493 1.20493 2.15345 2.15917 1.54758 
1.20493 1.5132 1.508 2.17113 2.16195 
2.21194 2.22237 2.51517 2.28711 2.3184 
2.33211 2.99998 2.56141 2.57984 3.63674 
3.4165 3.13097 2.2517 2.23481 3.27155 
3.0647 2.20797 3.54995 3.60239 3.55298 
3.20021 3.21368 3.64429 3.53657 3.34414 
3.34769 3.4116 3.2446 3.04512 1.20493 
2.61666 2.19747 1.55058 1.27487 1.21669 
1.20661 1.20515 1.20497 1.20496 1.20496 
1.20495 1.82205 1.83615 1.20493 1.20493 
1.20493 4.3846 1.20493 1.20493 1.22055 
1.27506 1.20493 2.20731 2.20916 1.20493 
1.20493 1.20493 1.20493 1.20493 1.20493 
1.20493 2.16683 2.17226 1.20493 1.20494 
1.20494 2.2003 1.20493 1.20493 2.07553 
2.02169 2.26762 2.24749 1.20494 1.20494 
1.77305 1.78968 1.20493 1.20493 2.17313 
2.16434 1.67372 2.20602 2.20096 1.20493 
1.20495 2.75585 2.67649 1.20365 1.21007 
1.72323 1.74184 2.15764 2.16169 2.15891 
2.28005 2.27316 2.26166 2.47084 2.48757 
2.31904 2.30073 2.18891 2.1825 1.20463 
1.20485 2.1672 2.16553 2.17481 1.71471 
1.69691 1.20494 1.20494 1.20494 2.30007 
2.19502 2.21588 3.56149 4.08538 3.71812 
1.48416 1.60029 1.62596 2.17489 2.56601 
2.46152 3.14741 1.20493 4.35049 1.69348 
1.77701 4.48492 2.29255 2.40457 2.42888 
3.28085 2.31697 1.59128 2.30362 2.32603 
1.64579 2.22507 2.26696 2.31005 2.31001 
2.33333 1.63305 2.1749 2.17333 2.32527 
4.50454 1.54221 1.55875 1.45961 2.23507 
2.19014 2.03926 2.93826 2.6292 2.66043 
1.5816 2.10621 2.14337 1.46162 1.5403 
1.49443 1.50937 1.20496 1.20496 1.20496 
3.8564 2.53262 2.2588 3.01986 3.06418 
2.24502 1.20494 2.28389 3.08272 2.15536 
2.13638 1.20495 3.48631 3.52026 3.20687 
3.53856 3.46951 1.20493 3.46556 3.32069 
2.89943 2.44639 1.85942 1.36508 1.23422 
1.2095 1.20552 1.205 1.20496 1.20496 
1.20493 1.20493 2.31219 2.19375 2.89987 
1.20493 2.20311 2.89895 1.20485 2.20786 
4.59198 2.20194 2.20104 2.20689 2.18164 
2.19567 2.17699 2.766 2.78682 1.20496 
1.20508 1.20493 1.20493 1.20493 1.20618 
1.21408 1.26128 1.49873 2.13899 2.56304 
4.86159 1.20491 3.41221 4.43451 2.4448 
2.29495 2.3143 2.2539 2.21374 1.20494 
2.3166 2.30729 1.46345 2.95892 2.27099 
1.20496 1.20499 1.20538 1.2084 1.22808 
1.33682 3.47126 1.79053 3.35653 2.39999 
2.77962 1.20495 1.20476 2.26323 1.52528 
2.16185 3.66375 2.02389 3.10882 2.43404 
1.7328 2.19098 1.20689 1.47049 1.20479 
1.60144 2.93722 2.25412 2.82578 2.35881 
2.26321 2.24984 2.29495 2.28387 1.20494 
2.08623 2.22427 1.20496 2.16429 3.05139 
3.06042 2.28197 2.2777 2.27161 2.27662 
2.26857 2.2675 2.27867 1.20496 2.39501 
2.40851 2.28102 2.2699 1.93481 1.48056 
2.20645 2.20846 2.18398 2.68004 1.87564 
2.61556 1.20494 2.16635 1.69449 2.19076 
2.93321 3.12966 2.75994 4.82876 2.16936 
1.56072 1.55613 1.60582 1.59808 2.22233 
2.16305 2.16863 2.99407 3.00637 2.19127 
3.22146 1.20494 1.98975 2.00446 4.26406 
2.24324 2.25373 2.71224 2.50542 2.25271 
