
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
0.338616 0.338587 0.438686 0.83622 0.338793 
0.861456 0.338866 0.861285 0.338648 0.339021 
0.33863 0.864249 0.338413 0.338367 0.319174 
0.338481 0.861484 0.861446 0.338668 0.863915 
0.800686 0.861796 0.338597 0.199131 0.338521 
0.869432 0.861082 0.861402 0.861547 0.861533 
0.861444 0.861461 0.861437 0.861422 0.861521 
0.337178 0.861443 0.861306 0.678621 0.861471 
0.861462 0.861488 0.861409 0.861415 0.861377 
0.861347 0.439744 0.861337 0.861484 0.86156 
0.861519 0.861484 0.86142 0.861227 0.860795 
0.860775 0.860981 0.338633 0.838186 0.181027 
0.359497 0.144165 0.679646 0.638993 0.479847 
0.519969 0.142126 0.399692 0.4007 0.16221 
0.758561 0.720062 0.338644 0.33733 0.860821 
0.338599 0.560053 0.338592 0.338649 0.718535 
0.238499 0.861297 0.140958 0.33861 0.864715 
0.337966 0.861339 0.338612 0.798402 0.141459 
0.861167 0.338689 0.86568 0.329302 0.338679 
0.338528 0.13485 0.861321 0.338658 0.338621 
0.338693 0.338593 0.338518 0.338641 0.478969 
0.338553 0.338606 0.338345 0.861362 0.86145 
0.338515 0.338521 0.135791 0.861461 0.861505 
0.86145 0.861385 0.335761 0.861282 0.86141 
0.86154 0.861545 0.861498 0.861462 0.861345 
0.861033 0.860686 0.639829 0.559344 0.278792 
0.143564 0.599312 0.367515 0.861324 0.600014 
0.373164 0.373072 0.833597 0.368385 0.37309 
0.826932 0.826571 0.373445 0.519226 0.826745 
0.37284 0.178114 0.373419 0.826742 0.374554 
0.826519 0.826741 0.373874 0.827042 0.373228 
0.41949 0.373053 0.373175 0.298329 0.373439 
0.826967 0.373353 0.373341 0.373212 0.373341 
0.826996 0.825565 0.826598 0.373195 0.373291 
0.372934 0.373323 0.861385 0.373458 0.826888 
0.784133 0.827122 0.373292 0.825895 0.337735 
0.373194 0.37332 0.826432 0.82746 0.826889 
0.778726 0.826753 0.826081 0.373245 0.289329 
0.826783 0.826823 0.373079 0.826766 0.539037 
0.328168 0.373271 0.82701 0.826871 0.82684 
0.826717 0.826534 0.826686 0.82694 0.826855 
0.826945 0.826884 0.826822 0.826354 0.825976 
0.825846 0.373352 0.338922 0.184014 0.82681 
0.459581 0.499821 0.826594 0.826792 0.186262 
0.411987 0.826071 0.698433 0.206138 0.373257 
0.371451 0.37286 0.697236 0.373255 0.540076 
0.373331 0.373382 0.215132 0.826577 0.175134 
0.373227 0.826544 0.737291 0.379286 0.657982 
0.826566 0.373179 0.373379 0.823378 0.17493 
0.826621 0.826826 0.826693 0.371494 0.739376 
0.826902 0.826922 0.366686 0.17415 0.372991 
0.82678 0.373477 0.37301 0.826548 0.82801 
0.373396 0.373074 0.373275 0.373432 0.373388 
0.373424 0.826644 0.82667 0.373358 0.828348 
0.372902 0.373317 0.374134 0.826862 0.257104 
0.371473 0.82548 0.826592 0.826723 0.826998 
0.826714 0.826741 0.370745 0.826906 0.457059 
0.65937 0.498534 0.824679 0.618791 0.580215 
0.82669 0.826142 0.373047 0.789845 0.408149 
0.791866 0.407952 0.791695 0.407865 0.791968 
0.407254 0.407645 0.407553 0.407836 0.792005 
0.791355 0.439098 0.408304 0.791746 0.792329 
0.791188 0.792481 0.794525 0.254725 0.792279 
0.373485 0.407863 0.408122 0.407882 0.792279 
0.373217 0.407485 0.407512 0.27733 0.792073 
0.579165 0.404395 0.791803 0.792324 0.792532 
0.790571 0.791239 0.792167 0.408218 0.789995 
0.792975 0.790736 0.234732 0.407699 0.407926 
0.792087 0.792449 0.408053 0.209072 0.792045 
0.792113 0.792286 0.407877 0.793205 0.407671 
0.407838 0.408061 0.792318 0.79204 0.714229 
0.792253 0.331436 0.792496 0.792322 0.408273 
0.792287 0.792226 0.620048 0.792041 0.317922 
0.366867 0.792346 0.479453 0.791929 0.792225 
0.791874 0.216423 0.792006 0.407919 0.792015 
0.519906 0.408198 0.40824 0.792074 0.207241 
0.407811 0.791697 0.753597 0.358478 0.676108 
0.793289 0.791728 0.407754 0.792406 0.791802 
0.407903 0.791715 0.792148 0.79197 0.792669 
0.407378 0.40811 0.227765 0.408346 0.401103 
0.789902 0.746711 0.791656 0.4371 0.298411 
0.407453 0.408064 0.407248 0.408057 0.407553 
0.409373 0.559329 0.408212 0.407823 0.40766 
0.408187 0.792436 0.408196 0.408299 0.208447 
0.792452 0.407981 0.372544 0.792792 0.398836 
0.403443 0.79202 0.519094 0.40806 0.408142 
0.637677 0.560383 0.406036 0.407937 0.373368 
0.678732 0.790563 0.792549 0.792215 0.411444 
0.407424 0.241393 0.756813 0.442805 0.714015 
0.257427 0.442398 0.75842 0.757521 0.418267 
0.443255 0.442755 0.757222 0.442601 0.441991 
0.753214 0.791789 0.441775 0.442563 0.442068 
0.598887 0.442851 0.757762 0.409279 0.757627 
0.757733 0.757383 0.757116 0.441864 0.755799 
0.75677 0.75806 0.4424 0.44249 0.702873 
0.757276 0.757512 0.756718 0.757838 0.442365 
0.442151 0.757411 0.757581 0.640363 0.336711 
0.758169 0.757996 0.441474 0.75596 0.44282 
0.756867 0.791533 0.758179 0.7577 0.757856 
0.443127 0.757709 0.757933 0.758006 0.600668 
0.757234 0.296724 0.757449 0.753873 0.243567 
0.403604 0.757838 0.754494 0.458878 0.443273 
0.7574 0.757815 0.442583 0.757193 0.442366 
0.442386 0.499438 0.443269 0.443255 0.477894 
0.44193 0.69394 0.762845 0.756898 0.442715 
0.442032 0.369996 0.440178 0.441712 0.442276 
0.442288 0.75672 0.756941 0.757368 0.757145 
0.442899 0.75662 0.442505 0.441547 0.269172 
0.757215 0.443002 0.339255 0.759176 0.407734 
0.4426 0.758473 0.443095 0.758032 0.579757 
0.442965 0.441925 0.443186 0.377441 0.757205 
0.757619 0.66258 0.442587 0.759818 0.756723 
0.240308 0.757646 0.439435 0.441942 0.408029 
0.540511 0.442433 0.445903 0.757556 0.757672 
0.656059 0.7282 0.540162 0.40755 0.442908 
0.408475 0.757955 0.754735 0.443392 0.757233 
0.441261 0.40839 0.722966 0.723276 0.723076 
0.723229 0.442512 0.478056 0.476006 0.477975 
0.722695 0.719847 0.477876 0.396162 0.476526 
0.722487 0.442387 0.477331 0.453207 0.478457 
0.721856 0.443131 0.722632 0.721458 0.476367 
0.476646 0.476555 0.477298 0.617796 0.47635 
0.476935 0.723469 0.714799 0.476579 0.722918 
0.72402 0.477896 0.722501 0.722089 0.476216 
0.723947 0.723341 0.404396 0.477888 0.723265 
0.722172 0.723997 0.723989 0.580927 0.722334 
0.283312 0.721382 0.717107 0.438358 0.721537 
0.477216 0.478256 0.723219 0.757941 0.723644 
0.477381 0.722239 0.477124 0.757065 0.479076 
0.478613 0.478344 0.477184 0.475937 0.722628 
0.722415 0.722025 0.477585 0.477436 0.754714 
0.721452 0.478667 0.725096 0.382407 0.477631 
0.442029 0.723369 0.7231 0.309453 0.476776 
0.354437 0.7191 0.723943 0.722618 0.475809 
0.621885 0.478274 0.727936 0.477269 0.597202 
0.477213 0.476829 0.723418 0.476765 0.721708 
0.675411 0.71805 0.724872 0.274264 0.724026 
0.476199 0.438333 0.687469 0.722543 0.758096 
0.475703 0.756723 0.721684 0.443025 0.562022 
0.723687 0.476081 0.722726 0.722788 0.500408 
0.519726 0.478223 0.443239 0.475891 0.723393 
0.720082 0.476243 0.474278 0.72184 0.475292 
0.722135 0.443459 0.728959 0.511587 0.512215 
0.371815 0.313153 0.688085 0.442612 0.512387 
0.688653 0.511259 0.477429 0.512719 0.510264 
0.686103 0.636263 0.689694 0.68791 0.722703 
0.512979 0.688369 0.688444 0.677328 0.476528 
0.690363 0.692611 0.510794 0.68609 0.429653 
0.512457 0.68694 0.510793 0.689554 0.721784 
0.686716 0.682832 0.689031 0.688763 0.559978 
0.687373 0.686842 0.64445 0.688307 0.509948 
0.414209 0.722847 0.689531 0.512576 0.687154 
0.688794 0.687139 0.486608 0.513964 0.462803 
0.514275 0.513222 0.511302 0.685697 0.474919 
0.513284 0.687244 0.686192 0.51183 0.687664 
0.689736 0.670916 0.71692 0.686348 0.478587 
0.688163 0.510261 0.329029 0.689815 0.687626 
0.514865 0.475883 0.508859 0.656643 0.601489 
0.513914 0.614774 0.478285 0.690561 0.510144 
0.687127 0.689734 0.510285 0.513462 0.512422 
0.689105 0.510401 0.72421 0.511658 0.513967 
0.471849 0.511514 0.687648 0.721353 0.511429 
0.688282 0.686816 0.688833 0.52725 0.478241 
0.511601 0.688366 0.565977 0.690312 0.509264 
0.512977 0.477842 0.501388 0.514027 0.477418 
0.688377 0.687599 0.688307 0.50959 0.685961 
0.443761 0.509336 0.511942 0.691563 0.346775 
0.718133 0.651001 0.543 0.689807 0.652903 
0.651387 0.65151 0.620672 0.514517 0.512919 
0.510812 0.54933 0.551436 0.549685 0.547671 
0.688437 0.686011 0.687522 0.54899 0.633556 
0.653672 0.477758 0.547193 0.653968 0.65025 
0.652755 0.653791 0.643777 0.654829 0.54691 
0.537731 0.654861 0.548579 0.65514 0.543519 
0.68717 0.654476 0.652038 0.655174 0.547799 
0.511657 0.5399 0.545526 0.545316 0.649858 
0.511619 0.54883 0.51169 0.688934 0.657013 
0.54843 0.65244 0.546141 0.652358 0.651767 
0.649735 0.544774 0.652298 0.654274 0.656829 
0.47916 0.65189 0.476981 0.652229 0.550081 
0.691737 0.546798 0.651943 0.654911 0.654666 
0.510103 0.508656 0.578279 0.641384 0.655915 
0.545349 0.657206 0.54326 0.512769 0.542451 
0.546487 0.651311 0.512128 0.548529 0.550442 
0.512109 0.685571 0.650818 0.513761 0.547211 
0.547786 0.595201 0.657375 0.653121 0.545845 
0.547215 0.653165 0.55069 0.509838 0.652864 
0.55076 0.542516 0.649297 0.651241 0.657431 
0.479048 0.682723 0.545766 0.549985 0.654466 
0.584816 0.546718 0.619636 0.581988 0.67205 
0.547288 0.617476 0.582328 0.549823 0.61112 
0.656968 0.548822 0.51394 0.591306 0.652958 
0.62148 0.584794 0.572431 0.590324 0.542389 
0.618231 0.513136 0.653034 0.543921 0.617836 
0.512334 0.654549 0.618765 0.617201 0.655576 
0.61661 0.627254 0.620858 0.513744 0.662498 
0.585194 0.574476 0.617191 0.625481 0.651166 
0.581351 0.657528 0.589344 0.622184 0.617139 
0.547271 0.576422 0.579079 0.583083 0.583196 
0.620184 0.545386 0.582237 0.61742 0.615594 
0.649333 0.616744 0.580571 0.618824 0.583635 
0.615839 0.583576 0.582053 0.618131 0.51107 
0.612958 0.581251 0.55064 0.621324 0.586505 
0.553812 0.542903 0.581254 0.615208 0.515477 
0.652207 0.627945 0.595332 0.53826 0.5714 
0.579375 0.548676 0.578816 0.617692 0.618589 
0.548243 0.616245 0.552014 0.61793 0.588737 
0.619854 0.610922 0.583083 0.582949 0.618131 
0.58983 0.649505 0.538711 0.584866 0.578612 
0.610173 0.615182 0.514247 0.656346 0.621145 
0.581077 0.617166 0.618682 0.582657 0.62401 
0.617634 0.592728 0.617077 0.582336 0.61684 
0.549874 0.578643 0.547795 0.639441 0.621066 
0.619229 0.577283 0.620398 0.548201 0.614978 
0.621344 0.5468 0.583062 0.544874 0.618343 
0.620997 0.585031 0.58136 0.61001 0.57724 
0.583216 0.584595 0.584293 0.58095 0.572603 
0.579397 0.615474 0.554243 0.586095 0.5717 
0.58379 0.581993 0.628138 0.628462 0.584751 
0.590167 0.546982 
1.20494 1.20494 1.20494 1.20461 
1.18251 1.89583 5.17727 6.16533 6.61622 
6.30167 8.21376 8.18652 7.95448 6.47995 
0.901407 2.23033 2.2245 1.89269 1.76119 
1.68834 1.659 1.67264 1.73188 1.83559 
1.9746 2.13317 2.29614 2.45382 2.60079 
2.73257 2.8448 2.93483 3.00246 3.04884 
3.07551 3.08446 3.07821 3.05935 3.02997 
2.99144 2.9443 2.88873 2.8197 2.82576 
4.283 3.04222 5.05224 5.146 2.65284 
2.12034 2.13011 2.1561 2.18424 2.20524 
2.20482 2.19258 2.18 2.17608 2.1726 
2.17011 2.16032 2.14466 2.12648 2.12062 
2.1295 2.15436 2.19469 2.24903 2.3156 
2.39249 2.4773 2.56881 2.66615 2.77067 
2.88643 3.01949 3.17701 3.36508 3.58752 
3.84405 4.12704 4.41513 4.66404 4.71149 
3.52833 1.54665 1.26024 1.21438 1.20634 
1.20512 1.20497 1.20497 1.20494 1.20494 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.2049 1.20142 
1.11812 2.80489 5.54373 6.63607 6.24852 
6.68274 6.47029 7.4259 5.9496 3.13498 
2.16749 2.26664 2.00435 1.81755 1.71893 
1.66843 1.66026 1.69647 1.77853 1.90158 
2.05248 2.21485 2.37603 2.52891 2.66887 
2.79135 2.89265 2.97139 3.02821 3.06454 
3.08205 3.08306 3.0702 3.04585 3.0118 
2.96892 2.91776 2.8567 2.77588 3.29043 
2.63318 2.57946 2.16676 2.12456 2.14225 
2.17112 2.19704 2.20777 2.20047 2.18535 
2.15744 2.16448 2.14986 2.13433 2.12183 
2.1231 2.13994 2.17267 2.22023 2.28089 
2.35278 2.43389 2.52233 2.61671 2.71728 
2.8268 2.95035 3.09478 3.26692 3.47191 
3.71176 3.98316 4.2725 4.54895 4.73842 
4.42032 2.1886 1.3384 1.22809 1.20867 
1.20548 1.20501 1.20497 1.20497 1.20494 
1.20494 1.20493 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20492 1.20376 1.15602 2.27156 4.91803 
4.9395 2.23508 2.06301 1.78057 1.66245 
1.59579 1.57009 1.58649 1.64824 1.7521 
1.88465 2.02953 2.1747 2.31297 2.44074 
2.55605 2.6563 2.7382 2.7996 2.84034 
2.86189 2.8669 2.85865 2.8399 2.81256 
2.77756 2.7357 2.68634 2.62127 2.12701 
2.17747 2.16526 2.19305 2.20679 2.20165 
2.1858 2.12445 2.13962 2.13469 2.16327 
2.20699 2.26431 2.33336 2.41234 2.49889 
2.59193 2.69087 2.79771 2.91696 3.05497 
3.21872 3.41378 3.64295 3.9041 4.18618 
4.46174 4.66266 4.49009 2.88453 1.43921 
1.24344 1.21134 1.20587 1.20506 1.20497 
1.20497 1.20494 1.20494 1.20493 1.20495 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20476 1.19668 1.07499 4.73531 
5.8124 1.87374 1.71363 1.62376 1.57791 
1.57276 1.61165 1.69555 1.81586 1.95642 
2.10262 2.24499 2.37829 2.50009 2.60826 
2.69972 2.77153 2.82249 2.85336 2.86626 
2.86423 2.85044 2.82722 2.79605 2.75742 
2.71247 2.65711 2.56427 2.15298 2.18136 
2.20288 2.20722 2.19406 2.18015 2.12639 
2.147 2.18331 2.23405 2.29751 2.37177 
2.45481 2.5447 2.64056 2.74306 2.85542 
2.98316 3.13323 3.31209 3.52409 3.76994 
4.04373 4.32739 4.57976 4.66674 3.91344 
1.86834 1.29734 1.22093 1.20741 1.20527 
1.20498 1.20497 1.20495 1.20494 1.20493 
1.20493 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 2.19068 
2.09342 1.89735 2.12991 2.12924 2.13867 
2.13071 2.12151 2.12206 1.20494 1.20494 
1.20494 1.20494 1.20384 1.15753 2.17218 
4.95335 5.81821 5.4809 6.14463 5.01322 
1.85197 2.22817 2.14138 3.69836 5.86345 
2.01314 1.90829 2.14462 2.24769 1.70486 
1.61661 1.56931 1.56036 1.59265 1.66648 
1.77398 1.9013 2.03513 2.16637 2.28996 
2.40384 2.50617 2.59406 2.66461 2.71643 
2.7499 2.76676 2.76959 2.76095 2.74285 
2.71651 2.68266 2.64253 2.5911 2.50369 
2.43631 2.15945 2.1335 2.13663 2.17035 
2.14648 2.14504 2.14471 2.1535 2.18847 
2.20531 2.20406 2.18993 2.17226 2.16304 
2.12869 1.20494 2.12433 2.14245 2.1402 
2.12466 2.12811 2.14835 2.18355 2.23323 
2.29572 2.36918 2.45191 2.54159 2.63757 
2.74009 2.85196 2.9782 3.12535 3.29966 
3.50513 3.7415 4.00039 4.25911 4.45688 
4.37502 3.51279 2.23739 1.33155 1.22577 
1.20815 1.20537 1.205 1.20497 1.20496 
1.20494 1.20493 1.20493 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20475 1.20456 
2.12184 2.05734 1.20494 1.20493 1.20489 
6.30662 5.84505 1.20494 1.20494 1.20494 
1.20494 2.1673 1.20494 1.19927 1.06269 
4.72563 5.27778 4.08008 1.20494 1.72692 
4.61012 1.86627 2.83545 2.17952 1.66626 
1.65494 1.76923 1.6204 1.80308 1.58824 
1.55991 1.57118 1.62467 1.71684 1.83606 
1.96809 2.10147 2.22929 2.34822 2.4566 
2.55213 2.63164 2.69287 2.73537 2.76028 
2.76976 2.76655 2.75298 2.73064 2.70041 
2.66341 2.619 2.55656 2.17024 2.17324 
2.13382 2.12615 2.18463 2.13858 2.13684 
2.31075 2.20741 2.2092 1.20494 2.19907 
2.20855 2.19852 2.1799 2.13376 2.13656 
2.12736 1.20494 2.14323 2.12756 2.13213 
2.14946 2.61883 2.16407 2.20669 2.26298 
2.33119 2.40943 2.49595 2.58879 2.6879 
2.7946 2.9129 3.04874 3.20879 3.39837 
3.61973 3.8691 4.13209 4.37294 4.47771 
4.05646 2.96205 1.5543 1.25624 1.21317 
1.20614 1.2051 1.20497 1.20497 1.20494 
1.20494 1.20493 1.20495 1.20494 1.20494 
1.18778 1.11874 1.20227 2.19803 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
6.43515 1.20494 1.20494 1.81237 1.20494 
1.20493 1.20494 1.20494 1.20496 1.20497 
1.20505 1.2058 1.21107 1.24412 1.46347 
2.7606 3.56339 4.28593 4.34394 4.15177 
3.90563 3.66113 3.43874 3.24571 3.08165 
2.94209 2.47996 2.5399 2.58284 2.61668 
2.64393 2.66314 2.67354 2.67384 2.66236 
2.63762 2.59882 2.54595 1.20494 2.47866 
2.39617 2.29906 2.18905 2.068 1.20494 
1.93954 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20493 1.20494 1.20495 1.20497 
1.20499 1.20525 1.2073 1.22064 1.30096 
2.04973 3.15109 4.01782 4.36967 4.26132 
4.03057 3.78151 3.54648 3.33845 3.16027 
3.00917 2.87957 2.76508 2.66048 2.56288 
2.47151 2.38713 2.31176 2.24707 2.19478 
2.18229 2.20052 2.51173 2.56251 2.60059 
2.63124 2.65455 2.6695 2.67505 2.66969 
2.65172 2.61999 2.57416 2.51418 2.43934 
2.34935 2.24557 2.12977 5.35816 2.00428 
1.87508 1.75297 1.64977 1.57604 1.53985 
1.54348 2.15662 1.58523 1.69834 1.60861 
1.55295 1.72474 1.53677 1.55967 2.82079 
2.71181 2.6109 2.17376 2.20498 2.19255 
2.51646 2.42836 2.34835 2.27798 2.21926 
2.17384 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 2.14652 2.20353 
1.17574 1.20219 4.93641 1.94142 5.31248 
1.65286 1.52274 4.04659 1.20494 1.66212 
1.88236 2.26071 2.81419 1.5487 1.53135 
1.50856 1.70862 1.66542 1.53335 1.58154 
1.61831 1.57291 1.61101 1.20494 1.20494 
1.82281 1.20494 5.32678 2.05822 2.16771 
2.26731 2.35476 1.20494 2.428 2.48695 
2.5323 2.56425 2.58325 2.59047 2.58748 
2.5756 2.55562 2.5287 2.49583 2.1762 
2.14414 2.13153 1.78335 1.72814 2.13314 
2.13533 2.37639 2.4532 2.18914 2.20881 
1.20494 2.50999 2.19914 2.19298 2.13793 
2.14415 2.13759 2.13827 1.20494 1.20494 
2.13301 2.13793 1.5745 1.54496 1.20494 
1.20494 1.20494 2.17502 2.21833 2.27508 
2.34371 2.42256 2.46532 2.48389 2.60469 
2.70574 2.75888 2.72853 2.78264 2.41681 
2.37523 2.31729 2.93331 3.06812 3.22424 
3.40557 3.61111 3.83004 4.03365 4.13768 
3.8874 3.20713 2.87209 1.71239 1.26485 
1.21389 1.2062 1.20508 1.20497 1.20496 
1.20494 1.20494 1.20493 1.20494 1.20494 
1.18921 1.17679 1.20494 1.20494 1.20494 
1.20494 1.20494 1.20494 1.20494 1.20494 
1.20494 1.20494 6.07456 1.20494 1.20494 
1.20494 1.20494 1.20494 2.04686 1.94413 
2.1404 2.094 5.71296 1.20494 1.20494 
1.20466 1.20401 1.88181 1.86757 1.20494 
1.20494 2.39323 2.34181 1.76567 1.75706 
2.20846 2.20741 2.52478 5.04739 2.14506 
2.14383 2.19254 2.18773 2.19951 1.20494 
1.20494 2.15607 2.15353 2.18159 2.15912 
1.20494 1.20494 1.20494 2.15762 2.16668 
2.15332 1.20493 1.81183 5.39001 5.55193 
2.30574 1.20494 4.34647 2.13513 2.15025 
2.2112 2.22426 2.31274 2.4319 2.38288 
1.60886 2.15888 1.52249 1.5203 1.55293 
1.52329 1.54236 1.50339 1.20494 5.85348 
5.45328 5.62151 1.71166 2.00051 2.11407 
2.21886 2.2665 1.20494 1.70446 2.45922 
2.51129 2.54995 2.57529 2.58823 2.59017 
2.58261 2.56659 2.5427 2.51349 2.47442 
1.80385 1.57588 2.16047 2.15817 2.17204 
2.83891 2.87214 1.20494 2.20368 2.20886 
1.65531 5.4001 1.20494 3.00586 3.57065 
2.67639 1.61562 2.17807 2.1949 2.24513 
2.30798 2.38193 2.44032 2.49492 2.55659 
2.65438 3.09634 3.1432 2.99839 3.172 
2.95991 3.31165 3.50568 3.72014 3.93677 
4.10841 4.08171 3.5437 3.01372 2.51261 
1.36595 1.22784 1.20842 1.20538 1.20499 
1.20497 1.20496 1.20494 1.20493 1.92321 
2.16774 4.77429 1.19807 1.17389 1.61622 
2.20989 2.1541 1.20494 1.20494 1.20494 
2.92108 1.2049 2.1468 1.20493 1.20494 
1.20495 1.20497 1.20498 1.20525 1.20755 
1.2226 1.33069 2.39285 1.20494 1.20493 
1.20494 1.20496 1.20496 1.20504 1.20588 
1.21181 1.25119 1.58344 2.81728 3.00317 
3.5041 3.97691 3.99306 3.83254 3.63161 
3.18946 3.80874 3.43302 2.41038 2.4444 
2.35965 2.28935 2.52935 2.15029 2.1497 
2.42817 2.45828 2.48381 2.50418 2.51676 
2.5212 2.51645 2.50077 2.47234 2.43024 
2.37459 2.51145 2.52005 2.52006 2.51009 
2.8978 2.47161 2.18287 1.50725 2.1793 
2.08251 1.97788 2.03107 2.13197 2.48823 
2.453 2.40409 4.02287 3.25325 3.92268 
3.7335 2.21238 2.39886 2.32316 2.25845 
2.20615 2.17037 2.1851 2.23065 2.67632 
2.57678 2.6258 3.02586 3.53063 3.34032 
1.20493 1.9054 1.20494 1.20494 1.20494 
1.2048 2.18642 1.67385 2.02247 2.32496 
4.85615 4.27338 2.14261 2.21616 2.28875 
1.98385 1.95959 2.22217 2.17625 1.20494 
1.20493 2.22892 5.59911 1.20494 1.20494 
1.47262 1.44886 1.62678 1.47879 2.17057 
2.1795 2.39077 1.20494 1.20494 1.20493 
1.90163 1.85804 1.84267 1.94357 1.88332 
1.92228 2.09416 3.76536 2.18506 2.23411 
2.27327 2.22144 2.88581 2.31145 2.32417 
2.32839 2.3276 2.26832 2.15674 2.17846 
2.3058 2.35259 2.36727 2.28706 2.8283 
2.85059 1.77066 2.29613 2.23923 1.86694 
1.82062 2.14315 2.14703 1.4565 1.4432 
1.45993 1.45136 1.20494 2.05932 2.02913 
2.61626 2.1499 1.58117 2.1462 2.14871 
1.20494 1.20494 2.14466 2.15049 1.53027 
1.20494 1.49713 1.48003 2.1657 2.15822 
2.20592 2.21674 2.51994 2.28477 2.31728 
2.33121 3.00849 2.56718 2.58612 3.77128 
3.46577 3.14474 2.25239 2.18976 3.29771 
2.93734 2.21418 3.63582 3.71186 3.66757 
3.21907 3.23681 3.79802 3.6648 3.3803 
3.3899 3.39876 3.12294 2.89472 1.20494 
2.8713 2.05638 1.27744 1.21582 1.20635 
1.2051 1.20496 1.20496 1.20494 1.20494 
1.20494 1.81292 1.80038 1.20494 1.20494 
1.20494 5.08385 1.20494 1.20494 1.07134 
1.02006 1.20494 2.2149 2.21461 1.20494 
1.20494 1.20494 1.20494 1.20482 1.20494 
1.20494 2.15511 2.15856 1.20494 1.20494 
1.20494 2.20078 1.20494 1.20494 2.05647 
1.95482 2.26669 2.20879 1.20493 1.20493 
1.76651 1.75669 1.20494 1.20494 2.15709 
2.11858 1.67198 2.20955 2.20658 1.20494 
1.20494 2.85568 2.84283 1.1856 1.15918 
1.71932 1.71204 2.15094 2.15776 2.15254 
2.27719 2.22981 2.22245 2.47465 2.49181 
2.31414 2.2556 2.18941 2.18353 1.20119 
1.19714 2.15846 2.15679 2.1664 1.69322 
1.65786 1.20494 1.20494 1.20494 2.29793 
2.19431 2.14938 3.69259 5.2852 4.48041 
1.4577 1.57878 1.62549 2.16954 2.46059 
2.36403 3.16467 1.20494 4.98514 1.66699 
1.73712 5.15303 2.24816 2.40624 2.43147 
3.31216 2.26921 1.57292 2.25463 2.31895 
1.62225 2.21075 2.25501 2.30146 2.26117 
2.32726 1.59718 2.16639 2.16745 2.32053 
5.59913 1.54075 1.53806 1.44992 2.1873 
2.14383 1.99523 2.94573 2.63596 2.66685 
1.54865 2.06111 2.12677 1.43693 1.51012 
1.47245 1.50605 1.20494 1.20494 1.20493 
5.09875 2.53802 2.25526 3.0306 3.07468 
2.24059 1.20493 2.23492 3.09598 2.14754 
2.09096 1.2049 3.55206 3.61345 3.07959 
3.63778 3.55238 1.20494 3.96849 3.63676 
2.86085 2.75228 1.42862 1.23249 1.20895 
1.20542 1.20499 1.20497 1.20495 1.20494 
1.20494 1.20494 2.26581 2.19423 2.90836 
1.20494 2.19633 2.81365 1.20419 2.21574 
5.19006 2.20595 2.20697 2.21089 2.16208 
2.17702 2.15878 2.77279 2.79462 1.20496 
1.20496 1.20494 1.20494 1.20494 1.20505 
1.20597 1.21329 1.25928 1.87922 2.87324 
4.22265 1.20466 3.46834 5.42031 2.4478 
2.24593 2.2657 2.20557 2.16672 1.20494 
2.26837 2.26164 1.43949 2.96822 2.2677 
1.20494 1.20497 1.20498 1.2053 1.20796 
1.22638 3.54441 1.37098 3.3374 2.70304 
2.80636 1.20494 1.20337 2.23929 1.50225 
2.15764 4.86383 1.99499 3.12649 2.43586 
1.6931 2.18934 1.20512 1.44956 1.20386 
1.58109 2.94794 2.23097 2.83522 2.35776 
2.2392 2.23051 2.29179 2.25895 1.20495 
2.05972 2.20086 1.20494 2.14112 3.06549 
3.07752 2.25749 2.25345 2.24964 2.25218 
2.20201 2.26337 2.27465 1.20496 2.39545 
2.40931 2.25626 2.24949 1.88546 1.45929 
2.18335 2.18534 2.17948 2.68736 1.84538 
2.62271 1.20495 2.15889 1.67004 2.18283 
2.8657 3.29189 2.69238 4.4836 2.16509 
1.53576 1.53054 1.57798 1.56964 2.21613 
2.15665 2.16223 3.00603 3.02089 2.19391 
3.25266 1.20493 1.96007 1.97751 3.56504 
2.23807 2.24878 2.719 2.89769 2.22883 
